#cheat Tall Ramp
//my first attempt at making a tall ramp thing. it's not too ridable but I'll release it anyways. it's at the tall control tower at the airport.
moveto(-1690.38,-931.18,89.38);  object(0x1CA4,90,0,0);
move(23.72, 6.16, 5.53);  object(0x1CB2, 90, 105, 28);
move(-6.56, -0.13, -6.00);  object(0x1CB2, 75, 0, 300);
move(1.32, -0.75, -0.20);  object(0x1CB2, 75, 0, 300);
move(3.30, 5.83, 0.00);  object(0x1CB2, 75, 0, 300);
move(-1.69, 0.95, 0.20);  object(0x1CB2, 75, 0, 300);
move(-20.44, -42.23, 15.01);  object(0x1CB2, 90, 270, 179);
move(13.90, 0.26, 0.00);  object(0x1CB2, 90, 270, 179);
move(-27.99, -0.46, 0.00);  object(0x1CB2, 90, 270, 179);
move(-0.12, 6.46, 0.00);  object(0x1CB2, 90, 270, 179);
move(35.20, -5.96, -7.20);  object(0x1CB2, 90, 180, 356);
move(-0.40, 6.51, -0.10);  object(0x1CB2, 90, 180, 356);
move(-41.85, -0.41, 0.00);  object(0x1CB2, 90, 180, 357);
move(0.38, -6.26, 0.00);  object(0x1CB2, 90, 180, 357);
move(38.15, -3.32, 0.00);  object(0x1CB2, 90, 180, 92);
move(-6.75, 0.29, 0.00);  object(0x1CB2, 90, 180, 92);
move(-6.72, 0.31, 0.00);  object(0x1CB2, 90, 180, 92);
move(-6.79, 0.26, 0.00);  object(0x1CB2, 90, 180, 92);
move(-6.50, 0.26, 0.00);  object(0x1CB2, 90, 180, 92);
move(-6.17, 0.21, 0.00);  object(0x1CB2, 90, 180, 92);
move(-1.39, 0.05, 0.00);  object(0x1CB2, 90, 180, 92);
move(-0.94, 11.31, 0.30);  object(0x1CB2, 90, 180, 88);
move(6.31, 0.27, 0.00);  object(0x1CB2, 90, 180, 88);
move(6.19, 0.26, 0.00);  object(0x1CB2, 90, 180, 88);
move(3.84, 0.16, 0.00);  object(0x1CB2, 90, 180, 88);
move(13.81, -0.22, 0.00);  object(0x1CB2, 90, 180, 88);
move(4.76, 0.20, 0.00);  object(0x1CB2, 90, 180, 88);
move(-3.17, -10.02, 6.30);  object(0x1CB2, 180, 75, 269);
move(-14.63, -0.23, 0.00);  object(0x1CB2, 180, 75, 269);
move(-13.80, -0.21, 0.00);  object(0x1CB2, 180, 75, 269);
move(0.25, 6.51, 0.90);  object(0x1CB2, 180, 90, 269);
move(0.89, -9.15, -3.00);  object(0x1CB2, 180, 330, 269);
move(14.42, 0.34, 0.00);  object(0x1CB2, 180, 330, 269);
move(12.44, 0.29, 0.00);  object(0x1CB2, 180, 330, 269);
move(0.56, 1.71, 2.90);  object(0x1CB2, 180, 270, 269);
move(-14.51, -0.27, 0.00);  object(0x1CB2, 180, 270, 269);
move(-13.34, -0.33, 0.00);  object(0x1CB2, 180, 270, 269);
move(-0.15, 6.50, 0.00);  object(0x1CB2, 180, 270, 269);
move(14.46, 0.33, 0.00);  object(0x1CB2, 180, 270, 269);
move(13.14, 0.30, 0.00);  object(0x1CB2, 180, 270, 269);
move(-33.17, -3.39, 0.00);  object(0x1CB2, 180, 270, 358);
move(-0.78, -0.28, -2.20);  object(0x1CB2, 180, 130, 358);
move(64.97, 4.86, -5.00);  object(0x1CB2, 90, 0, 358);
move(-5.50, -0.22, 0.00);  object(0x1CB2, 90, 0, 358);
move(2.93, -3.02, 0.00);  object(0x1CB2, 90, 0, 91);
move(0.10, 6.30, 0.00);  object(0x1CB2, 90, 0, 91);
moveto(312.61, -256.98, 30.02);  object(0x1CB2, 90, 250, 358);
move(12.09, 0.34, 4.40);  object(0x1CB2, 90, 250, 358);
teleport(222.24, -238.25, 11.54)

#cheat The Wind Effect
//ID: 19930
//Score: 4
//Author: psphacker108
//Category: Misc
//Description: this makes vic and peds shirts have a wind effect while driving a bike! doesn't work on cars. The faster you go the more your shirt moves! if you stop the shirt stops moving. turn off for no more wind effect.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video2-17.gif
//Time: 12/08/2007 16:40:25
//Working: Yes
//by psphacker108
speed = sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144));

if(speed<0.0) {

setchar(0x8bACDE7, 0x3E);

}

if(speed<1.0) {

setchar(0x8bACDE7, 0x3F);

}

if(speed<2.0) {

setchar(0x8bACDE6, 0x00);
setchar(0x8bACDE7, 0x3F);

}
#off
setchar(0x8bACDE6, 0x00);
setchar(0x8bACDE7, 0x00);

#cheat car showroom (concert type)
//ID: 19925
//Score: 18
//Author: creepers
//Category: Location Mods
//Description: ok,this is a place where you want to picture cars at a great baackround.
//more types coming soon.
//
//EDITED BY: psphacker108 on 06/08/07 20:09:31
//Image: http://img363.imageshack.us/img363/7448/screen3na7.png
//Time: 06/08/2007 13:39:17
//Working: Yes
moveto(522.57, -442.64, 9.57);  object(0x1CA6, 295, 180, 96);
move(3.53, -0.42, 1.70);  object(0x1CA6, 270, 180, 96);
move(3.41, -0.36, 0.00);  object(0x1CA6, 270, 180, 95);
move(4.07, -0.36, 0.00);  object(0x1CA6, 270, 180, 95);
move(4.51, 4.51, -5.10);  object(0x1CA6, 90, 90, 95);
move(-3.84, 0.36, 0.00);  object(0x1CA6, 90, 90, 96);
move(-3.07, 0.31, 0.00);  object(0x1CA6, 90, 90, 96);
move(-1.41, -9.91, 0.00);  object(0x1CA6, 90, 90, 96);
move(3.04, -0.31, 0.00);  object(0x1CA6, 90, 90, 96);
move(3.61, -0.37, 0.00);  object(0x1CA6, 90, 90, 96);
move(0.74, -0.08, 0.00);  object(0x1CA6, 90, 90, 96);
move(0.32, 4.12, 0.00);  object(0x1CA6, 90, 90, 4);
move(0.25, 3.83, 0.00);  object(0x1CA6, 90, 90, 4);
move(0.15, 2.22, 0.00);  object(0x1CA6, 90, 90, 4);
move(-1.71, -1.20, 3.45);  object(0x1CFE, 90, 90, 61);
move(-4.62, -3.54, 11.00);  object(0x1D45, 0, 0, 5);
move(1.02, 7.27, -7.10);  object(0x1D45, 0, 270, 95);
move(-1.31, -14.54, 0.00);  object(0x1D45, 0, 90, 95);
move(7.91, 6.57, 0.00);  object(0x1D45, 0, 90, 5);
move(-17.70, 6.69, -8.25);  object(0x1CB2, 335, 0, 94);
move(-0.75, -9.77, 0.00);  object(0x1CB2, 335, 0, 94);
teleport(522.57, -442.64, 10.57);

#cheat Mile High Club v1.25.052
//ID: 19924
//Score: 15
//Author: chad1614
//Category: Pointless
//Description: Its the new and improved miles high club!!!!! very cool building in the sky that you can put any where you want!
//
//EDITED BY: psphacker108 on 07/08/07 01:49:02
//Image: http://img511.imageshack.us/img511/38/screen11le6.png
//Time: 06/08/2007 05:27:22
//Working: Yes
moveto(225.47, -242.32, 186.29);  object(0x1CB2, 0, 270, 30);
move(1.88, 3.23, 0.00);  object(0x1CB2, 0, 270, 30);
move(5.87, -3.42, 0.00);  object(0x1CB2, 0, 270, 30);
move(-1.87, -3.21, 0.00);  object(0x1CB2, 0, 270, 30);
move(10.19, 5.17, 0.00);  object(0x1CB2, 0, 270, 75);
move(-16.50, 9.62, 0.00);  object(0x1CB2, 0, 270, 345);
move(1.39, 10.53, 0.00);  object(0x1CB2, 0, 270, 30);
move(23.50, -13.70, 0.00);  object(0x1CB2, 0, 270, 30);
move(1.49, 10.70, 0.00);  object(0x1CB2, 0, 270, 345);
move(-16.50, 9.62, 0.00);  object(0x1CB2, 0, 270, 75);
move(10.30, -1.19, 0.00);  object(0x1CB2, 270, 270, 30);
move(-15.96, -41.89, 0.00);  object(0x1CB2, 270, 270, 30);
move(-12.61, 7.35, 0.00);  object(0x1CB2, 270, 270, 30);
move(-3.41, -5.85, 0.00);  object(0x1CB2, 270, 270, 30);
move(12.61, -7.35, 0.00);  object(0x1CB2, 270, 270, 30);
move(-3.40, -5.83, 0.00);  object(0x1CB2, 270, 270, 30);
move(-12.53, 7.30, 0.00);  object(0x1CB2, 270, 270, 30);
move(-3.42, -5.87, 0.00);  object(0x1CB2, 270, 270, 30);
move(12.61, -7.35, 0.00);  object(0x1CB2, 270, 270, 30);
move(12.60, -7.17, 0.00);  object(0x1CB2, 270, 270, 30);
move(10.12, 17.50, 0.00);  object(0x1CB2, 270, 270, 30);
move(-1.51, -10.59, 0.00);  object(0x1CB2, 180, 270, 30);
move(-46.47, 14.93, 0.00);  object(0x1CB2, 270, 270, 30);
move(10.27, 17.54, 0.00);  object(0x1CB2, 270, 270, 30);
move(-8.50, -6.70, 0.00);  object(0x1CB2, 180, 270, 30);
move(13.88, -27.72, 0.00);  object(0x1CB2, 270, 270, 30);
move(-3.39, -5.86, 0.00);  object(0x1CB2, 270, 270, 30);
move(-2.76, 9.42, 0.00);  object(0x1CB2, 270, 270, 30);
move(12.63, -7.32, 0.00);  object(0x1CB2, 270, 270, 30);
move(7.84, -0.49, 3.40);  object(0x1CB2, 0, 0, 120);
move(6.24, -3.59, 0.00);  object(0x1CB2, 0, 0, 120);
move(-31.49, 18.07, 0.00);  object(0x1CB2, 0, 0, 120);
move(-6.41, 3.69, 0.00);  object(0x1CB2, 0, 0, 120);
move(13.50, 23.44, 0.00);  object(0x1CB2, 0, 0, 120);
move(6.85, -3.94, 0.00);  object(0x1CB2, 0, 0, 120);
move(24.39, -14.16, 0.00);  object(0x1CB2, 0, 0, 120);
move(6.58, -3.80, 0.00);  object(0x1CB2, 0, 0, 120);
move(2.59, -9.93, 0.00);  object(0x1CB2, 0, 0, 30);
move(-6.19, -10.68, 0.00);  object(0x1CB2, 0, 0, 30);
move(-43.94, 39.71, 0.00);  object(0x1CB2, 0, 0, 30);
move(-6.16, -10.84, 0.00);  object(0x1CB2, 0, 0, 29);
move(14.53, 10.40, 3.30);  object(0x1CB2, 0, 270, 120);
move(-10.00, -17.65, 0.00);  object(0x1CB2, 0, 270, 120);
move(1.45, 10.87, 0.00);  object(0x1CB2, 0, 270, 30);
move(21.17, -0.50, 0.00);  object(0x1CB2, 0, 270, 120);
move(12.55, -7.27, 0.00);  object(0x1CB2, 0, 270, 120);
move(12.29, -7.12, 0.00);  object(0x1CB2, 0, 270, 120);
move(-10.21, -17.30, 0.00);  object(0x1CB2, 0, 270, 120);
move(-12.46, 7.22, 0.00);  object(0x1CB2, 0, 270, 120);
move(-12.25, 6.98, 0.00);  object(0x1CB2, 0, 270, 120);
move(1.20, 11.00, 0.00);  object(0x1CB2, 0, 270, 29);
move(32.21, -18.56, 0.00);  object(0x1CB2, 0, 270, 30);
move(-13.13, 8.20, 0.00);  object(0x1CB2, 0, 270, 30);
move(-5.94, 3.17, 0.00);  object(0x1CB2, 0, 270, 30);
move(-7.31, 4.01, 0.00);  object(0x1CB2, 0, 270, 29);
move(3.47, -2.02, 0.00);  object(0x1CB2, 0, 270, 30);
move(-16.15, 2.90, 0.00);  object(0x029F, 90, 0, 29);
move(-3.83, 2.16, 0.00);  object(0x029F, 90, 0, 29);
move(1.62, 2.87, 0.00);  object(0x029F, 90, 0, 29);
move(3.86, -2.19, 0.00);  object(0x029F, 90, 0, 30);
move(1.63, 2.87, 0.00);  object(0x029F, 90, 0, 30);
move(-3.76, 2.11, 0.00);  object(0x029F, 90, 0, 30);
move(1.64, 2.86, 0.00);  object(0x029F, 90, 0, 30);
move(3.73, -2.14, 0.00);  object(0x029F, 90, 0, 30);
move(1.64, 2.86, 0.00);  object(0x029F, 90, 0, 30);
move(-3.73, 2.14, 0.00);  object(0x029F, 90, 0, 30);
move(28.99, -31.48, 0.00);  object(0x029F, 90, 0, 30);
move(-3.82, 2.19, 0.00);  object(0x029F, 90, 0, 30);
move(1.64, 2.86, 0.00);  object(0x029F, 90, 0, 30);
move(1.64, 2.86, 0.00);  object(0x029F, 90, 0, 30);
move(1.69, 2.95, 0.00);  object(0x029F, 90, 0, 30);
move(0.40, -7.95, 0.00);  object(0x029F, 90, 0, 30);
move(1.64, 2.86, 0.00);  object(0x029F, 90, 0, 30);
move(1.69, 2.95, 0.00);  object(0x029F, 90, 0, 30);
move(-4.80, -8.77, -6.70);  object(0x029F, 90, 0, 30);
move(-3.82, 2.19, 0.00);  object(0x029F, 90, 0, 30);
move(1.64, 2.86, 0.00);  object(0x029F, 90, 0, 30);
move(1.64, 2.86, 0.00);  object(0x029F, 90, 0, 30);
move(1.69, 2.95, 0.00);  object(0x029F, 90, 0, 30);
move(0.49, -8.00, 0.00);  object(0x029F, 90, 0, 30);
move(1.64, 2.86, 0.00);  object(0x029F, 90, 0, 30);
move(1.69, 2.95, 0.00);  object(0x029F, 90, 0, 30);
move(-36.92, 9.83, 0.00);  object(0x029F, 90, 0, 30);
move(-3.83, 2.17, 0.00);  object(0x029F, 90, 0, 30);
move(1.63, 2.87, 0.00);  object(0x029F, 90, 0, 30);
move(1.63, 2.87, 0.00);  object(0x029F, 90, 0, 30);
move(1.68, 2.96, 0.00);  object(0x029F, 90, 0, 30);
move(0.52, -8.00, 0.00);  object(0x029F, 90, 0, 30);
move(1.63, 2.87, 0.00);  object(0x029F, 90, 0, 30);
move(1.68, 2.96, 0.00);  object(0x029F, 90, 0, 30);
move(-0.11, -5.86, 10.10);  object(0x1CB2, 0, 0, 30);
move(23.72, -13.51, 0.00);  object(0x1CB2, 0, 0, 30);
move(-2.41, 9.91, 0.00);  object(0x1CB2, 0, 0, 300);
move(-11.33, 6.57, 0.00);  object(0x1CB2, 0, 0, 300);
move(-7.41, -12.76, 0.00);  object(0x1CB2, 0, 0, 300);
move(11.34, -6.23, 0.00);  object(0x1CB2, 0, 0, 299);
move(21.29, 7.58, 3.30);  object(0x1CB2, 0, 270, 300);
move(-12.57, 7.29, 0.00);  object(0x1CB2, 0, 270, 300);
move(-12.55, 7.26, 0.00);  object(0x1CB2, 0, 270, 300);
move(-10.97, 6.33, 0.00);  object(0x1CB2, 0, 270, 300);
move(-10.48, -18.21, 0.00);  object(0x1CB2, 0, 270, 300);
move(12.60, -7.23, 0.00);  object(0x1CB2, 0, 270, 300);
move(12.70, -7.18, 0.00);  object(0x1CB2, 0, 270, 300);
move(19.42, 0.48, 0.00);  object(0x1CB2, 0, 270, 210);
move(-8.54, -6.79, 0.00);  object(0x1CB2, 0, 270, 120);
move(-34.19, 32.11, 0.00);  object(0x1CB2, 0, 270, 210);
move(12.09, -6.97, 0.00);  object(0x1CB2, 0, 270, 210);
move(18.05, -10.34, 0.00);  object(0x1CB2, 0, 270, 210);
move(-14.12, 7.90, 0.00);  object(0x1CB2, 0, 270, 210);
move(10.41, -5.31, 0.00);  object(0x1CB2, 0, 270, 210);
move(-2.65, 6.47, 0.00);  object(0x1CB2, 0, 270, 120);
move(-4.80, -8.48, 0.00);  object(0x1CB2, 0, 270, 120);
move(2.17, 4.44, 0.00);  object(0x029F, 270, 180, 30);
move(-16.10, 2.59, 0.00);  object(0x029F, 270, 180, 30);
move(1.64, 2.86, 0.00);  object(0x029F, 270, 180, 30);
move(1.64, 2.86, 0.00);  object(0x029F, 270, 180, 30);
move(1.64, 2.86, 0.00);  object(0x029F, 270, 180, 30);
move(0.60, 1.04, 0.00);  object(0x029F, 270, 180, 30);
move(-3.66, 2.35, 0.00);  object(0x029F, 270, 180, 30);
move(-1.67, -2.85, 0.00);  object(0x029F, 270, 180, 30);
move(-1.67, -2.85, 0.00);  object(0x029F, 270, 180, 30);
move(-1.67, -2.85, 0.00);  object(0x029F, 270, 180, 30);
move(-0.69, -1.17, 0.00);  object(0x029F, 270, 180, 30);
move(30.81, -17.43, 0.00);  object(0x029F, 270, 180, 30);
move(1.67, 2.85, 0.00);  object(0x029F, 270, 180, 30);
move(1.67, 2.85, 0.00);  object(0x029F, 270, 180, 30);
move(1.67, 2.85, 0.00);  object(0x029F, 270, 180, 30);
move(0.71, 1.21, 0.00);  object(0x029F, 270, 180, 30);
move(3.80, -2.22, 0.00);  object(0x029F, 270, 180, 30);
move(0.00, 0.00, 0.00);  object(0x029F, 270, 180, 30);
move(-1.67, -2.85, 0.00);  object(0x029F, 270, 180, 30);
move(-1.67, -2.85, 0.00);  object(0x029F, 270, 180, 30);
move(-1.67, -2.85, 0.00);  object(0x029F, 270, 180, 30);
move(-0.76, -1.29, 0.00);  object(0x029F, 270, 180, 30);
move(3.00, 48.59, -8.00);  object(0x1CE5, 270, 90, 300);
move(0.00, 0.00, -1.20);  object(0x1CE5, 270, 90, 300);
move(0.00, 0.00, -1.10);  object(0x1CE5, 270, 90, 300);
move(2.07, -1.21, 0.00);  object(0x1CE5, 270, 90, 300);
move(0.00, 0.00, 1.10);  object(0x1CE5, 270, 90, 300);
move(0.00, 0.00, 1.20);  object(0x1CE5, 270, 90, 300);
move(-0.52, 0.30, 0.70);  object(0x1CE5, 210, 0, 210);
move(-0.86, 0.74, 0.00);  object(0x1CE5, 210, 0, 210);
move(-0.89, 0.65, -3.30);  object(0x1CE5, 160, 315, 210);
move(2.85, -1.47, 0.00);  object(0x1CE5, 160, 240, 210);
move(0.15, 0.06, -0.10);  object(0x1CE5, 160, 250, 210);
move(-0.36, 0.33, 7.60);  object(0x1CE5, 160, 250, 210);
move(4.09, -56.63, -7.30);  object(0x1CB2, 90, 300, 120);
move(-56.08, 32.46, 0.00);  object(0x1CB2, 90, 300, 120);
move(5.04, -12.90, -3.00);  object(0x1CB2, 0, 90, 120);
move(-5.77, 3.63, 0.00);  object(0x1CB2, 0, 90, 120);
move(7.69, 21.01, 6.60);  object(0x1CB2, 0, 90, 210);
move(0.51, 0.86, 0.00);  object(0x1CB2, 0, 90, 210);
move(8.71, 7.04, 0.00);  object(0x1CB2, 0, 90, 300);
move(9.76, -5.80, 2.80);  object(0x1CB2, 270, 235, 29);
move(11.44, -6.69, 4.10);  object(0x1CB2, 270, 90, 30);
move(2.42, -28.00, -6.40);  object(0x01C2, 0, 0, 271);
move(0.80, 1.12, 0.00);  object(0x01C2, 0, 0, 263);
move(-0.89, -0.12, 0.00);  object(0x01C2, 0, 0, 271);
move(-0.91, 0.01, 0.00);  object(0x01C2, 0, 0, 280);
move(-0.87, 0.35, 0.00);  object(0x01C2, 0, 0, 289);
move(0.88, 0.79, 0.00);  object(0x01C2, 0, 0, 282);
move(1.28, 0.39, 0.00);  object(0x01C2, 0, 0, 266);
move(0.95, -0.03, 0.00);  object(0x01C2, 0, 0, 256);
move(0.40, 1.17, 0.00);  object(0x01C2, 0, 0, 247);
move(-1.33, -0.27, 0.00);  object(0x01C2, 0, 0, 264);
move(-1.30, -0.06, 0.00);  object(0x01C2, 0, 0, 281);
move(-0.91, -0.44, 0.00);  object(0x01C2, 0, 0, 291);
move(-1.02, -0.49, 0.00);  object(0x01C2, 0, 0, 299);
move(-0.89, 0.38, 0.00);  object(0x01C2, 0, 0, 308);
move(-0.85, 0.41, 0.00);  object(0x01C2, 0, 0, 317);
move(-0.95, 0.65, 0.00);  object(0x01C2, 0, 0, 328);
move(1.36, -0.03, 0.00);  object(0x01C2, 0, 0, 319);
move(0.99, -0.10, 0.00);  object(0x01C2, 0, 0, 311);
move(1.06, 0.33, 0.00);  object(0x01C2, 0, 0, 302);
move(1.43, 0.42, 0.00);  object(0x01C2, 0, 0, 285);
move(1.56, 0.51, 0.00);  object(0x01C2, 0, 0, 262);
move(1.28, 0.24, 0.00);  object(0x01C2, 0, 0, 244);
move(0.00, 0.00, 0.00);  object(0x01C2, 0, 0, 244);
move(0.00, 0.00, 0.00);  object(0x01C2, 0, 0, 244);
move(0.00, 0.00, 0.00);  object(0x01C2, 0, 0, 244);
move(0.00, 0.00, 0.00);  object(0x01C2, 0, 0, 244);
move(0.00, 0.00, 0.00);  object(0x01C2, 0, 0, 244);
move(0.58, 0.90, 0.00);  object(0x01C2, 0, 0, 230);
move(-1.27, -0.01, 0.00);  object(0x01C2, 0, 0, 245);
move(-22.24, 7.17, 0.40);  object(0x01D5, 0, 0, 341);
move(0.97, -1.03, 0.00);  object(0x01D5, 0, 0, 333);
move(-1.09, 2.51, 0.00);  object(0x01D5, 0, 0, 350);
move(0.54, 1.42, 0.00);  object(0x01D5, 0, 0, 359);
move(1.05, 1.21, 0.00);  object(0x01D5, 0, 0, 7);
move(0.54, -3.25, 0.00);  object(0x01D5, 0, 0, 341);
move(0.15, 1.45, 0.00);  object(0x01D5, 0, 0, 352);
move(-0.53, -4.17, 0.00);  object(0x01D5, 0, 0, 330);
move(1.13, 1.65, 0.00);  object(0x01D5, 0, 0, 338);
move(-0.48, 4.07, 0.00);  object(0x01D5, 0, 0, 19);
move(1.31, -5.90, 0.00);  object(0x01D5, 0, 0, 320);
move(0.38, 1.38, 0.00);  object(0x01D5, 0, 0, 327);
move(-0.50, 1.53, 0.00);  object(0x01D5, 0, 0, 345);
move(0.50, 1.80, 0.00);  object(0x01D5, 0, 0, 6);
move(-0.03, 1.64, 0.00);  object(0x01D5, 0, 0, 27);
move(-1.05, 0.46, 0.00);  object(0x01D5, 0, 0, 28);
move(0.78, 1.57, 0.00);  object(0x01D5, 0, 0, 45);
move(1.42, -9.73, 0.00);  object(0x01D5, 0, 0, 305);
move(-1.10, 0.66, 0.00);  object(0x01D5, 0, 0, 316);
move(0.00, 0.00, 0.00);  object(0x01D5, 0, 0, 316);
move(-8.40, -12.25, 5.90);  object(0x1CB2, 0, 270, 210);
move(-7.18, -12.30, 0.00);  object(0x1CB2, 0, 270, 210);
move(-7.04, -12.28, 0.00);  object(0x1CB2, 0, 270, 210);
move(-7.05, -12.12, 0.00);  object(0x1CB2, 0, 270, 210);
move(-6.94, -11.97, 0.00);  object(0x1CB2, 0, 270, 210);
move(-6.97, -12.07, 0.00);  object(0x1CB2, 0, 270, 210);
move(-7.23, -12.51, 0.00);  object(0x1CB2, 0, 270, 210);
move(-6.66, -11.66, 0.00);  object(0x1CB2, 0, 270, 209);
move(-6.48, -11.69, 0.00);  object(0x1CB2, 0, 270, 209);
move(-6.62, -11.95, 0.00);  object(0x1CB2, 0, 270, 209);
move(-5.52, -9.70, 0.00);  object(0x1CB2, 0, 270, 210);
move(-6.47, -11.21, 0.00);  object(0x1CB2, 0, 270, 210);
move(-6.39, -11.02, 0.00);  object(0x1CB2, 0, 270, 210);
move(-6.72, -11.52, 0.00);  object(0x1CB2, 0, 270, 210);
move(-7.11, -12.54, 0.00);  object(0x1CB2, 0, 270, 209);
move(-7.02, -12.46, 0.00);  object(0x1CB2, 0, 270, 210);
move(-6.57, -11.38, 0.00);  object(0x1CB2, 0, 270, 210);
move(-6.68, -11.67, 0.00);  object(0x1CB2, 0, 270, 210);
move(-6.98, -12.07, 0.00);  object(0x1CB2, 0, 270, 210);
move(-6.07, -10.39, 0.00);  object(0x1CB2, 0, 270, 210);
move(-6.53, -11.41, 0.00);  object(0x1CB2, 0, 270, 210);
move(-4.88, -8.15, 0.00);  object(0x1CB2, 0, 265, 120);
move(-2.81, -4.96, 0.70);  object(0x1CB2, 0, 260, 120);
move(-2.44, -4.19, 1.00);  object(0x1CB2, 0, 255, 120);
move(-2.17, -3.80, 1.50);  object(0x1CB2, 0, 245, 120);
move(-2.46, -4.21, 2.80);  object(0x1CB2, 0, 235, 120);
move(-2.13, -3.73, 3.60);  object(0x1CB2, 0, 225, 120);
move(-1.45, -2.43, 3.50);  object(0x1CB2, 0, 215, 120);
move(-1.00, -1.43, 3.10);  object(0x1CB2, 0, 205, 120);
move(-0.59, -0.99, 3.40);  object(0x1CB2, 0, 195, 120);
teleport(207.59, -284.89, 187.43);


#cheat Villa under bridge
//ID: 19916
//Score: 17
//Author: katuoume
//Category: Location Mods
//Description: Please soak up the scenery by all means. 
//
//The bicycle and the jet skiing go out when putting it among cheats of &#8595;. 
//
//pspawn = 0x08E81290;
//setint(pspawn, 178);
//setfloat(pspawn + 0x4, -58.33, 96.01, 17.54, 293); 
//pspawn += 0x30;
//setint(pspawn, 233);
//setfloat(pspawn + 0x4, -71.04, 44.69, 6.00, 105); 
//pspawn += 0x30;
//
//EDITED BY: psphacker108 on 01/08/07 12:58:58
//Image: none
//Time: 31/07/2007 02:46:54
//Working: Yes
moveto(-73.88, 68.86, 8.58);  object(0x1CB2, 0, 90, 347);
move(6.58, 1.51, 0.00);  object(0x1CB2, 0, 90, 347);
move(6.62, 1.51, 0.00);  object(0x1CB2, 0, 90, 347);
move(-9.98, -16.95, 0.00);  object(0x1CB2, 0, 90, 347);
move(6.51, 1.53, 0.00);  object(0x1CB2, 0, 90, 347);
move(6.58, 1.62, 0.00);  object(0x1CB2, 0, 90, 347);
moveto(-81.10, 88.92, 9.20);  object(0x01A4, 0, 0, 78);
moveto(-79.33, 80.68, 9.16);  object(0x01A4, 0, 0, 78);
move(1.82, -8.51, 0.00);  object(0x01A4, 0, 0, 78);
move(1.78, -8.31, 0.00);  object(0x01A4, 0, 0, 78);
move(1.88, -8.60, 0.00);  object(0x01A4, 0, 0, 78);
moveto(-76.80, 66.26, 5.26);  object(0x1CB2, 0, 0, 347);
moveto(-74.04, 54.17, 5.30);  object(0x1CB2, 0, 0, 347);
move(8.71, -5.33, -0.10);  object(0x1CB2, 0, 0, 256);
move(3.26, 0.75, 0.00);  object(0x1CB2, 0, 0, 256);
move(1.10, -2.56, 1.20);  object(0x1CB2, 0, 230, 257);
moveto(-65.66, 86.88, 8.98);  object(0x01C4, 0, 0, 80);
move(0.24, -1.38, 0.00);  object(0x01C4, 0, 0, 80);
moveto(-61.30, 60.83, 8.58);  object(0x1D04, 0, 0, 79);
move(-1.15, 4.57, 0.00);  object(0x1D04, 0, 0, 79);
move(-1.07, 4.48, 0.00);  object(0x1D04, 0, 0, 79);
move(-5.84, -1.15, 0.00);  object(0x1D04, 0, 0, 79);
move(0.88, -4.62, 0.00);  object(0x1D04, 0, 0, 79);
moveto(-67.51, 59.55, 8.62);  object(0x1D04, 0, 0, 80);
moveto(-65.16, 83.89, 9.19);  object(0x020B, 0, 0, 255);
move(0.12, -0.89, 0.00);  object(0x0209, 0, 0, 255);
moveto(-60.38, 98.98, 9.99);  object(0x1D01, 0, 0, 137);
move(-16.88, -20.67, -1.30);  object(0x1D01, 0, 0, 107);
moveto(-67.37, 89.00, 8.68);  object(0x1D02, 0, 0, 37);
move(-11.72, -3.17, 0.00);  object(0x1D01, 0, 0, 298);
moveto(-70.71, 49.27, 8.62);  object(0x1CCF, 0, 0, 78);
move(1.13, -0.37, 0.00);  object(0x1CCF, 0, 0, 78);
move(7.05, 26.10, 0.00);  object(0x1D01, 0, 0, 78);
moveto(-60.28, 56.19, 8.62);  object(0x1D04, 0, 0, 80);
move(-6.24, -1.22, 0.00);  object(0x1D04, 0, 0, 80);
moveto(-66.75, 87.97, 8.68);  object(0x1D02, 0, 0, 60);

teleport(-60.23, 95.09, 17.62); 


#cheat My First Park
//ID: 19915
//Score: 23
//Author: Desick
//Category: Location Mods
//Description: This is my first stunt park. I hope you enjoy :D
//
//EDITED BY: psphacker108 on 06/08/07 20:01:55
//Image: http://img254.imageshack.us/my.php?image=karttaow9.png
//Time: 30/07/2007 16:10:36
//Working: Yes
moveto(-430.86, 1455.54, 9.83);  object(0x1CAA, 5, 0, 0);
move(-0.07, 9.52, 0.00);  object(0x1CAA, 5, 0, 180);
move(-27.07, -1.76, 1.10);  object(0x1CAA, 355, 0, 322);
move(-5.63, 7.24, 2.10);  object(0x1CAA, 20, 0, 143);
move(53.31, 39.32, 0.20);  object(0x1CB2, 0, 0, 272);
move(7.93, -7.27, 0.00);  object(0x1CB2, 0, 0, 355);
move(-6.58, -7.05, 0.00);  object(0x1CB2, 0, 0, 90);
move(-5.46, 7.42, 3.30);  object(0x1CB2, 0, 270, 180);
move(5.55, -0.26, 0.00);  object(0x1CB2, 0, 270, 180);
move(5.53, -0.03, 0.10);  object(0x1CB2, 0, 270, 179);
move(-4.95, -37.46, -5.40);  object(0x1CAA, 0, 0, 0);
