#cheat Compteur de vitesse
//Téléchargé sur ViceCityStories.fr
//By NRG500

vitesse = int((sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144)))*160);
nbBarre = vitesse/10;
static i;

centaine = vitesse/100;
dizaine = (vitesse - (centaine*100))/10;
unite = vitesse -centaine*100 - dizaine*10;

setshort(0x08e92DDA, 1, 0x30+centaine, 0x30+dizaine, 0x30+unite, ' ', 'K', 'm', '/', 'h', ' ', ' ');

for( i=0; i<nbBarre; i++)
{
   if( nbBarre != i+1)
   setshort(0x08e92DF0+2*i, '|', ' ');
   else if( nbBarre == i+1)
   setshort(0x08e92DF0+2*i, '|', 0);
}

#cheat View ModelID of what you touch
p = getint(pobj + 0x150);
if (p)
{
   n = getshort(p + 0x58);
   setint(0x08bde55c, n, n);
}

#cheat Eastern Vice City Stunt Ramp Assortment
moveto(448.59,-199.76,11.05);  object(0x028E,0,0,273);
move(0.03,4.80,0.80); ?object(0x1CD7,270,0,269);
move(-0.12,4.60,0.00); ?object(0x1CD7,270,0,269);
move(3.22,0.08,0.00); ?object(0x1CD7,270,0,269);
move(0.12,-4.70,0.00); ?object(0x1CD7,270,0,269);
move(-4.22,4.78,0.20); ?object(0x1CB2,270,270,269);
move(4.89,0.13,0.00); ?object(0x1CB2,270,270,269);
move(-4.93,13.48,0.00); ?object(0x1CB2,270,270,269);
move(4.65,0.12,0.00); ?object(0x1CB2,270,270,269);
move(-6.89,-27.69,-2.40); ?object(0x1CB2,270,250,269);
move(2.95,0.08,0.00); ?object(0x1CB2,270,250,269);
move(3.84,0.10,0.00); ?object(0x1CB2,270,250,269);
move(0.43,-13.18,-2.20); ?object(0x1CB2,270,270,267);
move(0.52,-11.18,0.00); ?object(0x1CB2,270,270,267);
move(7.06,14.84,0.00); ?object(0x1CB2,270,270,0);
move(0.61,-13.98,0.00); ?object(0x1CB2,270,270,3);
move(-0.13,-3.20,-3.40); ?object(0x1CB2,180,180,273);
move(-0.45,13.87,0.00); ?object(0x1CB2,180,180,269);
move(-4.11,-3.34,0.00); ?object(0x1CB2,180,180,177);
move(4.95,-4.21,-0.10); ?object(0x1CB2,180,180,94);
move(-0.73,13.90,0.00); ?object(0x1CB2,180,180,89);
move(7.13,-3.01,-3.80); ?object(0x1CB2,90,180,177);
move(0.50,-14.36,0.00); ?object(0x1CB2,90,180,181);
move(-11.30,-4.05,0.00); ?object(0x1CB2,90,180,181);
move(-8.34,62.45,14.50); ?object(0x1CB2,0,180,88);
move(0.00,0.00,-5.00); ?object(0x1CB2,0,180,88);
move(6.69,-6.71,-0.80); ?object(0x1CB2,0,180,181);
move(-0.20,-14.10,0.00); ?object(0x1CB2,0,180,181);
move(-10.30,17.11,5.70); ?object(0x1CB2,0,180,179);
move(0.22,-14.10,0.00); ?object(0x1CB2,0,180,179);
move(0.05,-3.30,0.00); ?object(0x1CB2,0,180,179);
move(10.13,13.72,0.10); ?object(0x1CB2,0,180,180);
move(-0.12,-11.90,0.00); ?object(0x1CB2,0,180,180);
move(-6.16,16.77,3.40); ?object(0x1CB2,0,90,266);
move(0.30,-4.71,0.00); ?object(0x1CB2,0,90,266);
move(0.32,-4.88,0.00); ?object(0x1CB2,0,90,266);
move(0.35,-5.29,0.00); ?object(0x1CB2,0,90,266);
move(0.32,-4.90,0.00); ?object(0x1CB2,0,90,266);
move(0.22,-3.39,0.00); ?object(0x1CB2,0,90,266);
move(-1.72,25.71,2.80); ?object(0x1CB2,0,0,266);
move(-6.25,-7.67,0.00); ?object(0x1CB2,0,0,176);
move(0.91,-14.28,0.00); ?object(0x1CB2,0,0,176);
move(6.98,-6.26,0.00); ?object(0x1CB2,0,0,87);
move(-1.53,25.17,3.20); ?object(0x1CB2,0,270,264);
move(0.32,-4.14,0.00); ?object(0x1CB2,0,270,264);
move(0.48,-4.48,0.00); ?object(0x1CB2,0,270,264);
move(0.64,-6.05,0.00); ?object(0x1CB2,0,270,264);
move(0.53,-4.86,0.00); ?object(0x1CB2,0,270,264);
move(0.30,-3.07,0.00); ?object(0x1CB2,0,270,263);
move(4.83,1.17,-6.00); ?object(0x1CB2,0,270,271);
move(3.18,-9.08,-4.10); ?object(0x1CB2,90,55,273);
move(-0.55,-13.45,-4.00); ?object(0x1CB2,90,270,273);
move(-0.30,-12.75,0.00); ?object(0x1CB2,90,270,270);
move(0.37,-14.27,-1.90); ?object(0x1CB2,85,255,272);
pspawn = 0x08E81290;
setint(pspawn, ? 215);
setfloat(pspawn + 4, ? -370.78, ?1531.76, ?6.44, ?0);
pspawn += 0x30;
setint(pspawn, ? 257);
setfloat(pspawn + 4, ? -374.56, ?1510.74, ?5.85, ?0);
pspawn += 0x30;
setint(pspawn, ? 233);
setfloat(pspawn + 4, ? -376.92, ?1549.29, ?5.78, ?0);
pspawn += 0x30;
setint(pspawn, ? 233);
setfloat(pspawn + 4, ? -373.01, ?1548.40, ?5.82, ?0);
pspawn += 0x30;
setint(pspawn, ? 278);
setfloat(pspawn + 4, ? -372.94, ?1571.16, ?5.89, ?0);
pspawn += 0x30;
setint(pspawn, ? 275);
setfloat(pspawn + 4, ? -435.45, ?1518.53, ?11.77, ?0);
pspawn += 0x30;
setint(pspawn, ? 245);
setfloat(pspawn + 4, ? -410.78, ?1510.22, ?11.77, ?0);
pspawn += 0x30;
setint(pspawn, ? 230);
setfloat(pspawn + 4, ? -401.29, ?1513.46, ?11.76, ?0);
pspawn += 0x30;
setint(pspawn, ? 252);
setfloat(pspawn + 4, ? -425.55, ?1510.18, ?11.77, ? 0);
pspawn += 0x30;
teleport(-389.41, ?1535.95, ?10.53);

#cheat Vics New Little Island V2 
moveto(-502.45,-586.63,10.29);  object(0x1D0D,0,0,180);
move(3.75,-64.03,2.21);  object(0x1CB2,0,270,355);
move(-0.53,-72.81,-6.03);  object(0x1CB2,0,270,0);
move(6.60,-0.00,0.00);  object(0x1CB2,0,270,0);
move(6.60,-0.00,0.00);  object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00);  object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00);  object(0x1CB2,0,270,0);
move(-0.01,-14.15,0.00);  object(0x1CB2,0,270,0);
move(-6.70,0.00,0.00);  object(0x1CB2,0,270,0);
move(-6.70,0.00,0.00);  object(0x1CB2,0,270,0);
move(-6.60,0.00,0.00);  object(0x1CB2,0,270,0);
move(-6.80,0.00,0.00);  object(0x1CB2,0,270,0);
move(0.01,9.02,0.00);  object(0x1CB2,0,270,0);
move(-0.02,-23.16,0.00);  object(0x1CB2,0,270,0);
move(6.80,-0.00,0.00);  object(0x1CB2,0,270,0);
move(6.60,-0.00,0.00);  object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00);  object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00);  object(0x1CB2,0,270,0);
move(-0.01,-14.52,0.00);  object(0x1CB2,0,270,0);
move(-6.70,0.00,0.00);  object(0x1CB2,0,270,0);
move(-6.70,0.00,0.00);  object(0x1CB2,0,270,0);
move(-6.60,0.00,0.00);  object(0x1CB2,0,270,0);
move(-6.80,0.00,0.00);  object(0x1CB2,0,270,0);
move(-0.01,-14.27,0.00);  object(0x1CB2,0,270,0);
move(6.80,-0.00,0.00);  object(0x1CB2,0,270,0);
move(6.60,-0.00,0.00);  object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00);  object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00);  object(0x1CB2,0,270,0);
move(-0.01,-7.46,-7.30);  object(0x1CB2,270,180,270);
move(-6.70,0.00,0.00);  object(0x1CB2,270,180,270);
move(-6.80,0.00,0.00);  object(0x1CB2,270,180,270);
move(-6.60,0.00,0.00);  object(0x1CB2,270,180,270);
move(-6.70,0.00,0.00);  object(0x1CB2,270,180,270);
move(-3.40,3.40,0.10);  object(0x1CB2,270,180,180);
move(0.00,6.40,0.00);  object(0x1CB2,270,180,180);
move(0.00,6.69,0.00);  object(0x1CB2,270,180,180);
move(0.00,6.60,0.00);  object(0x1CB2,270,180,180);
move(0.00,6.65,0.00);  object(0x1CB2,270,180,180);
move(0.00,6.64,0.00);  object(0x1CB2,270,180,180);
move(0.00,6.70,0.00);  object(0x1CB2,270,180,180);
move(0.00,6.24,0.00);  object(0x1CB2,270,180,180);
move(0.00,6.20,0.00);  object(0x1CB2,270,180,180);
move(0.00,6.78,0.00);  object(0x1CB2,270,180,180);
move(0.00,6.30,0.00);  object(0x1CB2,270,180,180);
move(33.60,-0.02,0.00);  object(0x1CB2,270,180,180);
move(-0.00,-6.70,-0.00);  object(0x1CB2,270,180,180);
move(-0.00,-6.70,-0.00);  object(0x1CB2,270,180,180);
move(-0.00,-6.70,0.00);  object(0x1CB2,270,180,180);
move(-0.00,-6.81,0.00);  object(0x1CB2,270,180,180);
move(-0.00,-6.00,0.00);  object(0x1CB2,270,180,180);
move(-0.00,-6.80,0.00);  object(0x1CB2,270,180,180);
move(-0.00,-6.70,0.00);  object(0x1CB2,270,180,180);
move(-0.00,-6.80,0.00);  object(0x1CB2,270,180,180);
move(-0.00,-6.49,0.00);  object(0x1CB2,270,180,180);
move(-0.00,-5.56,0.00);  object(0x1CB2,270,180,180);
moveto(-509.64,-783.74,-4.66);  object(0x1CA4,0,0,299);
move(3.36,3.15,11.20);  object(0x1CB2,0,270,0);
move(0.02,13.79,0.00);  object(0x1CB2,0,270,0);
move(0.04,14.60,0.00);  object(0x1CB2,0,270,0);
move(-0.05,14.43,0.00);  object(0x1CB2,0,270,0);
move(0.04,14.32,0.00);  object(0x1CB2,0,270,0);
move(3.50,0.01,-0.10);  object(0x1CB2,0,270,0);
move(-2.90,13.44,0.10);  object(0x1CB2,5,270,0);
move(1.25,14.26,0.00);  object(0x1CB2,5,270,0);
move(1.23,13.62,0.00);  object(0x1CB2,5,270,0);
move(1.80,13.28,0.00);  object(0x1CB2,10,270,0);
move(2.25,11.56,-0.20);  object(0x1CAA,10,0,11);
move(1.73,7.96,2.20);  object(0x1CAA,5,0,12);
move(2.02,8.24,-0.00);  object(0x1CAA,5,0,195);
moveto(-471.57,-787.73,5.84);  object(0x1CA4,0,0,0);
move(-4.22,-0.03,0.00);  object(0x1CA4,0,0,0);
move(-4.52,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.22,-0.03,0.00);  object(0x1CA4,0,0,0);
move(-4.52,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.42,-0.02,0.00);  object(0x1CA4,0,0,0);
move(-4.32,-0.03,0.00);  object(0x1CA4,0,0,0);
move(-4.52,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.42,-0.02,0.00);  object(0x1CA4,0,0,0);
move(35.24,0.15,0.00);  object(0x1CA4,0,0,0);
move(2.61,1.87,0.00);  object(0x1CA4,0,0,90);
move(0.06,4.31,0.00);  object(0x1CA4,0,0,90);
move(0.07,4.41,0.00);  object(0x1CA4,0,0,90);
move(-0.11,-0.09,0.00);  object(0x1CA4,0,0,90);
move(0.08,4.51,0.00);  object(0x1CA4,0,0,90);
move(-0.01,-0.10,0.00);  object(0x1CA4,0,0,90);
move(-0.02,4.52,0.00);  object(0x1CA4,0,0,90);
move(-0.01,-0.10,0.00);  object(0x1CA4,0,0,90);
move(0.10,7.12,0.00);  object(0x1CA4,0,0,90);
move(-0.00,4.40,0.00);  object(0x1CA4,0,0,90);
moveto(-469.47,-752.45,5.81);  object(0x1CA4,0,0,270);
move(-0.03,4.52,0.00);  object(0x1CA4,0,0,270);
move(-0.02,3.41,0.00);  object(0x1CA4,0,0,270);
move(-0.00,4.22,0.00);  object(0x1CA4,0,0,270);
move(-0.02,4.42,0.00);  object(0x1CA4,0,0,270);
move(-0.00,4.22,0.00);  object(0x1CA4,0,0,270);
move(0.09,4.33,0.00);  object(0x1CA4,0,0,270);
move(-0.03,4.52,0.00);  object(0x1CA4,0,0,270);
move(-0.02,4.42,0.00);  object(0x1CA4,0,0,270);
move(-1.88,1.95,0.00);  object(0x1CA4,0,0,180);
moveto(-475.80,-716.47,5.81);  object(0x1CA4,0,0,180);
move(-4.50,-0.03,0.00);  object(0x1CA4,0,0,180);
move(-4.30,-0.03,0.00);  object(0x1CA4,0,0,180);
move(-4.50,0.01,-0.00);  object(0x1CA4,0,0,180);
move(-4.37,-0.00,-0.01);  object(0x1CA4,0,0,180);
move(-3.27,0.12,0.08);  object(0x1CA4,0,0,180);
move(-3.75,-0.07,-0.00);  object(0x1CA4,0,0,180);
move(-2.41,2.53,0.00);  object(0x1CA4,0,0,276);
move(0.31,3.61,0.00);  object(0x1CA4,0,0,275);
move(0.38,4.50,0.00);  object(0x1CA4,0,0,275);
move(0.38,4.50,0.00);  object(0x1CA4,0,0,275);
move(0.44,4.49,0.00);  object(0x1CA4,0,0,275);
move(0.36,4.41,0.00);  object(0x1CA4,0,0,275);
move(0.37,4.40,0.00);  object(0x1CA4,0,0,275);
move(0.47,4.41,0.00);  object(0x1CA4,0,0,276);
move(0.44,4.50,0.00);  object(0x1CA4,0,0,276);
move(0.60,4.26,0.00);  object(0x1CA4,0,0,281);
moveto(-467.06,-764.73,6.41);  object(0x1CA8,0,270,0);
move(-42.95,-21.23,-0.53);  object(0x1CA4,0,0,270);
move(0.00,4.32,0.00);  object(0x1CA4,0,0,270);
move(0.00,4.32,0.00);  object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00);  object(0x1CA4,0,0,270);
move(0.00,4.32,0.00);  object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00);  object(0x1CA4,0,0,270);
move(0.02,4.12,0.00);  object(0x1CA4,0,0,270);
move(0.00,4.32,0.00);  object(0x1CA4,0,0,270);
move(0.00,4.32,0.00);  object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00);  object(0x1CA4,0,0,270);
move(0.00,4.32,0.00);  object(0x1CA4,0,0,270);
move(0.00,4.32,0.00);  object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00);  object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00);  object(0x1CA4,0,0,270);
move(0.00,4.32,0.00);  object(0x1CA4,0,0,270);
move(0.00,4.32,0.00);  object(0x1CA4,0,0,270);
move(0.02,1.91,0.00);  object(0x1CA4,0,0,270);
move(0.19,4.44,0.00);  object(0x1CA4,0,0,275);
move(0.39,4.45,0.00);  object(0x1CA4,0,0,275);
move(0.40,4.35,0.00);  object(0x1CA4,0,0,275);
moveto(-484.28,-731.39,6.31);  object(0x1D5E,0,0,0);
move(6.61,-6.40,0.20);  object(0x1CF7,20,0,6);
move(4.90,0.43,0.00);  object(0x1CFB,0,0,22);
move(0.95,0.63,0.00);  object(0x1CFB,0,0,30);
moveto(-483.18,-793.08,6.11);  object(0x1CAA,25,0,180);
move(-0.00,9.22,-1.10);  object(0x1CAA,5,0,180);
move(-0.00,-18.44,1.10);  object(0x1CAA,20,0,180);
move(-23.01,7.75,0.40);  object(0x1CB2,0,270,180);
move(6.63,0.04,0.00);  object(0x1CB2,0,270,180);
move(6.73,0.02,0.00);  object(0x1CB2,0,270,180);
move(20.02,-1.74,0.00);  object(0x1CB2,0,270,180);
move(-6.53,-0.03,0.00);  object(0x1CB2,0,270,180);
moveto(-506.25,-808.90,6.46);  object(0x1CB2,0,270,0);
move(6.64,0.12,0.00);  object(0x1CB2,0,270,0);
move(6.74,0.20,0.00);  object(0x1CB2,0,270,0);
move(6.62,-0.01,0.00);  object(0x1CB2,0,270,0);
move(6.63,0.08,0.00);  object(0x1CB2,0,270,0);
move(6.72,-0.05,0.00);  object(0x1CB2,0,270,0);
moveto(-506.34,-822.66,6.40);  object(0x1CB2,0,90,0);
move(6.79,0.05,0.00);  object(0x1CB2,0,90,0);
move(6.80,-0.01,0.00);  object(0x1CB2,0,90,0);
move(6.68,0.12,0.00);  object(0x1CB2,0,90,0);
move(6.69,0.03,0.00);  object(0x1CB2,0,90,0);
move(6.49,-0.00,0.00);  object(0x1CB2,0,90,0);
move(6.79,0.05,0.00);  object(0x1CB2,0,90,0);
move(-46.41,-0.96,0.00);  object(0x1CB2,0,90,0);
move(6.38,0.69,0.00);  object(0x1CB2,0,90,0);
moveto(-466.08,-834.80,6.44);  object(0x1CB2,0,270,0);
move(-6.72,-0.05,0.00);  object(0x1CB2,0,270,0);
move(-6.73,0.05,0.00);  object(0x1CB2,0,270,0);
move(-6.53,0.07,0.00);  object(0x1CB2,0,270,0);
move(-6.72,-0.05,0.00);  object(0x1CB2,0,270,0);
move(-6.73,0.09,0.00);  object(0x1CB2,0,270,0);
move(-6.73,0.05,0.00);  object(0x1CB2,0,270,0);
move(-6.33,0.08,0.00);  object(0x1CB2,0,270,0);
move(0.03,-13.79,0.00);  object(0x1CB2,0,270,0);
move(6.22,0.05,0.00);  object(0x1CB2,0,270,0);
move(6.72,0.02,0.00);  object(0x1CB2,0,270,0);
move(6.72,0.05,0.00);  object(0x1CB2,0,270,0);
move(6.72,0.05,0.00);  object(0x1CB2,0,270,0);
move(6.04,18.18,-1.00);  object(0x1CB2,0,270,0);
move(6.77,0.64,0.00);  object(0x1CB2,0,270,0);
move(6.67,0.63,0.00);  object(0x1CB2,0,270,0);
moveto(-466.07,-859.79,6.42);  object(0x1CB2,0,270,0);
move(-6.80,0.07,0.00);  object(0x1CB2,0,270,0);
move(-6.70,-0.04,0.00);  object(0x1CB2,0,270,0);
move(-6.76,-0.10,0.00);  object(0x1CB2,0,270,0);
move(-6.60,-0.03,0.00);  object(0x1CB2,0,270,0);
move(-6.60,-0.03,0.00);  object(0x1CB2,0,270,0);
move(-6.70,-0.03,0.00);  object(0x1CB2,0,270,0);
moveto(-472.74,-846.33,6.36);  object(0x1CB2,0,270,0);
move(6.67,0.60,0.00);  object(0x1CB2,0,270,0);
move(-13.45,-1.21,0.00);  object(0x1CB2,0,270,0);
move(0.06,11.55,0.00);  object(0x1CB2,0,270,0);
moveto(-512.56,-859.75,6.38);  object(0x1CB2,0,270,0);
move(3.26,69.34,-0.50);  object(0x1CA4,0,0,90);
move(-0.05,-4.34,0.00);  object(0x1CA4,0,0,90);
move(0.02,-4.38,0.00);  object(0x1CA4,0,0,90);
move(-0.05,-0.60,0.00);  object(0x1CA4,0,0,90);
move(1.93,-1.88,0.00);  object(0x1CA4,0,0,0);
move(2.21,-0.00,0.00);  object(0x1CA4,0,0,0);
move(2.56,-2.47,0.00);  object(0x1CA4,0,0,90);
move(0.01,-4.10,0.00);  object(0x1CA4,0,0,90);
move(0.01,-4.30,0.00);  object(0x1CA4,0,0,90);
move(0.00,-0.70,0.00);  object(0x1CA4,0,0,90);
move(-2.58,-2.49,0.00);  object(0x1CA4,0,0,180);
move(-2.20,-0.01,0.00);  object(0x1CA4,0,0,180);
move(-4.10,-0.03,0.00);  object(0x1CA4,0,0,180);
move(-2.10,-0.01,0.00);  object(0x1CA4,0,0,180);
move(-1.83,-1.89,0.00);  object(0x1CA4,0,0,90);
move(-0.02,-4.22,0.00);  object(0x1CA4,0,0,90);
move(-0.01,-4.32,0.00);  object(0x1CA4,0,0,90);
move(0.02,-2.41,0.00);  object(0x1CA4,0,0,90);
move(1.86,-1.89,0.00);  object(0x1CA4,0,0,0);
move(1.83,0.01,0.00);  object(0x1CA4,0,0,0);
moveto(-515.57,-833.11,5.88);  object(0x1CA4,0,0,90);
move(0.07,-4.41,0.00);  object(0x1CA4,0,0,90);
move(-0.03,-4.42,0.00);  object(0x1CA4,0,0,90);
move(-0.02,-4.50,0.00);  object(0x1CA4,0,0,90);
move(-0.00,-4.52,0.00);  object(0x1CA4,0,0,90);
move(-0.02,-4.32,0.00);  object(0x1CA4,0,0,90);
move(-0.02,-4.32,0.00);  object(0x1CA4,0,0,90);
move(-0.01,-4.42,0.00);  object(0x1CA4,0,0,90);
move(-0.03,-0.81,0.00);  object(0x1CA4,0,0,90);
move(1.96,-1.84,0.00);  object(0x1CA4,0,0,0);
move(4.40,-0.13,0.00);  object(0x1CA4,0,0,0);
move(4.20,-0.03,0.00);  object(0x1CA4,0,0,0);
move(4.40,-0.03,0.00);  object(0x1CA4,0,0,0);
move(4.20,-0.03,0.00);  object(0x1CA4,0,0,0);
move(4.40,-0.03,0.00);  object(0x1CA4,0,0,0);
move(4.50,0.07,0.00);  object(0x1CA4,0,0,0);
move(4.50,-0.04,0.00);  object(0x1CA4,0,0,0);
move(4.40,-0.03,0.00);  object(0x1CA4,0,0,0);
move(4.40,-0.03,0.00);  object(0x1CA4,0,0,0);
move(4.50,-0.03,0.00);  object(0x1CA4,0,0,0);
move(4.30,-0.03,0.00);  object(0x1CA4,0,0,0);
move(0.60,-0.00,0.00);  object(0x1CA4,0,0,0);
move(1.92,1.82,0.00);  object(0x1CA4,0,0,270);
move(0.01,4.52,0.00);  object(0x1CA4,0,0,270);
move(0.02,4.42,0.00);  object(0x1CA4,0,0,270);
move(-0.08,4.41,0.00);  object(0x1CA4,0,0,270);
move(0.03,4.22,0.00);  object(0x1CA4,0,0,270);
move(-0.12,8.32,0.00);  object(0x1CA4,0,0,269);
move(-0.01,4.32,0.00);  object(0x1CA4,0,0,269);
move(0.01,4.48,0.00);  object(0x1CA4,0,0,270);
move(-0.02,4.40,0.00);  object(0x1CA4,0,0,270);
move(-0.02,4.30,0.00);  object(0x1CA4,0,0,270);
move(-0.02,3.50,0.00);  object(0x1CA4,0,0,270);
move(-0.01,1.10,0.00);  object(0x1CA4,0,0,270);
move(-1.95,1.89,0.00);  object(0x1CA4,0,0,180);
move(-2.09,-0.01,0.00);  object(0x1CA4,0,0,180);
move(-2.61,2.49,0.00);  object(0x1CA4,0,0,270);
move(-0.02,4.20,0.00);  object(0x1CA4,0,0,270);
move(-0.02,4.40,0.00);  object(0x1CA4,0,0,270);
move(-0.02,4.30,0.00);  object(0x1CA4,0,0,270);
move(-0.02,4.40,0.00);  object(0x1CA4,0,0,270);
move(-0.01,2.80,0.00);  object(0x1CA4,0,0,270);
move(-0.01,2.40,0.00);  object(0x1CA4,0,0,270);
moveto(-483.35,-811.16,4.54);  object(0x1CAA,0,0,1);
move(22.62,-32.18,1.66);  object(0x1CA8,285,270,76);
moveto(-508.60,-844.94,7.58);  object(0x1CB2,0,0,90);
move(12.30,-0.03,0.00);  object(0x1CB2,0,0,90);
move(7.42,-14.81,0.00);  object(0x1CB2,0,0,180);
move(-0.05,4.10,0.00);  object(0x1CB2,0,0,180);
move(0.00,0.00,6.30);  object(0x1CB2,0,0,180);
move(0.05,-4.10,0.00);  object(0x1CB2,0,0,180);
move(-7.40,14.99,0.00);  object(0x1CB2,0,0,90);
move(-12.30,-0.08,0.00);  object(0x1CB2,0,0,90);
move(-7.29,-7.38,-6.20);  object(0x1CB2,0,0,0);
move(0.03,-7.52,0.00);  object(0x1CB2,0,0,0);
move(-0.14,7.55,6.20);  object(0x1CB2,0,0,0);
move(0.09,-7.50,0.00);  object(0x1CB2,0,0,0);
move(7.40,-7.23,-6.20);  object(0x1CB2,0,0,270);
move(12.30,-0.12,0.00);  object(0x1CB2,0,0,270);
move(0.00,0.00,6.20);  object(0x1CB2,0,0,270);
move(-12.40,0.02,0.00);  object(0x1CB2,0,0,270);
moveto(-488.97,-852.08,13.88);  object(0x1CB2,0,0,180);
move(-3.44,-0.20,3.40);  object(0x1CB2,0,270,180);
move(0.00,-7.40,0.00);  object(0x1CB2,0,270,180);
move(-6.42,0.13,0.00);  object(0x1CB2,0,270,180);
move(0.10,7.49,0.00);  object(0x1CB2,0,270,180);
moveto(-505.18,-852.05,17.32);  object(0x1CB2,0,90,180);
move(-0.01,-7.43,0.00);  object(0x1CB2,0,90,180);
move(-6.23,-0.06,-0.10);  object(0x1CB2,0,90,180);
move(-0.02,7.51,0.00);  object(0x1CB2,0,90,180);
moveto(-513.63,-863.13,6.38);  object(0x1CA4,5,180,180);
move(-0.06,0.80,0.00);  object(0x1CA4,5,180,180);
move(1.70,0.03,0.00);  object(0x1CA4,5,180,180);
move(1.80,-1.65,0.00);  object(0x1CA4,0,180,270);
move(-1.03,-0.06,0.00);  object(0x1CA4,0,180,270);
move(1.15,-0.71,1.30);  object(0x1CB8,0,90,90);
move(-0.61,-0.04,0.00);  object(0x1CB8,0,90,90);
move(-0.01,2.11,0.00);  object(0x1CB8,0,90,90);
move(0.61,0.04,0.00);  object(0x1CB8,0,90,90);
move(-2.29,0.27,0.00);  object(0x1CB8,0,90,0);
move(-2.04,-0.04,0.00);  object(0x1CB8,0,90,0);
move(0.01,0.61,0.00);  object(0x1CB8,0,90,0);
move(2.53,-0.00,0.00);  object(0x1CB8,0,90,0);
moveto(-490.59,-864.80,6.06);  object(0x1CA4,90,0,90);
move(0.04,4.32,0.00);  object(0x1CA4,90,0,90);
move(-2.18,-4.89,0.00);  object(0x1CA4,90,0,180);
move(-2.50,0.01,2.50);  object(0x1CA4,90,270,180);
moveto(-490.57,-858.68,8.56);  object(0x1CA4,0,270,180);
move(0.00,0.00,0.00);  object(0x1CA4,0,270,180);
move(0.02,-1.82,0.40);  object(0x1CA4,90,180,90);
move(-0.17,-4.29,0.00);  object(0x1CA4,90,180,90);
move(-2.04,-0.47,0.00);  object(0x1CA4,90,180,180);
moveto(-490.91,-858.91,8.88);  object(0x1CEA,0,0,268);
move(0.11,-0.79,0.00);  object(0x1CEB,0,0,269);
move(-0.09,-0.80,0.00);  object(0x1CEA,0,0,269);
move(-0.06,-2.00,0.00);  object(0x1CEA,0,0,269);
move(0.01,-0.80,0.00);  object(0x1CEB,0,0,269);
move(0.01,-0.80,0.00);  object(0x1CEA,0,0,269);
move(-1.78,-0.58,0.00);  object(0x1CEA,0,0,358);
move(-0.80,-0.03,0.00);  object(0x1CEB,0,0,358);
move(-0.80,-0.03,0.00);  object(0x1CEA,0,0,358);
move(-17.47,17.89,-2.50);  object(0x1D39,0,0,0);
move(4.19,-0.05,0.00);  object(0x1D39,0,0,0);
move(-5.32,-1.15,0.00);  object(0x1D39,0,0,270);
move(0.03,-4.20,0.00);  object(0x1D39,0,0,271);
move(1.01,-9.78,1.30);  object(0x1D43,0,0,2);
move(-2.64,-0.11,0.00);  object(0x1D43,0,0,2);
move(4.09,-2.10,0.00);  object(0x1D43,0,0,92);
move(-0.04,0.58,0.00);  object(0x1D44,0,0,92);
move(-4.23,-2.58,-1.30);  object(0x1CFA,0,0,180);
move(13.62,10.15,0.00);  object(0x1CF8,0,0,0);
move(-0.01,-2.89,0.00);  object(0x1CF8,0,0,0);
move(-2.71,-0.06,0.00);  object(0x1CF8,0,0,0);
move(0.01,2.89,0.00);  object(0x1CF8,0,0,0);
moveto(-487.45,-859.18,6.68);  object(0x01C5,0,0,184);
move(-15.63,13.08,0.00);  object(0x01CD,0,0,184);
move(15.52,-18.13,0.20);  object(0x01C2,0,0,184);
move(1.50,4.87,0.00);  object(0x01C2,0,0,184);
moveto(-506.69,-853.70,8.38);
move(-6.40,-1.06,-2.00);  object(0x1D01,0,0,222);
move(7.73,8.01,0.00);  object(0x1D01,0,0,222);
move(15.81,-4.89,-0.10);  object(0x1D01,0,0,80);
move(-20.96,-11.36,1.80);  object(0x1CE8,0,0,244);
move(0.43,-2.44,-0.40);  object(0x1CEC,0,0,226);
move(1.30,0.46,-1.20);  object(0x0262,0,0,177);
move(0.00,0.00,0.10);  object(0x0262,0,0,177);
move(0.00,0.00,0.10);  object(0x0262,0,0,177);
move(0.52,-0.16,-0.10);  object(0x0262,0,30,23);
move(6.74,-0.66,0.00);  object(0x01FB,0,0,2);
moveto(-491.15,-856.94,6.78);  object(0x01BA,0,0,85);
move(-5.59,11.86,1.10);  object(0x0169,0,0,2);
move(1.40,0.06,0.20);  object(0x0168,0,0,2);
moveto(-498.41,-845.10,7.88);  object(0x0165,0,0,1);
move(-1.40,0.02,0.00);  object(0x0166,0,0,1);
