#cheat Set Mission Attempts to 500 and something million
//ID: 19774
//Score: 10
//Author: Xsjado
//Category: Player Stats
//Description: changes your mission attempts in the stat menu to 500 and something million
//
//EDITED BY: psphacker108 on 14/06/07 16:03:42
//Image: none
//Time: 13/06/2007 10:59:28
//Working: Yes
setshort(0x08BB3D1E, 8010);
#off
setshort(0x08BB3D1E, 0);

#cheat safehouse dividers
//ID: 19777
//Score: 14
//Author: creepers
//Category: Location Mods
//Description: keeps your cars and motorcycles organized :D
//
//EDITED BY: psphacker108 on 14/06/07 16:17:02
//Image: none
//Time: 14/06/2007 12:04:58
//Working: Yes
moveto(261.23, -139.87, 12.58);  object(0x1CB2, 0, 0, 291);
setshort(0x08e90bd8, 1, 'C', 'i', 'r', 'c', 'l', 'e', ' ', 'a', 'n', 'd', ' ', 'r', 'i', 'g', 'h', 't', ' ', 't', 'o', ' ', 'o', 'p', 'e', 'n', ' ', 'r', 'i', 'g', 'h', 't', ' ', 'd', 'o', 'o', 'r', ', ', ' ', 'c', 'i', 'r', 'c', 'l', 'e', ' ', 'a', 'n', 'd', ' ', 'u', 'p', ' ', 't', 'o', ' ', 'p', 'o', 'p', ' ', 't', 'h', 'e', ' ', 'h', 'o', 'o', 'd', ' ', 'a', 'n', 'd', ' ', 's', 'o', ' ', 'o', 'n', '.', '.', '.', ' ', 'R', ' ', 'a', 'n', 'd', ' ', 'r', 'i', 'g', 'h', 't', ' ', 't', 'o', ' ', 'l', 'o', 'c', 'k', ' ', 'r', 'i', 'g', 'h', 't', ' ', 'd', 'o', 'o', 'r', ' ', 'i', 'n', ' ', 'p', 'o', 's', 'i', 't', 'i', 'o', 'n', ', ', ' ', 'R', ' ', 'a', 'n', 'd', ' ', 'u', 'p', ' ', 't', 'o', ' ', 'l', 'o', 'c', 'k', ' ', 'h', 'o', 'o', 'd', ' ', 'i', 'n', ' ', 'p', 'o', 's', 'i', 't', 'i', 'o', 'n', ' ', 'a', 'n', 'd', ' ', 's', 'o', ' ', 'o', 'n', '.', '.', '.', 0); 
if (buttons & CTRL_CIRCLE && buttons & CTRL_UP)
setchar(pcar + 0x000003BA, 2);
if (buttons & CTRL_CIRCLE && buttons & CTRL_DOWN)
setchar(pcar + 0x000003BB, 2);
if (buttons & CTRL_CIRCLE && buttons & CTRL_RIGHT)
setchar(pcar + 0x000003BD, 2);
if (buttons & CTRL_CIRCLE && buttons & CTRL_LEFT)
setchar(pcar + 0x000003BC, 2);
if (buttons & CTRL_RTRIGGER && buttons & CTRL_UP)
setchar(pcar + 0x000003BA, 0);
if (buttons & CTRL_RTRIGGER && buttons & CTRL_DOWN)
setchar(pcar + 0x000003BB, 0);
if (buttons & CTRL_RTRIGGER && buttons & CTRL_RIGHT)
setchar(pcar + 0x000003BD, 0);
if (buttons & CTRL_RTRIGGER && buttons & CTRL_LEFT)
setchar(pcar + 0x000003BC, 0);
#off
setchar(pcar + 0x000003BC, 0);
setchar(pcar + 0x000003BD, 0);
setchar(pcar + 0x000003BB, 0);
setchar(pcar + 0x000003BA, 0);

#cheat First Person View in Car v2
//ID: 19850
//Score: 7
//Author: Xsjado
//Category: Vehicle
//Description: it works well for the moment but still needs a bit of work on it. none of the car cheats like rocket boost and other stuff dont work for the moment. i noticed there was a fair few people that wanted this, enjoy 
//notes: doesnt work with motobikes, also turn on when you have entered the car or you will freeze 
//
//thanks to M_Roc for an address i needed
//Image: none
//Time: 29/06/2007 15:51:08
//Working: Unknown
setchar(pplayer + 0x000008B4, 61);
setchar(pplayer+0x4C,   0x10,   0x20);
#off 
setchar(pplayer+0x4C,   0x00,   0x00); 
setchar(pplayer + 0x000008B4, 55);

#cheat Monster Bus
//ID: 19848
//Score: 3
//Author: firemace
//Category: Vehicle
//Description: Gives the Coach bus HUGE wheels! Line up a ton of cars and run them over like a monster truck!
//
//EDITED BY: psphacker108 on 30/06/07 01:45:33
//Image: none
//Time: 29/06/2007 15:43:12
//Working: Yes
setfloat(0x9369178, 1.2);

#cheat Teleport Last Entered Car to You (Down)
//ID: 19523
//Score: 7
//Author: Durka Durka Mahn
//Category: Vehicle
//Description: Whilst on, the last entered car you were in will be teleported to you when you hit down. Please note that the cheat must be on before you get out of the last entered vehicle
//Image: none
//Time: 11/04/2007 00:45:32
//Working: Yes
if(pcar) {
old = pcar; }
if(press & CTRL_DOWN&&!pcar) {
setfloat(old + 0x30,    getfloat(pplayer + 0x30) + getfloat(pplayer + 0x10) *  5.0); 
setfloat(old + 0x34,    getfloat(pplayer + 0x34) + getfloat(pplayer + 0x14) *  5.0); 
setfloat(old + 0x38,    getfloat(pplayer + 0x38) + 1.0); 
}


#cheat Red car neons
R = 255;
G = 0;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Green car neons
R = 0;
G = 255;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Blue car neons
R = 0;
G = 0;
B = 255;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat White car neons
R = 255;
G = 255;
B = 255;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Purple car neons
R = 80;
G = 0;
B = 80;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Turquoise car neons
R = 0;
G = 255;
B = 255;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Yellow car neons
R = 255;
G = 255;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Orange car neons
R = 255;
G = 80;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Lime Green car neons
R = 80;
G = 255;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Pink car neons
R = 255;
G = 0;
B = 255;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Hot Pink car neons
R = 255;
G = 0;
B = 80;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Sky Blue car neons
R = 0;
G = 175;
B = 255;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Red bike neons
R = 255;
G = 0;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat Green bike neons
R = 0;
G = 255;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat Blue bike neons
R = 0;
G = 0;
B = 255;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat White bike neons
R = 255;
G = 255;
B = 255;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();


#cheat Purple bike neons
R = 80;
G = 0;
B = 80;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat Turquoise bike neons
R = 0;
G = 255;
B = 255;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat Yellow bike neons
R = 255;
G = 255;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat Orange bike neons
R = 255;
G = 80;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat Lime Green bike neons
R = 80;
G = 255;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat Pink bike neons
R = 255;
G = 0;
B = 255;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat Hot Pink bike neons
R = 255;
G = 0;
B = 80;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat Sky Blue bike neons
R = 0;
G = 175;
B = 255;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat car neons
R = 174;
G = 225;
B = 157;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Red car neons
//by vettefan
static done;
R = 255;
G = 0;
B = 0;
if(!done)
{
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
done = 1;
}
#off
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, 0, 0, 0);}
done = 0;

#cheat Black car neons
R = 0;
G = 0;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Black bike neons
R = 0;
G = 0;
B = 0;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat Light/Dark Blue car neons
R = 115;
G = 206;
B = 197;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Light/Dark bike neons
R = 115;
G = 206;
B = 197;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat Vice City Pink car neons
R = 232;
G = 89;
B = 218;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Vice City Pink bike neons
R = 232;
G = 89;
B = 218;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat Dark Blue car neons
R = 3;
G = 15;
B = 165;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
off();

#cheat Dark Blue bike neons
R = 3;
G = 15;
B = 165;
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, R, G, B);}
off();

#cheat Weather Modifier
static fInit;
if (!fInit)
{
fInit = true;
weather = 0;
}
if (press & CTRL_DOWN && (getchar(0x8bb3df8) != 0))
{weather = weather - 1;}
if (press & CTRL_UP && (getchar(0x8bb3df8) != 255))
{weather = weather + 1;}
setchar(0x8bb3e00,  weather);
setchar(0x8bb3df8,  weather);
setchar(0x8bb458c,  weather);

#cheat Parachute
static Active;
if(getchar(pplayer+0x1c9)==0x10) {//In air?
if(!Active) setshort(0x08e90bd8,   1,  'P',  'r',  'e',  's',  's',  ' ',  'O',  ' ',  't',  'o',  ' ',  'u',  's',  'e',  ' ',  'p',  'a',  'r',  'a',  'c',  'h',  'u',  't',  'e',  '!',  0);
if(Active) setshort(0x08e90bd8,   1,  'P',  'r',  'e',  's',  's',  ' ',  '/',  '\\',  ' ',  't',  'o',  ' ',  'r',  'e',  'l',  'e ',  'a',  's',  'e',  ' ',  'c',  'h',  'u',  't',  'e',  '!',  0);
if(buttons & CTRL_CIRCLE) Active = true;
if(buttons & CTRL_TRIANGLE) Active = false;
if(Active) setfloat(pplayer+0x148,  getfloat(pplayer+0x148)*0.9);  
//Give Some Control
if(Active) {
if(ystick < -0.5) {
     setfloat(pplayer+0x140,  getfloat(pplayer+0x10)*0.2);
     setfloat(pplayer+0x144,  getfloat(pplayer+0x14)*0.2);
     } else setfloat(pplayer+0x140,  getfloat(pplayer+0x140)*0.99,  getfloat(pplayer+0x144)*0.99);
setfloat(pplayer + 0x0078,  -0.01 * xstick);
}
} else Active = false;

#cheat Stunt Man (updated)
static score;
static jumping;
static time;
if(getchar(pplayer+0x1c9) & 0x10)
{
   jumping = true;
   if(xstick)
   {
   setfloat(pplayer+0x78,  -xstick / 2);
   score += sqrt(xstick*xstick) * 40;
   }
   if(ystick)
   {
   setfloat(pplayer+0x70,  ystick * getfloat(pplayer) / 2);
   setfloat(pplayer+0x74,  ystick * getfloat(pplayer+4) / 2);
   score += sqrt(ystick*ystick) * 50;      
   }
} else if(jumping) {
       
jumping = 0;    
setfloat(pplayer+0x70,  0,  0,  0);  
time = 40;
setint(0x08bde55c,  getint(0x08bde55c)+score);
rand = (getint(pplayer) + getint(0x08bb3b40)) % 3;

}
else if(time > 0 && score) {
      time--;
      int = int(score);
      if(rand == 0) setshort(0x08e90bd8,  1,  ' ',  'W',  'o',  'w' ,  ',  ',  ' ',  'y',  'o',  'u',  ' ',  'g',  'o',  't',  ' ');
      else if(rand == 1) setshort(0x08e90bd8,  1,  ' ',  ' ',  'S',  'i',  'c' ,  'k',  ' ',  's',  't',  'u',  'n',  't',  '!',  ' ');  
      else setshort(0x08e90bd8,  1,  'N',  'i',  'c' ,  'e',  ' ',  'f',  'l',  'i',  'p',  ' ',  'm',  'a',  'n',  ' ');
      size = 0;
      for(i = 1; i < int; i*=10) size+=2;
      for(i = 0; int > 0; i+=2 ) {
      setshort(0x08e90bf4+size-i,  '0' + (int % 10));
      int = int(int/=10);
      }
      if(rand == 0) setshort(0x08e90bf4+i,  ' ',  'p',  'o',  'i',  'n',  't',  's',  '!',  ' ',  ':',  ')',  0);
      else if(rand == 1) setshort(0x08e90bf4+i,  ' ',  '$',  ' ',  'f',  'o',  'r',  ' ',  'y',  'o',  'u',  '!',  0);
      else setshort(0x08e90bf4+i,  ' ',  'p',  'o',  'i',  'n',  't',  's',  '.',  0);
      }
else time = score = 0;

#cheat Nitrous Oxide v.2
if(buttons & CTRL_CIRCLE && !(buttons & CTRL_LTRIGGER)) {
//calculate speed
speed = sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144));

//if speed is lower than max speed for NOS accelerate
if(speed<1.8) {
setfloat(pcar+0x140,  getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005);
setfloat(pcar+0x144,  getfloat(pcar+0x144)+getfloat(pcar)*0.005);
}
}

//Power Brake if vehicle is on ground
if(buttons & CTRL_SQUARE && getshort(pcar+0x1c8)==0) setfloat(pcar+0x140,  0,  0);

#cheat monster Caddy
//By: Dudek13l or Dudek12l
setint(0x8C73B30, 184); //Car Id
setchar(0x8C73B30+0x24, 0, 80, 255, 255); //Color 1
setchar(0x8C73B30+0x28, 0, 80, 255, 255); //Color 2
setfloat(0x9360658, 1.5, 1.5); //wheel size
setfloat(0x962f3e0+0x6c, 0.75); //Traction multiplier
setfloat(0x962f3e0+0xc4, 0.85); //Traction loss
setfloat(0x962f3e0+0x70, 0.5); //Traction bias
setchar(0x962f3e0+0x5c, 'R', 'P', 6); // Drive type / Engine type / Gears
setfloat(0x962f3e0+0x7c, 0.47); //Suspension Upper limit
setfloat(0x962f3e0+0x80, -1); //Suspension lower limit
setfloat(0x962f3e0+0x78, 0.4); //Suspension Damping level
setfloat(0x962f3e0+0x74, 4); //Suspension force level
setfloat(0x962f3e0+0x84, 0.5); //Suspension Bias
setfloat(0x962f3e0+0x88, 0.3); //Anti-dive Multiplier
setfloat(0x962f3e0+0x68, 30); //Steering Lock
setfloat(0x962f3e0+0xbc, 1500); //Vehilce Mass
setfloat(0x962f3e0+0xc0, 1500); //Turn Mass
setfloat(0x962f3e0+0xa0, 0); //Centre of Mass - X
setfloat(0x962f3e0+0xa4, 0); //Centre of Mass - Y
setfloat(0x962f3e0+0xa8, -1.5); //Centre of Mass - Z
setchar(0x09569B94, 0, 80, 255); // Exhuast
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  0, 80, 255);}
teleport( 268.31, -174.98, 11.50);
off()

#cheat ???? Pcj 600
//By: Dudek13l or Dudek12l
//im not sure about this one
setint(0x8C73B30, 212); //Car Id
setchar(0x8C73B30+0x24, 255, 255, 255, 255); //Color 1
setchar(0x8C73B30+0x28, 0, 80, 255, 255); //Color 2
setfloat(0x9630c60+0x6c, 0.75); //Traction multiplier
setfloat(0x9630c60+0xc4, 0.85); //Traction loss
setfloat(0x9630c60+0x70, 0.5); //Traction bias
setchar(0x9630c60+0x5c, 'R', 'P', 6); // Drive type / Engine type / Gears
setfloat(0x9630c60+0x7c, 0.47); //Suspension Upper limit
setfloat(0x9630c60+0x80, -1); //Suspension lower limit
setfloat(0x9630c60+0x78, 0.4); //Suspension Damping level
setfloat(0x9630c60+0x74, 4); //Suspension force level
setfloat(0x9630c60+0x84, 0.5); //Suspension Bias
setfloat(0x9630c60+0x88, 0.3); //Anti-dive Multiplier
setfloat(0x9630c60+0x68, 30); //Steering Lock
setfloat(0x9630c60+0xbc, 1500); //Vehilce Mass
setfloat(0x9630c60+0xc0, 1500); //Turn Mass
setfloat(0x9630c60+0xa0, 0); //Centre of Mass - X
setfloat(0x9630c60+0xa4, 0); //Centre of Mass - Y
setfloat(0x9630c60+0xa8, -1.5); //Centre of Mass - Z
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon, 150, 150, 150);}
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
setchar(0x09569B94, 255, 80, 0);
teleport( 268.31, -174.98, 11.50);
off()

#cheat Hot Rod O for boost at hotel place
//By: Dudek13l or Dudek12l
setint(0x8C73B30, 267 ); //Car Id
setchar(0x8C73B30+0x24, 0, 0, 90, 255); //Color 1
setchar(0x8C73B30+0x28, 90, 0, 0, 255); //Color 2
setshort(0x98a3450, 1, 'H','o','t',' ','R','o','d', 0);
setfloat(0x936E038, 1.2, 1.2); //wheel size
setfloat(0x9633d20+0x6c, 0.85); //Traction multiplier
setfloat(0x9633d20+0xc4, 0.75); //Traction loss
setfloat(0x9633d20+0x70, 0.5); //Traction bias
setchar(0x9633d20+0x5c, 'R', 'D', 6); // Drive type / Engine type / Gears
setfloat(0x9633d20+0x7c, 0.47); //Suspension Upper limit
setfloat(0x9633d20+0x80, -0.3); //Suspension lower limit
setfloat(0x9633d20+0x78, 3); //Suspension Damping level
setfloat(0x9633d20+0x74, 2); //Suspension force level
setfloat(0x9633d20+0x84, 0.6); //Suspension Bias
setfloat(0x9633d20+0x88, 0.3); //Anti-dive Multiplier
setfloat(0x9633d20+0x68, 30); //Steering Lock
setfloat(0x9633d20+0xbc, 1500); //Vehilce Mass
setfloat(0x9633d20+0xc0, 1500); //Turn Mass
setfloat(0x9633d20+0xa0, 0); //Centre of Mass - X
setfloat(0x9633d20+0xa4, -0.4); //Centre of Mass - Y
setfloat(0x9633d20+0xa8, -1.0); //Centre of Mass - Z
setchar(0x09569B94, 255, 80, 0); // Exhuast
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  0, 0, 0255);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
// Nos to vcs 2
static On;
static going;
if(buttons & CTRL_CIRCLE &&!On) {
 On = 1;
}
if(On) {
static timepassed;
static init;
if(!init)
{
 lasttime = getchar( 0x08bb3b41 );
 init = 1;
}
if( lasttime != getchar( 0x08bb3b41 ) )
{
 timepassed++;
 lasttime = getchar( 0x08bb3b41 );
}
if( timepassed < 30 )
{
  going = 1;
}
else {
On = 0;
timepassed = 0;
going = 0;
}
}
if(going) {
 setchar(0x09569B90,   0x10);
 setchar(0x09569B94,   255,   80,   0);
 speed = 0.7;                                                                                  
 thrust = speed * 0.00344;      
 if(buttons & CTRL_CROSS) {                            
    setfloat(pcar + 0x0140,   getfloat(pcar + 0x0140) + getfloat(pcar + 0x0010) * thrust);          
    setfloat(pcar + 0x0144,   getfloat(pcar + 0x0144) + getfloat(pcar + 0x0014) * thrust);
 }
}
else
{
 setchar(0x09569B90,   0x4);
 setchar(0x09569B94,  255,   80,   0);
}


#cheat Racing Cheetah O for boost
//By: Dudek13l or Dudek12l
//For cars
setint(0x8C73B30, 172); //Car Id
setchar(0x8C73B30+0x24, 150, 0, 150, 255); //Color 1
setchar(0x8C73B30+0x28, 0, 0, 0, 255); //Color 2
setfloat(0x935E6D8, 1.3, 1.3); //wheel size
setfloat(0x962ea40+0x6c, 0.85); //Traction multiplier
setfloat(0x962ea40+0xc4, 0.75); //Traction loss
setfloat(0x962ea40+0x70, 0.5); //Traction bias
setchar(0x962ea40+0x5c, 'R', 'P', 6); // Drive type / Engine type / Gears
setfloat(0x962ea40+0x7c, 0.35); //Suspension Upper limit
setfloat(0x962ea40+0x80, -3); //Suspension lower limit
setfloat(0x962ea40+0x78, 3); //Suspension Damping level
setfloat(0x962ea40+0x74, 2); //Suspension force level
setfloat(0x962ea40+0x84, 0.6); //Suspension Bias
setfloat(0x962ea40+0x88, 0.3); //Anti-dive Multiplier
setfloat(0x962ea40+0x68, 30); //Steering Lock
setfloat(0x962ea40+0xbc, 1500); //Vehilce Mass
setfloat(0x962ea40+0xc0, 1500); //Turn Mass
setfloat(0x962ea40+0xa0, 0); //Centre of Mass - X
setfloat(0x962ea40+0xa4, 0); //Centre of Mass - Y
setfloat(0x962ea40+0xa8, 1.0); //Centre of Mass - Z
setchar(0x09569B94, 255, 80, 0); // Exhuast
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  255, 0, 0);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
// Nos to vcs 2
static On;
static going;
if(buttons & CTRL_CIRCLE &&!On) {
 On = 1;
}
if(On) {
static timepassed;
static init;
if(!init)
{
 lasttime = getchar( 0x08bb3b41 );
 init = 1;
}
if( lasttime != getchar( 0x08bb3b41 ) )
{
 timepassed++;
 lasttime = getchar( 0x08bb3b41 );
}
if( timepassed < 30 )
{
  going = 1;
}
else {
On = 0;
timepassed = 0;
going = 0;
}
}
if(going) {
 setchar(0x09569B90,   0x10);
 setchar(0x09569B94,   255,   80,   0);
 speed = 0.7;                                                                                  
 thrust = speed * 0.00344;      
 if(buttons & CTRL_CROSS) {                            
    setfloat(pcar + 0x0140,   getfloat(pcar + 0x0140) + getfloat(pcar + 0x0010) * thrust);          
    setfloat(pcar + 0x0144,   getfloat(pcar + 0x0144) + getfloat(pcar + 0x0014) * thrust);
 }
}
else
{
 setchar(0x09569B90,   0x4);
 setchar(0x09569B94,  255,   80,   0);
}


#cheat hummer
//By: Dudek13l or Dudek12l
setint(0x8C73B30, 267 ); //Car Id
setchar(0x8C73B30+0x24, 0, 0, 90, 255); //Color 1
setchar(0x8C73B30+0x28, 90, 0, 0, 255); //Color 2
setfloat(0x93647F8, 1.5, 1.5); //wheel size
setfloat(0x96309c0+0x6c, 0.85); //Traction multiplier
setfloat(0x96309c0+0xc4, 0.75); //Traction loss
setfloat(0x96309c0+0x70, 0.5); //Traction bias
setchar(0x96309c0+0x5c, 'R', 'D', 6); // Drive type / Engine type / Gears
setfloat(0x96309c0+0x7c, 0.47); //Suspension Upper limit
setfloat(0x96309c0+0x80, -0.4); //Suspension lower limit
setfloat(0x96309c0+0x78, 3); //Suspension Damping level
setfloat(0x96309c0+0x74, 4); //Suspension force level
setfloat(0x96309c0+0x84, 0.6); //Suspension Bias
setfloat(0x96309c0+0x88, 0.3); //Anti-dive Multiplier
setfloat(0x96309c0+0x68, 30); //Steering Lock
setfloat(0x96309c0+0xbc, 1500); //Vehilce Mass
setfloat(0x96309c0+0xc0, 1500); //Turn Mass
setfloat(0x96309c0+0xa0, 0); //Centre of Mass - X
setfloat(0x96309c0+0xa4, -0.4); //Centre of Mass - Y
setfloat(0x96309c0+0xa8, -1.5); //Centre of Mass - Z
setchar(0x09569B94, 255, 80, 0); // Exhuast
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  0, 0, 0255);}
teleport( 268.31, -174.98, 11.50);
off()

#cheat cool Bulldozer
//By: Dudek13l or Dudek12l
setint(0x8C73B30, 181); //Car Id
setchar(0x8C73B30+0x24, 0, 80, 80, 255); //Color 1
setchar(0x8C73B30+0x28, 80, 0, 80, 255); //Color 2
setfloat(0x935FE78, 1.3, 1.3); //wheel size
setfloat(0x962ef80+0x6c, 0.85); //Traction multiplier
setfloat(0x962ef80+0xc4, 0.75); //Traction loss
setfloat(0x962ef80+0x70, 0.5); //Traction bias
setchar(0x962ef80+0x5c, 'R', 'E', 6); // Drive type / Engine type / Gears
setfloat(0x962ef80+0x7c, 0.47); //Suspension Upper limit
setfloat(0x962ef80+0x80, -0.4); //Suspension lower limit
setfloat(0x962ef80+0x78, 3); //Suspension Damping level
setfloat(0x962ef80+0x74, 4); //Suspension force level
setfloat(0x962ef80+0x84, 0.6); //Suspension Bias
setfloat(0x962ef80+0x88, 0.3); //Anti-dive Multiplier
setfloat(0x962ef80+0x68, 30); //Steering Lock
setfloat(0x962ef80+0xbc, 1500); //Vehilce Mass
setfloat(0x962ef80+0xc0, 1500); //Turn Mass
setfloat(0x962ef80+0xa0, 0); //Centre of Mass - X
setfloat(0x962ef80+0xa4, 0); //Centre of Mass - Y
setfloat(0x962ef80+0xa8, -1.5); //Centre of Mass - Z
setchar(0x09569B94, 255, 80, 0); // Exhuast
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  0, 80, 80);}
teleport( 268.31, -174.98, 11.50);
off()


#cheat PCJ 600 press right, left ,up
//By: Dudek13l or Dudek12l
setint(0x8C73B30, 212); //Car Id
setchar(0x8C73B30+0x24, 255, 255, 255, 255); //Color 1
setchar(0x8C73B30+0x28, 0, 0, 0, 255); //Color 2
setfloat(0x9630c60+0x6c, 0.85); //Traction multiplier
setfloat(0x9630c60+0xc4, 0.75); //Traction loss
setfloat(0x9630c60+0x70, 0.5); //Traction bias
setchar(0x9630c60+0x5c, 'R', 'P', 6); // Drive type / Engine type / Gears
setfloat(0x9630c60+0x7c, 0.35); //Suspension Upper limit
setfloat(0x9630c60+0x80, -0.15); //Suspension lower limit
setfloat(0x9630c60+0x78, 0.4); //Suspension Damping level
setfloat(0x9630c60+0x74, 4); //Suspension force level
setfloat(0x9630c60+0x84, 0.5); //Suspension Bias
setfloat(0x9630c60+0x88, 0.3); //Anti-dive Multiplier
setfloat(0x9630c60+0x68, 30); //Steering Lock
setfloat(0x9630c60+0xbc, 3000); //Vehilce Mass
setfloat(0x9630c60+0xc0, 1500); //Turn Mass
setfloat(0x9630c60+0xa0, 0); //Centre of Mass - X
setfloat(0x9630c60+0xa4, -.2); //Centre of Mass - Y
setfloat(0x9630c60+0xa8, 0); //Centre of Mass - Z
setchar(0x09569B94, 255, 80, 0); // Exhuast
for(neon=0;neon<16;neon++)
{setchar(0x097272d0+4*neon,  255, 0, 0);}
//Change Car colors right, left, up
//Right=blue
//Left=Green
//Up=Red
if (buttons & CTRL_RIGHT)
{
//blue
setchar(pcar+0x224, 0, 0, 255);
setchar(pcar+0x228, 0, 0, 0);
}
if (buttons & CTRL_LEFT)
{
//green
setchar(pcar+0x224, 0, 255, 0);
setchar(pcar+0x228, 0, 0, 0);
}
if (buttons & CTRL_UP)
{
//red
setchar(pcar+0x224, 255, 0, 0);
setchar(pcar+0x228, 0, 0, 0);
}


#cheat awesome Bf injection
//By: Dudek13l or Dudek12l
//For cars
setint(0x8C73B30, 255); //Car Id
setchar(0x8C73B30+0x24, 255, 0, 0, 255); //Color 1
setchar(0x8C73B30+0x28, 0, 0, 0, 255); //Color 2
setfloat(0x936C0B8, 1.7, 1.7); //wheel size
setfloat(0x96333c0+0x6c, 0.85); //Traction multiplier
setfloat(0x96333c0+0xc4, 0.75); //Traction loss
setfloat(0x96333c0+0x70, 0.5); //Traction bias
