#cheat Luxury Island
//ID: 19156
//Score: 100
//Author: penguinsrule
//Category: Location Mods
//Description: This features a island with all in jetty, house ,garage and you own large bridge to it. I also has plenty of vehicle spawns to enable any type of transport(air,ground,water)
//Freestyles idea.
//
//EDITED BY: psphacker108 on 31/12/06 22:34:21
//Image: http://tuxcomputing.co.uk/pictures/vcsnew3.gif
//Time: 31/12/2006 17:03:06
//Working: Yes
moveto(195.52, -242.34, 4.81);  object(0x1CD5, 0, 0, 282);
setchar(0x09abf747, 65);
setchar(0x09abf85e, 3);
setchar(0x09ac2bce, 4);
setchar(0x09ac2bfe, 4);
setchar(0x09abd5ae, 4);

#cheat Custom Police Car
//ID: 18661
//Score: 123
//Author: Matt420bad07
//Category: Vehicle
//Description: Totally custom.... cop car.
//
//EDITED BY: Waterbottle on 11/11/06 10:32:09
//Image: none
//Time: 11/11/2006 06:02:22
//Working: Yes
setchar(0x09ab98f4, 4);
setchar(0x09ab8ce4, 22);
setchar(0x09ab8d06, 192);
setchar(0x09ab8d07, 65);
setchar(0x09ab8d0a, 48);
setchar(0x09ab8d0b, 64);
setchar(0x09ab8d16, 4);
setchar(0x09ab8d17, 190);
setchar(0x09ab8d1a, 195);
setchar(0x09ab8d1b, 62);
setchar(0x09ab8d33, 69);
setchar(0x09ab85d6, 192);
setchar(0x09ab85d7, 64);
setchar(0x09abd57e, 1);
setchar(0x09abe82e, 2);
setchar(0x09abe85e, 1);
setchar(0x09abe776, 208);
setchar(0x09abf746, 208);
setchar(0x09abf7fe, 2);
setchar(0x09abf82e, 2);
setchar(0x09abf837, 62);
setchar(0x09abf83b, 62);
setchar(0x09abe867, 62);
setchar(0x09abe86b, 62);
setchar(0x09ac2b9e, 1);
setchar(0x09ac4126, 180);
setchar(0x09ac4127, 62);
setchar(0x09ac412a, 147);
setchar(0x09ac412b, 60);
setchar(0x09ac4c3a, 32);
setchar(0x09ac4c3b, 64);
setchar(0x09ac4c4a, 96);
setchar(0x09ac4c4b, 190);
setchar(0x09ab8d07, 66);
setchar(0x09ab8d1a, 149);
setchar(0x09ab9322, 32);
setchar(0x09ab9357, 0);
setchar(0x09ab935b, 0);
setchar(0x09ab9717, 0);
setchar(0x09ab971b, 0);
setchar(0x09ab96f6, 237);
setchar(0x09ab96f7, 63);
setchar(0x09ab96fa, 236);
setchar(0x09ab96fb, 62);
setchar(0x09ab96e2, 198);
setchar(0x09ab96e3, 63);
setchar(0x09ab96e6, 28);
setchar(0x09ab96e7, 65);
setchar(0x09ab96ea, 0);
setchar(0x09ab96eb, 63);
setchar(0x09ac1a37, 0);
setchar(0x09ac1a3b, 0);
setchar(0x09ac1a07, 0);
setchar(0x09ac1a0b, 0);
setchar(0x09ac19d2, 0);
setchar(0x09ac19d3, 64);
setchar(0x09ac19d6, 128);
setchar(0x09ac19d7, 65);
setchar(0x09ac19da, 16);
setchar(0x09ac19db, 64);
setchar(0x09ac19e6, 152);
setchar(0x09ac19e7, 192);
setchar(0x09ac19ea, 195);
setchar(0x09ac19eb, 62);


#cheat Sub Machine Gun Upgrade Pack
for(i=0; i<4; i++){
sub=0x095FFCE0+(i*0x70);
setchar(sub+0x1, 0x1);//Allow jumping
setfloat(sub+0x8, 500);//Set range to 500
setint(sub+0x14, 1000);//Max out clip size
setfloat(sub+0x18, 5000);//Set high damage for each gun
setfloat(sub+0x44, 0.4, 0.4, 0.4);//Set firing speed to Minigun's speed
}
off();

#cheat Shotgun Upgrade Pack
for(i=0; i<3; i++){
sub=0x095FFB90+(i*0x70);
setchar(sub+0x1, 0x1);//Allow jumping
setfloat(sub+0x8, 500);//Set range to 500
setint(sub+0x14, 1000);//Max out clip size
setfloat(sub+0x18, 5000);//Set high damage for each gun
setfloat(sub+0x44, 0.4, 0.4, 0.4);//Set firing speed to Minigun's speed
}
off();

#cheat Machine Gun Upgrade Pack
for(i=0; i<2; i++){
sub=0x095FFEA0+(i*0x70);
setchar(sub+0x1, 0x1);//Allow jumping
setfloat(sub+0x8, 500);//Set range to 500
setint(sub+0x14, 1000);//Max out clip size
setfloat(sub+0x18, 5000);//Set high damage for each gun
setfloat(sub+0x44, 0.4, 0.4, 0.4);//Set firing speed to Minigun's speed
}
off();

#cheat Pistol Upgrade Pack
for(i=0; i<2; i++){
sub=0x095FFAB0+(i*0x70);
setchar(sub+0x1, 0x1);//Allow jumping
setfloat(sub+0x8, 500);//Set range to 500
setint(sub+0x14, 1000);//Max out clip size
setfloat(sub+0x18, 5000);//Set high damage for each gun
setfloat(sub+0x44, 0.4, 0.4, 0.4);//Set firing speed to Minigun's sp
}
off();

#cheat Thrown Weapon Upgrade Pack
for(i=0; i<6; i++){
sub=0x095FF7A0+(i*0x70);
setchar(sub+0x0, 0x46); //Allow manual aiming
setchar(sub+0x1, 0x1);//Allow jumping
setfloat(sub+0x8, 500);//Set range to 500
setint(sub+0x14, 1000);//Max out clip size
setfloat(sub+0x18, 5000);//Set high damage for each gun
setshort(sub+0x40, 0x0E);//Allow run and throw
setfloat(sub+0x44, 0.25, 0.25, 0.25);//Set firing speed to Minigun's speed
}
off();

#cheat Heavy Weapon Upgrade Pack
for(i=0; i<4; i++){
sub=0x09600060+(i*0x70);
setchar(sub+0x0, 0x46); //Allow manual aiming
setchar(sub+0x1, 0x1);//Allow jumping
setfloat(sub+0x8, 500);//Set range to 500
setint(sub+0x14, 1000);//Max out clip size
setfloat(sub+0x18, 5000);//Set high damage for each gun
setfloat(sub+0x44, 0.4, 0.4, 0.4);//Set firing speed to Minigun's speed
}
off();

#cheat Flame Wars!
static x;
if(x%500==0)
for(i=0; 0x098b4a40+i<=0x098ecf90; i+=0xd10) {
   if(0x098b4a40 + i != pplayer && !getint(0x098b4a40+i+0x480)) {
setchar(0x098b4a40 + i +0x63c, 0x21);
setint(0x098b4a40 + i + 0x648, 10000);
setchar(0x098b4a40 + i + 0x789, 0x7);
       setchar(0x098b4a40 + i + 0x894, 0x8);
       setint(0x098b4a40 + i + 0x890, pplayer);
   }
}
x++;
if(x==500)
x=0;

#cheat All Weapons (36) (v2)
//By Sousanator
setint(pplayer+0x5d8,   0x00ffffff);
setint(pplayer+0x5f4,   0x00ffffff);
setint(pplayer+0x610,   0x00ffffff);
setint(pplayer+0x5bc,   0x00ffffff);
setint(pplayer+0x62c,   0x00ffffff);
setint(pplayer+0x648,   0x00ffffff);
setint(pplayer+0x664,   0x00ffffff);
setint(pplayer+0x680,   0x00ffffff);

static weaponPlace;
static group0;
static group1;
static group2;
static group3;
static group4;
static group5;
static group6;
static group7;
static group8;
static group9;


if (pressslow & CTRL_LEFT) {
weaponPlace--;
} else if (pressslow & CTRL_RIGHT) {
weaponPlace++;
}
if (weaponPlace > 9) {
weaponPlace=0;
} else if (weaponPlace < 0) {
weaponPlace=9;
}

if (weaponPlace == 0) {
if (pressslow & CTRL_DOWN) {
group0--;
} else if (pressslow & CTRL_UP) {
group0++;
}
if (group0 > 1) {
group0=0;
} else if (group0 < 0) {
group0=1;
}
setchar(pplayer+0xCB8,    0x00);

if (group0 == 0){
setchar(pplayer+0x578,    0x00);//FIST
} else if (group0 == 1){
setchar(pplayer+0x578,    0x01);//BRASS KNUCLES
}
} else if (weaponPlace == 1) {
if (pressslow & CTRL_DOWN) {
group1--;
} else if (pressslow & CTRL_UP) {
group1++;
}
if (group1 > 9) {
group1=0;
} else if (group1 < 0) {
group1=9;
}
setchar(pplayer+0xCB8,    0x01);
if (group1==0){
setchar(pplayer+0x594,    0x02);//LITTLE KNIFE
} else if (group1==1){
setchar(pplayer+0x594,    0x03);//GOLF CLUB
} else if (group1==2){
setchar(pplayer+0x594,    0x04);//KNIGHT STICK
} else if (group1==3){
setchar(pplayer+0x594,    0x05);//KNIFE
} else if (group1==4){
setchar(pplayer+0x594,    0x06);//BAT
} else if (group1==5){
setchar(pplayer+0x594,    0x07);//AXE
} else if (group1==6){
setchar(pplayer+0x594,    0x08);//CANE
} else if (group1==7){
setchar(pplayer+0x594,    0x09);//MECHETTY
} else if (group1==8){
setchar(pplayer+0x594,    0x0A);//KATANA
} else if (group1==9){
setchar(pplayer+0x594,    0x0B);//SAW
}
} else if (weaponPlace == 2) {
if (pressslow & CTRL_DOWN) {
group2--;
} else if (pressslow & CTRL_UP) {
group2++;
}
if (group2 > 4) {
group2=0;
} else if (group2 < 0) {
group2=4;
}
setchar(pplayer+0xCB8,    0x02);
if (group2==0){
setchar(pplayer+0x5B0,    0x0C);//GRENADE
} else if (group2==1){
setchar(pplayer+0x5B0,    0x0D);//GRENADE2
} else if (group2==2){
setchar(pplayer+0x5B0,    0x0E);//REMOTE MINES
} else if (group2==3){
setchar(pplayer+0x5B0,    0x10);//TEAR GAS
} else if (group2==4){
setchar(pplayer+0x5B0,    0x11);//MOLTOV
}
} else if (weaponPlace == 3) {
if (pressslow & CTRL_DOWN) {
group3--;
} else if (pressslow & CTRL_UP) {
group3++;
}
if (group3 > 1) {
group3=0;
} else if (group3 < 0) {
group3=1;
}
setchar(pplayer+0xCB8,    0x03);
if (group3==0){
setchar(pplayer+0x5CC,    0x13);//PISTOL
} else if (group3==1){
setchar(pplayer+0x5CC,    0x14);//HANDGUN
}
} else if (weaponPlace == 4) {
if (pressslow & CTRL_DOWN) {
group4--;
} else if (pressslow & CTRL_UP) {
group4++;
}
if (group4 > 2) {
group4=0;
} else if (group4 < 0) {
group4=2;
}
setchar(pplayer+0xCB8,    0x04);
if (group4==0){
setchar(pplayer+0x5E8,    0x15);//SHOTGUN    
} else if (group4==1){
setchar(pplayer+0x5E8,    0x16);//SHOTGUN2
} else if (group4==2){
setchar(pplayer+0x5E8,    0x17);//SHOTGUN3
}
} else if (weaponPlace == 5) {
if (pressslow & CTRL_DOWN) {
group5--;
} else if (pressslow & CTRL_UP) {
group5++;
}
if (group5 > 3) {
group5=0;
} else if (group5 < 0) {
group5=3;
}
setchar(pplayer+0xCB8,    0x05);
if (group5==0){
setchar(pplayer+0x604,    0x18);//UZI
} else if (group5==1){
setchar(pplayer+0x604,    0x19);//UZI2
} else if (group5==2){
setchar(pplayer+0x604,    0x1A);//SILENT UZI
} else if (group5==3){
setchar(pplayer+0x604,    0x1B);//2HAND UZI
}
} else if (weaponPlace == 6) {
if (pressslow & CTRL_DOWN) {
group6--;
} else if (pressslow & CTRL_UP) {
group6++;
}
if (group6 > 1) {
group6=0;
} else if (group6 < 0) {
group6=1;
}
setchar(pplayer+0xCB8,    0x06);
if (group6==0){
setchar(pplayer+0x620,    0x1C);//2HAND UZI2
} else if (group6==1){
setchar(pplayer+0x620,    0x1D);//AK47
}
} else if (weaponPlace == 7) {
if (pressslow & CTRL_DOWN) {
group7--;
} else if (pressslow & CTRL_UP) {
group7++;
}
if (group7 > 3) {
group7=0;
} else if (group7 < 0) {
group7=3;
}
setchar(pplayer+0xCB8,    0x07);
if (group7==0){
setchar(pplayer+0x63C,    0x20);//ROCKET LAUNCHER
}else if (group7==1){
setchar(pplayer+0x63C,    0x21);//FLAMETHROWER
} else if (group7==2){
setchar(pplayer+0x63C,    0x22);//MINIGUN2
} else if (group7==3){
setchar(pplayer+0x63C,    0x23);//CHAINGUN
}
} else if (weaponPlace == 8) {
if (pressslow & CTRL_DOWN) {
group8--;
} else if (pressslow & CTRL_UP) {
group8++;
}
if (group8 > 1) {
group8=0;
} else if (group8 < 0) {
group8=1;
}
setchar(pplayer+0xCB8,    0x08);
if (group8==0){
setchar(pplayer+0x658,    0x1E);//SNIPER
} else if (group8==1){
setchar(pplayer+0x658,    0x1F);//SNIPER2
}
} else if (weaponPlace == 9) {
if (pressslow & CTRL_DOWN) {
group9--;
} else if (pressslow & CTRL_UP) {
group9++;
}
if (group9 > 2) {
group9=0;
} else if (group9 < 0) {
group9=2;
}
setchar(pplayer+0xCB8,    0x09);
if (group9==0){
setchar(pplayer+0x674,    0x27);//BINOCULARS
} else if (group9==1){
setchar(pplayer+0x674,    0x26);//CAMERA
} else if (group9==2){
setchar(pplayer+0x674,    0x24);//REMOTE SWITCH
}
}

#cheat hotwheels set
moveto(326.93,-256.83,35.29);  object(0x1CB2,270,250,359);
move(-12.40,-0.16,-4.50);  object(0x1CB2,270,250,359);
move(-12.80,-0.18,-4.70);  object(0x1CB2,270,250,359);
move(-12.10,-0.17,-4.40);  object(0x1CB2,270,250,359);
move(-11.80,-0.17,-1.90);  object(0x1CB2,270,270,359);
move(-13.90,-0.20,0.00);  object(0x1CB2,270,270,359);
move(-13.90,-0.20,0.00);  object(0x1CB2,270,270,359);
move(-14.00,-0.20,0.00);  object(0x1CB2,270,270,359);
move(-11.50,-0.16,0.00);  object(0x1CB2,270,270,359);
move(-14.20,-0.20,0.00);  object(0x1CB2,270,270,359);
move(-14.10,-0.20,0.00);  object(0x1CB2,270,270,359);
move(5.19,9.34,-4.10);  object(0x1CB2,270,235,89);
move(-0.22,5.51,-2.90);  object(0x1CB2,270,250,91);
move(3.47,-0.44,-3.10);  object(0x1CB2,205,180,178);
move(-0.03,-7.49,3.40);  object(0x1CB2,215,180,178);
move(-6.00,-0.21,0.00);  object(0x1CB2,215,180,178);
move(-0.25,7.26,-3.40);  object(0x1CB2,200,180,178);
move(0.22,-12.38,-1.20);  object(0x1CB2,90,180,181);
move(0.00,0.00,3.90);  object(0x1CB2,90,180,181);
move(6.10,-0.07,0.00);  object(0x1CB2,90,180,181);
move(-0.01,-1.12,0.00);  object(0x1CB2,90,180,181);
move(-6.20,0.07,0.00);  object(0x1CB2,90,180,181);
move(2.81,-3.16,0.00);  object(0x1CB2,90,180,87);
move(2.38,22.65,0.00);  object(0x1CB2,90,90,298);
move(6.73,12.73,0.00);  object(0x1CB2,90,90,298);
move(1.26,2.39,0.00);  object(0x1CB2,90,90,298);
move(-3.88,-13.22,-3.30);  object(0x1CB2,180,0,208);
move(6.31,12.04,0.00);  object(0x1CB2,180,0,208);
move(-12.52,-11.82,0.00);  object(0x1CB2,180,0,208);
move(7.71,14.80,0.00);  object(0x1CB2,180,0,206);
move(5.66,4.43,-4.20);  object(0x1CB2,90,0,119);
move(-16.28,-22.44,7.50);  object(0x1CB2,90,270,26);
move(-6.48,3.15,-7.20);  object(0x1CB2,90,180,26);
move(1.71,-0.83,-7.10);  object(0x1CB2,90,90,26);
move(-0.22,-3.01,4.10);  object(0x1CB2,90,180,113);
move(0.00,-0.00,2.90);  object(0x1CB2,90,180,113);
move(2.57,-1.09,0.00);  object(0x1CB2,90,180,113);
move(2.43,5.70,0.00);  object(0x1CB2,90,180,113);
move(-1.99,0.85,0.00);  object(0x1CB2,90,180,113);
move(23.72,6.16,5.53);  object(0x1CB2,90,105,28);
move(-6.56,-0.13,-6.00);  object(0x1CB2,75,0,300);
move(1.32,-0.75,-0.20);  object(0x1CB2,75,0,300);
move(3.30,5.83,0.00);  object(0x1CB2,75,0,300);
move(-1.69,0.95,0.20);  object(0x1CB2,75,0,300);
move(-20.44,-42.23,15.01);  object(0x1CB2,90,270,179);
move(13.90,0.26,0.00);  object(0x1CB2,90,270,179);
move(-27.99,-0.46,0.00);  object(0x1CB2,90,270,179);
move(-0.12,6.46,0.00);  object(0x1CB2,90,270,179);
move(35.20,-5.96,-7.20);  object(0x1CB2,90,180,356);
move(-0.40,6.51,-0.10);  object(0x1CB2,90,180,356);
move(-41.85,-0.41,0.00);  object(0x1CB2,90,180,357);
move(0.38,-6.26,0.00);  object(0x1CB2,90,180,357);
move(38.15,-3.32,0.00);  object(0x1CB2,90,180,92);
move(-6.75,0.29,0.00);  object(0x1CB2,90,180,92);
move(-6.72,0.31,0.00);  object(0x1CB2,90,180,92);
move(-6.79,0.26,0.00);  object(0x1CB2,90,180,92);
move(-6.50,0.26,0.00);  object(0x1CB2,90,180,92);
move(-6.17,0.21,0.00);  object(0x1CB2,90,180,92);
move(-1.39,0.05,0.00);  object(0x1CB2,90,180,92);
move(-0.94,11.31,0.30);  object(0x1CB2,90,180,88);
move(6.31,0.27,0.00);  object(0x1CB2,90,180,88);
move(6.19,0.26,0.00);  object(0x1CB2,90,180,88);
move(3.84,0.16,0.00);  object(0x1CB2,90,180,88);
move(13.81,-0.22,0.00);  object(0x1CB2,90,180,88);
move(4.76,0.20,0.00);  object(0x1CB2,90,180,88);
move(-3.17,-10.02,6.30);  object(0x1CB2,180,75,269);
move(-14.63,-0.23,0.00);  object(0x1CB2,180,75,269);
move(-13.80,-0.21,0.00);  object(0x1CB2,180,75,269);
move(0.25,6.51,0.90);  object(0x1CB2,180,90,269);
move(0.89,-9.15,-3.00);  object(0x1CB2,180,330,269);
move(14.42,0.34,0.00);  object(0x1CB2,180,330,269);
move(12.44,0.29,0.00);  object(0x1CB2,180,330,269);
move(0.56,1.71,2.90);  object(0x1CB2,180,270,269);
move(-14.51,-0.27,0.00);  object(0x1CB2,180,270,269);
move(-13.34,-0.33,0.00);  object(0x1CB2,180,270,269);
move(-0.15,6.50,0.00);  object(0x1CB2,180,270,269);
move(14.46,0.33,0.00);  object(0x1CB2,180,270,269);
move(13.14,0.30,0.00);  object(0x1CB2,180,270,269);
move(-33.17,-3.39,0.00);  object(0x1CB2,180,270,358);
move(-0.78,-0.28,-2.20);  object(0x1CB2,180,130,358);
move(64.97,4.86,-5.00);  object(0x1CB2,90,0,358);
move(-5.50,-0.22,0.00);  object(0x1CB2,90,0,358);
move(2.93,-3.02,0.00);  object(0x1CB2,90,0,91);
move(0.10,6.30,0.00);  object(0x1CB2,90,0,91);
moveto(312.61,-256.98,30.02);  object(0x1CB2,90,250,358);
move(12.09,0.34,4.40);  object(0x1CB2,90,250,358);
teleport(326.93,-256.83,37.29)

#cheat ferris wheel stops
//by vettefan88
setchar(0x8baac40, 255, 1);
setfloat(0x8baac34, 0);

#cheat ferris wheel speed /2
//by vettefan88
setchar(0x8baac40, 255, 1);
setfloat(0x8baac34, .025);

#cheat ferris wheel speed x2
//by vettefan88
setchar(0x8baac40, 255, 1);
setfloat(0x8baac34, .1);

#cheat ferris wheel speed x10
//by vettefan88
setchar(0x8baac40, 255, 1);
setfloat(0x8baac34, .5);

#cheat ferris wheel speed x20
//by vettefan88
setchar(0x8baac40, 255, 1);
setfloat(0x8baac34, 1);

#cheat ferris wheel speed x30
//by vettefan88
setchar(0x8baac40, 255, 1);
setfloat(0x8baac34, 1.5);

#cheat ferris wheel speed x40
//by vettefan88
setchar(0x8baac40, 255, 1);
setfloat(0x8baac34, 2);

#cheat ferris wheel speed x50
//by vettefan88
setchar(0x8baac40, 255, 1);
setfloat(0x8baac34, 2.5);

#cheat ferris wheel speed x60
//by vettefan88
setchar(0x8baac40, 255, 1);
setfloat(0x8baac34, 3);

#cheat ferris wheel speed x70
//by vettefan88
setchar(0x8baac40, 255, 1);
setfloat(0x8baac34, 3.5);

#cheat ferris wheel speed x80
//by vettefan88
setchar(0x8baac40, 255, 1);
setfloat(0x8baac34, 4);

#cheat ferris wheel speed x90
//by vettefan88
setchar(0x8baac40, 255, 1);
setfloat(0x8baac34, 4.5);

#cheat ferris wheel speed x100
//by vettefan88
setchar(0x8baac40, 255, 1);
setfloat(0x8baac34, 5);
#cheat Mission Select!
//BY: Vettefan88
//Hold R and press left and right to toggle between missions
static start;
if (!start)
{
mission = 20;
start = 1;
money = getint(0x08bde55c);
}
setint(0x08bde55c, money, money);
if (buttons & CTRL_RTRIGGER)
{
setint(0x08bde55c, mission, mission);
if (pressmed & CTRL_LEFT)
mission = mission-1;
if (pressmed & CTRL_RIGHT)
mission = mission+1;
}
setchar(0x9F932D8, mission);

#cheat Chrome Cars
//ID: 19516
//Score: 5
//Author: psphacker108
//Category: Button Cheats
//Description: Simple Makes all cars Chrome Plated in the game No Button cheat required.Found by psphacker108
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-18.gif
//Time: 06/04/2007 19:16:25
//Working: Yes
setchar(0x8bad856, 01);
off#
setchar(0x8bad856, 00);

#cheat Chrome Custom
//ID: 19515
//Score: 5
//Author: psphacker108
//Category: Vehicle
//Description: Chrome Custom makes silver neon, cool exhaust colors, lambo doors and spinners!
//Credit to waterbottle lambo doors, and nos, thanks to Vettefan for Spinners and car neon, Chrome Found by psphacker108.
//Image: http://i66.photobucket.com/albums/h257/pspman108/screen7-5.jpg
//Time: 06/04/2007 19:15:13
//Working: Yes
setfloat(pcar+0x450,  0,  -1.2566371,  0);
setfloat(pcar+0x480,  0,  -1.2566371,  0);
setfloat(pcar+0x4b0,  0,  -1.2566371,  0);
setfloat(pcar+0x4e0,  0,  -1.2566371,  0);
{
static rotation; 
if (rotation == 0)
{
rotation = 360;
}
spin = tan(rotation);
setfloat(pcar + 0x644,  spin,  spin,  spin,  spin);
rotation = rotation - 1;
if (rotation == 1)
{rotation = 360;}
}
R = 228;
G = 228;
B = 228;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  R,  G,  B);} 
{
setchar(0x09569B94, 18, 53, 173);
}
setfloat(0x936E818, 0.8);
{
setint(0x08C739B0,   270);
}
setchar(0x8bad856, 01);
{
if(buttons & CTRL_CIRCLE && !(buttons & CTRL_LTRIGGER)) {
//calculate speed
speed = sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144));

//if speed is lower than max speed for NOS accelerate
if(speed<1.8) {
setfloat(pcar+0x140,  getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005);
setfloat(pcar+0x144,  getfloat(pcar+0x144)+getfloat(pcar)*0.005);
}
}
}

#cheat KEI's SAFEHOUSE
//ID: 19514
//Score: 4
//Author: KEI(Japanese)
//Category: Location Mods
//Description: This is my first mod in VCS.
//My safehouse in the hotel.
//More pictures here
//http://safehouse2.blog82.fc2.com/blog-entry-138.html#more
//(Used Japanese)
//
//EDITED BY: psphacker108 on 06/04/07 22:30:04
//Image: http://blog82.fc2.com/s/safehouse2/file/safe-dyning.jpg
//Time: 06/04/2007 11:13:14
//Working: Yes
teleport(-75.64, -1227.72, 23.94); 
moveto(-78.25, -1224.71, 22.84);  object(0x1D39, 0, 0, 92);
move(-6.48, -1.40, 0.40);  object(0x1CE8, 0, 0, 191);
move(16.25, -3.36, 0.00);  object(0x1CEA, 0, 0, 5);
move(0.62, 0.06, -0.40);  object(0x1D03, 0, 0, 10);
move(-1.19, 0.02, 0.00);  object(0x1D03, 0, 0, 359);
move(-15.70, 4.19, 0.80);  object(0x1CFF, 0, 0, 247);
move(5.43, -7.24, 0.30);  object(0x1CD3, 0, 0, 216);
move(0.96, 0.34, 0.00);  object(0x1CD3, 0, 0, 297);
move(0.25, 0.88, -0.10);  object(0x1CEC, 0, 0, 322);
move(-0.59, 0.15, 0.10);  object(0x1CF2, 0, 0, 195);
move(-0.04, -0.93, 0.00);  object(0x0158, 0, 0, 340);
move(-6.14, -3.30, -0.40);  object(0x1D01, 0, 0, 28);
move(-0.60, 2.46, -0.50);  object(0x1CD2, 0, 0, 270);
move(8.03, 1.37, 0.90);  object(0x0262, 0, 0, 158);
move(-6.61, -3.81, -0.10);  object(0x01D4, 0, 0, 209);
move(0.60, -0.03, 0.00);  object(0x01D4, 0, 0, 209);
move(0.60, -0.04, 0.00);  object(0x01D4, 0, 0, 209);
move(0.44, 0.14, -0.20);  object(0x0163, 270, 0, 20);
move(-2.43, 12.39, -0.10);  object(0x1D14, 0, 0, 125);
move(13.14, 1.63, -0.60);  object(0x1CFA, 0, 0, 1);
move(2.40, 0.24, 0.00);  object(0x1D4E, 0, 0, 1);
move(-5.50, -0.49, 0.90);  object(0x1CED, 0, 0, 36);
move(0.23, 0.28, 0.00);  object(0x1CF1, 0, 0, 41);
move(-1.41, 0.12, 0.00);  object(0x1D4F, 0, 35, 255);
move(-0.72, -1.67, -0.90);  object(0x1CCC, 0, 0, 294);
move(-8.62, -4.67, 1.70);  object(0x0154, 0, 70, 273);
move(11.48, 5.05, -1.30);  object(0x01CD, 0, 0, 17);
move(1.61, -12.61, 0.00);  object(0x01CD, 0, 0, 106);
move(-12.25, 13.64, 0.40);  object(0x01FB, 0, 0, 320);
move(5.95, -8.42, 0.00);  object(0x01D2, 0, 0, 219);
move(15.11, 8.54, -0.90);  object(0x1CF5, 0, 0, 90);
move(1.26, -1.16, 0.00);  object(0x1D05, 0, 0, 133);
move(0.04, 0.03, 0.40);  object(0x1CF0, 0, 0, 113);
move(0.10, -1.92, -0.40);  object(0x1CF8, 0, 0, 176);
move(0.17, -2.59, 0.00);  object(0x1CF8, 0, 0, 176);
move(-0.40, 1.27, 0.70);  object(0x01F9, 0, 0, 267);
move(-1.77, 5.17, 0.70);  object(0x015F, 0, 325, 166);
move(0.70, -0.07, 0.00);  object(0x015F, 0, 325, 166);
move(0.60, -0.06, 0.00);  object(0x015F, 0, 325, 166);


#cheat M 249 Always loaded and Maxed
//ID: 19951
//Score: 123
//Author: psphacker108
//Category: Weapons
//Description: The M249 is the most poweful gun in Vice city so I thought I would make it so you always had it loadeod and maxed out the bullets. Look at the picture.
//Image: http://i66.photobucket.com/albums/h257/pspman108/screen4-19.jpg
//Time: 30/08/2007 18:49:24
//Working: Yes
setchar(0x98B5080, 0x00);
setchar(0x98B5074, 0x00);
setchar(0x98B507C, 0x22);
setchar(0x98B5089, 0xff);


#cheat Gta Storys
//ID: 19949
//Score: 68
//Author: psphacker108
//Category: Misc
//Description:  This plays text at certin times Discribing GTA History, every GTA from the past and it's player in text on screen. Video would be too long to make so try the code out for your self.
//VERSION 2 TO BE RELEAED SOON! 
//
//Hint : You must hold UP the entire time to make it display, if not holding up the text will hide. 333 MHZ Required. Thanks to Waterbottle for time set up.
//Image: none
//Time: 27/08/2007 02:13:06
//Working: Yes
//the first ever GTA Story type movie for PSP
time2change = 1 + (00 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'I', 0);
}
time2change = 1 + (01 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'I', 0);
}
time2change = 1 + (02 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'I', 0);
}
time2change = 1 + (03 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90DD8, 1, 'I', 0);
}
time2change = 1 + (05 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
 setshort(0x08e90bd8, 1, 'I', 'n', ' ', 'G', 'T', 'A', ' ', 'I', ' ', ', ', ' ', 'Y', 'o', 'u', ' ', 'h', 'a', 'd', ' ', 'n', 'o', ' ', 'n', 'o', ' ', '3', 'd', ' ', 'g', 'r', 'a', 'p', 'h', 'i', 'c', 's', ', ', ' ', 'a', 'n', 'd', ' ', 'a', ' ', 'w', 'e', 'i', 'r', 'd', ' ', 'c', 'a', 'm', 'e', 'r', 'a', ' ', 'a', 'n', 'g', 'l', 'e', ' ', 'T', 'h', 'i', 's', ' ', 'w', 'a', 's', ' ', 't', 'h', 'e', ' ', 'f', 'i', 'r', 's', 't', ' ', 'b', 'o', 'r', 'n', ' ', 'g', 't', 'a', ' ', 0); 
}
time2change = 1 + (06 << 8);
timenow  = getshort(0x08bb3b40);
if( timenow == time2change )
{
