#cheat pinata men invasion!!!
moveto(504.07,1283.25,17.94);  object(0x1C91,0,0,281);
//Author: duhdho
//Category: Vehicle
//Description: car exhaust is big bright yellow
//
//EDITED BY: psphacker108 on 07/04/07 21:20:40
//Image: none
//Time: 07/04/2007 20:50:41
//Working: Yes
//Made by duhdho thanks to psphacker108 for Exhaust Color Changer
setchar(0x09569B94, 255, 247, 83);
setchar(0x09569B90, 0x10);


#cheat Chrome Cars
//ID: 19516
//Score: 47
//Author: psphacker108
//Category: Button Cheats
//Description: Simple Makes all cars Chrome Plated in the game No Button cheat required.Found by psphacker108
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-18.gif
//Time: 06/04/2007 19:16:25
//Working: Yes
setchar(0x8bad856, 01);
off#
setchar(0x8bad856, 00);

#cheat Chrome Custom
//ID: 19515
//Score: 60
//Author: psphacker108
//Category: Vehicle
//Description: Chrome Custom makes silver neon, cool exhaust colors, lambo doors and spinners!
//Credit to waterbottle lambo doors, and nos, thanks to Vettefan for Spinners and car neon, Chrome Found by psphacker108.
//Image: http://i66.photobucket.com/albums/h257/pspman108/screen7-5.jpg
//Time: 06/04/2007 19:15:13
//Working: Yes
setfloat(pcar+0x450,  0,  -1.2566371,  0);
setfloat(pcar+0x480,  0,  -1.2566371,  0);
setfloat(pcar+0x4b0,  0,  -1.2566371,  0);
setfloat(pcar+0x4e0,  0,  -1.2566371,  0);
{
static rotation; 
if (rotation == 0)
{
rotation = 360;
}
spin = tan(rotation);
setfloat(pcar + 0x644,  spin,  spin,  spin,  spin);
rotation = rotation - 1;
if (rotation == 1)
{rotation = 360;}
}
R = 228;
G = 228;
B = 228;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  R,  G,  B);} 
{
setchar(0x09569B94, 18, 53, 173);
}
setfloat(0x936E818, 0.8);
{
setint(0x08C739B0,   270);
}
setchar(0x8bad856, 01);
{
if(buttons & CTRL_CIRCLE && !(buttons & CTRL_LTRIGGER)) {
//calculate speed
speed = sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144));

//if speed is lower than max speed for NOS accelerate
if(speed<1.8) {
setfloat(pcar+0x140,  getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005);
setfloat(pcar+0x144,  getfloat(pcar+0x144)+getfloat(pcar)*0.005);
}
}
}

#cheat KEI's SAFEHOUSE
//ID: 19514
//Score: 43
//Author: KEI(Japanese)
//Category: Location Mods
//Description: This is my first mod in VCS.
//My safehouse in the hotel.
//More pictures here
//http://safehouse2.blog82.fc2.com/blog-entry-138.html#more
//(Used Japanese)
//
//EDITED BY: psphacker108 on 06/04/07 22:30:04
//Image: http://blog82.fc2.com/s/safehouse2/file/safe-dyning.jpg
//Time: 06/04/2007 11:13:14
//Working: Yes
teleport(-75.64, -1227.72, 23.94); 
moveto(-78.25, -1224.71, 22.84);  object(0x1D39, 0, 0, 92);
move(-6.48, -1.40, 0.40);  object(0x1CE8, 0, 0, 191);
move(16.25, -3.36, 0.00);  object(0x1CEA, 0, 0, 5);
move(0.62, 0.06, -0.40);  object(0x1D03, 0, 0, 10);
move(-1.19, 0.02, 0.00);  object(0x1D03, 0, 0, 359);
move(-15.70, 4.19, 0.80);  object(0x1CFF, 0, 0, 247);
move(5.43, -7.24, 0.30);  object(0x1CD3, 0, 0, 216);
move(0.96, 0.34, 0.00);  object(0x1CD3, 0, 0, 297);
move(0.25, 0.88, -0.10);  object(0x1CEC, 0, 0, 322);
move(-0.59, 0.15, 0.10);  object(0x1CF2, 0, 0, 195);
move(-0.04, -0.93, 0.00);  object(0x0158, 0, 0, 340);
move(-6.14, -3.30, -0.40);  object(0x1D01, 0, 0, 28);
move(-0.60, 2.46, -0.50);  object(0x1CD2, 0, 0, 270);
move(8.03, 1.37, 0.90);  object(0x0262, 0, 0, 158);
move(-6.61, -3.81, -0.10);  object(0x01D4, 0, 0, 209);
move(0.60, -0.03, 0.00);  object(0x01D4, 0, 0, 209);
move(0.60, -0.04, 0.00);  object(0x01D4, 0, 0, 209);
move(0.44, 0.14, -0.20);  object(0x0163, 270, 0, 20);
move(-2.43, 12.39, -0.10);  object(0x1D14, 0, 0, 125);
move(13.14, 1.63, -0.60);  object(0x1CFA, 0, 0, 1);
move(2.40, 0.24, 0.00);  object(0x1D4E, 0, 0, 1);
move(-5.50, -0.49, 0.90);  object(0x1CED, 0, 0, 36);
move(0.23, 0.28, 0.00);  object(0x1CF1, 0, 0, 41);
move(-1.41, 0.12, 0.00);  object(0x1D4F, 0, 35, 255);
move(-0.72, -1.67, -0.90);  object(0x1CCC, 0, 0, 294);
move(-8.62, -4.67, 1.70);  object(0x0154, 0, 70, 273);
move(11.48, 5.05, -1.30);  object(0x01CD, 0, 0, 17);
move(1.61, -12.61, 0.00);  object(0x01CD, 0, 0, 106);
move(-12.25, 13.64, 0.40);  object(0x01FB, 0, 0, 320);
move(5.95, -8.42, 0.00);  object(0x01D2, 0, 0, 219);
move(15.11, 8.54, -0.90);  object(0x1CF5, 0, 0, 90);
move(1.26, -1.16, 0.00);  object(0x1D05, 0, 0, 133);
move(0.04, 0.03, 0.40);  object(0x1CF0, 0, 0, 113);
move(0.10, -1.92, -0.40);  object(0x1CF8, 0, 0, 176);
move(0.17, -2.59, 0.00);  object(0x1CF8, 0, 0, 176);
move(-0.40, 1.27, 0.70);  object(0x01F9, 0, 0, 267);
move(-1.77, 5.17, 0.70);  object(0x015F, 0, 325, 166);
move(0.70, -0.07, 0.00);  object(0x015F, 0, 325, 166);
move(0.60, -0.06, 0.00);  object(0x015F, 0, 325, 166);

#cheat Blue Laser Exhaust
//ID: 19512
//Score: 51
//Author: psphacker108
//Category: Vehicle
//Description: This make's the Exhaust on your car go like disco light's beaming down. Color Blue. Works on any car.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video3-2.gif
//Time: 03/04/2007 21:38:15
//Working: Yes
setchar(0x9569B90, 0x70, 0x00, 0x00, 0x00, 0x0f, 0x5f, 0xff, 0x00);
setchar(0x9569Ba7, 0x50);


#cheat Green Laser Exhaust
//ID: 19511
//Score: 41
//Author: psphacker108
//Category: Vehicle
//Description: This make's the Exhaust on your car go like disco light's beaming down. Color Green. Works on any car.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video4-3.gif
//Time: 03/04/2007 21:37:43
//Working: Yes
setchar(0x9569B90, 0x70, 0x00, 0x00, 0x00, 0x00, 0xff, 0x00, 0x00);
setchar(0x9569Ba7, 0x50);

#cheat Green Car Flame
//ID: 19550
//Score: 34
//Author: psphacker108
//Category: Vehicle
//Description: This makes all Car Flame (except explosion) Green.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video6-1.gif
//Time: 14/04/2007 21:22:08
//Working: Yes
setchar(0x95687fc, 0x00, 0xff, 0x00);

#cheat Blue Car Flame
//ID: 19549
//Score: 30
//Author: psphacker108
//Category: Vehicle
//Description: All Flame from car (besides explosion) Will Be Blue.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video7-1.gif
//Time: 14/04/2007 21:20:59
//Working: Yes
setchar(0x95687fc, 0x00, 0x00, 0xff);

#cheat Rhino Smoke Blue
//ID: 19548
//Score: 28
//Author: psphacker108
//Category: Vehicle
//Description: This makes Rhino Smoke Blue
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-25.gif
//Time: 14/04/2007 21:19:01
//Working: Yes
setchar(0x9568350, 0x00, 0x00, 0x80, 0x3f, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff);

#cheat Impact Rhino Rocket Color Red
//ID: 19546
//Score: 26
//Author: psphacker108
//Category: Vehicle
//Description: This makes Impact Rhino Rocket Color Red.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-26.gif
//Time: 14/04/2007 21:17:20
//Working: Yes
setchar(0x9568f30, 0x00, 0x00, 0x00, 0x00, 0xff, 0x00, 0x00);

#cheat Red Rhino Rocket Color
//ID: 19545
//Score: 27
//Author: psphacker108
//Category: Vehicle
//Description: This makes red Rocket Fire color for the Rhino.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video2-9.gif
//Time: 14/04/2007 21:16:27
//Working: Yes
setchar(0x9569560, 0x00, 0x00, 0x00, 0x00, 0xff, 0x00, 0x00);

#cheat Fire Burn Out Smoke
//ID: 19543
//Score: 46
//Author: psphacker108
//Category: Vehicle
//Description: 10,000 th code in the database For a special code I made Fire Burn out Smoke,One Version only so take advantage of it Cheatsync will only get to 10,00 once so I made that code never to be made again like the 10,000 mark :) enjoy.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video2-11.gif
//Time: 14/04/2007 21:09:17
//Working: Yes
setchar(0x9569c90, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0xff, 0x20, 0x00);

#cheat Blue Rhino Rocket color
//ID: 19542
//Score: 24
//Author: psphacker108
//Category: Vehicle
//Description: This makes Blue Rhino Rocket fire color.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-22.gif
//Time: 14/04/2007 21:08:17
//Working: Yes
setchar(0x9569560, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff);

#cheat pink Rhino Rocket Color
//ID: 19541
//Score: 23
//Author: psphacker108
//Category: Vehicle
//Description: This makes Pink Rhino Rocket Color.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video3-5.gif
//Time: 14/04/2007 21:07:34
//Working: Yes
setchar(0x9569560, 0x00, 0x00, 0x00, 0x00, 0xff, 0x00, 0x89);

#cheat Hydrant Sprays stright up
//ID: 19540
//Score: 26
//Author: psphacker108
//Category: Environment
//Description: This makes the Hydrant Spray go stright up in the air! 
//Image: http://i66.photobucket.com/albums/h257/pspman108/video5-2.gif
//Time: 14/04/2007 21:06:10
//Working: Yes
sethex(0x956a733, 0x00);

#cheat Red Hydrant Spray
//ID: 19539
//Score: 24
//Author: psphacker108
//Category: Environment
//Description: this makes the hydrant spray color Red when hit.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video3-4.gif
//Time: 14/04/2007 21:05:28
//Working: Yes
sethex(0x956a770, 0xff, 0x00, 0x00);

#cheat Blue Collision Dust (first)
//ID: 19557
//Score: 28
//Author: psphacker108
//Category: Vehicle
//Description: This makes Blue Collision Dust on your car.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video3-6.gif
//Time: 14/04/2007 21:29:23
//Working: Yes
setchar(0x9569984, 0x00, 0x00, 0xff);

#cheat Green Car Collision Dust (Second)
//ID: 19558
//Score: 30
//Author: psphacker108
//Category: Vehicle
//Description: this Makes Green Car collision dust ( Second Particle) 
//Image: http://i66.photobucket.com/albums/h257/pspman108/video3-7.gif
//Time: 14/04/2007 21:30:23
//Working: Yes
setchar(0x9569a99, 0x00, 0xff, 0x00);

#cheat light Blue Rocket Fire
//ID: 19561
//Score: 38
//Author: psphacker108
//Category: Weapons
//Description: This makes the Rocket Launchers Rockets All Blue when Fired.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-24.gif
//Time: 14/04/2007 22:11:25
//Working: Yes
setchar(0x9569fb0, 0x00, 0xa0, 0x00, 0x00, 0x00, 0xff);

#cheat Pink Rocket Fire
//ID: 19562
//Score: 37
//Author: psphacker108
//Category: Weapons
//Description: This makes the Rocket fire from the rocket launcher Pink.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video2-10.gif
//Time: 14/04/2007 22:13:07
//Working: Yes
setchar(0x9569fb0, 0x00, 0xa0, 0x00, 0x00, 0xff, 0x00);

#cheat Blue Car smoke
//ID: 19555
//Score: 34
//Author: psphacker108
//Category: Vehicle
//Description: This makes one Particle go Blue on car smoke.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-23.gif
//Time: 14/04/2007 21:27:35
//Working: Yes
setchar(0x9568b14, 0x00, 0x00, 0xff);


#cheat Red Car Spark
//ID: 19554
//Score: 35
//Author: psphacker108
//Category: Vehicle
//Description: When you hit the wall your sparks that come off the metal will be Red. check video.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video9-1.gif
//Time: 14/04/2007 21:26:40
//Working: Yes
setchar(0x9567a94, 0xff, 0x00, 0x00);

#cheat Green car spark
//ID: 19553
//Score: 27
//Author: psphacker108
//Category: Vehicle
//Description: When you hit a wall the sparks off the metal will be Green.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video7.gif
//Time: 14/04/2007 21:25:56
//Working: Yes
setchar(0x9567a94, 0x00, 0xff, 0x00);

#cheat Blue car Spark
//ID: 19552
//Score: 25
//Author: psphacker108
//Category: Vehicle
//Description: When you hit a wall the sparks off the metal will be Blue.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video8-1.gif
//Time: 14/04/2007 21:25:17
//Working: Yes
setchar(0x9567a94, 0x00, 0x00, 0xff);

#cheat Red Car Flame
//ID: 19551
//Score: 28
//Author: psphacker108
//Category: Vehicle
//Description: All car Flame will be Bright Red.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video8-2.gif
//Time: 14/04/2007 21:22:41
//Working: Yes
setchar(0x95687fc, 0xff, 0x00, 0x00);

#cheat Boat Vehicles
//ID: 19566
//Score: 37
//Author: psphacker108
//Category: Vehicle
//Description: Grab a Car, Get near water facing the island you want to head to.Then activate code you will be going straight throwds the opisote island like your in a boat! you will be in the water moving ! No steering, no speed control one set speed. HINT use hover cars to get camera closer,Watch the video, A cool code indeed. Make's the Splitz 6 water travel much faster! Ignore the Extra :} error it has to work that way...
//Image: http://img134.imageshack.us/img134/9316/video4wu0.gif
//Time: 22/04/2007 07:10:05
//Working: Yes
static turbo;
if(pcar)
{
speed = sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144));  
if(speed<1.8) 
{ 
setfloat(pcar+0x140,  getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005);  
setfloat(pcar+0x144,  getfloat(pcar+0x144)+getfloat(pcar)*0.005); 
if(turbo<1.6)
}

#cheat Teleport to Turbo Atomic Nuke
//ID: 19568
//Score: 39
//Author: psphacker108
//Category: Environment
//Description: Turbo Atomic Nuke! Can you say Boom? Here's the teleport for it. Make sure you download the Turbo Atomic Nuke code 2.
//Image: http://i66.photobucket.com/albums/h257/pspman108/screen1-18.jpg
//Time: 24/04/2007 06:57:55
//Working: Yes
teleport(-577.88, -451.38, 11.29);

#cheat Turbo Atomic Nuke
//ID: 19569
//Score: 52
//Author: psphacker108
//Category: Environment
//Description: Turbo Atomic Nuke! Can you say Boom? Look at the video teleport's you to rocket launcher and the Turbo Atomic Nuke is not far away. Added Rocket Fire effect's for that special touch. Credit to DDM for the fire effect. Fire will slow down the game I recommend 333MHZ for the fix, More Code's to be released in the next few day's.
//
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-27.gif
//Time: 24/04/2007 06:59:44
//Working: Yes
setchar(0x9569fb0,  0x00,  0xa0,  0x00,  0x00,  0x00,  0xff);
setchar(0x958fb0, 0x00, 0x00, 0xff);
{
setchar(0x08be3a20, 1);
setfloat(0x08be3a30, -593.40, -462.94, 11.29);
setchar(0x08be3a60, 1);
setfloat(0x08be3a70, -595.08, -458.48, 11.29);
setchar(0x08be3aa0, 1);
setfloat(0x08be3ab0, -595.14, -455.58, 11.29);
}
moveto(-567.89, -488.01, 16.28);  object(0x01C2, 0, 40, 85);
move(0.14, -1.49, 1.50);  object(0x01C2, 0, 40, 85);
move(0.17, -1.89, 0.00);  object(0x01C2, 0, 145, 85);
move(0.09, -1.00, -1.60);  object(0x01C2, 0, 145, 85);
move(3.29, 3.24, -4.51);  object(0x01C2, 0, 145, 86);
move(0.07, -1.00, 0.00);  object(0x01C2, 0, 145, 86);
move(0.00, 0.00, 0.00);  object(0x01C2, 0, 145, 86);
move(246.09, 100.05, 0.51);  object(0x01C2, 0, 145, 14);
move(0.78, -0.19, 0.00);  object(0x01C2, 0, 145, 14);
move(0.39, -0.09, 0.00);  object(0x01C2, 0, 145, 14);
move(-23.12, -4.82, -1.54);  object(0x01C2, 0, 145, 267);
move(-0.05, 1.00, 0.00);  object(0x01C2, 0, 145, 267);
move(-0.03, 0.70, 0.00);  object(0x01C2, 0, 145, 267);
move(6.56, -12.08, -0.00);  object(0x01C2, 0, 145, 185);
move(-0.90, 0.08, 0.00);  object(0x01C2, 0, 145, 185);
move(0.00, 0.00, 0.00);  object(0x01C2, 0, 145, 185);
move(0.00, 0.00, 0.00);  object(0x01C2, 0, 145, 185);

#cheat Ride in back of Limo
//ID: 19570
//Score: 33
//Author: psphacker108
//Category: Vehicle
//Description: This make's vic Ride in the back of the limo, Made by vettefan Found for all vehicles by psphacker108.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-28.gif
//Time: 24/04/2007 19:48:17
//Working: Yes
//thanks to Vettefan88
setfloat(0x9367a24, -2.1);

#cheat Pearlescent Pink
//ID: 19572
//Score: 19
//Author: walshyboy
//Category: Vehicle
//Description: Turns the car you enter Pearlescent Pink
//
//
//Image: none
//Time: 25/04/2007 20:29:41
//Working: Yes
setchar(pcar + 0x00000224, 239, 39, 154);
setchar(pcar + 0x00000228, 239, 39, 154);


#cheat Instant Black Paintjob
//ID: 19577
//Score: 23
//Author: DeathdogDirusVII
//Category: Vehicle
//Description: This handy little mod will make your car have a black paintjob as soon as you get in the car or when you enable the cheat. Make sure you keep it on for it to work fully.
//
//
//
//EDITED BY: psphacker108 on 13/05/07 22:20:29
//Image: none
//Time: 28/04/2007 23:15:32
//Working: Yes
setchar(pcar + 0x00000224,   0,   0,   0);  
setchar(pcar + 0x00000228,   0,   0,   0);

#cheat GTA IV Text Mod
//ID: 19587
//Score: 22
//Author: BOY 999
//Category: Text Mods
//Description: This makes the Text "GTA IV" appear on the screen during Gameplay. 
//
//EDITED BY: psphacker108 on 05/05/07 01:42:59
//Image: none
//Time: 04/05/2007 19:31:15
//Working: Yes
setshort(0x08e90bd8, 1, 'G', 'T', 'A', ' ', 'I', 'V', 0); 



#cheat White Exhaust
//ID: 19589
//Score: 17
//Author: BOY 999
//Category: Vehicle
//Description: All the Exhaust Smoke features are at 255 :D
//All in a White color. 
//Enjoy
//
//EDITED BY: psphacker108 on 05/05/07 01:43:59
//
//EDITED BY: psphacker108 on 13/05/07 22:20:13
//Image: none
//Time: 04/05/2007 19:34:09
//Working: Yes
//Made with Exhaust Color Changer by psphacker108
setchar(0x09569B94, 255, 255, 255);
setchar(0x09569B90, 0x10);

#cheat Rain Color Modifier V1
//ID: 19563
//Score: 43
//Author: psphacker108
//Category: Environment
//Description: Using this code you can change the colors of the rain in the game! 4 colors are set nothing else yet. You can turn off the code Rain stays on at the selected color. (Looks better in game play then in video)
//Controls
//DOWN_BLUE RAIN
//LEFT_RED RAIN
//RIGHT_GREEN RAIN
//UP_PURPLE RAIN
//
//thanks to Ja750 for the idea.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video2-12.gif
//Time: 15/04/2007 05:01:19
//Working: Yes
setchar(0x8bb3e00, 0x02);
if(buttons & CTRL_DOWN)
{
setchar(0x956a5e4, 0x00, 0x00, 0xff);
}
if(buttons & CTRL_LEFT)
{
setchar(0x956a5e4, 0xff, 0x00, 0x00);
}
if(buttons & CTRL_RIGHT)
{
setchar(0x956a5e4, 0x00, 0xff, 0x00);
}
if(buttons & CTRL_UP)
{
setchar(0x956a5e4, 0x99, 0x00, 0x9f);
}

#cheat Light Control
//ID: 19650
//Score: 7
//Author: psphacker108
//Category: Environment
//Description: The Christmas lights near 101 bayshore ave you can now control! 
//
//Controls:
//LEFT_ Moves the lights back on the deck.
//RIGHT_ Moves them over above your head.
//DOWN_Turns them off.
//UP_ Turns them back on.
//
//
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-30.gif
//Time: 24/05/2007 15:06:36
//Working: Yes
if(buttons & CTRL_RIGHT)
setchar(0x9460815, 0x00);
{
setchar(0x946081a, 0x35);
}
if(buttons & CTRL_LEFT)
setchar(0x9460815, 0xb0);
{
setchar(0x946081a, 0x55);
}
if(buttons & CTRL_DOWN)
{
setchar(0x9460817, 0xD4);
}
if(buttons & CTRL_UP)
{
setchar(0x9460817, 0xC4);
}

#cheat Shift the world of the boat
//ID: 19726
//Score: 2
//Author: psphacker108
//Category: Environment
//Description: You can Now shift the world of the small boat near the pay n spray in little haiti.By pressing LEFT to move twords the city, RIGHT going twords water, Watch Video. ( Thanks to vettefan for code setup) If you turn off the code the world of the boat dissapears.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-31.gif
//Time: 31/05/2007 06:33:28
//Working: Yes
if (buttons & CTRL_LEFT)
setfloat(0x9442030, getfloat(0x9442030)-.1);
if (buttons & CTRL_RIGHT) 
setfloat(0x9442030, getfloat(0x9442030)+.1);
#off
setfloat(0x9442030, 6);

#cheat Raise the World of the Boat
//ID: 19727
//Score: 2
//Author: psphacker108
//Category: Environment
//Description: This allows you to Raise the World of the Boat in little haiti, Watch Video. if you turn off the code the world or lights and solid goes to.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-32.gif
//Time: 31/05/2007 06:35:29
//Working: Yes
if (buttons & CTRL_UP) 
setfloat(0x9442038, getfloat(0x9442038)-.1);
if (buttons & CTRL_DOWN) 
setfloat(0x9442038, getfloat(0x9442038)+.1);
#off
setfloat(0x9442030, 6);

#cheat tallest building (floored)
//ID: 19692
//Score: 4
//Author: creepers
//Category: Environment
//Description: you can now walk if you use the cheat just turn it off again to not make it slower,use superman cheat to go there easier
//note that its not fullly floored the whole rooftop,just 1/8 of it.
//the 2nd update will be much wider and much better
//UPDATEE!!!:the WHOLE rooftop covered in a FEW minutes.i started again with 1 bar left on my psp then when i was finished,there was no bars left at my psp
//3rd update will be fast.
//ill put a teleport and add a pic
//
//MUST SEE 
//cheat is kinda heavy
//covers like 15 kb
//update 3 :teleport added and pic
//update 4:teleport is a bit buggy,teleport 2 times to make the floors disappear less
//
//EDITED BY: psphacker108 on 30/05/07 15:58:02
//Image: http://img157.imageshack.us/img157/7840/screen1hc1.png
//Time: 28/05/2007 05:32:41
//Working: Yes
moveto(-382.57, 1293.13, 372.04);  object(0x1CA4, 90, 0, 126);
move(1.73, -1.24, -0.02);  object(0x1CA4, 90, 0, 126);
move(2.12, -1.52, 0.05);  object(0x1CA4, 90, 0, 126);
move(-2.26, -3.17, -0.01);  object(0x1CA4, 90, 0, 126);
move(-1.77, 0.90, -0.07);  object(0x1CA4, 90, 0, 126);
move(-2.28, 1.64, 0.06);  object(0x1CA4, 90, 0, 126);
move(2.46, -1.77, 0.02);  object(0x1CA4, 90, 0, 326);
move(13.08, -19.38, 0.00);  object(0x1CA4, 90, 0, 326);
move(6.84, 8.11, 0.00);  object(0x1CA4, 90, 0, 43);
move(2.30, -1.65, 0.00);  object(0x1CA4, 90, 0, 208);
move(-1.31, -2.42, 0.00);  object(0x1CA4, 90, 0, 208);
move(0.18, 6.87, 0.00);  object(0x1CA4, 90, 0, 2);
move(-1.68, 2.19, 0.00);  object(0x1CA4, 90, 0, 322);
move(-2.27, 2.91, 0.00);  object(0x1CA4, 90, 0, 322);
move(-2.03, 2.60, 0.00);  object(0x1CA4, 90, 0, 322);
move(-3.87, 4.98, 0.00);  object(0x1CA4, 90, 0, 322);
move(-4.91, -0.06, 0.00);  object(0x1CA4, 90, 0, 270);
move(-11.99, -4.44, 0.00);  object(0x1CA4, 90, 0, 243);
move(-6.20, -6.61, 0.00);  object(0x1CA4, 90, 0, 178);
move(-3.70, -0.14, 0.00);  object(0x1CA4, 90, 0, 178);
move(-0.50, 2.71, 0.00);  object(0x1CA4, 90, 0, 269);
move(0.97, 3.10, 0.00);  object(0x1CA4, 90, 0, 304);
move(1.99, 2.29, 0.00);  object(0x1CA4, 90, 0, 310);
move(0.95, 1.16, 0.00);  object(0x1CA4, 90, 0, 310);
move(2.04, 2.47, 0.00);  object(0x1CA4, 90, 0, 310);
move(2.48, 3.01, 0.00);  object(0x1CA4, 90, 0, 310);
move(2.73, 3.32, 0.00);  object(0x1CA4, 90, 0, 310);
move(2.29, 2.78, 0.00);  object(0x1CA4, 90, 0, 310);
move(1.97, 2.39, 0.00);  object(0x1CA4, 90, 0, 310);
move(2.61, 3.16, 0.00);  object(0x1CA4, 90, 0, 310);
move(1.78, 2.16, 0.00);  object(0x1CA4, 90, 0, 310);
move(1.97, 2.39, 0.00);  object(0x1CA4, 90, 0, 310);
move(0.77, 1.95, 0.00);  object(0x1CA4, 90, 0, 310);
move(2.84, -1.75, 0.00);  object(0x1CA4, 90, 0, 232);
move(2.03, -3.11, 0.00);  object(0x1CA4, 90, 0, 232);
move(1.87, -2.73, 0.00);  object(0x1CA4, 90, 0, 232);
move(2.02, -2.99, 0.00);  object(0x1CA4, 90, 0, 232);
move(1.50, -2.13, 0.00);  object(0x1CA4, 90, 0, 232);
move(2.78, -2.96, 0.00);  object(0x1CA4, 90, 0, 220);
move(1.91, -1.77, 0.00);  object(0x1CA4, 90, 0, 220);
move(2.78, -2.72, 0.00);  object(0x1CA4, 90, 0, 224);
move(2.83, -2.57, 0.00);  object(0x1CA4, 90, 0, 222);
move(0.45, -0.40, 0.00);  object(0x1CA4, 90, 0, 222);
move(3.28, -2.21, 0.00);  object(0x1CA4, 90, 0, 213);
move(2.94, -1.90, 0.00);  object(0x1CA4, 90, 0, 213);
move(3.29, -2.08, 0.00);  object(0x1CA4, 90, 0, 208);
move(3.27, -1.72, 0.00);  object(0x1CA4, 90, 0, 208);
move(3.01, -1.58, 0.00);  object(0x1CA4, 90, 0, 208);
move(1.59, -0.84, 0.00);  object(0x1CA4, 90, 0, 208);
move(-0.20, -1.86, 0.00);  object(0x1CA4, 90, 0, 144);
move(-3.15, -2.29, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.87, -1.83, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.77, -1.64, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.02, -1.47, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.75, -2.00, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.60, -1.52, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.02, -1.47, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.07, -1.41, 0.00);  object(0x1CA4, 90, 0, 144);
move(-1.86, -1.35, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.30, -1.09, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.10, -1.53, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.02, -1.47, 0.00);  object(0x1CA4, 90, 0, 144);
move(-3.21, -1.11, 0.00);  object(0x1CA4, 90, 0, 176);
move(-3.50, -0.13, 0.00);  object(0x1CA4, 90, 0, 176);
move(-0.44, 2.64, 0.00);  object(0x1CA4, 90, 0, 266);
move(-0.21, 2.69, 0.00);  object(0x1CA4, 90, 0, 266);
move(0.39, 3.94, 0.00);  object(0x1CA4, 90, 0, 266);
move(-0.09, 3.60, 0.00);  object(0x1CA4, 90, 0, 266);
move(-0.08, 4.11, 0.00);  object(0x1CA4, 90, 0, 266);
move(-0.15, 1.89, 0.00);  object(0x1CA4, 90, 0, 266);
move(-0.45, 3.52, 0.00);  object(0x1CA4, 90, 0, 259);
move(-1.84, 0.47, 0.00);  object(0x1CA4, 90, 0, 180);
move(-2.30, 0.01, 0.00);  object(0x1CA4, 90, 0, 180);
move(-3.00, 0.01, 0.00);  object(0x1CA4, 90, 0, 180);
move(-2.70, 0.01, 0.00);  object(0x1CA4, 90, 0, 180);
move(-2.50, 0.01, 0.00);  object(0x1CA4, 90, 0, 180);
