#cheat road to heaven (all extensions)
//ID: 19823
//Score: 6
//Author: creepers
//Category: Location Mods
//Description: tired of putting all extensions?
//this one is the full version.
//if i add more of these extensions,it will get updated
//
//list of extensions added:
//extension (1)
//extension (2)
//
//EDITED BY: psphacker108 on 28/06/07 02:34:21
//Image: none
//Time: 23/06/2007 06:38:02
//Working: Yes
moveto(474.87,  -368.88,  11.42);  object(0x1CAA,  0,  0,  102);
//ID: 19824
//Score: 9
//Author: .:Wolvern:.
//Category: Player Stats
//Description: Number of Outfit Changes to 2147483
//
//at the bottom of the stats list!
//
//EDITED BY: psphacker108 on 24/06/07 21:40:31
//Image: none
//Time: 23/06/2007 11:13:27
//Working: Yes
sethex(0x08bb3d2c,  ff);
sethex(0x08bb3d2d,  ff);
sethex(0x08bb3d2e,  ff);
sethex(0x08bb3d2f,  ff);

#cheat Pop open Everything
//ID: 19841
//Score: 2
//Author: Xsjado
//Category: Vehicle
//Description: Press up to pop the bonet
//press down to pop the boot
//press left to open the left door
//press right to open the right door
//
//thanks to psphacker108 for bonet address :)
//Image: none
//Time: 28/06/2007 10:37:26
//Working: Unknown
if(press & CTRL_UP)
setchar(pcar + 0x000003BA, 2);
if(press & CTRL_DOWN)
setchar(pcar + 0x000003BB, 2);
if(press & CTRL_RIGHT)
setchar(pcar + 0x000003BD, 2);
if(press & CTRL_LEFT)
setchar(pcar + 0x000003BC, 2);
#off
setchar(pcar + 0x000003BC, 0);
setchar(pcar + 0x000003BD, 0);
setchar(pcar + 0x000003BB, 0);
setchar(pcar + 0x000003BA, 0);

#cheat The Hood
//ID: 19839
//Score: 5
//Author: psphacker108
//Category: Vehicle
//Description: The Hood
//Controls:
//Pess UP to Pop your Hood
//Press down to turn off
//
//Video Shows locking and unlocking position
//USE DOWN TO LOCK YOUR HOOD AT A CERTIN POSITION. UP TO RELEASE.
//Thanks to Xsjado for Location :)
//Image: http://i66.photobucket.com/albums/h257/pspman108/video2-14.gif
//Time: 27/06/2007 17:19:47
//Working: Yes
if(buttons & CTRL_UP)
setchar(pcar + 0x000003BA,  2);
{
if(buttons & CTRL_DOWN)
setchar(pcar + 0x000003BA,  0);
}

#cheat Pop the Boot!
//ID: 19837
//Score: 5
//Author: Xsjado
//Category: Vehicle
//Description: Pops the boot on your car
//
//EDITED BY: psphacker108 on 27/06/07 17:14:27
//Image: none
//Time: 26/06/2007 12:14:34
//Working: Yes
setchar(pcar + 0x000003BB, 2);

#cheat First Person View in Car
//ID: 19834
//Score: 11
//Author: Xsjado
//Category: Vehicle
//Description: Puts the view point IN Vics head! parts of the face like eyes and nose can block camera and view is better in different cars. if the camera moves out of the car press L to reset it. doesnt work with motobikes
//
//EDITED BY: psphacker108 on 28/06/07 02:33:58
//Image: none
//Time: 24/06/2007 12:04:06
//Working: Yes
setchar(pplayer + 0x000008B4, 61);
#off
setchar(pplayer + 0x000008B4, 55);

#cheat All Civil Asset Forfeiture Impound Vehicles Seized
//ID: 19832
//Score: 9
//Author: .:Wolvern:.
//Category: Player Stats
//Description: All Civil Asset Forfeiture Impound Vehicles Seized
//Image: none
//Time: 23/06/2007 11:24:00
//Working: Yes
sethex(0x08bb3d34,  20);

#cheat big bright yellow Exhaust
//ID: 19517
//Score: 2
//Author: duhdho
//Category: Vehicle
//Description: car exhaust is big bright yellow
//
//EDITED BY: psphacker108 on 07/04/07 21:20:40
//Image: none
//Time: 07/04/2007 20:50:41
//Working: Yes
//Made by duhdho thanks to psphacker108 for Exhaust Color Changer
setchar(0x09569B94, 255, 247, 83);
setchar(0x09569B90, 0x10);


#cheat The Launch Pad
//ID: 19519
//Score: 3
//Author: Durka Durka Mahn
//Category: Misc
//Description: This is a car launching pad, designed to shoot you all across Vice City! Simply line your car up with one of the tubes, set the boost amount, hit O, and you're off! Up and Down will change the amount of boost, which is displayed on your money meter. Hold R and Right to respawn to the Launch Pad.
//Image: http://www.themaxone.net/images/video1.gif
//Time: 09/04/2007 18:02:26
//Working: Yes
static MakeConstruction;
static boost;
thrust = boost * 0.00333; 
if(!MakeConstruction) {
moveto(-229.56, -1078.36, 83.78);  object(0x1CD5, 350, 0, 310);
move(-4.32, 3.67, 1.90);  object(0x1CD5, 340, 0, 310);
move(-1.66, 1.35, 0.70);  object(0x1CD5, 330, 0, 310);
move(17.51, 3.71, -2.70);  object(0x1CD5, 350, 0, 350);
move(-1.20, 6.49, 2.10);  object(0x1CD5, 340, 0, 350);
move(-0.84, 4.52, 2.60);  object(0x1CD5, 330, 0, 350);
move(14.96, -16.02, -4.50);  object(0x1CD5, 350, 0, 40);
move(5.09, 6.04, 2.30);  object(0x1CD5, 340, 0, 40);
move(4.26, 5.04, 3.20);  object(0x1CD5, 330, 0, 40);
move(-0.60, -21.12, -5.60);  object(0x1CD5, 350, 0, 70);
move(8.82, 3.24, 2.40);  object(0x1CD5, 340, 0, 70);
move(6.67, 2.45, 3.40);  object(0x1CD5, 330, 0, 70);
move(-47.98, -17.97, -5.70);  object(0x1CD5, 350, 0, 240);
move(-6.07, -3.49, 2.10);  object(0x1CD5, 340, 0, 240);
move(-7.17, -4.12, 3.80);  object(0x1CD5, 330, 0, 240);
move(17.71, 4.58, -5.90);  object(0x1CA4, 0, 0, 222);
move(3.29, -2.92, 0.00);  object(0x1CA4, 0, 0, 222);
move(3.86, -1.39, 0.00);  object(0x1CA4, 0, 0, 180);
move(1.70, 0.01, 0.00);  object(0x1CA4, 0, 0, 180);
move(3.62, 1.89, 0.00);  object(0x1CA4, 0, 0, 130);
move(2.71, 3.21, 0.00);  object(0x1CA4, 0, 0, 130);
move(2.71, 3.21, 0.00);  object(0x1CA4, 0, 0, 130);
move(2.26, 2.67, 0.00);  object(0x1CA4, 0, 0, 130);
move(2.00, 2.37, 0.00);  object(0x1CA4, 0, 0, 130);
move(-0.17, 9.09, 0.00);  object(0x1CA4, 0, 0, 40);
move(-1.54, 1.28, 0.00);  object(0x1CA4, 0, 0, 40);
move(-7.30, 6.08, 0.00);  object(0x1CA4, 0, 0, 40);
move(-1.77, 1.47, 0.00);  object(0x1CA4, 0, 0, 40);
move(-9.42, 1.14, 0.00);  object(0x1CA4, 0, 0, 310);
move(-2.85, -3.35, 0.00);  object(0x1CA4, 0, 0, 310);
move(-0.13, -0.15, 0.00);  object(0x1CA4, 0, 0, 310);
move(-6.29, -7.38, 0.00);  object(0x1CA4, 0, 0, 310);
move(-2.08, -2.43, 0.00);  object(0x1CA4, 0, 0, 310);
move(-1.36, -3.57, 0.00);  object(0x1CA4, 0, 0, 270);
move(1.80, -3.21, 0.00);  object(0x1CA4, 0, 0, 220);
move(1.61, -1.35, 0.00);  object(0x1CA4, 0, 0, 220);
MakeConstruction = 1;
boost = 1000;
setfloat(pcar + 0x30, -214.64, -1089.86, 86);
}
setshort(0x08e90bd8, 1, 'C', 'o', 'n', 't', 'r', 'o', 'l', 's', ':', ' ', 'O', ' ', '-', ' ', 'L', 'a', 'u', 'n', 'c', 'h', ', ', ' ', 'U', 'p', ' ', 

'a', 'n', 'd', ' ', 'D', 'o', 'w', 'n', ' ', '-', ' ', 'C', 'h', 'a', 'n', 'g', 'e', ' ', 'B', 'o', 'o', 's', 't', ' ', 'A', 'm', 'o', 'u', 'n', 't', ', ', ' ', 

'R', ' ', '+', ' ', 'R', 'i', 'g', 'h', 't', ' ', '-', ' ', 'R', 'e', 's', 'e', 't', ' ', 'C', 'a', 'r', 0);
if(press & CTRL_CIRCLE) {
    setfloat(pcar+0x140,  getfloat(pcar+0x140)+getfloat(pcar+0x10)*thrust);
    setfloat(pcar+0x144,  getfloat(pcar+0x144)+getfloat(pcar+0x14)*thrust); 
}
if(buttons & CTRL_DOWN) {
boost -= 5;
}
else if(buttons & CTRL_UP) {
boost += 5;
}
if(buttons & CTRL_RTRIGGER && buttons & CTRL_RIGHT) {
setfloat(pcar + 0x30, -214.64, -1089.86, 86);
setfloat(pcar + 0x140, 0, 0, 0);
}
setint(0x08bde55c, boost, boost);

#cheat Destroy All Police and Army Vehicles
//ID: 19518
//Score: 5
//Author: Durka Durka Mahn
//Category: Misc
//Description: While this code is on, any and all police cars, motorcycles, helicopters, SWAT Vans, FBI vehicles, and Army vehicles will be destroyed as soon as they appear on-screen! Thanks to Waterbottle for his code used in this.
//Image: none
//Time: 09/04/2007 03:46:03
//Working: Yes
static counter;
if(counter++ % 30 == 0) {
     for(p=0x098edcc0; p <= 0x099019a0; p+=0x820) {
         checkID = getshort(p + 0x56);
         if(p != pcar && checkID == 193 || checkID == 204 || checkID == 207 || checkID == 218 || checkID == 221 || checkID == 234 || checkID == 246 || checkID == 260 || checkID == 261 || checkID == 268 || checkID == 279 || checkID == 191) setfloat(p + 0x27c,  0);
     }
}
#off
setchar(0x08bb32c8,   0); 

#cheat Touch Cars to make them Float Away!
//ID: 19977
//Score: 573
//Author: Durka Durka Mahn
//Category: Pointless
//Description: Inspired by the original Vice City button cheat, simply touch cars while on foot or in a car and they will float away!
//Image: http://i23.tinypic.com/2s1kt8p.gif
//Time: 17/10/2007 02:35:51
//Working: Yes
static touch;
if(getint(pobj+0x150))
    touch=getint(pobj+0x150);
if(touch)
    if(getshort(touch+0x56)<280)
        sethex(touch+0xEC, 0x20);
if(getchar(pcar+0xEC)==0x20)
    sethex(pcar+0xEC, 0x22);

#cheat Freeze Everything
//ID: 19976
//Score: 454
//Author: Durka Durka Mahn
//Category: Misc
//Description: Inspired by the built in cheat from the LCS Cheat Device, I have successfully found an address that will freeze any vehicle, ped, or object! Note that this code only freezes peds and cars. If a car doesn't seem to stop, trying shooting it or hitting it with your fist and it should stop. Thanks to waterbottle for updating the code to make it lag-free!
//Image: none
//Time: 17/10/2007 01:03:55
//Working: Yes
static t;

if( t % 60 == 0 )
{
  for(i=0; 0x098b4a40+i<=0x098ecf90; i+=0xd10)
      if(0x098b4a40 + i != pplayer) setchar(0x098b4a40 + i + 0xef,  0x80);
}
if( t % 60 == 30 )
{
  for(p=0x098edcc0; p <= 0x099019a0; p+=0x820)
      if(p != pcar) setchar(p + 0xef,  0x80);
}
t++;

#cheat Free Fall
//ID: 20047
//Score: 53
//Author: Napolean
//Category: Location Mods
//Description: Fall through a large tunnel full of glass, use the teleport code to get back up (orignal code will mess up the objects)
//Image: http://img371.imageshack.us/img371/6892/gta2if1.gif
//Time: 13/06/2008 10:30:14
//Working: Yes
teleport(557.43, -705.25, 400.00);

moveto(550.00, -700.00, 25.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);

moveto(550.00, -703.50, 25.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);

moveto(550.00, -707.00, 25.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);

moveto(550.00, -710.50, 25.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);

moveto(552.18, -711.94, 25.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);

moveto(555.68, -711.94, 25.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);

moveto(559.18, -711.94, 25.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);

moveto(562.68, -711.94, 25.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);

moveto(564.15, -710.50, 25.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);

moveto(564.15, -707.00, 25.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);

moveto(564.15, -703.50, 25.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);

moveto(564.15, -700.00, 25.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);

moveto(562.66, -697.82, 25.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);

moveto(559.16, -697.82, 25.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);

