#cheat Better Transmission Sound
//ID: 19425
//Score: 34
//Author: psphacker108
//Category: Audio
//Description: Make's a better sounding vehicle, turn on leave it on it won't slow down the game at all and every car you get into it will work on as long as it's always on.
//Image: none
//Time: 06/03/2007 23:35:06
//Working: Yes
setchar(pcar + 0x277, 0xEF);


#cheat Transmission Back to normal
//ID: 19424
//Score: 24
//Author: psphacker108
//Category: Audio
//Description: This make's the transmission sound back to normal on your car.
//Image: none
//Time: 06/03/2007 23:34:19
//Working: Yes
setchar(pcar + 0x277, 0x20);
off()

#cheat teleport to medicopter in Ocean Beach
//ID: 19423
//Score: 13
//Author: simonac3
//Category: Teleport
//Description: all is in the name
//
//EDITED BY: psphacker108 on 07/03/07 01:27:01
//Image: none
//Time: 06/03/2007 22:32:05
//Working: Yes
teleport(-193.93,  -979.32,  10.46);

#cheat Ocean view house
//ID: 19422
//Score: 21
//Author: Takeshi Goda
//Category: Location Mods
//Description: My Ocean View House Enjoy it.
//
//EDITED BY: psphacker108 on 06/03/07 23:42:31
//Image: none
//Time: 05/03/2007 04:35:16
//Working: Yes
moveto(-353.35, 1317.36, 46.04);  object(0x1CD4, 0, 0, 180);
move(0.55, 8.83, 4.98);  object(0x1CAA, 345, 0, 3);
move(0.42, 8.06, 6.10);  object(0x1CAA, 345, 0, 3);
move(0.44, 6.90, 5.10);  object(0x1CAA, 345, 0, 3);
move(0.27, 5.94, 6.30);  object(0x1CAA, 320, 0, 0);
move(-0.12, 1.35, 8.20);  object(0x1CAA, 290, 0, 354);
move(0.00, 0.00, 4.90);  object(0x1CAA, 265, 0, 354);
move(0.30, -3.07, 4.92);  object(0x1CAA, 245, 0, 356);
move(-0.09, -5.30, 2.80);  object(0x1CAA, 215, 0, 356);
move(-0.20, -6.70, 1.70);  object(0x1CAA, 165, 0, 355);
move(2.11, 16.88, 44.50);  object(0x1CAA, 170, 0, 354);
move(1.43, -7.64, -7.40);  object(0x1CAA, 150, 0, 354);
move(-1.44, 21.26, 8.80);  object(0x1CAA, 205, 0, 359);
teleport(-802.63,   -748.96,   10.59);

#cheat ---VCS STUNTPARK---
//ID: 19303
//Score: 63
//Author: jagt100
//Category: Location Mods
//Description: Tons of ramp's at the motorbike park near the water on little havana island, EDITED: teleport added please make of next time.
//
//EDITED BY: psphacker108 on 13/02/07 18:34:11
//Image: none
//Time: 08/02/2007 07:28:47
//Working: Yes
moveto(-507.58, 1475.03, 16.24);  object(0x1CA4, 35, 0, 270);
move(-0.00, 3.10, 0.00);  object(0x1CA4, 35, 0, 270);
move(-1.43, 5.79, -0.34);  object(0x1CA4, 45, 0, 221);
move(-2.57, 2.22, 0.00);  object(0x1CA4, 45, 0, 221);
move(-0.91, -1.06, 1.30);  object(0x1CA4, 30, 0, 221);
move(2.65, -2.29, 0.00);  object(0x1CA4, 30, 0, 221);
move(52.54, -5.74, -4.90);  object(0x1CAA, 355, 0, 270);
move(-9.41, 43.28, -1.00);  object(0x1CAA, 0, 0, 95);
move(18.31, 0.48, 0.10);  object(0x1CAA, 0, 0, 271);
move(-71.50, 0.80, -0.40);  object(0x1CAA, 0, 0, 269);
move(-26.00, -0.44, 0.10);  object(0x1CAA, 0, 0, 89);
move(66.51, -35.79, 3.20);  object(0x1CA6, 270, 325, 52);
move(2.16, -2.73, 2.50);  object(0x1CA6, 270, 310, 52);
move(12.40, 4.42, -2.10);  object(0x1CA6, 270, 325, 134);
move(-2.34, -2.41, 2.30);  object(0x1CA6, 270, 310, 134);
move(21.74, -109.49, -5.80);  object(0x1CAA, 0, 0, 96);
move(3.23, -0.52, 2.10);  object(0x1CA6, 225, 0, 95);
move(2.20, -0.41, 2.00);  object(0x1CA6, 220, 0, 95);
move(21.42, 10.87, 4.50);  object(0x1CA6, 270, 330, 268);
move(0.86, 4.43, 2.50);  object(0x1CA6, 270, 0, 359);
move(7.50, 0.15, 3.10);  object(0x1CA6, 270, 320, 359);
move(4.00, -0.57, 3.20);  object(0x1CA6, 270, 0, 89);
move(2.79, -1.76, 0.60);  object(0x1CA4, 270, 345, 89);
move(-9.56, -22.65, 0.20);  object(0x1CAA, 180, 180, 81);
move(-85.43, -7.70, -4.50);  object(0x1CAA, 180, 180, 89);
move(-28.54, 28.91, 0.20);  object(0x1CAA, 180, 180, 181);
move(-2.01, 3.72, 3.30);  object(0x1CA6, 90, 140, 271);
move(0.08, 3.69, 3.20);  object(0x1CA6, 90, 125, 271);
move(0.18, 8.12, 4.10);  object(0x1CA6, 90, 180, 271);
move(1.70, -56.68, -10.60);  object(0x1CAA, 180, 180, 359);
move(69.21, 90.01, -13.50);  object(0x1CB2, 180, 110, 162);
move(-2.65, 8.28, 0.00);  object(0x1CB2, 180, 110, 162);
move(-9.59, -3.07, 0.00);  object(0x1CB2, 180, 110, 343);
move(2.60, -8.30, 0.00);  object(0x1CB2, 180, 110, 343);
move(-2.70, -0.85, 1.60);  object(0x1CB2, 180, 125, 343);
move(-2.57, 8.21, 0.00);  object(0x1CB2, 180, 125, 343);
move(14.98, 4.84, 0.00);  object(0x1CB2, 180, 125, 162);
move(2.67, -8.28, 0.00);  object(0x1CB2, 180, 125, 162);
move(0.90, 0.29, 0.70);  object(0x1CB2, 180, 155, 162);
move(-2.67, 8.28, 0.00);  object(0x1CB2, 180, 155, 162);
move(-16.71, -5.37, 0.00);  object(0x1CB2, 180, 155, 343);
move(2.54, -8.22, 0.00);  object(0x1CB2, 180, 155, 343);
move(-0.84, -0.26, 1.20);  object(0x1CB2, 180, 180, 343);
move(-2.54, 8.22, 0.00);  object(0x1CB2, 180, 180, 343);
move(18.22, 5.83, 0.00);  object(0x1CB2, 180, 180, 163);
move(2.45, -8.13, 0.00);  object(0x1CB2, 180, 180, 163);
moveto(-533.57, 1477.65, 15.09);  object(0x1CAA, 165, 180, 269);
move(-25.46, -0.74, -2.50);  object(0x1CB2, 270, 70, 179);
move(-7.09, -0.13, 3.20);  object(0x1CB2, 270, 65, 179);
move(-10.20, -0.19, 5.10);  object(0x1CB2, 270, 60, 179);
move(-12.05, -0.22, 7.00);  object(0x1CB2, 270, 60, 179);
move(-10.40, -0.19, 6.60);  object(0x1CB2, 270, 55, 179);
move(-8.56, -0.17, 6.60);  object(0x1CB2, 270, 50, 179);
move(-9.47, -0.18, 8.70);  object(0x1CB2, 270, 45, 179);
move(-7.96, -0.15, 8.80);  object(0x1CB2, 270, 40, 179);
moveto(-563.97, 1312.00, 29.35);  object(0x1CAA, 0, 0, 269);
move(64.09, 4.25, 0.20);  object(0x1CAA, 0, 0, 111);
move(4.83, -1.88, 4.40);  object(0x1CA6, 270, 315, 21);
move(-1.37, -3.54, 0.00);  object(0x1CA6, 270, 315, 21);
move(21.65, -68.41, 3.60);  object(0x1CAA, 180, 180, 358);
move(1.23, -28.50, 4.40);  object(0x1CB2, 180, 90, 358);
move(4.80, -8.56, 0.00);  object(0x1CB2, 180, 90, 126);
move(9.86, -5.35, 0.00);  object(0x1CB2, 180, 90, 113);
move(10.22, -2.73, 0.00);  object(0x1CB2, 180, 90, 99);
move(9.37, -1.42, 0.30);  object(0x1CAA, 180, 180, 278);
move(27.11, -26.52, -9.20);  object(0x1D1B, 270, 10, 286);
move(-2.28, -7.25, 2.60);  object(0x1D1B, 270, 30, 286);
move(-1.66, -4.27, 3.60);  object(0x1D1B, 270, 50, 286);
move(-41.95, -21.38, 24.81);  object(0x1D1B, 270, 5, 123);
move(2.39, 3.56, 0.80);  object(0x1D1B, 270, 25, 123);
move(3.61, 4.63, 3.00);  object(0x1D1B, 270, 35, 123);
move(1.64, 2.10, 1.80);  object(0x1D1B, 270, 50, 123);
move(-27.56, -37.80, -6.00);  object(0x1D1B, 270, 180, 301);
move(-4.58, -7.73, 0.00);  object(0x1D1B, 270, 180, 301);
move(-3.29, -5.47, 0.00);  object(0x1D1B, 270, 180, 301);
move(-4.93, -8.12, 0.00);  object(0x1D1B, 270, 180, 301);
move(-5.23, -8.60, 0.00);  object(0x1D1B, 270, 180, 301);
move(-5.00, -8.23, 0.00);  object(0x1D1B, 270, 180, 301);
move(-2.41, -3.96, -0.10);  object(0x1D0F, 180, 180, 31);
moveto(-394.17, 1221.28, 32.85);  object(0x1CB2, 0, 270, 197);
move(4.16, 13.23, 0.00);  object(0x1CB2, 0, 270, 197);
move(4.95, 11.50, 0.14);  object(0x1CB2, 0, 270, 206);
move(-132.14, -216.18, 34.37);  object(0x1CB2, 0, 270, 180);
move(-6.10, 0.01, 0.00);  object(0x1CB2, 0, 270, 180);
move(-6.00, 0.01, 0.00);  object(0x1CB2, 0, 270, 180);
move(-6.00, 0.01, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.96, 2.16, -0.13);  object(0x1D0F, 0, 0, 342);
move(-41.55, 74.00, -15.81);  object(0x1D0F, 0, 0, 298);
move(-91.87, 24.68, -11.20);  object(0x1CAA, 345, 0, 271);
teleport(-528.95, 1518.41, 11.11);


#cheat Only Ski Jump in Vice
//ID: 19302
//Score: 83
//Author: mckman31
//Category: Location Mods
//Description: This is will teleport you to my ski jump, it also loads it . You might also want to get a bike.
// Why was it edited???
//EDITED BY: Durka Durka Mahn on 07/02/07 17:09:03
//Image: http://img116.imageshack.us/img116/4980/video2og3.gif
//Time: 07/02/2007 07:03:34
//Working: Yes
moveto(-745.90, 392.96, 184.27);  object(0x1C8B, 0, 0, 245);
move(15.00, 21.65, 9.50);  object(0x1C8E, 90, 0, 181);
move(0.09, 3.33, -0.10);  object(0x1C8E, 90, 0, 181);
move(0.08, 3.18, 0.00);  object(0x1C8E, 90, 0, 181);
move(0.11, 4.22, -0.20);  object(0x1C8E, 85, 0, 181);
move(0.11, 4.28, -0.60);  object(0x1C8E, 80, 0, 181);
move(0.11, 4.15, -1.00);  object(0x1C8E, 75, 0, 181);
move(0.09, 3.74, -1.20);  object(0x1C8E, 70, 0, 181);
move(0.09, 3.62, -1.60);  object(0x1C8E, 65, 0, 181);
move(0.13, 3.62, -2.00);  object(0x1C8E, 60, 0, 181);
move(0.13, 3.59, -2.40);  object(0x1C8E, 55, 0, 180);
move(0.03, 3.37, -2.50);  object(0x1C8E, 55, 0, 180);
move(0.04, 3.50, -2.70);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.85, -2.50);  object(0x1C8E, 50, 0, 180);
move(-0.06, 2.79, -2.40);  object(0x1C8E, 50, 0, 180);
move(0.01, 2.90, -2.60);  object(0x1C8E, 50, 0, 180);
move(0.01, 2.87, -2.50);  object(0x1C8E, 50, 0, 180);
move(0.01, 2.80, -2.40);  object(0x1C8E, 50, 0, 180);
move(0.01, 3.06, -2.70);  object(0x1C8E, 50, 0, 180);
move(-0.11, 2.75, -2.40);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.96, -2.60);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.24, -2.80);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.70, -2.30);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.93, -2.50);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.13, -2.70);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.19, -2.70);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.80, -2.40);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.68, -2.30);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.49, -2.20);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.00, -2.60);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.77, -2.40);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.32, -2.80);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.44, -2.20);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.93, -2.50);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.05, -2.60);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.07, -2.70);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.86, -2.50);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.91, -2.50);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.93, -2.50);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.77, -2.40);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.08, -2.70);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.98, -2.50);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.08, -2.60);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.63, -2.30);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.29, -2.80);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.93, -2.50);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.62, -2.20);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.80, -2.40);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.05, -2.60);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.98, -2.60);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.16, -2.70);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.99, -2.60);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.11, -2.70);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.02, -2.60);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.97, -2.60);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.21, -2.80);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.64, -2.30);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.74, -2.40);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.86, -2.30);  object(0x1C8E, 55, 0, 180);
move(-0.01, 2.91, -1.80);  object(0x1C8E, 60, 0, 180);
move(-0.01, 2.22, -1.20);  object(0x1C8E, 65, 0, 180);
move(-0.01, 3.73, -1.60);  object(0x1C8E, 70, 0, 180);
move(-0.01, 2.79, -0.90);  object(0x1C8E, 75, 0, 180);
move(-0.01, 3.56, -0.80);  object(0x1C8E, 80, 0, 180);
move(-0.01, 2.92, -0.40);  object(0x1C8E, 85, 0, 180);
move(-0.01, 2.91, -0.20);  object(0x1C8E, 90, 0, 180);
move(-0.01, 3.08, 0.10);  object(0x1C8E, 95, 0, 180);
move(-0.01, 2.63, 0.30);  object(0x1C8E, 100, 0, 180);
move(-0.00, 1.45, 0.30);  object(0x1C8E, 105, 0, 180);
move(-0.01, 2.27, 0.70);  object(0x1C8E, 110, 0, 180);
move(-0.00, 2.85, 1.20);  object(0x1C8E, 115, 0, 180);
move(-0.01, 1.08, 0.60);  object(0x1C8E, 120, 0, 180);
move(-0.02, 1.83, 1.20);  object(0x1C8E, 125, 0, 180);
move(-0.01, 1.51, 1.10);  object(0x1C8E, 130, 0, 180);
move(-0.01, 0.65, 0.90);  object(0x1C8E, 135, 0, 180);
move(-0.01, 1.16, 1.20);  object(0x1C8E, 140, 0, 180);
teleport(-735.89,  410.61,  194.97);

#cheat Mission Select
//ID: 19456
//Score: 11
//Author: vettefan88
//Category: Misc
//Description: Enter a taxi and start the taxi driver mission and you'll start the selected mission instead!
//
//Hold R and press Left and Right to cycle through the mission #'s.
//the current mission # will be displayed where your money is.
//
//the default # is 20 for taxi driver.
//
//the story missions start at #42 and go up form there.
//
//ENJOY!
//
//EDITED BY: Durka Durka Mahn on 19/03/07 13:41:21
//Image: none
//Time: 19/03/2007 03:36:15
//Working: Yes
static start;
if (!start)
{
mission = 20;
start = 1;
money = getint(0x08bde55c);
}
setint(0x08bde55c, money, money);
if (buttons & CTRL_RTRIGGER)
{
setint(0x08bde55c, mission, mission);
if (pressmed & CTRL_LEFT)
mission = mission-1;
if (pressmed & CTRL_RIGHT)
mission = mission+1;
}
setchar(0x9F932D8, mission);

#cheat The Car Mod Shop
//ID: 19463
//Score: 4
//Author: Durka Durka Mahn
//Category: Vehicle
//Description: That's right! This cheat makes a fully working Car Modding shop, much like Trans Fender in San Andreas! To use, drive into the Clymenus Suite Garage with the car you want to modify, and you will be teleported to the car modding Garage. Use Up and Down to navigate through the options, Left and Right to change the Car Color Options, and X to toggle Nos on and off. Once you're done, hold O to teleport back, and hold O to use your Nos. Enjoy!
//Special thanks to Waterbottle for his Nos code and helping me fix some bugs.
//Image: http://img489.imageshack.us/img489/2523/video1dz5.gif
//Time: 20/03/2007 14:30:41
//Working: Yes
static Nos;
static menu;
static stateIn;
static Start;
static R;
static G;
static B;
if(getfloat(pcar + 0x30) >=258.71 && getfloat(pcar + 0x30) <= 268.65 && getfloat(pcar + 0x34) >= 

-146.48 && getfloat(pcar + 0x34) <= -138.07)
{
   stateIn = 1;
   R = getchar(pcar + 0x224);
   G = getchar(pcar + 0x225);
   B = getchar(pcar + 0x226);
}
if(stateIn && getfloat(pcar + 0x140) == 0 && getfloat(pcar + 0x144) == 0)
   Start = 1;

if(Start)
{
   stateIn = 0;
   setfloat(pcar + 0x30, -140.79, -1420.82, 3.90);
   setfloat(pcar + 0x140, 0, 0, 0);
   if( menu == 0 )
   {
      int = R;
      setshort( 0x08e90bd8, 1, 'R', ':', ' ', 0 );
   }
   if( menu == 1 )
   {
      int = G;
      setshort( 0x08e90bd8, 1, 'G', ':', ' ', 0 );
   }
   if( menu == 2 )
   {
      int = B;
      setshort( 0x08e90bd8, 1, 'B', ':', ' ', 0 );
   }
   size = 0;
   for(i = 1; i < int; i*=10) size+=2;
   for(i = 0; int > 0; i+=2 ) 
   {
      setshort(0x08e90bdc+size-i,  '0' + (int % 10));
      int = int(int/=10); 
   }
   if( menu == 3 && !Nos)
   {
      if(press & CTRL_CROSS)
         Nos = 1;
      setshort( 0x08e90bd8, 1, 'N', 'o', 's', ' ', 'o', 'f', 'f', 0);
   }
   else if( menu == 3 && Nos)
   {
      if(press & CTRL_CROSS)
         Nos = 0;
      setshort( 0x08e90bd8, 'N', 'o', 's', ' ', 'o', 'n',  0);
   }
   if(buttons & CTRL_LEFT)
   {
      if(menu == 0)
         R--;
      if(menu == 1)
         G--;
      if(menu == 2)
         B--;
   }
   if(buttons & CTRL_RIGHT)
   {
      if(menu == 0)
         R++;
      if(menu == 1)
         G++;
      if(menu == 2)
         B++;
   }
   if(press & CTRL_CIRCLE)
   {
      setfloat(pcar + 0x30, 272.50, -147.64, 11.73);
      Start = 0;
   }
   if(press & CTRL_DOWN && menu < 3)
      menu++;
   if(press & CTRL_UP  && menu > 0)
      menu--;
      setchar(pcar + 0x224, R, G, B);
   }
if(Nos && !stateIn && !Start)
{
if(buttons & CTRL_CIRCLE) {

   speed = 0.0;

   if(getfloat(pcar+0x140)>0)
   {
      speed+=getfloat(pcar+0x140);
   }
   else
   {
      speed-=getfloat(pcar+0x140);
   }

   if(getfloat(pcar+0x144)>0)
   {
      speed+=getfloat(pcar+0x144);
   }
   else
   {
      speed-=getfloat(pcar+0x144);
   }

   if(speed<175/75)
   {
      setfloat(pcar+0x140,  getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005);
      setfloat(pcar+0x144,  getfloat(pcar+0x144)+getfloat(pcar)*0.005);
   }

}
}

