#cheat Ultimate Car showroom V2 (BETA RELEASE)
//ID: 11789
//Score: 551
//Author: vettefan88
//Category: Location Mods
//Description: Now in Version 2 BETA it Features:
//19 Cars Spawns.
//Every weapon spawn
//front gate removed
//Over 5 Floors!
//Observation Deck
//Built in PMG Cars
//
//The biggest car showroom to date!
//Image: http://img359.imageshack.us/img359/5479/screen134zk.png
//Time: 30/05/2006 00:29:54
//Working: Yes
moveto(34.17, -372.69, 23.13);  object(0x01BF, 90, 0, 270);
setfloat(0x08E4E9c4, 1403, -245, 50.80, 315);
//pcj 600
setchar(0x08E4Eba4, 205);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 1402, -250, 50.80, 315);
//hunter
setchar(08E4Ecd8, 213);
setchar(08E4Ecd8 + 0x18, 0x01);
setfloat(08E4Ecdc, 1420, -271, 50, 67);
off();

#cheat Penthouse
//ID: 13466
//Score: 49
//Author: barkee
//Category: Location Mods
//Description: Penthouse on the top of one of the few solid roofed buildings in staunton. Contains A Garage, Hovering weapon garden, balcony, 2 dtory house with observation deck upstairs and a wonderful view of the airport.
//
//www.ammunation.org
//Image: http://tom.psprus.com/penthouse.jpg
//Time: 21/06/2006 12:41:00
//Working: Yes
//By Ammunation.org
moveto(-922.83, 298.05, 36.12);  object(0x063E, 270, 0, 84);
move(0.60, -5.57, 0.00);  object(0x063E, 270, 0, 84);
move(-3.53, -0.38, 0.10);  object(0x063E, 270, 0, 84);
move(-0.59, 5.47, 0.00);  object(0x063E, 270, 0, 84);
move(23.46, 1.83, 0.20);  object(0x063F, 270, 0, 48);
move(3.77, -4.14, 0.00);  object(0x063F, 270, 0, 48);
move(-2.42, -2.21, 0.00);  object(0x063F, 270, 0, 48);
move(-3.77, 4.14, 0.00);  object(0x063F, 270, 0, 48);
move(13.85, 106.72, 8.60);  object(0x0640, 270, 0, 233);
move(-3.23, 4.33, 0.00);  object(0x0640, 270, 0, 233);
move(2.23, 1.67, 0.00);  object(0x0640, 270, 0, 233);
move(3.17, -4.25, 0.00);  object(0x0640, 270, 0, 233);
move(-371.91, -148.24, 23.80);  object(0x082B, 270, 0, 184);
move(1473.71, -1225.11, 46.54);  object(0x09F1, 240, 0, 99);
move(-4.64, -7.75, 4.70);  object(0x0239, 0, 0, 89);
move(-0.15, 7.42, 1.10);  object(0x01BF, 0, 0, 89);
move(4.28, -11.43, 0.60);  object(0x01BF, 0, 0, 180);
move(-0.22, 15.29, 0.00);  object(0x01BF, 0, 0, 178);
move(4.06, -3.86, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, -7.58, 0.00);  object(0x01BF, 0, 0, 90);
move(-3.96, -0.53, 2.80);  object(0x01BF, 90, 0, 180);
move(-0.08, 8.68, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.05, 3.32, 2.70);  object(0x01BF, 0, 0, 180);
move(0.15, -15.25, 0.00);  object(0x01BF, 0, 0, 180);
move(3.93, 3.72, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 7.53, 0.00);  object(0x01BF, 0, 0, 270);
move(-6.58, 0.75, -2.70);  object(0x0F36, 0, 0, 88);
move(-0.67, -3.16, 0.60);  object(0x1004, 0, 0, 35);
move(-0.98, 5.89, -0.50);  object(0x1004, 0, 0, 118);
move(0.36, -8.92, -4.60);  object(0x023A, 0, 0, 96);
move(-0.12, -3.21, 7.20);  object(0x0CDB, 0, 0, 90);
move(-0.16, 5.04, 0.00);  object(0x0CDB, 0, 0, 90);
move(-0.21, 5.05, 0.00);  object(0x0CDB, 0, 0, 90);
move(2.67, 1.77, -17.50);  object(0x0F01, 45, 0, 2);
move(9.23, -13.74, -0.20);  object(0x0F37, 90, 0, 2);
move(-11.52, -0.13, 20.60);  object(0x09F0, 0, 0, 270);
move(-0.00, 1.00, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.80, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 1.00, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.60, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.70, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.60, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.50, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.70, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.90, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.80, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.70, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.70, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.60, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.70, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 1.00, -0.10);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.70, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.80, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.80, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.70, 0.00);  object(0x09F0, 0, 0, 270);
move(6.44, -3.60, 2.20);  object(0x01BF, 45, 0, 270);
move(0.00, -7.40, 0.00);  object(0x01BF, 45, 0, 270);
move(-4.52, -0.00, 0.20);  object(0x01BF, 315, 0, 270);
move(-0.00, 7.30, 0.00);  object(0x01BF, 315, 0, 270);
move(2.02, 3.97, -1.70);  object(0x0CDB, 0, 315, 355);
move(0.13, -15.18, 0.10);  object(0x0CDB, 0, 315, 180);
move(-0.00, -7.43, -14.30);  object(0x0215, 0, 315, 180);
move(0.00, 5.76, 4.70);  object(0x0CD1, 0, 0, 180);
move(3.95, 0.96, -0.40);  object(0x0220, 0, 0, 357);
move(3.21, -4.05, -7.30);  object(0x084C, 0, 0, 357);
move(13.23, 11.60, 6.60);  object(0x0FAA, 0, 0, 180);
move(-5.44, 0.30, 0.80);  object(0x01EA, 0, 0, 90);
move(-7.84, 4.33, -19.00);  object(0x0104, 0, 0, 337);
move(1.95, -20.38, 19.40);  object(0x010A, 0, 0, 92);
move(-1.29, -0.17, 0.40);  object(0x010F, 0, 0, 92);
move(-1.19, -0.16, 0.00);  object(0x0110, 0, 0, 92);
move(-1.09, -0.15, 0.00);  object(0x0113, 0, 0, 92);
move(0.31, -2.29, 0.00);  object(0x0116, 0, 0, 92);
move(1.09, 0.15, 0.00);  object(0x011C, 0, 0, 92);
move(1.19, 0.16, 0.00);  object(0x011E, 0, 0, 92);
move(0.89, 0.12, 0.00);  object(0x011F, 0, 0, 92);
move(0.26, -2.29, 0.00);  object(0x0121, 0, 0, 92);
move(-1.44, 0.88, 0.00);  object(0x011B, 0, 0, 92);
move(-1.10, -0.10, 0.00);  object(0x0114, 0, 0, 92);
move(-0.89, -0.13, 0.00);  object(0x0104, 0, 0, 92);
move(-0.89, -0.13, 0.00);  object(0x0105, 0, 0, 92);
move(-1.03, 0.84, 0.00);  object(0x0106, 0, 0, 92);
move(-0.79, -0.12, 0.00);  object(0x0124, 0, 0, 92);
move(4.13, 4.82, -0.40);  object(0x01F3, 0, 0, 180);
move(-0.75, -4.88, -1.30);  object(0x01BF, 270, 0, 180);
move(2.56, 0.01, 0.00);  object(0x01BF, 270, 0, 180);
move(-1.37, -3.42, 1.30);  object(0x01F3, 0, 0, 0);
move(-4.84, 0.90, -1.20);  object(0x01F0, 0, 0, 270);
move(9.99, 0.18, -0.10);  object(0x01F0, 0, 0, 270);
move(-1.64, 9.51, 0.00);  object(0x0272, 0, 0, 270);
teleport(232.74, -959.80, 120.95);

#cheat Base 1 Improved and Working! Now with weapon pickups!
//ID: 6283
//Score: 47
//Author: marcus-aspin
//Category: Location Mods
//Description: A really helpful base with a mummy firing range, a sniper vantage point, exploding barrells, weapon pickups, armor pickups, health pickups and loads of other cool stuff just round the corner from your staunton safehouse
//Image: http://p4.piczo.com/img/i65481283_44421_4.gif
//Time: 11/04/2006 00:15:36
//Working: Yes
//Green Wall + Green Wall with door
moveto(163.18,-390.78,22.29);  object(0x01BF,0,0,11);
move(-7.35,0.75,-3.00);  object(0x0239,0,0,0);
move(-6.96,0.67,2.10);  object(0x01BF,0,0,9);
//Blue Garage Door
move(27.87,26.57,-5.10);  object(0x0211,300,0,87);
move(-13.47,3.84,-5.80);  object(0x0211,300,0,332);
move(10.14,-4.07,7.53);  object(0x0211,300,0,86);
move(-2.60,-0.17,1.50);  object(0x0211,300,0,86);
move(-3.72,-0.31,1.70);  object(0x0211,300,0,87);
move(-2.20,-0.14,1.40);  object(0x0211,300,0,87);
move(-3.50,-0.39,2.00);  object(0x0211,300,0,86);
move(-3.98,-0.39,2.30);  object(0x0211,300,0,87);
move(-6.65,2.40,1.30);  object(0x0211,270,0,358);
move(0.56,-4.60,0.00);  object(0x0211,270,0,358);
//Red metal garage door
move(-2.02,-22.65,-1.51);  object(0x01B7,0,0,98);
move(16.09,-2.24,0.80);  object(0x01B7,0,0,101);
//Grey metal garage door
move(-4.78,1.32,-1.70);  object(0x01A8,0,0,104);
//Mummys
move(-2.94,35.28,-8.90);  object(0x0251,0,0,197);
move(1.69,-0.22,0.00);  object(0x0251,0,0,197);
move(1.59,-0.21,0.00);  object(0x0251,0,0,197);
move(1.59,-0.21,0.00);  object(0x0251,0,0,197);
move(1.59,-0.21,0.00);  object(0x0251,0,0,197);
move(-11.47,-42.17,-5.51);  object(0x0251,0,0,46);
move(-0.97,-15.40,9.10);  object(0x0251,0,0,9);
move(1.84,10.13,-8.00);  object(0x0251,0,0,225);
//Breakable Glass
move(1.78,14.94,14.40);  object(0x0CDB,0,90,6);
move(5.50,0.39,-20.20);  object(0x0CDB,0,90,12);
move(-5.40,-2.37,19.70);  object(0x0CDB,0,90,180);
//Benches
move(-5.04,24.95,-8.15);  object(0x0257,355,0,186);
move(-0.10,4.09,-0.30);  object(0x0257,355,0,179);
move(2.25,-0.11,11.00);  object(0x025B,355,0,178);
//Trees
move(17.61,-68.88,-7.50);  object(0x026C,355,0,59);
move(-16.53,81.80,-5.06);  object(0x026C,0,0,243);
move(-2.48,-0.30,0.00);  object(0x026C,0,0,243);
move(-2.82,-0.53,0.10);  object(0x026C,0,0,243);
//Dead People
moveto(152.44,-354.85,17.60);  object(0x09F9,350,0,271);
move(18.80,-0.66,-1.40);  object(0x09F9,350,355,40);
//Burnt Out Car
moveto(165.51,-385.35,17.40);  object(0x0DB6,325,0,180);
//Barrels
moveto(146.56,-383.70,18.50);  object(0x021C,0,0,257);
move(0.00,1.50,0.00);  object(0x021C,0,0,257);
move(0.00,1.50,0.00);  object(0x021C,0,0,257);
move(0.00,1.50,0.00);  object(0x021C,0,0,257);
move(0.00,1.50,0.00);  object(0x021C,0,0,257);
move(0.00,1.50,0.00);  object(0x021C,0,0,257);
move(0.00,1.50,0.00);  object(0x021C,0,0,257);
move(0.00,1.50,0.00);  object(0x021C,0,0,257);
move(0.00,1.50,0.00);  object(0x021C,0,0,257);
move(1.50,0.00,0.00);  object(0x021C,0,0,257);
move(1.50,0.00,0.00);  object(0x021C,0,0,257);
move(1.50,0.00,0.00);  object(0x021C,0,0,257);
move(1.50,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,1.00);  object(0x021C,0,0,257);
move(0.00,0.00,1.00);  object(0x021C,0,0,257);
move(0.00,0.00,1.00);  object(0x021C,0,0,257);
move(0.00,0.00,1.00);  object(0x021C,0,0,257);
move(0.00,0.00,1.00);  object(0x021C,0,0,257);
move(0.00,0.00,1.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
move(0.00,0.00,0.00);  object(0x021C,0,0,257);
//Katana Sword
setfloat(0x08e2db00,165.29, -368.40, 16.39);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10c);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//AK-47
setfloat(0x08e2d860,165.29, -370.19, 16.39);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x114)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//Rocket Launcher
setfloat(0x08e2daa0,165.29, -372.19, 16.39);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x11f);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//HandGrenade
setfloat(0x08e2d920,165.29, -374.19, 16.39);
setint(0x08e2d934, 0);
setchar(0x08E2D93C, 0xff, 0xff)
setshort(0x08e2d946, 0x10e)
setchar(0x08e2d952, 0x0f)
setchar(0x08e2d953, 0x00)
setchar(0x08e2d970, 0xff)
//Uzi
setfloat(0x08e2d980,165.29, -376.19, 16.39);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x119);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//Revolver
setfloat(0x08e2d9e0,165.29, -378.19, 16.39);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x113);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//Saen-Off Shotgun
setfloat(0x08e2da40,165.29, -380.19, 16.39);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x117);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//M-60
setfloat(0x08e2d800,165.29, -382.19, 16.39);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x121)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Teleport When Wasted/Busted
setfloat(08e55490, 160, -385, 25)
setfloat(08e554a0, 160, -385, 25)
setfloat(08e554b0, 160, -385, 25)
setfloat(08e55530,160, -385, 25)
setfloat(08e55540,160, -385, 25)
setfloat(08e55550,160, -385, 25)
//Teleport
teleport(160, -385, 25);
//Infernus Outside (Sometimes Doesnt Work)
setchar(0x08E4E9C0, 142);
setfloat(0x08E4E9C4, 160, -400, 20.00);
// 
//Created by Marcus-Aspin
//edited by marcus-aspin on 15/04/2006 15:26:07

#cheat Military Airport Base (EngPSP)
//ID: 8957
//Score: 476
//Author: EngPSP
//Category: Location Mods
//Description: A Military Base which spawns the Hunter and lots of weapons
//Image: none
//Time: 29/04/2006 16:22:53
//Working: Yes
moveto(-1572.51, -883.83, 11.02);  object(0x01BF, 0, 0, 91);
move(-0.07, -50.41, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.19, -7.60, 0.00);  object(0x01BF, 0, 0, 91);
move(24.19, -8.86, 0.30);  object(0x01BF, 0, 0, 358);
move(-7.90, -0.24, 0.00);  object(0x01BF, 0, 0, 358);
move(-12.10, -0.37, 0.00);  object(0x01BF, 0, 0, 358);
move(-4.16, 3.52, -0.20);  object(0x01BF, 0, 0, 89);
move(29.32, -2.73, 5.40);  object(0x01BF, 0, 0, 358);
move(-7.00, -0.26, 0.00);  object(0x01BF, 0, 0, 358);
move(-6.10, -0.23, 0.00);  object(0x01BF, 0, 0, 358);
move(-5.70, -0.21, 0.00);  object(0x01BF, 0, 0, 358);
move(-6.60, -0.25, 0.00);  object(0x01BF, 0, 0, 358);
move(-3.93, 3.59, 0.00);  object(0x01BF, 0, 0, 89);
move(-0.14, 7.90, 0.00);  object(0x01BF, 0, 0, 89);
move(0.22, 7.28, 0.00);  object(0x01BF, 0, 0, 91);
move(0.12, 7.57, 0.00);  object(0x01BF, 0, 0, 90);
move(0.01, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.05, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.13, 13.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.02, 4.30, 0.00);  object(0x01BF, 0, 0, 90);
move(32.78, -62.16, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 6.90, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.04, 5.10, 0.00);  object(0x01BF, 0, 0, 270);
move(1.45, 7.52, 0.00);  object(0x01BF, 0, 0, 290);
move(1.37, 7.72, 0.00);  object(0x01BF, 0, 0, 272);
move(0.07, 7.30, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.16, 7.80, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.14, 6.90, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.10, 4.70, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.16, 7.80, 0.00);  object(0x01BF, 0, 0, 269);
move(0.00, 0.00, -3.90);  object(0x01BF, 0, 0, 269);
move(-29.17, 4.54, 3.80);  object(0x01BF, 0, 0, 1);
move(7.20, -0.08, 0.00);  object(0x01BF, 0, 0, 1);
move(7.60, -0.08, 0.00);  object(0x01BF, 0, 0, 1);
move(5.50, -0.06, 0.00);  object(0x01BF, 0, 0, 1);
move(-22.97, -67.51, 3.30);  object(0x01BF, 270, 0, 270);
move(-0.03, 7.50, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.03, 8.00, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.03, 7.80, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.03, 7.60, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.03, 7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.02, 6.80, 0.00);  object(0x01BF, 270, 0, 270);
move(0.12, 7.60, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.03, 7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(0.80, 3.84, 0.00);  object(0x01BF, 270, 0, 359);
move(7.81, 0.14, 0.00);  object(0x01BF, 270, 0, 0);
move(7.70, -0.04, 0.00);  object(0x01BF, 270, 0, 0);
move(6.70, -0.03, 0.00);  object(0x01BF, 270, 0, 0);
move(4.90, -0.02, 0.00);  object(0x01BF, 270, 0, 0);
move(0.88, -7.04, 0.00);  object(0x01BF, 270, 0, 89);
move(0.20, -7.90, 0.00);  object(0x01BF, 270, 0, 89);
move(0.20, -7.70, 0.00);  object(0x01BF, 270, 0, 89);
move(0.20, -7.80, 0.00);  object(0x01BF, 270, 0, 89);
move(0.15, -5.80, 0.00);  object(0x01BF, 270, 0, 89);
move(-1.34, -5.98, 0.00);  object(0x01BF, 270, 0, 110);
move(-1.28, -6.37, 0.00);  object(0x01BF, 270, 0, 89);
move(0.15, -7.30, 0.00);  object(0x01BF, 270, 0, 89);
move(0.16, -7.70, 0.00);  object(0x01BF, 270, 0, 89);
move(-7.01, -1.00, 0.00);  object(0x01BF, 270, 0, 178);
move(-7.40, -0.21, 0.00);  object(0x01BF, 270, 0, 178);
move(-7.10, -0.20, 0.00);  object(0x01BF, 270, 0, 178);
move(-4.89, 68.08, -3.60);  object(0x01BF, 0, 0, 180);
move(27.00, 0.02, 0.20);  object(0x01BF, 0, 0, 180);
move(-7.70, -61.53, 3.40);  object(0x01BF, 270, 0, 179);
move(-7.70, -0.08, 0.00);  object(0x01BF, 270, 0, 179);
move(-6.90, -0.07, 0.00);  object(0x01BF, 270, 0, 179);
move(-0.07, 6.45, 0.00);  object(0x01BF, 270, 0, 179);
move(6.90, 0.07, 0.00);  object(0x01BF, 270, 0, 179);
move(7.70, 0.08, 0.00);  object(0x01BF, 270, 0, 179);
setchar(0x08E4E9C0, 213);
setfloat(0x08E4E9C4, -1554.13, -909.26, 14.52);
setfloat(0x08E4E9D0, 37);
setfloat(0x08e2d8c0, -1570, -932, 11.11);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x114);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, -1568, -932, 11.11);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x116);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, -1566, -932, 11.11);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x11E);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, -1564, -932, 11.11);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x11B);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, -1562, -932, 11.11);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x10E );
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, -1560, -932.65, 11.11);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x109);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, -1558, -932, 11.11);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x11F);
setchar(0x08e2db32, 0x0F);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, -1556, -932, 11.11);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xFF, 0xFF);
setshort(0x08E2DB86, 0x121);
setchar(0x08E2DB92, 0x0F);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xFF);
setfloat(0x08E2DBC0, -1554, -932, 11.11);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xFF, 0xFF);
setshort(0x08E2DBE6, 0x22E);
setchar(0x08E2DBF2, 0x0F);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xFF);
teleport( -1573, -957, 10.84);

#cheat MY CAR TRAP WITH EXPLOSIVES!!
//ID: 10558
//Score: 34
//Author: lilfrk12006
//Category: Location Mods
//Description: I CALL IT A CAR TRAP ITS A REALLY NICE PLACE JUST TO KILL PPL ITS FUN IT HAS A NICE PLACE TO THROUGH GERNADES OFF OF AND EXPLOZIVES IT HAS  WEAPON SPAWNS AND A TELE
//Image: none
//Time: 15/05/2006 21:36:29
//Working: Yes
//by:lilfrk12006
moveto(1370.98, -275.22, 48.37);  object(0x01A8, 0, 0, 13);
move(1.89, 31.64, 6.10);  object(0x01A8, 0, 270, 253);
move(-2.77, -0.92, 0.10);  object(0x01A8, 0, 270, 253);
move(-2.67, -0.80, -0.10);  object(0x01A8, 0, 270, 253);
move(0.00, 0.00, 0.00);  object(0x01A8, 0, 270, 253);
move(1.13, -11.36, -3.10);  object(0x01B7, 0, 355, 343);
move(1.58, -6.05, 0.00);  object(0x01B7, 0, 355, 348);
move(6.68, 0.58, 0.00);  object(0x01B7, 0, 355, 169);
move(-1.23, 6.31, 0.00);  object(0x01B7, 0, 355, 169);
move(-1.72, -0.17, 2.10);  object(0x01B7, 0, 270, 169);
move(1.36, -6.39, 0.00);  object(0x01B7, 0, 270, 171);
move(-3.31, -0.41, 0.00);  object(0x01B7, 0, 270, 348);
move(-1.49, 6.19, 0.00);  object(0x01B7, 0, 270, 348);
move(-4.63, -1.86, -2.60);  object(0x01B7, 0, 0, 73);
move(-6.70, -2.25, 0.00);  object(0x01B7, 0, 0, 71);
move(19.20, 5.32, 0.00);  object(0x01B7, 0, 0, 252);
move(2.69, 0.40, 0.00);  object(0x01B7, 0, 0, 252);
move(-0.07, 15.34, -1.00);  object(0x01B7, 0, 315, 333);
move(2.02, 0.32, 0.30);  object(0x01B7, 0, 320, 333);
move(-2.23, -0.90, 2.90);  object(0x01B7, 0, 320, 333);
move(-3.04, -1.36, 1.60);  object(0x01B7, 0, 270, 333);
move(-3.61, -1.74, 0.00);  object(0x01B7, 0, 270, 333);
move(-3.47, -1.80, 0.00);  object(0x01B7, 0, 270, 333);
move(-3.01, 5.98, 0.00);  object(0x01B7, 0, 270, 333);
move(3.52, 1.71, 0.00);  object(0x01B7, 0, 270, 333);
move(3.26, 1.63, 0.00);  object(0x01B7, 0, 270, 333);
move(-11.81, -11.76, -4.30);  object(0x01E4, 0, 0, 162);
move(8.50, 2.77, 0.00);  object(0x01E4, 0, 0, 162);
move(3.32, 1.40, 0.00);  object(0x01E4, 0, 0, 162);
move(-20.07, -6.66, 0.00);  object(0x01E4, 0, 0, 167);
move(-8.18, -2.20, 0.00);  object(0x01E4, 0, 0, 163);
move(-7.26, -4.03, 0.00);  object(0x01E4, 0, 0, 138);
move(-1.85, -1.95, 0.00);  object(0x01E4, 0, 0, 135);
move(31.00, 16.35, 4.40);  object(0x01F0, 0, 0, 68);
move(1.28, -3.16, 0.00);  object(0x01F0, 0, 0, 68);
move(3.92, -2.03, 0.00);  object(0x01F0, 0, 0, 153);
move(3.19, 1.51, 0.00);  object(0x01F0, 0, 0, 153);
move(3.39, 1.68, 0.00);  object(0x01F0, 0, 0, 153);
move(-11.04, 7.98, 0.00);  object(0x01F0, 0, 0, 153);
move(2.95, 1.64, 0.00);  object(0x01F0, 0, 0, 153);
move(3.08, 1.48, 0.00);  object(0x01F0, 0, 0, 153);
move(0.36, -0.62, 0.00);  object(0x01F0, 0, 0, 63);
move(1.40, -2.81, 0.00);  object(0x01F0, 0, 0, 63);
move(-10.16, -2.73, 0.00);  object(0x01F0, 0, 0, 63);
move(0.36, 2.41, 0.00);  object(0x01F0, 0, 0, 83);
move(0.79, -14.96, -2.20);  object(0x021C, 0, 0, 339);
move(-0.51, -0.31, 0.00);  object(0x021C, 0, 0, 339);
move(9.29, 0.61, 0.00);  object(0x021C, 0, 0, 40);
move(0.00, 0.00, -1.40);  object(0x021C, 0, 0, 40);
