#cheat Luxury Hotel
moveto(-369.74, 61.80, 1.52); object(0x016B, 0, 0, 11);
move(-22.81, -23.48, 0.00); object(0x0254, 0, 0, 114);

#cheat Road Island (Final Version! Remember to download the other 3 Road Island cheats also for it to work perfectly)
moveto(156, 411.3, 53.8); object(0x1bf, 0, 90, 0);
moveto(156, 411.3, 53.8); object(0x1bf, 0, 90, 0);
moveto(216, 386.87, 49.5); object(0x251, 270, 0, 0);
moveto(195.02, 406.3, 50.5); object(0xf01, 270, 0, 90);
moveto(202.32, 406.3, 50.5); object(0xf01, 270, 0, 90);
moveto(209.62, 406.3, 50.5); object(0xf01, 270, 0, 90);
moveto(216.92, 406.3, 50.5); object(0xf01, 270, 0, 90);
moveto(224.22, 406.3, 50.5); object(0xf01, 270, 0, 90);
moveto(215.5, 405.16, 49.8); object(0x239, 0, 0, 0);
moveto(212.23, 409.07, 53); object(0x1bf, 0, 0, 90);
moveto(216.1, 405.17, 52.1); object(0x239, 0, 0, 180);
moveto(215.5, 405.33, 49.8); object(0x239, 0, 0, 0);
moveto(219.5, 409.07, 53); object(0x1bf, 0, 0, 90);
moveto(215.8, 413.23, 53); object(0x1bf, 0, 0, 0);
moveto(210.96, 367.26, 56.7); object(0x216, 0, 0, 0);
moveto(210.96, 367.26, 57.1); object(0x216, 0, 0, 13);
moveto(217.19, 418.29, 47.5); object(0xcdb, 90, 0, 0);
moveto(218.39, 417.29, 49.3); object(0x249, 0, 0, 90);
moveto(216, 409.23, 49.71); object(0x1bf, 90, 0, 90);
moveto(215.5, 409.23, 56.4); object(0x1bf, 90, 0, 90);
moveto(216, 409.23, 56.41); object(0x1bf, 90, 0, 90);
moveto(218.39, 416.69, 49.3); object(0x249, 0, 0, 270);
moveto(217, 416.64, 49.3); object(0x249, 0, 0, 45);
moveto(216.1, 416.44, 49.3); object(0x249, 0, 0, 0);
moveto(216.39, 417.29, 49.3); object(0x249, 0, 0, 90);
moveto(216, 412.62, 52); object(0xf92, 0, 0, 90);
moveto(218.1, 416.44, 49.3); object(0x249, 0, 0, 0);
moveto(212.93, 410.47, 52); object(0xf92, 0, 0, 0);
moveto(218.85, 410.47, 52); object(0xf92, 0, 0, 0);
moveto(231.84, 355.86, 50.5); object(0xf90, 90, 0, 0);
moveto(231.84, 361.86, 50.5); object(0xf92, 90, 0, 0);
moveto(210.58, 329.26, 49); object(0xf25, 0, 0, 160);
moveto(193.10, 255.50, 49); object(0xf25, 0, 0, 0);
moveto(195, 351.7, 50.3); object(0x218, 0, 0, 0);
moveto(195.2, 353, 50.3); object(0x218, 0, 0, 0);
moveto(195.2, 352.2, 51.1); object(0x217, 0, 0, 45);
moveto(217.30, 250, 50.5); object(0x1ee, 0, 0, 0);
move(-8, 0, 0); object(0x1ee, 0, 0, 0);
move(-8, 0, 0); object(0x1ee, 0, 0, 0);
move(-8, 0, 0); object(0x1ee, 0, 0, 0);
moveto(215.5, 409.23, 49.7); object(0x1bf, 90, 0, 90);
moveto(217, 417.09, 49.3); object(0x249, 0, 0, 315);
moveto(194.02, 361.50, 50.5); object(0xf01, 270, 0, 90);
move(-.02, -24.9, 0); object(0xf01, 270, 0, 90);
moveto(201.3, 336.6, 50.5); object(0xf01, 270, 0, 90);
moveto(208.6, 336.6, 50.5); object(0xf01, 270, 0, 90);
moveto(215.9, 336.6, 50.5); object(0xf01, 270, 0, 90);
moveto(215.9, 311.7, 50.5); object(0xf01, 270, 0, 90);
move(-7.3, 0, 0); object(0xf01, 270, 0, 90);
move(-7.3, 0, 0); object(0xf01, 270, 0, 90);
move(-7.3, 0, 0); object(0xf01, 270, 0, 90);
moveto(215.9, 286.8, 50.5); object(0xf01, 270, 0, 90);
move(-7.3, 0, 0); object(0xf01, 270, 0, 90);
move(-7.3, 0, 0); object(0xf01, 270, 0, 90);
move(-7.3, 0, 0); object(0xf01, 270, 0, 90);
moveto(223.2, 286.8, 50.5); object(0xf01, 270, 0, 90);
moveto(217.46, 417.09, 49.3); object(0x249, 0, 0, 225);
moveto(216.39, 416.69, 49.3); object(0x249, 0, 0, 270);
moveto(223.2, 336.6, 50.5); object(0xf01, 270, 0, 90);
moveto(223.2, 311.7, 50.5); object(0xf01, 270, 0, 90);
move(-7.3, 0, 0); object(0xf01, 270, 0, 90);
move(-7.3, 0, 0); object(0xf01, 270, 0, 90);
move(-7.3, 0, 0); object(0xf01, 270, 0, 90);
move(-7.3, 0, 0); object(0xf01, 270, 0, 90);
moveto(223.2, 261.9, 50.5); object(0xf01, 270, 0, 90);
move(-7.3, 0, 0); object(0xf01, 270, 0, 90);
move(-7.3, 0, 0); object(0xf01, 270, 0, 90);
move(-7.3, 0, 0); object(0xf01, 270, 0, 90);
move(-7.3, 0, 0); object(0xf01, 270, 0, 90);
moveto(195.02, 381.4, 50.5); object(0xf01, 270, 0, 90);
move(7.3, 0, 0); object(0xf01, 270, 0, 90);
move(7.3, 0, 0); object(0xf01, 270, 0, 90);
move(7.3, 0, 0); object(0xf01, 270, 0, 90);
move(7.3, 0, 0); object(0xf01, 270, 0, 90);
moveto(230.5, 336.6, 50.5); object(0xf01, 270, 0, 90);
moveto(230.5, 311.7, 50.5); object(0xf01, 270, 0, 90);
move(0, 24.9, 0); object(0xf01, 270, 0, 90);
move(0, 24.9, 0); object(0xf01, 270, 0, 90);
moveto(237.8, 336.6, 50.5); object(0xf01, 270, 0, 90);
moveto(237.8, 311.7, 50.5); object(0xf01, 270, 0, 90);
moveto(237.8, 361.5, 50.5); object(0xf01, 270, 0, 90);
move(0, 24.9, 0); object(0xf01, 270, 0, 90);
moveto(217.35, 416.63, 49.3); object(0x249, 0, 0, 135);
moveto(237.8, 361.5, 50.5); object(0xf01, 270, 0, 90);
move(0, 24.9, 0); object(0xf01, 270, 0, 90);
moveto(230.5, 336.6, 50.5); object(0xf01, 270, 0, 90);
move(0, -24.9, 0); object(0xf01, 270, 0, 90);
moveto(230.5, 361.5, 50.5); object(0xf01, 270, 0, 90);
move(0, 24.9, 0); object(0xf01, 270, 0, 90);
moveto(237.8, 336.6, 50.5); object(0xf01, 270, 0, 90);
move(0, -24.9, 0); object(0xf01, 270, 0, 90);
moveto(237.8, 361.5, 50.5); object(0xf01, 270, 0, 90);
move(0, 24.9, 0); object(0xf01, 270, 0, 90);
moveto(245.1, 336.6, 50.5); object(0xf01, 270, 0, 90);
move(0, 24.9, 0); object(0xf01, 270, 0, 90);
moveto(252.4, 336.6, 50.5); object(0xf01, 270, 0, 90);
move(0, 24.9, 0); object(0xf01, 270, 0, 90);
moveto(259.7, 336.6, 50.5); object(0xf01, 270, 0, 90);
move(0, 24.9, 0); object(0xf01, 270, 0, 90);
moveto(267, 361.5, 50.5); object(0xf01, 270, 0, 90);
move(0, -24.9, 0); object(0xf01, 270, 0, 90);
moveto(274.3, 336.6, 50.5); object(0xf01, 270, 0, 90);
move(0, 24.9, 0); object(0xf01, 270, 0, 90);
moveto(252.4, 371.9, 54); object(0xfab, 0, 0, 90);
move(0, -5.2, 0); object(0xfab, 0, 0, 90);
move(0, -5.2, 0); object(0xfab, 0, 0, 90);
move(0, -5.2, 0); object(0xfab, 0, 0, 90);
move(0, -5.2, 0); object(0xfab, 0, 0, 90);
move(0, -5.2, 0); object(0xfab, 0, 0, 90);
move(0, -5.2, 0); object(0xfab, 0, 0, 90);
move(0, -5.2, 0); object(0xfab, 0, 0, 90);
move(0, -5.2, 0); object(0xfab, 0, 0, 90);
move(0, -5.2, 0); object(0xfab, 0, 0, 90);
moveto(198, 370, 53); object(0x249, 0, 270, 270);
moveto(198, 370, 53.8); object(0x249, 0, 90, 270);
moveto(198.5, 370, 53.4); object(0x249, 90, 0, 180);
moveto(198.9, 370, 53); object(0x249, 0, 270, 270);
moveto(198.9, 370, 53.8); object(0x249, 0, 90, 270);
moveto(199.9, 370, 53); object(0x249, 0, 270, 270);
moveto(199.9, 370, 53.8); object(0x249, 0, 90, 270);
moveto(272, 359, 51); object(0xcd1, 0, 0, 0);
moveto(204, 362.12, 50); object(0x1de, 0, 0, 0);
moveto(212.51, 366.3, 53); object(0x1bf, 0, 0, 90);
moveto(210.51, 367.93, 51); object(0x251, 0, 0, 180);
moveto(208.31, 366.93, 51); object(0x251, 0, 0, 0);
moveto(205.93, 365.23, 51); object(0x251, 0, 0, 270);
moveto(207.98, 362.55, 51); object(0x251, 0, 0, 180);
moveto(210.12, 363.52, 51); object(0x251, 0, 0, 90);
moveto(220, 366.2, 53); object(0x1bf, 0, 0, 90);
moveto(213.5, 362.12, 50); object(0x1de, 0, 0, 0);
moveto(227.19, 369.26, 50.2); object(0x218, 0, 0, 45);
moveto(221.34, 366.24, 49.8); object(0xfbd, 0, 0, 0);
moveto(223.45, 363.98, 51); object(0x251, 0, 0, 180);
moveto(219.5, 350.7, 53); object(0x1bf, 0, 0, 90);
moveto(227.5, 354.8, 50); object(0x1de, 0, 0, 180);
moveto(196, 358.7, 51.2); object(0x210, 0, 0, 0);
moveto(195.99, 357.7, 56); object(0x1bf, 0, 0, 90);
moveto(195.7, 355.7, 58); object(0x23f, 0, 0, 90);
moveto(195.7, 359.7, 58); object(0x23f, 0, 0, 90);
moveto(200, 346.7, 53); object(0x1bf, 0, 0, 0);
move(8, 0, 0); object(0x1bf, 0, 0, 0);
move(8, 0, 0); object(0x1bf, 0, 0, 0);
move(8, 0, 0); object(0x1bf, 0, 0, 0);
moveto(200, 370.2, 53); object(0x1bf, 0, 0, 0);
move(8, 0, 0); object(0x1bf, 0, 0, 0);
move(8, 0, 0); object(0x1bf, 0, 0, 0);
move(8, 0, 0); object(0x1bf, 0, 0, 0);
moveto(196, 350.7, 53); object(0x1bf, 0, 0, 90);
move(.01, 16, 0); object(0x1bf, 0, 0, 90);
move(-.01, -4, 0); object(0x1bf, 0, 0, 90);
move(.01, -9.7, 0); object(0x1bf, 0, 0, 90);
moveto(228, 350.7, 53); object(0x1bf, 0, 0, 90);
move(.01, 16, 0); object(0x1bf, 0, 0, 90);
moveto(230, 358.7, 51.5); object(0x1bf, 45, 0, 90);
moveto(200, 350, 49.6); object(0x1bf, 90, 0, 0);
moveto(200, 363.4, 49.6); object(0x1bf, 90, 0, 0);
moveto(200, 356.7, 49.6); object(0x1bf, 90, 0, 0);
moveto(200, 366.95, 49.59); object(0x1bf, 90, 0, 0);
moveto(208, 350, 49.6); object(0x1bf, 90, 0, 0);
moveto(208, 363.4, 49.6); object(0x1bf, 90, 0, 0);
moveto(208, 356.7, 49.6); object(0x1bf, 90, 0, 0);
moveto(208, 366.95, 49.59); object(0x1bf, 90, 0, 0);
moveto(216, 350, 49.6); object(0x1bf, 90, 0, 0);
moveto(216, 363.4, 49.6); object(0x1bf, 90, 0, 0);
moveto(216, 356.7, 49.6); object(0x1bf, 90, 0, 0);
moveto(216, 366.95, 49.59); object(0x1bf, 90, 0, 0);
moveto(224, 350, 49.6); object(0x1bf, 90, 0, 0);
moveto(224, 363.4, 49.6); object(0x1bf, 90, 0, 0);
moveto(224, 356.7, 49.6); object(0x1bf, 90, 0, 0);
moveto(224, 366.95, 49.59); object(0x1bf, 90, 0, 0);
moveto(200, 350, 56.3); object(0x1bf, 90, 0, 0);
moveto(200, 363.4, 56.3); object(0x1bf, 90, 0, 0);
moveto(200, 356.7, 56.3); object(0x1bf, 90, 0, 0);
moveto(200, 366.95, 56.31); object(0x1bf, 90, 0, 0);
moveto(208, 350, 56.3); object(0x1bf, 90, 0, 0);
moveto(208, 363.4, 56.3); object(0x1bf, 90, 0, 0);
moveto(208, 356.7, 56.3); object(0x1bf, 90, 0, 0);
moveto(208, 366.95, 56.31); object(0x1bf, 90, 0, 0);
moveto(216, 350, 56.3); object(0x1bf, 90, 0, 0);
moveto(216, 363.4, 56.3); object(0x1bf, 90, 0, 0);
moveto(216, 356.7, 56.3); object(0x1bf, 90, 0, 0);
moveto(216, 366.95, 56.31); object(0x1bf, 90, 0, 0);
moveto(224, 350, 56.3); object(0x1bf, 90, 0, 0);
moveto(224, 363.4, 56.3); object(0x1bf, 90, 0, 0);
moveto(224, 356.7, 56.3); object(0x1bf, 90, 0, 0);
moveto(224, 366.95, 56.31); object(0x1bf, 90, 0, 0);
moveto(204.01, 366.2, 53); object(0x1bf, 0, 0, 90);
moveto(200, 362.12, 53); object(0x1bf, 0, 0, 0);
moveto(200, 361.9, 51.2); object(0x1c4, 0, 0, 0);
moveto(198.5, 354.7, 52); object(0xcdb, 0, 0, 0);
moveto(203.5, 354.7, 52); object(0xcdb, 0, 0, 0);
moveto(206, 350.7, 53); object(0x1bf, 0, 0, 90);
moveto(206.2, 351.8, 49.7); object(0xeff, 0, 0, 90);
move(-.5, 0, 0); object(0xeff, 0, 0, 90);
moveto(200, 347.8, 49.7); object(0xf36, 0, 0, 0);
moveto(205.39, 347.87, 50); object(0x206, 0, 0, 90);
moveto(210.88, 366, 57.5); object(0xf92, 315, 0, 0);
moveto(212.88, 407.65, 50); object(0xf90, 90, 0, 0);
moveto(218.58, 407.65, 50); object(0xf90, 90, 0, 0);
moveto(217.84, 412.66, 50); object(0xf90, 90, 0, 90);
moveto(213.84, 412.66, 50); object(0xf90, 90, 0, 90);
setfloat(09593410-0xBB80, .939693, -.241845, .241845)
setfloat(09593420-0xBB80, .34202, .664463, -.664463)
setfloat(09593430-0xBB80, 0, .707107, .707107)
setfloat(09593440-0xBB80, 212, 385, 52.6)
setshort(09593468-0xBB80, 0xfbe)
setfloat(095904d0-0xBB80, -.984807753, 0, -.173648178)
setfloat(095904e0-0xBB80, .173648178, 0, -.984807753)
setfloat(095904f0-0xBB80, 0, -1, 0)
setfloat(09590500-0xBB80, 200.5, 347.8, 50.6)
setshort(09590528-0xBB80, 0xf03)
setfloat(0x08e2dbc0, 195.05, 360.08, 50.5);
setfloat(0x08e2db60, 194.60, 349.37, 50.5);
setfloat(0x08e2d800, 202.27, 347.92, 50.5);
setfloat(0x08e2d860, 197.63, 348.14, 50.5);
setchar(0x08e2dbf3, 0x00);
setchar(0x08e2dc10, 0xff);
setchar(0x08e2db93, 0x00);
setchar(0x08e2dbb0, 0xff);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setchar(0x08e2d893, 0x00);
setchar(0x08e2d8b0, 0xff);
setfloat(0996bf20, 223.39, 350.08, 51)
setshort(0996bf78, 0x001)
setfloat(0x08e2d8c0, 200.75, 351.5, 50);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x10f);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, 212.73, 408, 52.14);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x112);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, 212.73, 409, 52.14);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x119);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, 212.73, 410, 52.14);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x113);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, 212.73, 411, 52.14);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x117);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, 215.9, 412.62, 52.14);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x11f);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, 218.65, 410.21, 52.14);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x111);
setchar(0x08e2db32, 0x01);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setint(0x08e2db74, 0);
setchar(0x08e2db7C, 0xff, 0xff);
setshort(0x08e2db86, 0xea9);
setchar(0x08e2db92, 0x01);
teleport(200, 315, 65)

#cheat teleport to Road Island
teleport(200, 315, 53) 

#cheat Alcatraz Prison
moveto(236.09, -359.86, 31.73); object(0x01C3, 0, 0, 157);
move(-1.56, -0.70, 0.00); object(0x01C3, 0, 0, 165);
move(-1.42, 0.83, 0.00); object(0x01C3, 0, 0, 195);
move(3.09, 17.74, 1.40); object(0x01E4, 0, 0, 87);
move(1.38, -8.33, 0.00); object(0x01E4, 0, 0, 80);
move(-0.50, -7.70, -0.30); object(0x01E4, 0, 0, 149);
move(-0.36, 20.06, 0.50); object(0x01E4, 0, 0, 93);
move(0.00, 0.00, 0.00); object(0x01E4, 0, 0, 93);
move(-1.76, -19.01, 2.40); object(0x01E4, 0, 0, 169);
move(5.08, 3.35, 0.50); object(0x01E4, 0, 0, 100);
move(-2.85, 12.36, -0.30); object(0x01E4, 0, 0, 101);
move(1.50, -6.14, -0.10); object(0x01E4, 0, 0, 91);
move(-3.51, 14.75, 0.00); object(0x01E4, 0, 0, 91);
move(2.88, 4.01, -2.40); object(0x01E4, 0, 0, 108);
move(-1.96, 2.80, 2.70); object(0x01E4, 0, 0, 92);
move(0.23, 4.13, -3.00); object(0x01E4, 0, 0, 78);
move(0.38, 4.09, 2.60); object(0x01E4, 0, 0, 96);
move(-1.49, -41.12, -4.60); object(0x021C, 0, 0, 180);
move(-0.57, -1.22, -0.10); object(0x021C, 0, 0, 180);
move(-1.10, 0.21, 0.00); object(0x021C, 0, 0, 187);
move(0.32, 1.17, 0.00); object(0x021C, 0, 0, 180);
move(1.26, 1.55, 0.50); object(0x021C, 0, 0, 162);
move(0.43, 56.58, -0.20); object(0x024A, 0, 0, 180);
move(-6.19, -27.58, -0.00); object(0x0F75, 0, 0, 278);
move(-0.90, 4.49, 0.40); object(0x011F, 0, 0, 141);
move(5.60, -31.58, -0.20); object(0x021C, 0, 0, 326);
move(-0.72, -0.20, 0.00); object(0x021C, 0, 0, 334);
move(1.80, -0.54, 0.00); object(0x021C, 0, 0, 326);

#cheat Team America Mt. Rushmore Base
moveto(-360.58, 364.21, 86.08); object(0x01BF, 220, 0, 260);
move(-5.08, -0.88, 4.00); object(0x01BF, 245, 0, 260);
move(5.52, 0.96, -2.60); object(0x01BF, 245, 0, 260);
move(5.87, 1.08, -3.30); object(0x01BF, 235, 0, 258);
move(-16.69, -2.92, 8.40); object(0x01BF, 245, 0, 260);
move(-4.86, -0.88, 2.30); object(0x01BF, 245, 0, 260);
move(-5.05, -0.93, 2.40); object(0x01BF, 245, 0, 260);
move(-5.79, -1.03, 2.70); object(0x01BF, 245, 0, 260);
move(-6.05, -0.95, 2.60); object(0x01BF, 245, 0, 260);
move(0.62, 0.03, 0.00); object(0x01BF, 245, 0, 260);
move(-6.26, -1.04, 1.40); object(0x01BF, 270, 0, 80);
move(-3.56, -2.01, 0.00); object(0x01BF, 270, 0, 44);
move(-4.35, -4.48, 0.00); object(0x01BF, 270, 0, 44);
move(-4.28, -3.31, 0.00); object(0x01BF, 270, 0, 61);
move(-4.71, -1.47, 0.00); object(0x01BF, 270, 0, 84);
move(-5.24, -0.47, 0.00); object(0x01BF, 270, 0, 84);
move(-0.74, 6.96, 0.00); object(0x01BF, 270, 0, 84);
move(-6.34, -0.70, 0.00); object(0x01BF, 270, 0, 84);
move(0.74, -6.86, 0.00); object(0x01BF, 270, 0, 84);
move(-0.73, 13.12, 1.00); object(0x01BF, 290, 0, 174);
move(-0.55, 4.93, 1.80); object(0x01BF, 290, 0, 174);
move(-0.54, 5.42, 2.00); object(0x01BF, 290, 0, 174);
move(-0.58, 5.39, 2.00); object(0x01BF, 290, 0, 174);
move(-0.62, 5.59, 2.10); object(0x01BF, 290, 0, 174);
move(-0.57, 5.39, 2.00); object(0x01BF, 290, 0, 174);
move(-0.59, 5.55, 2.00); object(0x01BF, 290, 0, 174);
move(-0.68, 6.28, 1.10); object(0x01BF, 270, 0, 174);
move(-0.76, 6.57, 0.00); object(0x01BF, 270, 0, 174);
move(-0.65, 6.19, 0.00); object(0x01BF, 270, 0, 174);
move(-0.74, 6.37, 0.00); object(0x01BF, 270, 0, 174);
move(-0.73, 6.38, 0.00); object(0x01BF, 270, 0, 174);
move(-0.62, 6.29, 0.00); object(0x01BF, 270, 0, 174);
move(-0.71, 6.17, 0.00); object(0x01BF, 270, 0, 174);
move(-0.37, 3.49, 0.40); object(0x01BF, 290, 0, 174);
move(-0.58, 5.49, 2.00); object(0x01BF, 290, 0, 174);
move(-0.64, 5.99, 2.20); object(0x01BF, 290, 0, 174);
move(-0.63, 5.75, 2.10); object(0x01BF, 290, 0, 174);
move(-0.62, 5.79, 2.10); object(0x01BF, 290, 0, 174);
move(-0.70, 5.77, 2.10); object(0x01BF, 290, 0, 174);
move(-0.61, 5.69, 2.10); object(0x01BF, 290, 0, 174);
move(-0.64, 5.89, 2.20); object(0x01BF, 290, 0, 174);
move(-0.69, 5.99, 2.20); object(0x01BF, 290, 0, 174);
move(-0.59, 5.70, 2.10); object(0x01BF, 290, 0, 174);
move(-0.67, 6.29, 2.30); object(0x01BF, 290, 0, 174);
move(-0.57, 5.39, 1.90); object(0x01BF, 290, 0, 174);
move(-0.45, 4.61, 1.70); object(0x01BF, 290, 0, 174);
move(-0.81, 8.96, 8.50); object(0x0FAA, 350, 180, 181);
move(-2.32, -7.88, -5.30); object(0x01BF, 0, 195, 86);
move(5.19, 0.35, 0.00); object(0x01BF, 0, 195, 86);
move(-2.23, -1.57, 3.00); object(0x01BF, 270, 15, 89);
move(-3.17, 18.25, -0.10); object(0x01BF, 0, 0, 270);
move(0.00, 7.61, 0.70); object(0x01BF, 0, 350, 270);
move(0.03, 7.31, 1.30); object(0x01BF, 0, 350, 270);
move(3.95, 3.58, 0.60); object(0x01BF, 350, 0, 9);
move(3.77, -4.35, -0.70); object(0x01BF, 0, 10, 92);
move(7.31, -0.73, 0.00); object(0x01BF, 0, 10, 92);
move(-3.45, 4.37, 0.70); object(0x01BF, 345, 0, 7);
move(7.67, -0.94, 0.00); object(0x01BF, 345, 0, 7);
move(3.31, -4.25, -0.90); object(0x01BF, 0, 15, 98);
move(-13.46, -16.75, -1.50); object(0x01BF, 10, 0, 187);
move(7.85, -0.94, 0.00); object(0x01BF, 10, 0, 187);
move(9.51, 15.43, 2.00); object(0x01BF, 310, 0, 189);
move(0.82, 4.92, 4.20); object(0x01BF, 310, 0, 189);
move(0.90, 5.26, 3.40); object(0x01BF, 295, 0, 189);
move(1.61, 6.64, 1.40); object(0x01BF, 270, 0, 98);
move(6.08, -0.86, 0.00); object(0x01BF, 270, 0, 98);
move(5.94, -0.83, 0.00); object(0x01BF, 270, 0, 98);
move(5.48, -0.77, 0.00); object(0x01BF, 270, 0, 98);
move(5.88, -0.83, 0.00); object(0x01BF, 270, 0, 98);
move(5.79, -0.83, 0.00); object(0x01BF, 270, 0, 97);
move(-0.04, -0.07, 0.00); object(0x01BF, 270, 0, 98);
move(5.77, -0.85, 0.00); object(0x01BF, 270, 0, 98);
move(6.30, -0.93, 0.00); object(0x01BF, 270, 0, 98);
move(1.07, 7.22, 0.00); object(0x01BF, 270, 0, 98);
move(-5.70, 0.87, 0.00); object(0x01BF, 270, 0, 279);
move(-6.19, 0.96, 0.00); object(0x01BF, 270, 0, 279);
move(-6.20, 1.00, 0.00); object(0x01BF, 270, 0, 278);
move(-5.45, 0.79, 0.00); object(0x01BF, 270, 0, 278);
move(-5.22, 0.75, 0.00); object(0x01BF, 270, 0, 278);
move(-6.26, 0.91, 0.00); object(0x01BF, 270, 0, 278);
move(-6.32, 0.88, 0.00); object(0x01BF, 270, 0, 278);
move(-6.11, 0.75, 0.00); object(0x01BF, 270, 0, 278);
move(-0.98, -7.13, 0.00); object(0x01BF, 270, 0, 278);
move(-6.15, 0.85, 0.00); object(0x01BF, 270, 0, 278);
move(0.97, 7.03, 0.00); object(0x01BF, 270, 0, 278);
move(-6.42, -2.27, 0.00); object(0x01BF, 270, 0, 9);
move(-7.21, 1.14, 0.00); object(0x01BF, 270, 0, 9);
move(0.35, 2.93, 2.20); object(0x01BF, 0, 0, 10);
move(6.30, -1.12, 0.00); object(0x01BF, 0, 0, 10);
move(-0.13, -6.44, 0.00); object(0x01BF, 0, 0, 10);
move(-7.38, 1.32, 0.00); object(0x01BF, 0, 0, 10);
move(-3.74, 4.05, 0.00); object(0x01BF, 0, 0, 99);
move(3.48, -0.58, 3.20); object(0x01BF, 90, 0, 99);
move(6.52, -1.09, 0.00); object(0x01BF, 90, 0, 99);
move(2.04, -0.64, 0.00); object(0x01BF, 90, 0, 98);
move(8.58, -11.42, -4.40); object(0x01BF, 110, 0, 10);
move(-1.08, -5.99, 2.20); object(0x01BF, 110, 0, 10);
move(-0.97, -6.26, 1.10); object(0x01BF, 90, 0, 10);
move(-1.08, -6.02, 0.00); object(0x01BF, 90, 0, 10);
move(5.78, -0.99, 0.00); object(0x01BF, 90, 0, 10);
move(1.01, 5.83, 0.00); object(0x01BF, 90, 0, 10);
move(12.44, -9.15, -53.40); object(0x082B, 90, 0, 280);
move(-16.14, 6.94, 53.50); object(0x0369, 90, 0, 280);
move(11.69, -5.99, -22.20); object(0x0369, 70, 0, 280);
move(-22.92, -1.14, -10.00); object(0x01B7, 0, 10, 285);
move(20.98, 12.05, 18.40); object(0x01BF, 0, 345, 277);
move(-0.86, -7.32, 0.40); object(0x01BF, 180, 355, 277);
move(0.97, 7.45, 1.80); object(0x01BF, 180, 340, 278);
move(-2.00, -14.42, -2.50); object(0x01BF, 180, 355, 278);
move(-3.80, -2.97, -1.40); object(0x01BF, 170, 0, 6);
move(-29.47, 54.41, 24.00); object(0x01BF, 180, 0, 262);
move(7.22, 1.05, 0.00); object(0x01BF, 180, 0, 262);
move(-2.92, -4.39, 0.00); object(0x01BF, 180, 0, 173);
move(-0.25, 1.98, -5.80); object(0x01BF, 220, 0, 173);
move(0.53, 0.87, 6.20); object(0x01BF, 180, 330, 93);
move(2.86, 1.23, 3.20); object(0x01BF, 65, 0, 268);
move(1.86, 0.39, -1.50); object(0x01BF, 40, 0, 268);
move(-7.95, -0.58, 1.70); object(0x01BF, 115, 0, 268);
move(2.64, 0.56, 1.00); object(0x01BF, 90, 0, 268);
move(-5.09, -1.08, -2.70); object(0x01BF, 145, 0, 268);
move(5.23, -3.12, -0.80); object(0x01BF, 180, 0, 174);
move(-2.55, 3.70, 0.60); object(0x01BF, 270, 0, 292);
move(5.67, 0.62, 0.00); object(0x01BF, 270, 0, 68);
move(-3.39, -1.81, -3.90); object(0x01BF, 270, 0, 225);
move(4.22, 0.85, 3.50); object(0x01BF, 270, 295, 167);
move(-8.48, -1.51, -0.10); object(0x01BF, 270, 255, 177);
move(16.64, 2.29, -11.20); object(0x01BF, 145, 180, 175);
move(0.30, -1.71, 5.90); object(0x01BF, 180, 180, 175);
move(-5.60, 3.46, 0.50); object(0x01BF, 205, 180, 266);
move(0.60, 0.05, -0.30); object(0x01BF, 195, 180, 266);
move(0.70, 0.05, -0.30); object(0x01BF, 190, 180, 266);
move(-1.50, -0.11, 1.20); object(0x01BF, 215, 180, 266);
move(1.10, 0.08, 1.50); object(0x01BF, 235, 180, 266);
move(3.99, 0.31, 1.40); object(0x01BF, 270, 180, 266);
