#cheat Multistory car park + Jetty v2
//ID: 13905
//Score: 53
//Author: penguinsrule
//Category: Location Mods
//Description: This is at the bottom of Staunton and their is a 3 level multi story car park with jetty for boats
//Image: http://telmaz.no-ip.info:3249/screen7.bmp
//Time: 29/06/2006 20:38:14
//Working: Yes
//created by penguinsrule
moveto(-232.10, -1537.49, 5.24);  object(0x01BF, 270, 0, 0);
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
moveto(-1083.74, 312.04, 12.10);  object(0x01EE, 0, 0, 270);
move(-0.04, 8.30, 0.00);  object(0x01EE, 0, 0, 270);
move(-0.04, 8.23, 0.00);  object(0x01EE, 0, 0, 271);
move(0.01, 8.50, 0.00);  object(0x01EE, 0, 0, 271);
move(-0.22, 13.38, -0.70);  object(0x01F0, 0, 0, 180);
move(0.19, -6.26, 0.00);  object(0x01EF, 0, 0, 270);
move(-3.60, 6.19, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.60, -0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.50, -0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.50, -0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.67, -0.20, 0.00);  object(0x01EF, 0, 0, 90);
move(0.04, -8.00, 0.00);  object(0x01EF, 0, 0, 90);
move(0.04, -6.37, 0.00);  object(0x01EF, 0, 0, 90);
move(0.34, -6.50, 0.00);  object(0x01EF, 0, 0, 90);
move(0.04, -6.70, 0.00);  object(0x01EF, 0, 0, 90);
move(0.04, -6.90, 0.10);  object(0x01F0, 0, 0, 90);
move(-0.07, -4.37, 0.00);  object(0x01EF, 0, 0, 0);
move(6.50, 0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(6.50, 0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(6.70, 0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(6.40, 0.11, 0.00);  object(0x01F0, 0, 0, 0);
move(2.91, 0.19, 0.40);  object(0x020F, 0, 0, 318);
move(-29.16, 0.17, 0.00);  object(0x020F, 0, 0, 350);
move(-0.23, 38.27, 0.00);  object(0x020F, 0, 0, 82);
move(29.69, 0.13, 0.00);  object(0x020F, 0, 0, 165);
moveto(-1099.83, 267.18, 2.94);  object(0x020F, 0, 0, 141);
move(8.49, 0.43, 0.00);  object(0x020F, 0, 0, 218);

#cheat Multistory car park + Jetty + 2xhelipad
//ID: 13841
//Score: 71
//Author: penguinsrule
//Category: Location Mods
//Description: A 3 multi story car park with a jetty to the right for boats and 2 helipads
//Image: http://telmaz.no-ip.info:3249/screen5.bmp
//Time: 28/06/2006 13:43:10
//Working: Yes
//created by penguinsrule
moveto(-1087.13, 338.83, 2.92);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.18, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.71, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.70, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.00, 7.77, 0.00);  object(0x01BF, 90, 0, 92);
move(0.14, 7.89, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.86, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.70, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.30, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.00, 0.70, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.30, 0.70);  object(0x01BF, 90, 10, 90);
move(-0.03, 7.80, 1.40);  object(0x01BF, 90, 10, 90);
move(-0.03, 7.70, 1.40);  object(0x01BF, 90, 10, 90);
move(23.28, 8.08, -3.50);  object(0x01BF, 90, 0, 90);
move(-6.55, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.64, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.24, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.91, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
moveto(-1087.13, 338.83, 7.12);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.18, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.71, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.70, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.00, 7.77, 0.00);  object(0x01BF, 90, 0, 92);
move(0.14, 7.89, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.80, -23.5, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.30, 0.70);  object(0x01BF, 90, 10, 90);
move(-0.03, 7.80, 1.40);  object(0x01BF, 90, 10, 90);
move(-0.03, 7.70, 1.40);  object(0x01BF, 90, 10, 90);
move(23.28, 8.08, -3.50);  object(0x01BF, 90, 0, 90);
move(-6.55, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.64, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.24, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.91, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
moveto(-1087.13, 338.83, 11.32);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.18, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.71, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.70, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.00, 7.77, 0.00);  object(0x01BF, 90, 0, 92);
move(0.14, 7.89, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.80, -23.5, 0.00);  object(0x01BF, 90, 0, 90);
move(23.28, 8.08, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.55, 22.75, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.64, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.24, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.91, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
teleport(-1103.02, 271.08, 3.74)
moveto(-1087.16, 346.11, 11.31);  object(0x01BF, 270, 0, 270);
move(-0.68, 4.28, -5.00);  object(0x01BF, 180, 0, 180);
move(-8.00, -0.07, 0.00);  object(0x01BF, 180, 0, 180);
move(-7.60, -0.06, 0.00);  object(0x01BF, 180, 0, 180);
move(-6.30, -0.05, 0.00);  object(0x01BF, 180, 0, 180);
move(0.00, 0.00, 1.80);  object(0x01BF, 0, 0, 180);
move(6.20, 0.05, 0.00);  object(0x01BF, 0, 0, 180);
move(7.60, 0.06, 0.00);  object(0x01BF, 0, 0, 180);
move(8.10, 0.07, 0.00);  object(0x01BF, 0, 0, 180);
move(3.99, -3.88, -2.00);  object(0x01BF, 180, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 180, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 180, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 180, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 180, 0, 270);
move(0.00, 0.00, 2.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(-29.89, -0.30, -1.90);  object(0x01BF, 180, 0, 90);
move(0.08, -7.70, 0.00);  object(0x01BF, 180, 0, 90);
move(0.07, -7.20, 0.00);  object(0x01BF, 180, 0, 90);
move(0.08, -7.70, 0.00);  object(0x01BF, 180, 0, 90);
move(0.07, -7.50, 0.00);  object(0x01BF, 180, 0, 90);
move(0.01, -0.80, 0.00);  object(0x01BF, 180, 0, 90);
move(0.00, 0.00, 1.90);  object(0x01BF, 0, 0, 90);
move(-0.00, 0.40, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.08, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.08, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 7.00, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.08, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
moveto(-1095.70, 309.25, 2.92);  object(0x01BF, 90, 0, 0);
move(-0.01, -5.43, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -5.45, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -5.23, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -6.00, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -5.94, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.08, -4.65, 0.00);  object(0x01BF, 90, 0, 0);
move(0.04, -5.51, 0.00);  object(0x01BF, 90, 0, 0);
move(0.09, -6.66, -0.30);  object(0x01BF, 85, 0, 0);
move(8.04, 46.88, 3.40);  object(0x01BF, 180, 0, 0);
move(-16.00, 0.01, 0.00);  object(0x01BF, 180, 0, 0);
move(-5.80, 0.01, 0.00);  object(0x01BF, 180, 0, 0);
move(0.00, 0.00, 2.00);  object(0x01BF, 0, 0, 0);
move(5.70, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(16.10, 0.02, 0.00);  object(0x01BF, 0, 0, 0);
moveto(-1095.21, 311.43, 7.30);  object(0x01F0, 0, 0, 0);
move(-3.50, -0.02, 0.00);  object(0x01F0, 0, 0, 0);
moveto(-1099.65, 274.05, 3.00);  object(0x01F0, 0, 0, 90);
moveto(-1099.65, 277.80, 3.04);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.70, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
moveto(-1099.76, 308.73, 3.00);  object(0x01F0, 0, 0, 270);
move(7.77, -34.75, 0.10);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
moveto(-1083.74, 312.04, 12.10);  object(0x01EE, 0, 0, 270);
move(-0.04, 8.30, 0.00);  object(0x01EE, 0, 0, 270);
move(-0.04, 8.23, 0.00);  object(0x01EE, 0, 0, 271);
move(0.01, 8.50, 0.00);  object(0x01EE, 0, 0, 271);
move(-0.22, 13.38, -0.70);  object(0x01F0, 0, 0, 180);
move(0.19, -6.26, 0.00);  object(0x01EF, 0, 0, 270);
move(-3.60, 6.19, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.60, -0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.50, -0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.50, -0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.67, -0.20, 0.00);  object(0x01EF, 0, 0, 90);
move(0.04, -8.00, 0.00);  object(0x01EF, 0, 0, 90);
move(0.04, -6.37, 0.00);  object(0x01EF, 0, 0, 90);
move(0.34, -6.50, 0.00);  object(0x01EF, 0, 0, 90);
move(0.04, -6.70, 0.00);  object(0x01EF, 0, 0, 90);
move(0.04, -6.90, 0.10);  object(0x01F0, 0, 0, 90);
move(-0.07, -4.37, 0.00);  object(0x01EF, 0, 0, 0);
move(6.50, 0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(6.50, 0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(6.70, 0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(6.40, 0.11, 0.00);  object(0x01F0, 0, 0, 0);
move(2.91, 0.19, 0.40);  object(0x020F, 0, 0, 318);
move(-29.16, 0.17, 0.00);  object(0x020F, 0, 0, 350);
move(-0.23, 38.27, 0.00);  object(0x020F, 0, 0, 82);
move(29.69, 0.13, 0.00);  object(0x020F, 0, 0, 165);
moveto(-1088.11, 309.70, 2.90);  object(0x01BF, 270, 0, 359);
move(0.70, 0.02, 0.00);  object(0x01BF, 270, 0, 359);
move(4.93, 0.62, 0.00);  object(0x01BF, 270, 0, 270);
move(0.06, 7.80, -0.70);  object(0x01BF, 270, 10, 270);
move(-1.36, -0.01, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.07, 7.80, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.06, 7.60, -1.10);  object(0x01BF, 180, 0, 270);
move(3.90, -8.62, 0.40);  object(0x01BF, 90, 0, 180);
move(4.40, -0.04, 0.00);  object(0x01BF, 90, 0, 180);
move(0.10, 12.36, 0.00);  object(0x01BF, 90, 0, 180);
move(-5.30, 0.04, 0.00);  object(0x01BF, 90, 0, 180);
move(-3.00, 4.00, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.06, 5.20, 0.00);  object(0x01BF, 180, 0, 270);
move(1.52, -14.85, 0.00);  object(0x01BF, 90, 0, 270);
move(3.05, -0.46, -3.30);  object(0x01BF, 0, 0, 270);
move(-8.49, -24.77, 1.50);  object(0x01BF, 0, 0, 0);
move(4.70, -0.03, 0.00);  object(0x01BF, 0, 0, 0);
move(-12.10, 0.08, 0.00);  object(0x01BF, 0, 0, 0);
move(-0.70, 0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(-8.87, 4.87, 0.00);  object(0x01BF, 0, 0, 0);
move(1.40, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-6.10, 0.04, 0.00);  object(0x01BF, 0, 0, 0);
move(9.84, -1.01, 0.00);  object(0x01BF, 0, 0, 90);
move(-13.76, 5.05, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.09, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.09, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.08, 7.20, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.09, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(4.01, 3.60, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, 0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(7.80, 0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(6.40, 0.03, 0.00);  object(0x01BF, 0, 0, 180);
move(7.24, -9.55, -1.60);  object(0x01BF, 0, 0, 180);
move(4.70, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(3.79, -3.25, -0.50);  object(0x01BF, 0, 90, 270);
move(0.14, -12.40, 0.00);  object(0x01BF, 0, 90, 270);
move(-4.08, -3.33, 0.50);  object(0x01BF, 0, 0, 180);
move(-0.03, 6.34, 0.00);  object(0x01BF, 0, 0, 180);
move(-0.00, 6.25, 0.00);  object(0x01BF, 0, 0, 0);
move(-3.08, -23.82, 1.60);  object(0x01BF, 0, 0, 270);
move(-0.05, 6.90, -0.80);  object(0x01BF, 0, 10, 270);
move(-12.38, -10.90, 4.30);  object(0x01F0, 0, 0, 358);
move(3.60, 0.14, 0.00);  object(0x01F0, 0, 0, 358);
move(3.60, 0.14, 0.00);  object(0x01F0, 0, 0, 358);
move(3.46, 0.01, 0.00);  object(0x01F0, 0, 0, 304);
move(1.53, 3.23, -0.20);  object(0x01F0, 0, 0, 270);
move(-0.04, 4.20, 0.00);  object(0x01F0, 0, 10, 270);
move(-0.04, 4.00, -0.70);  object(0x01F0, 0, 10, 270);
move(3.64, 3.66, -0.50);  object(0x01F0, 0, 0, 180);
move(0.46, -0.08, -0.10);  object(0x01F0, 0, 0, 0);
move(2.70, 0.08, -0.10);  object(0x01F0, 0, 0, 270);
move(-0.00, 3.20, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.01, 9.10, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.00, 3.20, 0.00);  object(0x01F0, 0, 0, 270);
moveto(-1091.72, 265.26, 3.47);  object(0x020F, 0, 0, 269);
move(-8.25, -0.22, -0.20);  object(0x020F, 0, 0, 269);
move(8.13, 41.50, 0.50);  object(0x020F, 0, 0, 293);
move(12.44, 0.03, 0.00);  object(0x020F, 0, 0, 293);
move(7.35, 15.43, -1.70);  object(0x020F, 0, 0, 293);
move(0.01, 15.08, 0.00);  object(0x020F, 0, 0, 264);
moveto(-1087.66, 311.35, 10.50);  object(0x01BF, 0, 0, 0);
move(3.94, 3.86, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.93, 7.00, 2.10);  object(0x01BF, 110, 0, 359);
move(-7.18, -7.31, 0.00);  object(0x01BF, 110, 0, 268);
move(7.72, 0.43, 1.20);  object(0x01BF, 90, 0, 270);
move(-1.17, -0.11, 0.00);  object(0x01BF, 90, 0, 270);
moveto(-1117.97, 342.75, 13.19);  object(0x01E4, 270, 335, 180);
move(-7.30, -0.06, 3.40);  object(0x01E4, 270, 335, 180);
move(-7.50, -0.06, 3.50);  object(0x01E4, 270, 335, 180);
move(-5.90, -0.05, 2.70);  object(0x01E4, 270, 335, 180);
move(-5.62, 2.85, 1.90);  object(0x01E4, 270, 0, 270);
move(3.01, 0.21, 1.50);  object(0x01E4, 270, 20, 270);
move(0.02, -7.70, 2.80);  object(0x01E4, 270, 20, 270);
move(-2.70, 13.03, -4.40);  object(0x01E4, 270, 0, 180);
move(2.93, -21.50, 5.90);  object(0x01E4, 270, 0, 270);
move(-1.84, -2.44, 0.00);  object(0x01F0, 0, 0, 0);
move(-3.50, 0.22, 0.00);  object(0x01F0, 0, 0, 0);
move(6.75, -0.29, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.03, 3.50, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.28, 3.83, -0.10);  object(0x01F0, 0, 20, 270);
move(-0.01, 3.90, -1.50);  object(0x01F0, 0, 20, 270);
move(-0.01, 3.20, -1.10);  object(0x01F0, 0, 20, 270);
move(-0.01, 3.10, -1.10);  object(0x01F0, 0, 20, 270);
move(-0.01, 2.80, -1.10);  object(0x01F0, 0, 20, 270);
move(0.12, 3.09, -0.60);  object(0x01F0, 0, 0, 222);
move(-2.36, 2.19, 0.00);  object(0x01F0, 0, 0, 180);
move(-0.42, -8.17, -0.30);  object(0x01F0, 0, 0, 270);
move(0.02, -6.40, 4.30);  object(0x01F0, 0, 20, 270);
move(-0.01, 3.70, -1.40);  object(0x01F0, 0, 20, 270);
move(-0.01, 4.00, -1.40);  object(0x01F0, 0, 20, 270);
move(0.09, -4.53, -1.40);  object(0x01F0, 0, 0, 180);
move(0.00, 0.00, -0.20);  object(0x01F0, 0, 25, 0);
move(3.50, 0.02, -1.60);  object(0x01F0, 0, 25, 0);
move(3.50, 0.02, -1.50);  object(0x01F0, 0, 25, 0);
move(3.50, 0.02, -1.60);  object(0x01F0, 0, 25, 0);
move(3.60, 0.02, -1.80);  object(0x01F0, 0, 25, 0);
move(3.60, 0.02, -1.50);  object(0x01F0, 0, 25, 0);
move(3.70, 0.02, -1.80);  object(0x01F0, 0, 25, 0);
move(3.50, 0.02, -1.60);  object(0x01F0, 0, 25, 0);
move(2.65, 3.05, -1.30);  object(0x01F0, 0, 335, 180);
move(-3.70, 0.00, 1.60);  object(0x01F0, 0, 335, 180);
move(-3.50, 0.00, 1.60);  object(0x01F0, 0, 335, 180);
move(-3.60, 0.00, 1.70);  object(0x01F0, 0, 335, 180);
move(-3.70, 0.00, 1.80);  object(0x01F0, 0, 335, 180);
move(-3.80, 0.00, 1.80);  object(0x01F0, 0, 335, 180);
move(-3.40, 0.00, 1.60);  object(0x01F0, 0, 335, 180);
move(-3.10, -0.07, 1.30);  object(0x01F0, 0, 335, 180);
move(-2.90, -9.96, 7.40);  object(0x01F0, 0, 0, 270);
move(-0.04, 3.80, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.04, 3.70, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.04, 4.10, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.04, 3.80, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.04, 4.10, 0.00);  object(0x01F0, 0, 0, 270);
move(-3.45, -30.79, -0.10);  object(0x01F0, 0, 0, 0);
move(-3.60, -0.02, 0.00);  object(0x01F0, 0, 0, 0);
move(-3.70, -0.02, 0.00);  object(0x01F0, 0, 0, 0);
move(-3.70, -0.02, 0.00);  object(0x01F0, 0, 0, 0);
move(17.43, -0.39, 0.50);  object(0x020F, 0, 0, 34);
move(-0.12, 25.54, -5.90);  object(0x020F, 0, 0, 275);

#cheat The Real Leone Sentinel
//ID: 13294
//Score: 12
//Author: TheFasterSperm
//Category: Pimp My Garage
//Description: This is the best copy car ever that i created. Its a leone sentinel with every attribute as a cheetah except for the damage multiplier which is zip.
//enjoy i'll be making many other cars like the cheetah
//Image: none
//Time: 19/06/2006 19:43:47
//Working: Yes
setshort(0x992FEE2, 0x20, 0x4c, 0x65, 0x6f, 0x6e, 0x65, 0x20, 0x43, 0x68, 0x65, 0x65, 0x74, 0x61, 0x68);
setshort(0x9443880, 250);
setfloat(0x945bc90, 1200);
setfloat(0x945bc98, 0.8);
setfloat(0x945bd50, 0.1);
setfloat(0x945bd54, -0.14999);
setfloat(0x945bd1c, 1.06534);
setfloat(0x945bd20, 1.06534);
setfloat(0x945bd14, 0.0024);
setfloat(0x945bd38, 35);
setfloat(0x945bd48, 0.8);
setfloat(0x945bd64, 0.38);
setfloat(0x945bd5c, 0.6);
setfloat(0x945bcb8, -0.24999);
setfloat(0x945bd3c, 0.9);
setfloat(0x945bd40, 0.5);
setfloat(0x945bc9c, 0);
sethex(0x945bd60, 0x91, 0xa1, 0x00, 0x07);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944fb30, 0xFF, 0xFF, 0x00);
sethex(0x944fb58, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 172);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Multistory car park + Jetty at Portland
//ID: 13965
//Score: 47
//Author: penguinsrule
//Category: Location Mods
//Description: This is a multi story car park with jetty at portland ferry docks(bigger than the other codes i made)
//Image: http://telmaz.no-ip.info:3249/screen8.bmp
//Time: 01/07/2006 01:16:20
//Working: Yes
//created by penguinsrule
moveto(671.57, 243.23, 3.73);  object(0x01BF, 270, 0, 270);
move(-0.09, 8.00, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.09, 8.00, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.09, 8.00, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.09, 7.80, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.09, 7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.09, 7.80, 0.00);  object(0x01BF, 270, 0, 270);
move(-6.45, -0.09, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -7.90, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -7.30, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -7.90, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -7.90, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -0.60, 0.00);  object(0x01BF, 270, 0, 90);
move(-6.52, -0.02, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.03, 7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.04, 7.83, 0.00);  object(0x01BF, 270, 0, 92);
move(0.03, 7.91, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.08, 7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.08, 8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(-6.58, -0.06, 0.00);  object(0x01BF, 270, 0, 90);
move(0.07, -7.60, 0.00);  object(0x01BF, 270, 0, 90);
move(0.08, -8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(0.08, -7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(0.08, -7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(0.19, -8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(0.08, -7.90, 0.00);  object(0x01BF, 270, 0, 90);
move(-6.65, -0.06, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.31, 31.70, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.08, 7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.07, 7.50, 0.00);  object(0x01BF, 270, 0, 90);
move(0.38, -39.10, 0.70);  object(0x01BF, 270, 10, 90);
move(-0.08, 7.70, 1.40);  object(0x01BF, 270, 10, 90);
move(-0.07, 7.50, 1.30);  object(0x01BF, 270, 10, 90);
move(-0.01, 0.90, 0.10);  object(0x01BF, 270, 10, 90);
move(0.00, -0.20, -3.50);  object(0x01BF, 270, 0, 90);
