#cheat WR=Wrestermania race (motorway part 1)
//ID: 15856
//Score: 33
//Author: swatganster
//Category: Location Mods
//Description: This is the wrestermania race motorway PART 1, download the wrestermania race vehicle and have fun. You can use another vehicle if you want
//
// FIRST GET IN THE VEHICLE AND THEN TURN ON THIS CHEAT.  WHEN YOU DO THIS YOU WILL BE TELEPORTED WITH THE VEHICLE
//Image: http://www.subir-imagenes.com/subir-imagenes-fotos/330ecbc1a6.png
//Time: 02/08/2006 02:36:47
//Working: Yes
//All made by swatganster
moveto(-335.17, -1475.39, 0.18); object(0x01BF, 90, 0, 87);
move(3.02, -7.37, 0.00);  object(0x01BF, 90, 0, 69);
move(9.01, 18.66, -4.50);  object(0x01BF, 240, 0, 334);
move(-1.94, 4.05, 2.50);  object(0x01BF, 240, 0, 334);
move(-7.07, -4.90, 1.80);  object(0x01BF, 90, 0, 246);
move(3.38, -7.43, 0.00);  object(0x01BF, 90, 0, 68);
move(2.52, -7.27, 0.00);  object(0x01BF, 90, 0, 75);
move(5.99, 2.57, -0.10);  object(0x01BF, 90, 0, 244);
move(4.31, 2.06, -0.10);  object(0x01BF, 90, 0, 244);
//brass knuckles
setfloat(0x08e2d800, 341.64, -160.30, 27.89);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//chisel
setfloat(0x08e2d860, 343.96, -159.28, 27.89);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//hockey stick
setfloat(0x08e2d8c0, 345.85, -158.39, 27.89);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//nightstick
setfloat(0x08e2d920, 347.78, -157.76, 27.89);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//butcher knife
setfloat(0x08e2d980, 349.46, -157.04, 27.89);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//baseball bat
setfloat(0x08e2d9e0, 351.34, -155.82, 27.89);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//fire axe
setfloat(0x08e2da40, 352.94, -154.79, 27.89);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//meat cleaver
setfloat(0x08e2daa0, 354.28, -156.04, 27.89);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//machete
setfloat(0x08e2db00, 355.44, -157.90, 27.89);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//katana
setfloat(0x08E2DB60, 356.61, -159.56, 27.89);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
//chainsaw
setfloat(0x08E2DBC0, 357.51, -162.47, 27.89);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
//Grenade
setfloat(0x08E2DC20, 358.15, -164.63, 34.59);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0x1, 0x1);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
//Remote Grenade
setfloat(0x08E2DC80, 359.09, -166.27, 34.59);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0x1, 0x1);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
//Molotovs
setfloat(0x08E2DD40, 359.79, -167.55, 34.59);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0x1, 0x1);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
//Tear Gas
setfloat(0x08e2d800, 361.03, -169.79, 34.59);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1)
setshort(0x08e2d826, 0x10f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Pistol
setfloat(0x08E2DDA0, 363.16, -173.52, 34.59);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0x1, 0x1);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
//Colt Python
setfloat(0x08E2DE00, 361.66, -174.72, 34.59);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0x1, 0x1);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
//AK-47
setfloat(0x08E2DF80, 355.31, -177.98, 34.59);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0x1, 0x1);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
//M4
setfloat(0x08E2DFE0, 353.56, -178.75, 34.59);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0x1, 0x1);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
//Chromed Shotgun
setfloat(0x08E2DE60, 352.02, -179.55, 34.59);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0x1, 0x1);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
//Spaz Shotgun
setfloat(0x08E2DEC0, 350.49, -180.35, 34.59);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0x1, 0x1);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
//Combat Shotgun
setfloat(0x08E2DF20, 349.24, -181.00, 34.59);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0x1, 0x1);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
//Tec-9
setfloat(0x08E2E040, 360.22, -175.93, 34.59);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0x1, 0x1);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
//Micro SMG
setfloat(0x08E2E0A0, 358.92, -176.46, 34.59);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0x1, 0x1);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
//Mac 10
setfloat(0x08E2E100, 358.04, -176.72, 34.59);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0x1, 0x1);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
//MP5
setfloat(0x08E2E160, 356.78, -177.49, 34.59);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0x1, 0x1);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
//Rocket Launcher
setfloat(0x08E2E280, 347.47, -181.21, 34.59);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0x1, 0x1);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
//Flame Thrower
setfloat(0x08E2E2E0, 346.14, -181.74, 34.59);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0x1, 0x1);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
//M60
setfloat(0x08E2E340, 344.88, -182.43, 34.59);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0x1, 0x1);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
//Minigun
setfloat(0x08E2E3A0, 343.38, -180.92, 34.59);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
//Sniper Rifle
setfloat(0x08E2E1C0, 342.03, -178.97, 34.59);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0x1, 0x1);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
//LS Sniper Rifle
setfloat(0x08E2E220, 343.35, -176.66, 34.59);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0x1, 0x1);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
//Camera
setfloat(0x08e2d800, 349.61, -170.19, 34.59);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1)
setshort(0x08e2d826, 0x124)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Health Pickup
setfloat(0x08E2E400, 348.58, -168.15, 34.59);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x22e);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//Armor Pickup
setfloat(0x08e2d860, 347.53, -165.72, 34.59);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x24b)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//Police Car
setchar(0x08E4Ebfc, 157);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 335.36, -183.30, 22.63, 0);
//FBI Cruiser
setchar(0x08E4E9EC, 148);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 329.96, -185.88, 21.11, 0);
//Enforcer
setchar(0x08E4Ea44, 158);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 324.17, -187.14, 21.11, 0);
//Rhino
setchar(0x08E4Eac8, 162);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 308.58, -192.32, 21.11, 0);
//Patriot
setchar(0x08E4Ea70, 137);
setchar(0x08E4Ea70 + 0x18, 0x01);
setfloat(0x08E4Ea74, 315.92, -189.46, 21.11, 0);
//BF Injection
setchar(0x08E4Eb78, 155);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 332.58, -168.04, 21.11, 180);
//Leone Sentinel
setchar(0x08E4Ea18, 172);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 329.04, -165.84, 21.25, 180);
//Yakuza Stinger
setchar(0x8E4EB20, 174);
setchar(0x8E4EB20 + 0x18, 0x01);
setfloat(0x8E4EB24, 318.63, -176.30, 21.11, 180);
//Diablo Stallion
setchar(0x8E4EB4C, 175);
setchar(0x8E4EB4C + 0x18, 0x01);
setfloat(0x8E4EB50, 324.19, -171.80, 21.11, 180);
//Yardie Lobo
setchar(0x8E4EAF4, 173);
setchar(0x8E4EAF4 + 0x18, 0x01);
setfloat(0x8E4EAF8, 312.05, -177.10, 21.11, 180);
//Angel
setchar(0x8E4EA9C, 202);
setchar(0x8E4EA9C + 0x18, 0x01);
setfloat(0x8E4EAA0, 289.57, -185.97, 21.17, 90);
//Freeway
setchar(0x08E4Ec54, 207);
setchar(0x08E4Ec54 + 0x18, 0x01);
setfloat(0x08E4Ec58, 290.55, -188.36, 21.16, 90);
//PCJ-600
setchar(0x08E4Ecd8, 205);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 291.97, -191.73, 21.16, 90);
//Faggio
setchar(0x08E4Ec28, 206);
setchar(0x08E4Ec28 + 0x18, 0x01);
setfloat(0x08E4Ec2c, 292.95, -194.47, 21.16, 90);
//Sanchez
setchar(0x08E4Eba4, 210);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 293.90, -197.25, 21.15, 90);
//Hunter
setchar(0x08E4Ea18, 213);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 356.65, -187.25, 44.15, 270);
//Police Maverick
setchar(0x08E4E9C0, 214);
setfloat(0x08E4E9C4, 349.03, -197.54, 44.15);
setfloat(0x08E4E9D0, 270);
off()

#cheat Toni´s Bunker
//ID: 15731
//Score: 58
//Author: Aksel
//Category: Location Mods
//Description: The bunker has got 2 floors. When you are inside you are 100% sefe.
//Teleport included
//Image: http://img266.imageshack.us/img266/1883/tonisbonkerinsidedt2.png
//Time: 31/07/2006 08:35:50
//Working: Yes
moveto(257.82, -631.48, 28.45);  object(0x01BF, 0, 0, 0);
move(-12.00, -0.06, 0.00);  object(0x01BF, 0, 0, 0);
move(5.90, 0.03, 0.00);  object(0x01BF, 0, 0, 0);
move(-9.92, 4.01, 0.00);  object(0x01BF, 0, 0, 92);
move(0.51, 11.69, 0.00);  object(0x01BF, 0, 0, 92);
move(4.14, 3.87, 0.00);  object(0x01BF, 0, 0, 181);
move(11.70, -0.11, 0.00);  object(0x01BF, 0, 0, 181);
move(0.00, 0.00, 0.00);  object(0x01BF, 0, 0, 181);
move(-6.00, 0.06, 0.00);  object(0x01BF, 0, 0, 181);
move(10.22, -15.56, 0.00);  object(0x01BF, 0, 0, 273);
move(0.59, 11.18, 0.00);  object(0x01BF, 0, 0, 273);
move(-0.51, 0.42, 0.00);  object(0x01BF, 0, 0, 269);
move(0.26, -5.43, 0.00);  object(0x01BF, 0, 0, 89);
move(-10.93, -6.29, 0.00);  object(0x01BF, 325, 0, 271);
move(5.03, -0.13, 2.40);  object(0x01BF, 90, 0, 272);
move(0.38, 7.94, 0.00);  object(0x01BF, 90, 0, 273);
move(-6.68, 0.38, 0.00);  object(0x01BF, 90, 0, 273);
move(-6.22, 1.29, 3.60);  object(0x01B7, 90, 320, 180);
move(-0.73, -8.01, 0.00);  object(0x01B7, 90, 320, 180);
move(-0.13, -3.68, 0.00);  object(0x01B7, 90, 320, 180);
move(0.77, 15.58, 0.00);  object(0x01B7, 90, 220, 359);
move(16.31, -1.14, 0.20);  object(0x01B7, 90, 220, 178);
move(-0.03, -3.83, 0.00);  object(0x01B7, 90, 220, 180);
move(-0.01, -3.68, 0.00);  object(0x01B7, 90, 220, 184);
move(-0.29, -4.05, 0.00);  object(0x01B7, 90, 220, 184);
move(-0.47, -2.95, 0.00);  object(0x01B7, 90, 220, 185);
move(-34.18, 31.70, 0.00);  object(0x01B7, 90, 315, 166);
move(17.90, -23.63, 0.30);  object(0x01B7, 90, 125, 180);
move(4.68, -8.45, 1.97);  object(0x01B7, 90, 90, 183);
move(0.53, 3.96, 0.00);  object(0x01B7, 90, 90, 183);
move(0.54, 4.06, 0.00);  object(0x01B7, 90, 90, 183);
move(0.50, 3.77, 0.00);  object(0x01B7, 90, 90, 183);
move(0.51, 3.87, 0.00);  object(0x01B7, 90, 90, 183);
move(5.34, -0.08, 0.00);  object(0x01B7, 90, 90, 1);
move(0.14, -4.22, 0.00);  object(0x01B7, 90, 90, 1);
move(-0.02, -4.18, 0.00);  object(0x01B7, 90, 90, 1);
move(-0.18, -4.16, 0.00);  object(0x01B7, 90, 90, 1);
move(-0.79, -3.01, 0.00);  object(0x01B7, 90, 90, 1);
move(-5.66, 18.06, -3.20);  object(0x0CDB, 90, 90, 92);
move(4.77, -0.57, 0.00);  object(0x0CDB, 90, 90, 92);
move(4.67, -0.56, 0.00);  object(0x0CDB, 90, 90, 92);
move(-13.50, 1.63, 0.00);  object(0x0CDB, 90, 90, 92);
move(-0.60, -21.00, 0.40);  object(0x0CDB, 90, 90, 268);

#cheat Boatyard
//ID: 15730
//Score: 57
//Author: mugen
//Category: Location Mods
//Description: Boatyard…
//This building is connected with a drug factory.
//&#12508;&#12540;&#12488;&#12516;&#12540;&#12489;&#12434;&#20316;&#12387;&#12390;&#12415;&#12414;&#12375;&#12383;&#12290;
//
//Image: http://blog68.fc2.com/k/katanahatchet/file/screen2.jpg
//Time: 31/07/2006 08:20:49
//Working: Yes
moveto(583.85, -777.79, 0.67);  object(0x0239, 0, 0, 90);
move(-0.05, -5.93, 1.10);  object(0x01BF, 0, 0, 90);
move(0.01, -8.00, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, -8.00, 0.00);  object(0x01BF, 0, 0, 90);
move(4.00, -3.94, 0.00);  object(0x01BF, 0, 0, 0);
move(0.03, 29.18, -1.10);  object(0x0239, 0, 0, 180);
move(2.53, 1.15, 0.00);  object(0x01C3, 90, 0, 180);
move(-0.01, 2.67, 0.00);  object(0x01C3, 90, 0, 180);
move(4.77, -3.72, 1.10);  object(0x01BF, 0, 0, 180);
move(8.00, 0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(8.00, -0.06, 0.00);  object(0x01BF, 0, 0, 180);
move(-11.29, -3.33, -1.10);  object(0x0239, 0, 0, 90);
move(4.07, -3.87, 1.20);  object(0x01BF, 0, 0, 0);
move(8.02, -0.07, 0.00);  object(0x01BF, 0, 0, 0);
move(3.65, 3.68, 0.00);  object(0x01BF, 0, 0, 262);
move(-11.51, 0.02, 3.10);  object(0x01BF, 90, 0, 0);
move(7.82, -0.05, 0.00);  object(0x01BF, 90, 0, 0);
move(-4.89, 0.09, -4.00);  object(0x0216, 0, 0, 286);
move(1.13, 0.51, 0.30);  object(0x0231, 0, 0, 290);
move(-0.18, -0.68, 0.00);  object(0x0231, 0, 0, 290);
move(-0.18, -0.68, 0.00);  object(0x0231, 0, 0, 290);
move(-0.53, 1.59, 0.00);  object(0x0231, 0, 0, 290);
move(-0.15, -0.58, 0.00);  object(0x0231, 0, 0, 290);
move(-0.64, -0.56, 0.00);  object(0x0231, 0, 0, 290);
move(0.60, -0.18, 0.00);  object(0x0231, 0, 0, 92);
move(-3.05, 0.68, -0.40);  object(0x0231, 0, 0, 326);
move(-0.22, 2.02, 0.30);  object(0x021B, 0, 0, 48);
move(0.00, 0.00, 0.90);  object(0x021B, 0, 0, 48);
move(1.57, -0.65, -0.90);  object(0x021B, 0, 0, 88);
move(-1.59, 0.51, 1.80);  object(0x0218, 0, 0, 55);
move(-0.61, -2.55, -1.80);  object(0x0218, 0, 0, 8);
move(-15.10, -11.89, 0.00);  object(0x0218, 0, 0, 323);
move(0.73, -1.38, 0.00);  object(0x0218, 0, 0, 28);
move(0.09, -5.83, 0.20);  object(0x023B, 0, 0, 0);
move(-0.01, 1.10, 0.00);  object(0x023B, 0, 0, 0);
move(-0.01, 1.10, 0.00);  object(0x023B, 0, 0, 0);
move(-0.01, 1.10, 0.00);  object(0x023B, 0, 0, 0);
move(-0.01, 1.10, 0.00);  object(0x023B, 0, 0, 0);
move(10.93, 17.91, 2.02);  object(0x022F, 0, 0, 90);
move(-10.81, -16.35, -1.42);  object(0x0223, 0, 0, 267);
move(-2.95, -6.27, -0.80);  object(0x021C, 0, 0, 268);
move(-0.03, 0.80, 0.00);  object(0x021C, 0, 0, 268);
move(0.02, -0.40, 1.10);  object(0x021C, 0, 0, 268);
move(-0.09, 2.20, -1.20);  object(0x021C, 0, 90, 303);
move(-2.06, 19.41, -0.24);  object(0x023A, 0, 0, 82);
move(6.90, 1.43, 0.08);  object(0x023A, 0, 0, 203);
move(-6.26, 0.50, 0.47);  object(0x0256, 0, 0, 0);
move(3.57, 1.05, 0.70);  object(0x025C, 0, 0, 90);
move(-1.93, 10.00, -0.40);  object(0x025B, 0, 0, 84);
move(-0.34, 4.79, 0.00);  object(0x025B, 0, 0, 104);
move(3.16, -15.05, -0.30);  object(0x0231, 0, 0, 262);
move(-0.08, -0.82, 0.00);  object(0x0231, 0, 0, 282);
move(-5.49, -4.87, -0.30);  object(0x0255, 0, 0, 90);
move(11.86, 18.29, -3.70);  object(0x027C, 0, 0, 31);
move(-9.96, -12.87, 3.90);  object(0x0228, 0, 0, 186);
move(0.31, 13.14, -0.10);  object(0x0228, 0, 0, 158);
move(2.14, -40.17, 3.90);  object(0x01BF, 90, 0, 180);
move(0.01, 6.66, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.00, 6.59, 0.00);  object(0x01BF, 90, 0, 180);
move(0.01, 6.67, 0.00);  object(0x01BF, 90, 0, 180);
move(0.05, 2.72, 0.10);  object(0x01BF, 90, 0, 180);
move(12.40, -7.72, -3.47);  object(0x01BF, 0, 0, 270);
move(-0.04, -7.83, 0.00);  object(0x01BF, 0, 0, 270);
move(-6.60, -13.59, 0.00);  object(0x01BF, 0, 0, 240);
move(8.73, 6.22, 0.00);  object(0x01BF, 0, 0, 240);
move(-8.24, 23.71, 2.47);  object(0x0246, 90, 110, 0);
move(0.03, -5.52, 0.00);  object(0x0246, 90, 110, 0);
move(-0.05, -5.51, 0.00);  object(0x0246, 90, 110, 0);
move(0.11, -5.63, 0.00);  object(0x0246, 90, 110, 0);
move(-0.02, -5.62, 0.10);  object(0x0246, 90, 110, 0);
move(2.22, -6.01, 0.81);  object(0x01BF, 90, 180, 60);
move(3.90, 2.06, -0.10);  object(0x01BF, 90, 180, 60);
move(-11.61, 17.92, -3.96);  object(0x0257, 0, 0, 180);
move(0.09, 2.73, 0.00);  object(0x0257, 0, 0, 180);
move(11.41, -25.08, 8.06);  object(0x082B, 0, 0, 240);
move(-16.09, 23.37, -6.10);  object(0x0115, 0, 0, 270);
move(-75.86, 163.88, 66.50);  object(0x0E4E, 0, 0, 91);
move(19.23, -154.98, -67.07);  object(0x0E4E, 0, 0, 90);
move(-0.13, -3.39, 0.00);  object(0x0E4E, 0, 0, 270);
move(5.34, 1.01, -1.60);  object(0x0ED7, 0, 90, 302);
move(60.13, -21.99, -13.43);  object(0x0138, 0, 90, 357);
move(-1.51, -3.08, 15.30);  object(0x024E, 180, 180, 2);
move(8.56, 27.13, -1.90);  object(0x0F17, 180, 180, 228);
move(-14.41, -1.28, 8.10);  object(0x0D1E, 180, 180, 261);
move(-11.81, 34.16, -23.20);  object(0x0227, 180, 180, 192);
move(9.63, -34.76, 15.60);  object(0x0213, 180, 180, 270);
move(-0.01, 0.70, 0.00);  object(0x0213, 180, 180, 270);
moveto(586.40, -800.58, 9.71);  object(0x0DD6, 0, 0, 142);
move(1.14, 12.72, -5.44);  object(0x0FA5, 0, 0, 90);
move(-15.22, 31.63, -50.10);  object(0x0FAA, 0, 0, 5);
move(17.88, -22.81, 46.50);  object(0x0FB3, 0, 0, 341);
teleport(508.62, -775.72, 1.85);

#cheat Plane Crash Teleport
//ID: 15696
//Score: 42
//Author: barkee
//Category: Location Mods
//Description: Needs to be used with the Plane Crash below. Must be kept seperate as if it is in the same code it turns off the fire.
//
//See my other cheats and more GTA:LCS stuff at www.ammunation.org
//Image: http://downloads.ammunation.org/crash.jpg
//Time: 30/07/2006 18:24:59
//Working: Yes
teleport(128.18, -816.80, 25.58);

#cheat Plane Crash
//ID: 15695
//Score: 52
//Author: barkee
//Category: Location Mods
//Description: After sudden strong turbulance, flight LCS-11015 was brought down today next to Belville Park on Staunton island. There was 6 deaths and 98 injured. 
//
//Youll need to keep the objects cheat on or the fire will not burn.
//
//www.ammunation.org
//Image: http://downloads.ammunation.org/crash.jpg
//Time: 30/07/2006 18:21:15
//Working: Yes
moveto(122.74, -720.77, 25.92);  object(0x01EA, 0, 0, 354);
move(-1.66, -79.30, -0.40);  object(0x01EA, 0, 0, 179);
move(2.62, 26.79, -1.00);  object(0x0FDE, 175, 340, 179);
move(1.80, 12.77, -3.00);  object(0x0FDE, 175, 290, 179);
move(-1.09, 5.70, 4.00);  object(0x0DB6, 180, 185, 179);
move(33.63, 18.68, 6.90);  object(0x0DB6, 240, 185, 179);
move(-41.17, -49.55, -5.90);  object(0x0DB7, 180, 185, 179);
move(10.36, -3.41, -0.90);  object(0x0DB6, 180, 185, 179);
setfloat(08B89E40, 126.85 , -777.15 , 26.02);
setchar(08B89E30, 1);
setfloat(08B89E80, 121.66 , -777.55 , 26.02);
setchar(08B89E70, 1);
setfloat(08B89EC0, 116.92 , -791.74 , 26.02);
setchar(08B89EB0, 1);
setfloat(08B89F00, 122.11 , -764.69 , 26.02);
setchar(08B89EF0, 1);
setfloat(08B89F40, 126.13 , -757.70 , 26.02);
setchar(08B89F30, 1);
setfloat(08B89F80, 125.53 , -751.37 , 26.02);
setchar(08B89F70, 1);
setfloat(08B89FC0, 126.95 , -786.49 , 26.02);
setchar(08B89FB0, 1);
setfloat(08B8A000, 119.09 , -721.41 , 26.02);
setchar(08B89FF0, 1);
setfloat(08B8A040, 126.06 , -720.99 , 26.02);
setchar(08B8A030, 1);
setfloat(08B8A080, 117.44 , -799.97 , 26.02);
setchar(08B8A070, 1);
setfloat(08B8A0C0, 124.69 , -799.94 , 26.02);
setchar(08B8A0B0, 1);
setfloat(08B8A100, 117.31 , -747.83 , 26.02);
setchar(08B8A0F0, 1);
setfloat(08B8A140, 126.04 , -741.17 , 26.02);
setchar(08B8A130, 1);
setfloat(08B8A180, 126.04 , -761.77 , 26.02);
setchar(08B8A170, 1);
setfloat(08B8A1C0, 121.41 , -787.72 , 26.02);
setchar(08B8A1B0, 1);
setfloat(08B8A200, 114.02 , -773.98 , 26.02);
setchar(08B8A1F0, 1);
setfloat(08B8A240, 126.07 , -765.72 , 26.02);
setchar(08B8A230, 1);
setfloat(08B8A280, 124.25 , -783.87 , 26.02);
setchar(08B8A270, 1);
