#cheat Sniper's mansion bunker
//ID: 11765
//Score: 104
//Author: mz8691
//Category: Location Mods
//Description: The biggest Bucker ever!
//pic later!
//Image: none
//Time: 29/05/2006 16:28:30
//Working: Yes
// by mz8691
// Note: if you go far away form the mansion you will have to load the cheat again
// Please run this cheat in 333MHz for the best proformance
// please enter this code before any of the teleports
moveto(267.00, -483.42, 40.78);  object(0x01BF, 0, 0, 270);
move(3.68, -5.70, 0.00);  object(0x01BF, 270, 0, 327);
move(6.63, 4.28, 0.00);  object(0x01BF, 270, 0, 327);
move(3.44, -5.33, 0.00);  object(0x01BF, 270, 0, 327);
move(-6.55, -4.23, 0.00);  object(0x01BF, 270, 0, 327);
move(3.39, -5.24, 0.00);  object(0x01BF, 270, 0, 327);
move(6.55, 4.23, 0.00);  object(0x01BF, 270, 0, 327);
move(3.45, -5.34, 0.00);  object(0x01BF, 270, 0, 327);
move(-6.55, -4.23, 0.00);  object(0x01BF, 270, 0, 327);
move(3.63, -5.62, 0.00);  object(0x01BF, 270, 0, 327);
move(6.55, 4.23, 0.00);  object(0x01BF, 270, 0, 327);
move(3.58, -5.55, 0.00);  object(0x01BF, 270, 0, 327);
move(-6.47, -4.18, 0.00);  object(0x01BF, 270, 0, 327);
move(-37.83, 51.21, 3.70);  object(0x01BF, 0, 0, 58);
move(4.12, -6.62, 0.00);  object(0x01BF, 0, 0, 58);
move(3.49, -5.61, 0.00);  object(0x01BF, 0, 0, 58);
move(4.18, -6.71, 0.00);  object(0x01BF, 0, 0, 58);
move(4.23, -6.79, 0.00);  object(0x01BF, 0, 0, 58);
move(4.07, -6.54, 0.00);  object(0x01BF, 0, 0, 58);
move(4.18, -6.71, 0.00);  object(0x01BF, 0, 0, 58);
move(4.18, -6.71, 0.00);  object(0x01BF, 0, 0, 58);
move(4.12, -6.62, 0.00);  object(0x01BF, 0, 0, 58);
move(-19.34, 60.73, -0.40);  object(0x01BF, 0, 0, 237);
move(4.20, -6.57, 0.00);  object(0x01BF, 0, 0, 237);
move(4.25, -6.66, 0.00);  object(0x01BF, 0, 0, 237);
move(4.20, -6.57, 0.00);  object(0x01BF, 0, 0, 237);
move(4.23, -6.67, 0.00);  object(0x01BF, 0, 0, 237);
move(4.31, -6.74, 0.00);  object(0x01BF, 0, 0, 237);
move(4.25, -6.66, 0.00);  object(0x01BF, 0, 0, 237);
move(4.31, -6.74, 0.00);  object(0x01BF, 0, 0, 237);
move(3.98, -6.24, 0.00);  object(0x01BF, 0, 0, 237);
move(-3.11, -2.78, 3.50);  object(0x01BF, 90, 0, 328);
move(-5.87, -3.62, 0.00);  object(0x01BF, 90, 0, 328);
move(-1.36, -0.84, 0.00);  object(0x01BF, 90, 0, 328);
move(1.54, -2.12, -3.90);  object(0x01BF, 180, 0, 328);
move(7.32, 4.52, 0.00);  object(0x01BF, 180, 0, 328);
move(0.00, 0.00, 6.50);  object(0x01BF, 180, 0, 328);
move(0.00, 0.00, 6.00);  object(0x01BF, 180, 0, 328);
move(-0.10, 0.17, 6.50);  object(0x01BF, 180, 0, 328);
move(-7.15, -4.41, -12.90);  object(0x01BF, 180, 0, 328);
move(0.00, 0.00, 6.20);  object(0x01BF, 180, 0, 328);
move(0.00, 0.00, 6.70);  object(0x01BF, 180, 0, 328);
move(2.98, 1.84, 0.00);  object(0x01BF, 180, 0, 328);
move(0.00, 0.00, -6.80);  object(0x01BF, 180, 0, 328);
move(0.00, 0.00, -5.10);  object(0x01BF, 180, 0, 328);
move(-0.24, -0.18, -3.70);  object(0x01BF, 180, 0, 325);
move(-3.85, 0.33, 5.70);  object(0x01BF, 270, 0, 148);
move(6.73, 4.14, 0.00);  object(0x01BF, 270, 0, 148);
move(0.00, 0.00, 5.40);  object(0x01BF, 270, 0, 148);
move(-6.65, -4.08, 0.00);  object(0x01BF, 270, 0, 148);
move(0.00, 0.00, 7.50);  object(0x01BF, 265, 0, 148);
move(6.82, 4.19, 0.00);  object(0x01BF, 265, 0, 148);

#cheat JT Rooftop Rumble v2.0
//ID: 11702
//Score: 60
//Author: JT456
//Category: Location Mods
//Description: After 2 days of non-stop constructing, I finally completed v0.2. This add-on includes fixtures for v0.1, more ramps, tighter turns, new second Ski Ramp and more. I may make a v0.3, but I'm not sure. Don't bother finding v0.1 cuz its already in this cheat.
//Image: none
//Time: 28/05/2006 22:14:13
//Working: Yes
moveto(133.65, -1488.12, 215.78);  object(0x01BF, 90, 0, 180);
move(-0.02, 6.09, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, 6.08, -0.30);  object(0x01BF, 85, 0, 180);
move(-0.02, 6.14, -0.90);  object(0x01BF, 80, 0, 180);
move(-0.00, 6.29, -1.40);  object(0x01BF, 75, 0, 180);
move(0.05, 5.72, -1.90);  object(0x01BF, 70, 0, 180);
move(-0.05, 5.78, -2.50);  object(0x01BF, 65, 0, 180);
move(0.09, 4.91, -2.70);  object(0x01BF, 60, 0, 180);
move(0.03, 4.93, -3.20);  object(0x01BF, 55, 0, 180);
move(0.04, 4.57, -3.60);  object(0x01BF, 50, 0, 180);
move(-0.23, 6.25, -5.20);  object(0x0FAA, 320, 0, 180);
move(-0.04, 8.03, -6.80);  object(0x0FAA, 320, 0, 180);
move(0.06, 7.92, -6.70);  object(0x0FAA, 320, 0, 180);
move(0.00, 8.03, -6.70);  object(0x0FAA, 320, 0, 180);
move(0.04, 8.12, -6.80);  object(0x0FAA, 320, 0, 180);
move(-0.02, 8.13, -6.80);  object(0x0FAA, 320, 0, 180);
move(0.01, 8.03, -6.80);  object(0x0FAA, 320, 0, 180);
move(-0.01, 7.50, -6.30);  object(0x0FAA, 320, 0, 180);
move(-0.05, 6.76, -5.60);  object(0x0FAA, 320, 0, 179);
move(-0.06, 7.71, -6.40);  object(0x0FAA, 320, 0, 180);
move(0.04, 7.12, -6.00);  object(0x0FAA, 320, 0, 180);
move(-0.03, 8.13, -6.80);  object(0x0FAA, 320, 0, 180);
move(0.06, 7.62, -6.30);  object(0x0FAA, 320, 0, 180);
move(-0.01, 7.90, -6.60);  object(0x0FAA, 320, 0, 179);
move(-0.11, 8.14, -6.80);  object(0x0FAA, 320, 0, 179);
move(-0.18, 8.04, -6.80);  object(0x0FAA, 320, 0, 179);
move(-0.11, 8.15, -6.90);  object(0x0FAA, 320, 0, 180);
move(-0.05, 9.93, -31.46);  object(0x0FAA, 325, 0, 163);
move(0.12, -3.74, 26.20);  object(0x01BF, 230, 0, 180);
move(0.10, 4.40, -3.70);  object(0x01BF, 230, 0, 180);
move(0.12, 1.49, -1.00);  object(0x01BF, 235, 0, 180);
move(0.07, 0.80, -0.50);  object(0x01BF, 240, 0, 180);
move(0.00, 0.00, 0.00);  object(0x01BF, 240, 0, 180);
move(0.10, 1.20, -0.50);  object(0x01BF, 245, 0, 180);
move(0.08, 1.00, -0.50);  object(0x01BF, 250, 0, 180);
move(0.11, 1.29, -0.50);  object(0x01BF, 255, 0, 180);
move(0.07, 0.80, -0.10);  object(0x01BF, 260, 0, 180);
move(0.09, 1.10, -0.10);  object(0x01BF, 265, 0, 180);
move(0.05, 0.60, 0.00);  object(0x01BF, 270, 0, 180);
move(0.07, 0.90, 0.00);  object(0x01BF, 275, 0, 180);
move(0.09, 1.10, 0.00);  object(0x01BF, 280, 0, 180);
move(0.11, 1.29, 0.20);  object(0x01BF, 285, 0, 180);
move(0.10, 1.20, 0.40);  object(0x01BF, 290, 0, 180);
move(0.10, 1.20, 0.50);  object(0x01BF, 295, 0, 180);
move(0.07, 0.90, 0.40);  object(0x01BF, 300, 0, 180);
move(0.16, 1.99, 1.30);  object(0x01BF, 310, 0, 180);
move(-0.03, 4.62, 3.90);  object(0x01BF, 310, 0, 180);
moveto(134.68, -1267.93, 88.64);  object(0x0FAA, 320, 0, 0);
move(0.26, 16.61, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.07, 6.10, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.07, 5.90, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.07, 6.20, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.08, 6.50, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.07, 6.00, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.07, 6.00, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.07, 5.90, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.07, 6.30, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.07, 5.90, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.07, 6.00, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.07, 6.00, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.00, 0.40, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.07, 5.70, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.00, 0.20, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.07, 6.30, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.08, 6.50, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.07, 5.90, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.07, 5.60, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.07, 6.10, 0.00);  object(0x01BF, 270, 0, 0);
move(-4.52, 0.68, -19.40);  object(0x01BF, 270, 0, 86);
move(-3.51, 0.96, 2.20);  object(0x01BF, 270, 0, 117);
move(8.15, 4.11, 17.20);  object(0x01BF, 270, 0, 0);
move(-0.01, 3.60, 0.00);  object(0x01BF, 265, 0, 0);
move(0.00, -0.40, 0.50);  object(0x01BF, 255, 0, 0);
move(-0.00, 2.50, 0.70);  object(0x01BF, 245, 0, 0);
move(-0.01, 2.80, 1.40);  object(0x01BF, 235, 0, 0);
move(-0.00, 2.50, 1.90);  object(0x01BF, 225, 0, 0);
move(-0.08, 40.49, 0.30);  object(0x01BF, 310, 0, 0);
move(-0.00, 1.90, -1.20);  object(0x01BF, 300, 0, 0);
move(-0.01, 3.10, -1.60);  object(0x01BF, 290, 0, 0);
move(-0.01, 3.00, -0.70);  object(0x01BF, 280, 0, 0);
move(-0.01, 3.60, -0.40);  object(0x01BF, 270, 0, 0);
move(0.01, -6.50, 1.30);  object(0x01BF, 290, 0, 0);
move(-0.02, 11.27, -1.30);  object(0x01BF, 270, 0, 0);
move(-0.03, 5.78, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.03, 5.88, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.03, 5.91, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, 3.70, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, 3.17, 0.00);  object(0x01BF, 270, 0, 0);
move(3.36, -5.50, 2.40);  object(0x01BF, 180, 0, 90);
move(0.05, -5.20, 0.00);  object(0x01BF, 180, 0, 90);
move(-3.83, -0.89, 3.30);  object(0x01BF, 90, 0, 180);
move(-0.10, 5.92, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.03, 4.50, 0.00);  object(0x01BF, 90, 0, 180);
move(-3.11, -9.72, -3.30);  object(0x01BF, 0, 0, 270);
move(-0.08, 2.76, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.76, 4.49, 0.10);  object(0x01BF, 0, 0, 211);
move(2.58, 2.33, -2.50);  object(0x01BF, 270, 0, 219);
move(-6.22, 3.21, 0.00);  object(0x01BF, 270, 0, 206);
move(5.10, -2.68, 5.70);  object(0x01BF, 270, 0, 206);
move(-11.37, 5.79, -5.70);  object(0x01BF, 270, 0, 206);
move(-10.63, 5.31, -3.90);  object(0x01BF, 270, 0, 206);
move(-6.32, 3.22, 0.00);  object(0x01BF, 270, 0, 206);
move(-1.95, 2.79, 0.00);  object(0x01BF, 270, 0, 269);
move(-0.20, 6.32, 0.00);  object(0x01BF, 270, 0, 273);
move(0.18, 6.30, -4.10);  object(0x01BF, 270, 0, 273);
move(-0.06, 5.41, -4.70);  object(0x01BF, 270, 0, 272);
move(-0.38, 5.64, -2.28);  object(0x01BF, 270, 0, 271);
move(-2.90, 0.05, 2.30);  object(0x01BF, 180, 0, 271);
move(3.94, 3.97, 0.00);  object(0x01BF, 180, 0, 1);
move(-0.82, -17.95, 6.90);  object(0x01BF, 270, 0, 272);
move(0.25, 6.09, -4.60);  object(0x01BF, 270, 0, 272);
move(43.35, 10.63, -4.01);  object(0x01BF, 0, 0, 180);
move(7.73, -0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(6.18, -2.85, 0.00);  object(0x01BF, 0, 0, 50);
move(2.91, -13.39, 0.00);  object(0x01BF, 30, 0, 90);
move(0.71, 8.27, 0.00);  object(0x01BF, 30, 0, 90);
move(-0.36, -4.18, 0.00);  object(0x01BF, 30, 0, 90);
move(-0.47, -5.48, 0.00);  object(0x01BF, 30, 0, 90);
move(-0.33, -3.88, 0.00);  object(0x01BF, 30, 0, 90);
move(-0.39, -4.58, 0.00);  object(0x01BF, 30, 0, 90);
move(1.22, -7.83, 0.00);  object(0x01BF, 30, 0, 90);
move(0.29, -4.14, 0.00);  object(0x01BF, 30, 0, 90);
move(-1.49, -1.78, 0.00);  object(0x01BF, 30, 0, 90);
move(-0.08, 28.81, 0.00);  object(0x01BF, 30, 0, 90);
move(0.12, -21.81, 0.05);  object(0x01BF, 30, 0, 90);
move(-0.06, 14.27, 0.00);  object(0x01BF, 30, 0, 90);
move(-0.13, 12.06, 0.00);  object(0x01BF, 30, 0, 90);
move(1.80, -0.62, 0.00);  object(0x01BF, 0, 0, 49);
move(-12.10, -41.54, -2.00);  object(0x0FAA, 0, 0, 180);
move(0.02, -10.52, -5.50);  object(0x0FAA, 90, 0, 0);
move(0.00, 0.00, -11.10);  object(0x0FAA, 90, 0, 0);
move(0.00, 0.00, -10.70);  object(0x0FAA, 90, 0, 0);
move(0.34, -0.01, 28.80);  object(0x01BF, 0, 0, 1);
move(0.00, 0.02, 0.00);  object(0x01BF, 0, 0, 0);
move(-0.05, 3.13, 3.50);  object(0x01BF, 90, 0, 0);
move(-2.81, 0.56, -3.30);  object(0x01BF, 0, 0, 270);
move(5.08, -0.18, 0.00);  object(0x01BF, 0, 0, 90);
move(-2.62, -1.69, -39.00);  object(0x01BF, 270, 0, 182);
move(-0.22, -6.19, 0.00);  object(0x01BF, 270, 0, 182);
move(-0.17, -4.80, 0.00);  object(0x01BF, 270, 0, 182);
move(-0.08, -2.19, 0.00);  object(0x01BF, 230, 0, 182);
move(-0.33, -4.94, 0.00);  object(0x01BF, 310, 0, 180);
move(-0.03, -0.00, 0.00);  object(0x01BF, 230, 0, 180);
move(0.13, -4.90, 0.00);  object(0x01BF, 310, 0, 180);
move(-0.04, -0.00, 0.00);  object(0x01BF, 225, 0, 180);
move(-0.14, -4.86, 0.20);  object(0x01BF, 310, 0, 180);
move(0.00, 0.00, 0.00);  object(0x01BF, 225, 0, 180);
move(0.03, -5.01, 0.00);  object(0x01BF, 310, 0, 180);
move(-0.05, -0.04, 0.10);  object(0x01BF, 225, 0, 179);
move(0.09, -4.73, 0.30);  object(0x01BF, 130, 0, 180);
move(0.01, -2.87, 0.00);  object(0x01BF, 90, 0, 180);
move(0.02, -5.35, 0.00);  object(0x01BF, 90, 0, 180);
move(0.02, -6.27, 0.00);  object(0x01BF, 90, 0, 180);
move(0.02, -6.01, 0.00);  object(0x01BF, 90, 0, 180);
move(0.02, -5.04, 0.00);  object(0x01BF, 90, 0, 180);
move(0.02, -6.16, 0.00);  object(0x01BF, 90, 0, 180);
move(0.03, -6.05, 0.00);  object(0x01BF, 90, 0, 180);
move(0.02, -6.22, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.08, -4.79, 0.50);  object(0x01BF, 80, 0, 180);
move(-0.10, -3.66, 1.00);  object(0x01BF, 70, 0, 179);
move(0.08, -4.33, 2.10);  object(0x01BF, 60, 0, 179);
move(0.06, -2.85, 2.10);  object(0x01BF, 50, 0, 179);
move(0.06, -2.99, 3.10);  object(0x01BF, 40, 0, 179);
move(0.04, -2.08, 2.90);  object(0x01BF, 30, 0, 179);
move(0.01, -1.02, 3.70);  object(0x01BF, 10, 0, 178);
move(-0.00, -0.09, 3.10);  object(0x01BF, 0, 0, 178);
move(0.04, 0.40, 4.30);  object(0x01BF, 350, 0, 180);
move(-0.00, 1.26, 3.50);  object(0x01BF, 320, 0, 180);
move(-0.00, 2.36, 1.60);  object(0x01BF, 300, 0, 180);
move(-0.00, 2.65, 1.10);  object(0x01BF, 280, 0, 180);
move(0.79, 3.77, -4.90);  object(0x01BF, 270, 0, 3);
move(0.30, 5.17, 0.00);  object(0x01BF, 270, 0, 2);
move(0.22, 5.19, 0.00);  object(0x01BF, 270, 0, 2);
move(-0.01, 5.53, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.01, 1.90, 0.80);  object(0x01BF, 245, 0, 0);
move(0.01, 2.97, 2.10);  object(0x01BF, 310, 0, 180);
move(0.03, 4.64, 3.90);  object(0x01BF, 310, 0, 180);
move(-0.02, 4.68, 3.90);  object(0x01BF, 310, 0, 180);
move(-0.08, 5.89, 2.10);  object(0x01BF, 270, 0, 0);
move(0.99, 3.69, 0.00);  object(0x01BF, 270, 0, 22);
move(2.58, 3.51, 0.00);  object(0x01BF, 270, 0, 49);
move(3.76, 1.83, 0.00);  object(0x01BF, 270, 0, 79);
move(13.40, -3.00, 0.81);  object(0x0F00, 0, 0, 90);
move(-0.08, -3.65, 0.10);  object(0x0F00, 0, 0, 91);
move(5.70, 10.32, 1.90);  object(0x01BF, 225, 0, 0);
move(-0.06, -1.50, -1.50);  object(0x01BF, 225, 0, 0);
move(0.95, 12.95, 5.00);  object(0x0F00, 0, 0, 0);
move(3.56, 0.06, 0.00);  object(0x0F00, 0, 0, 0);
move(-17.51, 12.09, 0.00);  object(0x0F00, 0, 0, 0);
move(-3.44, 0.05, 0.00);  object(0x0F00, 0, 0, 0);
move(16.92, 11.72, 0.00);  object(0x0F00, 0, 0, 0);
move(3.66, -0.00, 0.00);  object(0x0F00, 0, 0, 0);
move(-17.61, 12.33, 0.00);  object(0x0F00, 0, 0, 0);
move(-3.38, -0.14, 0.00);  object(0x0F00, 0, 0, 0);
move(-8.46, 8.85, 0.00);  object(0x0F00, 0, 0, 270);
move(-0.08, -3.51, 0.00);  object(0x0F00, 0, 0, 270);
move(4.53, -0.80, -0.90);  object(0x01BF, 270, 0, 180);
move(2.39, -0.23, -0.20);  object(0x01BF, 270, 0, 180);
move(0.43, 5.35, 0.00);  object(0x01BF, 270, 0, 180);
move(-2.39, 0.19, 0.00);  object(0x01BF, 270, 0, 180);
move(0.03, 4.19, 0.00);  object(0x01BF, 270, 0, 180);
move(2.99, -0.24, 0.00);  object(0x01BF, 270, 0, 180);
move(-6.82, 1.13, -2.10);  object(0x01BF, 0, 0, 90);
move(-0.02, 7.23, 0.00);  object(0x01BF, 0, 0, 90);
move(0.09, 6.82, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.00, 7.63, 0.00);  object(0x01BF, 0, 0, 90);
move(0.03, 7.83, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.02, 5.81, 0.00);  object(0x01BF, 0, 0, 91);
move(-9.36, -39.41, -1.40);  object(0x01BF, 0, 0, 181);
move(12.57, 8.64, 1.00);  object(0x01BF, 40, 0, 180);
move(2.19, -0.22, 0.10);  object(0x01BF, 40, 0, 180);
move(-1.47, 25.47, -0.20);  object(0x01BF, 45, 0, 3);
move(3.32, -0.11, 0.00);  object(0x01BF, 45, 0, 3);
move(-2.97, 13.45, 4.80);  object(0x01BF, 45, 0, 337);
move(-1.94, -0.84, 0.00);  object(0x01BF, 45, 0, 337);
move(1.32, -6.72, -2.20);  object(0x01BF, 85, 0, 0);
move(1.27, 3.61, 0.50);  object(0x01BF, 85, 0, 358);
move(0.63, -4.25, -0.50);  object(0x01BF, 85, 0, 358);
move(3.27, 7.36, 2.00);  object(0x01BF, 0, 0, 249);
move(-0.62, 1.26, 0.00);  object(0x01BF, 0, 0, 249);
move(-10.52, 12.25, 0.00);  object(0x01BF, 90, 0, 161);
move(-1.90, 5.34, 0.00);  object(0x01BF, 90, 0, 161);
move(-1.86, 5.25, 0.00);  object(0x01BF, 90, 0, 161);
move(-1.88, 5.30, 0.00);  object(0x01BF, 90, 0, 161);
move(-0.85, 5.19, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.10, 5.95, 0.00);  object(0x01BF, 90, 0, 180);
move(0.06, 6.36, -0.60);  object(0x01BF, 80, 0, 180);
move(-0.01, 6.43, -1.70);  object(0x01BF, 70, 0, 180);
move(-0.10, 5.98, -2.80);  object(0x01BF, 60, 0, 180);
move(0.02, -0.44, 0.00);  object(0x01BF, 60, 0, 180);
move(-0.17, 5.68, -3.70);  object(0x01BF, 50, 0, 180);
move(0.08, 4.68, -4.70);  object(0x01BF, 40, 0, 180);
move(0.10, 3.76, -5.40);  object(0x01BF, 30, 0, 180);
move(0.04, 2.81, -6.00);  object(0x01BF, 20, 0, 180);
move(-0.06, 1.69, -6.40);  object(0x01BF, 10, 0, 180);
move(-0.05, 0.54, -6.50);  object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 0.00);  object(0x01BF, 5, 0, 180);
move(0.00, 0.00, -0.70);  object(0x01BF, 10, 0, 180);
move(-0.01, 0.13, -0.80);  object(0x01BF, 15, 0, 180);
move(-0.01, 0.14, -0.80);  object(0x01BF, 20, 0, 180);
move(-0.05, 0.27, -0.80);  object(0x01BF, 25, 0, 180);
move(0.13, 0.41, -0.90);  object(0x01BF, 30, 0, 180);
move(-0.01, 0.65, -1.20);  object(0x01BF, 35, 0, 180);
move(-0.00, 0.77, -1.20);  object(0x01BF, 40, 0, 180);
move(-0.00, 1.04, -1.10);  object(0x01BF, 45, 0, 180);
move(0.05, 1.00, -1.10);  object(0x01BF, 50, 0, 180);
move(0.11, 1.23, -0.90);  object(0x01BF, 55, 0, 180);
move(0.12, 1.28, -0.80);  object(0x01BF, 60, 0, 180);
move(0.10, 1.03, -0.70);  object(0x01BF, 65, 0, 180);
move(0.10, 1.02, -0.60);  object(0x01BF, 70, 0, 180);
move(-0.11, 1.08, -0.20);  object(0x01BF, 75, 0, 179);
move(0.11, 1.41, -0.30);  object(0x01BF, 80, 0, 179);
move(0.09, 1.20, -0.20);  object(0x01BF, 90, 0, 179);
move(0.23, 5.82, 0.00);  object(0x01BF, 90, 0, 180);
move(0.27, 2.90, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.35, 3.68, 0.00);  object(0x01BF, 90, 0, 0);
move(0.02, -0.79, 3.10);  object(0x01BF, 0, 0, 0);
move(4.12, -4.07, 0.00);  object(0x01BF, 0, 0, 90);
move(-1.42, 2.74, 0.00);  object(0x01BF, 0, 0, 45);
move(1.41, -10.08, 0.00);  object(0x01BF, 0, 0, 90);
move(-8.41, 0.74, 0.00);  object(0x01BF, 0, 0, 90);
move(-3.93, 3.72, 0.00);  object(0x01BF, 0, 0, 0);
move(0.44, 7.10, 0.00);  object(0x01BF, 0, 0, 182);
move(2.51, -3.38, -3.10);  object(0x01BF, 270, 0, 90);
move(-3.39, 0.33, 0.00);  object(0x01BF, 270, 0, 90);
moveto(148.70, -996.05, 80.62);  object(0x01BF, 270, 0, 341);
move(1.16, -3.20, 0.00);  object(0x01BF, 270, 0, 341);
move(-23.77, 94.76, -50.20);  object(0x01BF, 270, 0, 270);
move(-2.66, -0.86, 0.00);  object(0x01BF, 270, 0, 221);
move(-1.52, -3.52, 0.00);  object(0x01BF, 270, 0, 185);
move(-0.37, -4.35, 1.00);  object(0x01BF, 240, 0, 180);
move(-0.01, -4.74, 2.70);  object(0x01BF, 240, 0, 180);
move(-0.10, -4.74, 2.70);  object(0x01BF, 240, 0, 180);
move(0.11, -4.61, 2.60);  object(0x01BF, 240, 0, 180);
move(0.03, -4.36, 2.50);  object(0x01BF, 240, 0, 180);
move(0.01, -4.57, 2.60);  object(0x01BF, 240, 0, 180);
move(0.10, -6.04, 1.60);  object(0x01BF, 270, 0, 180);
move(-0.01, -5.96, -1.60);  object(0x01BF, 300, 0, 180);
move(-0.12, -4.85, -2.80);  object(0x01BF, 300, 0, 180);
move(-0.05, -3.90, -2.25);  object(0x01BF, 300, 0, 180);
move(0.70, -4.02, -0.10);  object(0x01BF, 270, 0, 90);
move(-13.76, -14.15, 1.10);  object(0x01BF, 270, 30, 357);
move(-21.05, 0.15, 0.54);  object(0x01BF, 270, 25, 181);
move(7.19, -0.31, 1.30);  object(0x01BF, 270, 0, 181);
move(-23.84, 12.96, -2.90);  object(0x01BF, 270, 0, 272);
move(-0.82, 6.01, 0.00);  object(0x01BF, 270, 0, 251);
move(-3.04, 5.70, 0.00);  object(0x01BF, 270, 0, 232);
move(-4.62, 4.06, 0.00);  object(0x01BF, 270, 0, 211);
move(-5.63, 1.89, 0.00);  object(0x01BF, 270, 0, 186);
move(-6.17, -0.66, 0.00);  object(0x01BF, 270, 0, 164);
move(-5.71, -2.85, 0.00);  object(0x01BF, 270, 0, 146);
move(-3.23, -4.07, 0.00);  object(0x01BF, 270, 0, 110);
move(-1.49, -6.56, 0.00);  object(0x01BF, 270, 0, 95);
move(-0.19, -5.07, 1.20);  object(0x01BF, 270, 325, 89);
move(0.10, -5.63, 3.90);  object(0x01BF, 270, 325, 89);
move(0.14, -5.63, 4.00);  object(0x01BF, 270, 325, 89);
move(0.17, -7.14, 2.30);  object(0x01BF, 270, 0, 89);
move(1.48, -5.46, 0.00);  object(0x01BF, 270, 0, 62);
move(4.09, -5.29, 0.00);  object(0x01BF, 270, 0, 44);
move(5.11, -2.91, 0.00);  object(0x01BF, 270, 0, 18);
move(6.59, -0.99, 0.00);  object(0x01BF, 270, 0, 0);
move(7.73, -0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(7.23, -0.06, 0.00);  object(0x01BF, 270, 0, 0);
move(7.03, 0.03, 0.00);  object(0x01BF, 270, 0, 0);
move(7.03, 0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(5.31, -1.60, 0.00);  object(0x01BF, 270, 0, 34);
move(4.12, -4.45, 0.00);  object(0x01BF, 270, 0, 59);
move(0.54, -1.41, 0.00);  object(0x01BF, 270, 0, 92);
move(-2.05, -26.02, 2.10);  object(0x0FAA, 270, 90, 268);
moveto(97.14, -1037.33, 50.11);  object(0x01BF, 90, 0, 0);
move(-1.27, -3.46, 0.00);  object(0x01BF, 90, 0, 37);
move(-2.93, -1.89, 0.00);  object(0x01BF, 90, 0, 73);
move(-3.96, -0.73, 0.00);  object(0x01BF, 90, 0, 71);
move(-4.30, -0.32, 0.00);  object(0x01BF, 90, 0, 93);
move(-3.65, 0.18, 0.00);  object(0x01BF, 90, 0, 93);
move(-5.28, 0.19, 0.00);  object(0x01BF, 90, 0, 93);
move(-5.89, 0.37, 0.00);  object(0x01BF, 90, 0, 93);
move(-4.61, 0.16, 0.00);  object(0x01BF, 90, 0, 85);
move(-5.12, -0.30, 0.00);  object(0x01BF, 90, 0, 85);
move(-4.26, -1.34, 0.00);  object(0x01BF, 90, 0, 59);
move(-4.12, -3.47, 0.00);  object(0x01BF, 90, 0, 42);
move(-3.81, -4.23, 0.00);  object(0x01BF, 90, 0, 42);
move(-3.22, -3.02, -2.90);  object(0x01BF, 90, 0, 42);
move(-2.67, -4.61, 0.00);  object(0x01BF, 90, 0, 20);
move(-0.89, -4.13, -2.60);  object(0x01BF, 90, 0, 0);
move(-0.01, -6.14, 0.00);  object(0x01BF, 90, 0, 0);
move(0.27, -3.74, -2.50);  object(0x01BF, 90, 0, 0);
move(0.09, -5.66, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.07, -5.38, 0.00);  object(0x01BF, 90, 0, 0);
move(0.08, -5.94, 0.00);  object(0x01BF, 90, 0, 0);
move(0.10, -5.70, 0.00);  object(0x01BF, 90, 0, 0);
