#cheat Unwanted Guests at staunton safe-house
//ID: 5040
//Score: 10
//Author: Joe.G
//Category: Location Mods
//Description: Special credit for the person who made cruise ship. Find out for yourself
//Image: none
//Time: 11/02/2006 12:18:32
//Working: Unknown
//Start Scary creepy, people
setfloat(0958f720, 297.18, -457.03, 25.54)
move(-6.08,-0.45,0.00);  object(0x01BF,90,0,181);
move(13.31,-4.55,-2.90);  object(0x01BF,90,50,355);
move(-6.46,-0.07,2.90);  object(0x01BF,90,0,356);
move(-6.94,-0.10,0.00);  object(0x01BF,90,0,5);
move(20.29,1.36,0.00);  object(0x01BF,90,0,267);
move(-1.22,9.20,6.40);  object(0x01BF,90,0,180);
move(-7.92,-0.13,0.00);  object(0x01BF,90,0,180);
move(-7.43,6.52,-0.10);  object(0x01BF,90,0,181);
move(0.11,-6.24,0.00);  object(0x01BF,90,0,181);
move(-5.96,-7.17,0.00);  object(0x01BF,90,0,181);
move(6.24,1.17,0.00);  object(0x01BF,90,0,181);
move(7.73,-0.19,0.00);  object(0x01BF,90,0,181);
move(7.61,0.15,0.00);  object(0x01BF,90,0,181);
move(-21.08,-4.11,0.00);  object(0x01BF,90,0,181);
move(7.30,0.18,0.00);  object(0x01BF,90,0,181);
move(7.42,-0.03,0.00);  object(0x01BF,90,0,181);
move(7.12,-0.16,0.00);  object(0x01BF,90,0,181);
move(-7.23,57.78,-17.70);  object(0x01BF,0,0,218);
move(3.95,-2.73,0.00);  object(0x01BF,0,0,218);
move(3.25,-6.41,0.00);  object(0x01BF,0,0,270);
move(-2.80,-49.67,6.01);  object(0x01BF,90,30,6);
move(-2.90,-0.17,2.10);  object(0x01BF,90,35,2);
move(-0.90,-0.04,1.10);  object(0x01BF,90,40,2);
move(6.84,15.64,3.37);  object(0x025B,0,0,180);
move(-3.79,-0.25,0.00);  object(0x025B,0,0,180);
move(3.84,-3.93,0.00);  object(0x025B,0,0,180);
move(-3.51,-0.08,0.00);  object(0x025B,0,0,180);
move(-0.98,-0.07,0.17);  object(0x020B,0,0,290);
move(1.11,10.62,-8.50);  object(0x020B,0,0,2);
move(-5.52,0.21,0.00);  object(0x020B,0,0,2);
move(-1.49,12.98,-4.80);  object(0x0226,0,0,10);
move(9.06,-0.84,0.00);  object(0x0226,0,0,10);
move(-12.63,-22.69,6.10);  object(0x023F,0,0,89);
move(-0.28,2.59,0.00);  object(0x023F,0,0,89);
move(0.23,-10.49,0.00);  object(0x0F09,0,0,20);
move(9.54,40.36,-6.70);  object(0x0F06,0,0,10);
move(-5.58,-41.82,5.80);  object(0x1004,0,0,10);
move(0.73,7.85,0.00);  object(0x1004,0,0,180);
teleport(246.02, -602.19, 26.02);

//edited by Waterbottle on 08.03.2006 23:15:02

#cheat Walls In Street, Starting In Staunton Island Safehouse
//ID: 5416
//Score: 6
//Author: Jérémie Blanc
//Category: Location Mods
//Description: Makes game very slow, but if you enable vettefan's "Twister" cheat, it goes a little faster.
//Image: none
//Time: 04/03/2006 01:54:52
//Working: Yes
moveto(309.58,-407.76,25.75);  object(0x01BF,0,0,88);
move(-0.26,7.90,0.00);  object(0x01BF,0,0,88);
move(-0.26,7.90,0.00);  object(0x01BF,0,0,88);
move(-20.00,0.67,0.10);  object(0x01BF,0,0,360);
move(8.00,-0.01,0.00);  object(0x01BF,0,0,360);
move(7.90,-0.01,0.00);  object(0x01BF,0,0,360);
move(-41.68,-20.51,1.40);  object(0x01BF,0,0,179);
move(-7.80,-0.10,0.00);  object(0x01BF,0,0,179);
move(-8.00,-0.10,0.00);  object(0x01BF,0,0,179);
move(-8.00,-0.10,0.00);  object(0x01BF,0,0,179);
move(-4.28,-3.89,0.00);  object(0x01BF,0,0,95);
move(-0.75,-7.86,0.00);  object(0x01BF,0,0,95);
move(-0.75,-7.86,0.00);  object(0x01BF,0,0,95);
move(31.73,40.80,0.00);  object(0x01BF,0,0,2);
move(-7.20,0.11,0.00);  object(0x01BF,0,0,359);
move(-8.00,-0.20,0.00);  object(0x01BF,0,0,359);
move(-7.90,-0.19,0.00);  object(0x01BF,0,0,359);
move(-7.90,-0.19,0.00);  object(0x01BF,0,0,359);
move(-29.03,-17.48,0.00);  object(0x01BF,0,0,279);
move(1.14,7.62,0.00);  object(0x01BF,0,0,279);
move(1.16,7.71,0.00);  object(0x01BF,0,0,279);
move(-31.44,-77.32,0.00);  object(0x01BF,0,0,294);
move(0.74,1.64,0.00);  object(0x01BF,0,0,294);
move(9.19,-50.41,0.00);  object(0x01BF,0,0,111);
move(-2.83,-7.38,0.00);  object(0x01BF,0,0,111);
move(-2.83,-7.38,0.00);  object(0x01BF,0,0,111);
move(-2.86,-7.47,0.00);  object(0x01BF,0,0,111);
move(-32.13,6.94,0.80);  object(0x01BF,0,0,288);
move(-2.44,-7.41,0.00);  object(0x01BF,0,0,288);
move(-2.47,-7.50,0.00);  object(0x01BF,0,0,288);
move(-3.89,-5.65,0.00);  object(0x01BF,0,0,319);
move(-4.61,-5.96,0.00);  object(0x01BF,0,0,298);
move(-2.90,-5.37,0.00);  object(0x01BF,0,0,298);
move(-3.32,-6.50,0.00);  object(0x01BF,0,0,295);
move(-3.01,-6.32,0.00);  object(0x01BF,0,0,295);
move(-2.97,-6.23,0.00);  object(0x01BF,0,0,295);
move(-3.22,-6.77,0.00);  object(0x01BF,0,0,295);
move(-3.35,-7.04,0.00);  object(0x01BF,0,0,295);
move(-3.31,-6.95,0.00);  object(0x01BF,0,0,295);
move(-2.88,-6.05,0.00);  object(0x01BF,0,0,295);
move(0.22,-1.78,0.00);  object(0x01BF,0,0,269);
move(0.13,-7.80,0.00);  object(0x01BF,0,0,269);
move(0.12,-7.40,0.00);  object(0x01BF,0,0,269);
move(0.12,-7.40,0.00);  object(0x01BF,0,0,269);
move(0.11,-6.70,0.00);  object(0x01BF,0,0,269);
move(0.11,-6.90,0.00);  object(0x01BF,0,0,269);
move(0.11,-7.10,0.00);  object(0x01BF,0,0,269);
move(0.13,-8.00,0.00);  object(0x01BF,0,0,269);
move(0.14,-6.64,0.00);  object(0x01BF,0,0,270);
move(0.01,-7.60,0.00);  object(0x01BF,0,0,270);
move(0.01,-8.00,0.00);  object(0x01BF,0,0,270);
move(0.01,-7.90,0.00);  object(0x01BF,0,0,270);
move(0.01,-7.90,0.00);  object(0x01BF,0,0,270);
move(0.01,-8.00,0.00);  object(0x01BF,0,0,270);
move(0.01,-7.90,0.00);  object(0x01BF,0,0,270);
move(0.00,0.00,0.00);  object(0x01BF,0,0,270);
move(0.01,-7.90,0.00);  object(0x01BF,0,0,270);
move(0.01,-7.90,0.00);  object(0x01BF,0,0,270);
move(-0.73,-7.69,0.00);  object(0x01BF,0,0,280);
move(-0.73,-7.87,0.00);  object(0x01BF,0,0,271);
move(-0.18,-8.00,0.00);  object(0x01BF,0,0,271);
move(-0.10,-7.92,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.90,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.90,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.90,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.06,-8.00,0.00);  object(0x01BF,0,0,270);
move(0.06,-8.00,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.90,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.90,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.90,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.90,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.90,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.90,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.60,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.70,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.90,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.90,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.90,0.00);  object(0x01BF,0,0,270);
move(0.06,-7.80,0.00);  object(0x01BF,0,0,270);
move(53.42,352.64,0.00);  object(0x01BF,0,0,89);
move(0.10,-7.70,0.00);  object(0x01BF,0,0,89);
move(0.10,-7.80,0.00);  object(0x01BF,0,0,89);
move(0.10,-8.00,0.00);  object(0x01BF,0,0,89);
move(0.05,-3.90,0.00);  object(0x01BF,0,0,89);
move(-18.45,-46.63,0.00);  object(0x01BF,0,0,91);
move(-0.01,-7.70,0.00);  object(0x01BF,0,0,91);
move(-0.01,-7.80,0.00);  object(0x01BF,0,0,91);
move(-0.01,-7.80,0.00);  object(0x01BF,0,0,91);
move(-0.01,-7.70,0.00);  object(0x01BF,0,0,91);
move(-0.01,-4.70,0.00);  object(0x01BF,0,0,91);
move(-3.64,-77.40,0.00);  object(0x01BF,0,0,91);
move(-0.01,-7.70,0.00);  object(0x01BF,0,0,91);
move(-8.32,-152.80,0.00);  object(0x01BF,0,0,181);
move(7.70,-0.08,0.00);  object(0x01BF,0,0,181);
move(7.70,-0.08,0.00);  object(0x01BF,0,0,181);
move(7.80,-0.08,0.00);  object(0x01BF,0,0,181);
move(7.90,-0.08,0.00);  object(0x01BF,0,0,181);
move(7.80,-0.08,0.00);  object(0x01BF,0,0,181);
move(7.70,-0.08,0.00);  object(0x01BF,0,0,181);
move(7.80,-0.08,0.00);  object(0x01BF,0,0,181);
move(7.90,-0.08,0.00);  object(0x01BF,0,0,181);
move(4.14,10.53,0.00);  object(0x01BF,0,0,92);
move(0.25,7.90,0.00);  object(0x01BF,0,0,92);
move(0.21,7.45,0.00);  object(0x01BF,0,0,91);
move(0.15,7.70,0.00);  object(0x01BF,0,0,91);
move(0.15,7.80,0.00);  object(0x01BF,0,0,91);
move(-3.74,4.19,0.00);  object(0x01BF,0,0,1);
move(-7.90,0.15,0.00);  object(0x01BF,0,0,1);
move(-7.80,0.15,0.00);  object(0x01BF,0,0,1);
move(-7.90,0.15,0.00);  object(0x01BF,0,0,1);
move(-4.14,3.87,0.00);  object(0x01BF,0,0,87);
move(2.00,7.26,0.00);  object(0x01BF,0,0,124);
move(4.20,6.54,0.00);  object(0x01BF,0,0,121);
move(4.12,6.74,0.00);  object(0x01BF,0,0,121);
move(3.68,6.85,0.00);  object(0x01BF,0,0,117);
move(3.62,7.03,0.00);  object(0x01BF,0,0,117);
move(3.62,7.03,0.00);  object(0x01BF,0,0,117);
move(3.66,7.11,0.00);  object(0x01BF,0,0,117);
move(3.66,7.11,0.00);  object(0x01BF,0,0,117);
move(3.66,7.11,0.00);  object(0x01BF,0,0,117);
move(2.08,4.43,0.00);  object(0x01BF,0,0,116);
move(3.51,7.19,0.00);  object(0x01BF,0,0,116);
move(3.46,7.10,0.00);  object(0x01BF,0,0,116);
move(3.51,7.19,0.00);  object(0x01BF,0,0,116);
move(3.46,7.10,0.00);  object(0x01BF,0,0,116);
move(3.46,7.10,0.00);  object(0x01BF,0,0,116);
move(3.13,5.75,0.00);  object(0x01BF,0,0,120);
move(4.78,5.93,0.00);  object(0x01BF,0,0,138);
move(-39.34,-12.07,0.00);  object(0x01BF,0,0,298);
move(3.61,6.92,0.00);  object(0x01BF,0,0,298);
move(2.70,6.98,0.00);  object(0x01BF,0,0,285);
move(42.08,9.90,0.00);  object(0x01BF,0,0,107);
move(-8.41,65.31,0.00);  object(0x01BF,0,0,293);
move(3.19,7.34,0.00);  object(0x01BF,0,0,293);
move(-72.06,13.71,0.00);  object(0x01BF,0,0,360);
move(7.80,0.07,0.00);  object(0x01BF,0,0,360);
move(7.90,0.07,0.00);  object(0x01BF,0,0,360);
move(7.90,0.07,0.00);  object(0x01BF,0,0,360);
move(7.90,0.07,0.00);  object(0x01BF,0,0,360);
move(7.90,0.07,0.00);  object(0x01BF,0,0,360);
move(8.00,0.07,0.00);  object(0x01BF,0,0,360);
move(8.00,0.07,0.00);  object(0x01BF,0,0,360);
move(8.00,0.07,0.00);  object(0x01BF,0,0,360);
move(7.90,0.07,0.00);  object(0x01BF,0,0,360);
move(7.80,0.07,0.00);  object(0x01BF,0,0,360);
move(7.90,0.07,0.00);  object(0x01BF,0,0,360);
move(7.90,0.07,0.00);  object(0x01BF,0,0,360);
move(7.90,0.07,0.00);  object(0x01BF,0,0,360);
move(4.03,-4.11,0.00);  object(0x01BF,0,0,91);
move(-0.20,-7.30,0.00);  object(0x01BF,0,0,91);
move(-0.20,-7.50,0.00);  object(0x01BF,0,0,91);
move(0.36,22.96,0.00);  object(0x01BF,0,0,91);
move(0.01,7.90,0.00);  object(0x01BF,0,0,91);
move(0.01,7.90,0.00);  object(0x01BF,0,0,91);
move(0.01,7.90,0.00);  object(0x01BF,0,0,91);
move(0.01,7.90,0.00);  object(0x01BF,0,0,91);
move(0.01,7.90,0.00);  object(0x01BF,0,0,91);
move(0.01,7.80,0.00);  object(0x01BF,0,0,91);
move(0.01,7.90,0.00);  object(0x01BF,0,0,91);
move(22.79,165.71,0.00);  object(0x01BF,0,0,355);
move(6.26,0.42,0.00);  object(0x01BF,0,0,2);
move(5.80,-0.16,0.00);  object(0x01BF,0,0,2);
move(5.40,-0.15,-2.40);  object(0x01BF,0,0,2);
move(-6.70,0.18,0.00);  object(0x01BF,0,0,2);
move(-6.60,0.18,0.00);  object(0x01BF,0,0,2);
move(-26.70,-160.30,2.40);  object(0x01BF,0,0,93);
move(0.46,7.99,0.00);  object(0x01BF,0,0,93);
move(0.46,7.99,0.00);  object(0x01BF,0,0,93);
move(0.81,36.13,0.00);  object(0x01BF,0,0,88);
move(-0.21,5.52,0.00);  object(0x01BF,0,0,91);
move(0.02,2.90,0.00);  object(0x01BF,0,0,91);
move(0.25,48.59,0.00);  object(0x01BF,0,0,91);
move(0.04,6.90,0.00);  object(0x01BF,0,0,91);
move(-35.95,-4.40,0.00);  object(0x01BF,0,0,272);
move(-0.25,-7.90,0.00);  object(0x01BF,0,0,272);
move(-0.26,-8.00,0.00);  object(0x01BF,0,0,272);
move(-0.25,-7.90,0.00);  object(0x01BF,0,0,272);
move(-2.51,-7.01,0.00);  object(0x01BF,0,0,309);
move(2.08,-84.17,0.00);  object(0x01BF,0,0,266);
move(-0.57,7.78,0.00);  object(0x01BF,0,0,266);
move(-0.58,7.88,0.00);  object(0x01BF,0,0,266);
move(-0.58,7.88,0.00);  object(0x01BF,0,0,266);
move(-0.18,2.49,0.00);  object(0x01BF,0,0,266);
move(78.55,137.33,0.00);  object(0x01BF,0,0,1);
move(46.49,-240.30,0.00);  object(0x01BF,0,0,180);
move(-7.70,0.02,0.00);  object(0x01BF,0,0,180);
move(-5.20,0.01,0.00);  object(0x01BF,0,0,180);
move(19.64,-2.60,0.00);  object(0x01BF,0,0,221);
move(0.19,100.01,-6.40);  object(0x01BF,0,0,89);
move(0.19,-7.90,0.00);  object(0x01BF,0,0,89);
move(0.17,-7.00,0.00);  object(0x01BF,0,0,89);
move(1.01,157.30,0.90);  object(0x01BF,0,0,359);
move(-7.70,-0.13,0.00);  object(0x01BF,0,0,359);
move(-7.70,-0.13,0.00);  object(0x01BF,0,0,359);
move(-3.88,3.79,0.00);  object(0x01BF,0,0,91);
move(0.02,4.00,0.00);  object(0x01BF,0,0,91);
move(3.74,5.09,0.00);  object(0x01BF,0,0,163);
move(7.52,0.30,0.00);  object(0x01BF,0,0,192);
move(7.47,-0.96,0.00);  object(0x01BF,0,0,183);
move(4.81,0.04,0.00);  object(0x01BF,0,0,181);
move(5.90,-0.12,0.00);  object(0x01BF,0,0,181);
move(4.13,3.98,0.00);  object(0x01BF,0,0,91);
move(0.00,-0.00,5.40);  object(0x01BF,0,0,91);
move(-11.12,-11.83,0.00);  object(0x01BF,0,0,271);
move(0.00,3.50,0.00);  object(0x01BF,0,0,271);
move(11.43,-30.30,0.00);  object(0x01BF,0,0,89);
move(0.51,-23.59,0.00);  object(0x01BF,0,0,91);
move(-0.55,-59.69,0.10);  object(0x01BF,0,0,89);
move(0.18,-8.50,0.00);  object(0x01BF,0,0,89);
move(-18.82,118.56,-2.10);  object(0x01BF,0,0,91);
move(0.08,4.20,0.00);  object(0x01BF,0,0,91);
move(-51.78,-7.74,0.30);  object(0x01BF,0,0,6);
move(60.93,-225.08,1.20);  object(0x01BF,210,0,88);
move(3.09,0.10,5.20);  object(0x01BF,210,0,89);
move(2.06,0.03,3.40);  object(0x01BF,210,0,89);
move(4.97,-0.10,2.90);  object(0x01BF,90,0,95);
move(6.42,-0.62,0.00);  object(0x01BF,90,0,96);
move(6.15,-0.68,0.00);  object(0x01BF,90,0,96);
move(6.72,-0.74,0.00);  object(0x01BF,90,0,96);
move(6.27,-0.69,0.00);  object(0x01BF,90,0,96);

//edited by theY4Kman on 3/4/2006 9:43:08 AM

#cheat Bomb Road
//ID: 5420
//Score: 26
//Author: Jérémie Blanc
//Category: Location Mods
//Description: It's on top of your Staunton Island Safehouse.
//Image: http://www.freewebs.com/phoenix-jacko/Bomb%20Road%202.gif
//Time: 04/03/2006 02:15:32
//Working: Yes
moveto(271.69,-471.56,72.20);  object(0x021C,0,0,339);
move(0.18,-0.81,0.00);  object(0x021C,0,0,338);
move(0.30,-0.75,0.00);  object(0x021C,0,0,337);
move(0.30,-0.72,0.00);  object(0x021C,0,0,337);
move(0.31,-0.74,0.00);  object(0x021C,0,0,337);
move(0.30,-0.71,0.00);  object(0x021C,0,0,337);
move(0.31,-0.75,0.00);  object(0x021C,0,0,337);
move(0.32,-0.76,0.00);  object(0x021C,0,0,337);
move(0.28,-0.68,0.00);  object(0x021C,0,0,337);
move(0.31,-0.74,0.00);  object(0x021C,0,0,337);
move(0.30,-0.72,0.00);  object(0x021C,0,0,337);
move(0.29,-0.70,0.00);  object(0x021C,0,0,337);
move(0.31,-0.66,0.00);  object(0x021C,0,0,338);
move(0.29,-0.70,0.00);  object(0x021C,0,0,338);
move(0.28,-0.69,0.00);  object(0x021C,0,0,338);
move(0.29,-0.71,0.00);  object(0x021C,0,0,338);
move(0.28,-0.70,0.00);  object(0x021C,0,0,338);
move(0.24,-0.59,0.00);  object(0x021C,0,0,338);
move(0.25,-0.63,0.00);  object(0x021C,0,0,338);
move(0.27,-0.66,0.00);  object(0x021C,0,0,338);
move(0.29,-0.73,0.00);  object(0x021C,0,0,338);
move(0.28,-0.69,0.00);  object(0x021C,0,0,338);
move(0.27,-0.65,0.00);  object(0x021C,0,0,338);
move(0.29,-0.71,0.00);  object(0x021C,0,0,338);
move(0.26,-0.64,0.00);  object(0x021C,0,0,338);
move(0.28,-0.69,0.00);  object(0x021C,0,0,338);
move(0.27,-0.67,0.00);  object(0x021C,0,0,338);
move(0.27,-0.65,0.00);  object(0x021C,0,0,338);
move(0.28,-0.69,0.00);  object(0x021C,0,0,338);
move(0.26,-0.65,0.00);  object(0x021C,0,0,338);
move(0.25,-0.61,0.00);  object(0x021C,0,0,338);
move(0.26,-0.64,0.00);  object(0x021C,0,0,338);
move(0.27,-0.68,0.00);  object(0x021C,0,0,338);
move(0.24,-0.60,0.00);  object(0x021C,0,0,338);
move(0.27,-0.66,0.00);  object(0x021C,0,0,338);
move(0.28,-0.69,0.00);  object(0x021C,0,0,338);
move(0.29,-0.71,0.00);  object(0x021C,0,0,338);
move(0.27,-0.66,0.00);  object(0x021C,0,0,338);
move(0.29,-0.71,0.00);  object(0x021C,0,0,338);
move(0.27,-0.67,0.00);  object(0x021C,0,0,338);
move(0.26,-0.65,0.00);  object(0x021C,0,0,338);
move(0.24,-0.59,0.00);  object(0x021C,0,0,338);
move(0.23,-0.56,0.00);  object(0x021C,0,0,338);
move(0.19,-0.47,0.00);  object(0x021C,0,0,338);
move(0.26,-0.64,0.00);  object(0x021C,0,0,338);
move(0.31,-0.77,0.00);  object(0x021C,0,0,338);
move(0.28,-0.70,0.00);  object(0x021C,0,0,338);
move(0.31,-0.75,0.00);  object(0x021C,0,0,338);
move(0.29,-0.71,0.00);  object(0x021C,0,0,338);
move(0.27,-0.67,0.00);  object(0x021C,0,0,338);
move(0.24,-0.60,0.00);  object(0x021C,0,0,338);
move(0.23,-0.57,0.00);  object(0x021C,0,0,338);
move(0.30,-0.75,0.00);  object(0x021C,0,0,338);
move(0.27,-0.66,0.00);  object(0x021C,0,0,338);
move(0.30,-0.73,0.00);  object(0x021C,0,0,338);
move(0.29,-0.72,0.00);  object(0x021C,0,0,338);
move(0.26,-0.65,0.00);  object(0x021C,0,0,338);
move(0.26,-0.65,0.00);  object(0x021C,0,0,338);
move(0.29,-0.71,0.00);  object(0x021C,0,0,338);
move(0.24,-0.57,0.00);  object(0x021C,0,0,338);
move(0.30,-0.75,0.00);  object(0x021C,0,0,338);
move(0.30,-0.75,0.00);  object(0x021C,0,0,338);
move(0.29,-0.71,0.00);  object(0x021C,0,0,338);
move(0.30,-0.74,0.00);  object(0x021C,0,0,338);
move(0.24,-0.59,0.00);  object(0x021C,0,0,338);
move(0.29,-0.71,0.00);  object(0x021C,0,0,338);
move(0.29,-0.72,0.00);  object(0x021C,0,0,338);
move(0.22,-0.54,0.00);  object(0x021C,0,0,338);
move(0.30,-0.74,0.00);  object(0x021C,0,0,338);
move(0.22,-0.55,0.00);  object(0x021C,0,0,338);
move(0.28,-0.70,0.00);  object(0x021C,0,0,338);
move(0.28,-0.70,0.00);  object(0x021C,0,0,338);
move(0.24,-0.59,0.00);  object(0x021C,0,0,338);
move(0.30,-0.76,0.00);  object(0x021C,0,0,338);
move(0.27,-0.66,0.00);  object(0x021C,0,0,338);
move(0.27,-0.65,0.00);  object(0x021C,0,0,338);
move(0.29,-0.72,0.00);  object(0x021C,0,0,338);
move(0.32,-0.79,0.00);  object(0x021C,0,0,338);
move(0.34,-0.85,0.00);  object(0x021C,0,0,338);
move(0.30,-0.79,0.00);  object(0x021C,0,0,338);
move(0.32,-0.78,0.00);  object(0x021C,0,0,338);
move(0.29,-0.70,0.00);  object(0x021C,0,0,338);
move(0.26,-0.68,0.00);  object(0x021C,0,0,338);
move(0.29,-0.71,0.00);  object(0x021C,0,0,338);
move(0.28,-0.69,0.00);  object(0x021C,0,0,338);
move(0.25,-0.60,0.00);  object(0x021C,0,0,337);
move(0.28,-0.71,0.00);  object(0x021C,0,0,337);
move(0.29,-0.70,0.00);  object(0x021C,0,0,337);
move(0.24,-0.56,0.00);  object(0x021C,0,0,337);
move(0.24,-0.67,0.00);  object(0x021C,0,0,337);
move(0.30,-0.72,0.00);  object(0x021C,0,0,337);
move(0.30,-0.70,0.00);  object(0x021C,0,0,337);
move(0.30,-0.70,0.00);  object(0x021C,0,0,337);
move(0.29,-0.69,0.00);  object(0x021C,0,0,337);
move(0.20,-0.69,0.00);  object(0x021C,0,0,336);
moveto(298.96,-539.68,71.59);  object(0x01BF,270,0,246);
move(3.00,1.36,3.10);  object(0x01BF,0,0,246);
move(-1.52,-5.08,0.00);  object(0x01BF,0,0,336);
move(-4.48,2.53,0.00);  object(0x01BF,0,0,67);
move(3.13,1.10,3.50);  object(0x01BF,270,0,67);
teleport(269.36, -465.02, 73.99)

//edited by theY4Kman on 3/4/2006 9:41:45 AM

#cheat CONE
//ID: 5442
//Score: 6
//Author: jamienewham
//Category: Location Mods
//Description: house of cones
//Image: none
//Time: 04/03/2006 17:48:15
//Working: Unknown
moveto(272.15,-422.6,90); object(0x022C,90,0,180);
move(0.00,0.69,0.00); object(0x022C,90,0,180);
move(0.00,0.69,0.00); object(0x022C,90,0,180);
move(0.00,0.69,0.00); object(0x022C,90,0,180);
move(0.00,0.69,0.00); object(0x022C,90,0,180);
move(0.00,0.69,0.00); object(0x022C,90,0,180);
move(0.00,0.69,0.00); object(0x022C,90,0,180);
move(0.00,0.69,0.00); object(0x022C,90,0,180);
move(0.36,0.00,0.00); object(0x022C,90,0,180);
move(0.00,-0.69,0.00); object(0x022C,90,0,180);
move(0.00,-0.69,0.00); object(0x022C,90,0,180);
move(0.00,-0.69,0.00); object(0x022C,90,0,180);
move(0.00,-0.69,0.00); object(0x022C,90,0,180);
move(0.00,-0.69,0.00); object(0x022C,90,0,180);
move(0.00,-0.69,0.00); object(0x022C,90,0,180);
move(0.00,-0.69,0.00); object(0x022C,90,0,180);
//BUILD WALL 1
moveto(271.97,-422.6,90.18); object(0x022C,0,90,90);
move(0.00,0.69,0.00); object(0x022C,0,90,90);
move(0.00,0.69,0.00); object(0x022C,0,90,90);
move(0.00,0.69,0.00); object(0x022C,0,90,90);
move(0.00,0.69,0.00); object(0x022C,0,90,90);
move(0.00,0.69,0.00); object(0x022C,0,90,90);
move(0.00,0.69,0.00); object(0x022C,0,90,90);
move(0.00,0.69,0.00); object(0x022C,0,90,90);
move(0.00,0.00,0.36); object(0x022C,0,90,90);
move(0.00,-0.69,0.00); object(0x022C,0,90,90);
move(0.00,-0.69,0.00); object(0x022C,0,90,90);
move(0.00,-0.69,0.00); object(0x022C,0,90,90);
move(0.00,-0.69,0.00); object(0x022C,0,90,90);
move(0.00,-0.69,0.00); object(0x022C,0,90,90);
move(0.00,-0.69,0.00); object(0x022C,0,90,90);
move(0.00,-0.69,0.00); object(0x022C,0,90,90);
//BUILD WALL 2
moveto(272.762,-422.6,90.18); object(0x022C,0,90,90);
move(0.00,0.69,0.00); object(0x022C,0,90,90);
move(0.00,0.69,0.00); object(0x022C,0,90,90);
move(0.00,0.69,0.00); object(0x022C,0,90,90);
move(0.00,0.69,0.00); object(0x022C,0,90,90);
move(0.00,0.69,0.00); object(0x022C,0,90,90);
move(0.00,0.69,0.00); object(0x022C,0,90,90);
move(0.00,0.69,0.00); object(0x022C,0,90,90);
move(0.00,0.00,0.36); object(0x022C,0,90,90);
move(0.00,-0.69,0.00); object(0x022C,0,90,90);
move(0.00,-0.69,0.00); object(0x022C,0,90,90);
move(0.00,-0.69,0.00); object(0x022C,0,90,90);
move(0.00,-0.69,0.00); object(0x022C,0,90,90);
move(0.00,-0.69,0.00); object(0x022C,0,90,90);
move(0.00,-0.69,0.00); object(0x022C,0,90,90);
move(0.00,-0.69,0.00); object(0x022C,0,90,90);
//BUILD WALL 3
moveto(272.15,-422.945,90.345); object(0x022C,0,0,180);
move(0.36,00,0.00); object(0x022C,0,0,180);
move(0.00,0.00,0.69); object(0x022C,0,0,180);
move(-0.36,00,0.00); object(0x022C,0,0,180);
//BUILD WALL 4
moveto(272.15,-417.425,90.345); object(0x022C,0,0,180);
move(0.36,00,0.00); object(0x022C,0,0,180);
move(0.00,0.00,0.69); object(0x022C,0,0,180);
move(-0.36,00,0.00); object(0x022C,0,0,180);
//BUILD ROOF
moveto(272.15,-422.6,90.792); object(0x022C,90,0,180);
move(0.00,0.69,0.00); object(0x022C,90,0,180);
move(0.00,0.69,0.00); object(0x022C,90,0,180);
move(0.00,0.69,0.00); object(0x022C,90,0,180);
move(0.00,0.69,0.00); object(0x022C,90,0,180);
move(0.00,0.69,0.00); object(0x022C,90,0,180);
move(0.00,0.69,0.00); object(0x022C,90,0,180);
move(0.00,0.69,0.00); object(0x022C,90,0,180);
move(0.36,0.00,0.00); object(0x022C,90,0,180);
move(0.00,-0.69,0.00); object(0x022C,90,0,180);
move(0.00,-0.69,0.00); object(0x022C,90,0,180);
move(0.00,-0.69,0.00); object(0x022C,90,0,180);
move(0.00,-0.69,0.00); object(0x022C,90,0,180);
move(0.00,-0.69,0.00); object(0x022C,90,0,180);
move(0.00,-0.69,0.00); object(0x022C,90,0,180);
move(0.00,-0.69,0.00); object(0x022C,90,0,180);
