#cheat Infinite Ammo
//ID: 4082
//Score: 140
//Author: fyrehart
//Category: Weapons
//Description: Infinite Ammo
//Image: none
//Time: 18/01/2006 18:04:00
//Working: No
setinit(pplayer + 0x00000644, 37);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(1.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(1.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(1.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);


#cheat andrews super wide bomb
//ID: 7888
//Score: 115
//Author: pspandrew2006
//Category: Weapons
//Description: a very wide bomb
//Image: none
//Time: 18/04/2006 19:46:07
//Working: Yes
//BUILD THE FLOOR
moveto(-1145.64,485.44,68.22); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);


#cheat the bomb to place within the glass cube
//ID: 7879
//Score: 79
//Author: pspandrew2006
//Category: Weapons
//Description: place this within the glass cube
//Image: none
//Time: 18/04/2006 19:17:20
//Working: Yes
//BUILD THE FLOOR
moveto(-1145.64,485.44,68.22); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
//BUILD WALL 1
moveto(-1146.04,485.44,68.62); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 2
moveto(-1142.84,485.44,68.62); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 3
moveto(-1145.64,484.89,68.77); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
//BUILD WALL 4
moveto(-1145.64,489.29,68.77); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
//BUILD ROOF
moveto(-1145.64,485.44,71.42); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);


#cheat glass for the bomb
//ID: 7878
//Score: 83
//Author: pspandrew2006
//Category: Weapons
//Description: the glass cube to place the bomb within it
//Image: none
//Time: 18/04/2006 19:14:57
//Working: Yes
//BUILD THE FLOOR
moveto(-1145.64,485.44,68.22); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(5,0.00,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
move(5,0.00,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(5,0.00,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
move(5,0.00,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
//BUILD WALL 1
moveto(-1148.14,485.44,70.72); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,0.00,5); object(0x0CDB,0,90,90);
move(0.00,-5,0.00); object(0x0CDB,0,90,90);
move(0.00,-5,0.00); object(0x0CDB,0,90,90);
move(0.00,-5,0.00); object(0x0CDB,0,90,90);
move(0.00,-5,0.00); object(0x0CDB,0,90,90);
move(0.00,0.00,5); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,0.00,5); object(0x0CDB,0,90,90);
move(0.00,-5,0.00); object(0x0CDB,0,90,90);
move(0.00,-5,0.00); object(0x0CDB,0,90,90);
move(0.00,-5,0.00); object(0x0CDB,0,90,90);
move(0.00,-5,0.00); object(0x0CDB,0,90,90);
move(0.00,0.00,5); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
//BUILD WALL 2
moveto(-1123.14,485.44,70.72); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,0.00,5); object(0x0CDB,0,90,90);
move(0.00,-5,0.00); object(0x0CDB,0,90,90);
move(0.00,-5,0.00); object(0x0CDB,0,90,90);
move(0.00,-5,0.00); object(0x0CDB,0,90,90);
move(0.00,-5,0.00); object(0x0CDB,0,90,90);
move(0.00,0.00,5); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,0.00,5); object(0x0CDB,0,90,90);
move(0.00,-5,0.00); object(0x0CDB,0,90,90);
move(0.00,-5,0.00); object(0x0CDB,0,90,90);
move(0.00,-5,0.00); object(0x0CDB,0,90,90);
move(0.00,-5,0.00); object(0x0CDB,0,90,90);
move(0.00,0.00,5); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
//BUILD WALL 3
moveto(-1145.64,482.94,70.72); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(0.00,0.00,5); object(0x0CDB,0,0,180);
move(-5,00,0.00); object(0x0CDB,0,0,180);
move(-5,00,0.00); object(0x0CDB,0,0,180);
move(-5,00,0.00); object(0x0CDB,0,0,180);
move(-5,00,0.00); object(0x0CDB,0,0,180);
move(0.00,0.00,5); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(0.00,0.00,5); object(0x0CDB,0,0,180);
move(-5,00,0.00); object(0x0CDB,0,0,180);
move(-5,00,0.00); object(0x0CDB,0,0,180);
move(-5,00,0.00); object(0x0CDB,0,0,180);
move(-5,00,0.00); object(0x0CDB,0,0,180);
move(0.00,0.00,5); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
//BUILD WALL 4
moveto(-1145.64,507.94,70.72); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(0.00,0.00,5); object(0x0CDB,0,0,180);
move(-5,00,0.00); object(0x0CDB,0,0,180);
move(-5,00,0.00); object(0x0CDB,0,0,180);
move(-5,00,0.00); object(0x0CDB,0,0,180);
move(-5,00,0.00); object(0x0CDB,0,0,180);
move(0.00,0.00,5); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(0.00,0.00,5); object(0x0CDB,0,0,180);
move(-5,00,0.00); object(0x0CDB,0,0,180);
move(-5,00,0.00); object(0x0CDB,0,0,180);
move(-5,00,0.00); object(0x0CDB,0,0,180);
move(-5,00,0.00); object(0x0CDB,0,0,180);
move(0.00,0.00,5); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
//BUILD ROOF
moveto(-1145.64,485.44,93.22); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(5,0.00,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
move(5,0.00,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(5,0.00,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
move(5,0.00,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);


