#cheat Ferrari Spider v2
//ID: 19859
//Score: 48
//Author: firemace
//Category: Pimp My Garage
//Description: This is the second version of my spider. The only real difference is the body is different and it has no roof so it is like a convertible. 
//
//EDITED BY: psphacker108 on 03/07/07 02:17:49
//Image: none
//Time: 02/07/2007 16:28:20
//Working: Yes
setshort(0x992FCB4, 0x20, 0x46, 0x65, 0x72, 0x72, 0x61, 0x72, 0x69);
setfloat(0x945a1ec, 1.3);
setfloat(0x945a1f0, 1.3);
setfloat(0x945a1e4, 0.006);
sethex(0x945a230, 0x83, 0xa1, 0x20, 0x01);
sethex(0x944fb04, 0xFF, 0x0D, 0x08);
sethex(0x944fb5c, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 142);
setchar(0x8E38A5C, 105, 127);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Ferrari Spider
//ID: 19843
//Score: 35
//Author: firemace
//Category: Pimp My Garage
//Description: This is my second spider.  Sorry But my other one was deleted. HOPE YOU LIKE IT!!!!!
//
//EDITED BY: psphacker108 on 28/06/07 20:56:46
//Image: none
//Time: 28/06/2007 16:58:27
//Working: Yes
setshort(0x943f6e0, 250);
setfloat(0x945cd0c, 1.25);
setfloat(0x945cd10, 1.25);
setfloat(0x945cd04, 0.00675);
setfloat(0x945cd54, 0.39);
setfloat(0x945cc8c, 2.375);
sethex(0x945cd50, 0x07, 0xa1, 0x00, 0x00);
sethex(0x944fb2c, 0xFF, 0x0D, 0x08);
sethex(0x944fb24, 0xFF, 0x0D, 0x08);
setint(0x8E38988, 130);
setchar(0x8E389AC, 115, 113);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat Hummer
//ID: 19836
//Score: 61
//Author: firemace
//Category: Pimp My Garage
//Description: This is a Pimped out hummer. It goes very fast and drives good on almost any terrain. Your player has to jump to get in. 
//
//place in LCS Catagory...
//
//EDITED BY: psphacker108 on 26/06/07 02:53:57
//Image: none
//Time: 25/06/2007 17:51:21
//Working: Yes
setshort(0x992FC5A, 0x20, 0x48, 0x75, 0x6d, 0x76, 0x65, 0x65);
setshort(0x94401d0, 250);
setfloat(0x9459d70, 0.5125);
setfloat(0x9459d74, -0.01);
setfloat(0x9459d3c, 1.275);
setfloat(0x9459d40, 1.275);
setfloat(0x9459d58, 25.625);
setfloat(0x9459d84, 0.585);
setchar(0x9459ce0, 2);
sethex(0x9459d80, 0x03, 0x43, 0x00, 0x05);
sethex(0x944fb28, 0x69, 0xA4, 0x60);
sethex(0x944fb38, 0x53, 0x3F, 0x36);
setint(0x8E38988, 137);
setchar(0x8E389AC, 114, 118);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat Custom Skin Cop Car
//ID: 19818
//Score: 37
//Author: .:Wolvern:.
//Category: Pimp My Garage
//Description: I was given this by a Friend and asked to up load havent tested it myself!
//
//With Thanks to Matt
//and K3b4b5t4r (Who has been Banned) (Un Ban Him)
//Image: none
//Time: 22/06/2007 12:31:13
//Working: Yes
setshort(0x992FDA0,  0x4f,  0x77,  0x6e,  0x61,  0x67,  0x65);
setchar(0x945ae11,  0x50);
sethex(0x967CBD0, 0xFF, 0x00, 0xE0);
// Blood
sethex(0x967C4E0, 0xFF, 0x00, 0xE0);
// Blood Small
sethex(0x967C574, 0xFF, 0x00, 0xE0);
// Blood Spurt
sethex(0x967C608, 0xFF, 0x00, 0xE0);
// Debris
sethex(0x967C69C, 0xFF, 0x00, 0xE0);
// Debris 2
sethex(0x967C730, 0xFF, 0x00, 0xE0);
// Water Spark
sethex(0x967C290, 0xFF, 0x00, 0xE0);
// Wheel Dirt
sethex(0x967C308, 0xFF, 0x00, 0xE0);
// Sand
sethex(0x967C3B8, 0xFF, 0x00, 0xE0);
// Wheel Water
sethex(0x967C44C, 0xFF, 0x00, 0xE0);
// Flyers
sethex(0x967C7C4, 0xFF, 0x00, 0xE0);
// Cigarette Smoke
sethex(0x967CC64, 0xFF, 0x00, 0xE0);
// Smoke
sethex(0x967CCF8, 0xFF, 0x00, 0xE0);
// Smoke Slow-Motion
sethex(0x967CD8C, 0xFF, 0x00, 0xE0);
// Dry Ice
sethex(0x967CE20, 0xFF, 0x00, 0xE0);
// Teargas
sethex(0x967CEB4, 0xFF, 0x00, 0xE0);
// Garage Paint Spray
sethex(0x967CF48, 0xFF, 0x00, 0xE0);
// Shard
sethex(0x967CFDC, 0xFF, 0x00, 0xE0);
// Splash
sethex(0x967D070, 0xFF, 0x00, 0xE0);
// Steam
sethex(0x967D198, 0xFF, 0x00, 0xE0);
// Steam 2
sethex(0x967D22C, 0xFF, 0x00, 0xE0);
// Steam NY Slow-Motion
sethex(0x967D354, 0xFF, 0x00, 0xE0);
// Ground Steam
sethex(0x967D3E8, 0xFF, 0x00, 0xE0);
// Engine Steam
sethex(0x967D47C, 0xFF, 0x00, 0xE0);
// Raindrop
sethex(0x967D510, 0xFF, 0x00, 0xE0);
// Small Raindrop
sethex(0x967D5A4, 0xFF, 0x00, 0xE0);
// Rain Splash
sethex(0x967D638, 0xFF, 0x00, 0xE0);
// Big Row of Rain Splash
sethex(0x967D6CC, 0xFF, 0x00, 0xE0);
// Rain Splash Up
sethex(0x967D760, 0xFF, 0x00, 0xE0);
// Water Spray
sethex(0x967D7F4, 0xFF, 0x00, 0xE0);
// Car Splash
sethex(0x967DAD8, 0xFF, 0x00, 0xE0);
// Boat Splash
sethex(0x967DB6C, 0xFF, 0x00, 0xE0);
// Jet Thrust from Boat
sethex(0x967DC00, 0xFF, 0x00, 0xE0);
// Extinguish Steam
sethex(0x967DDBC, 0xFF, 0x00, 0xE0);
// Ped Splash
sethex(0x967DE50, 0xFF, 0x00, 0xE0);
// Ped Foot Dust
sethex(0x967DEE4, 0xFF, 0x00, 0xE0);
// Car Dust
sethex(0x967DF77, 0xFF, 0x00, 0xE0);
// Helicopter Dust
sethex(0x967E00C, 0xFF, 0x00, 0xE0);
// Helicopter Attack
sethex(0x967E0A0, 0xFF, 0x00, 0xE0);
// Paint Spray
sethex(0x967E382, 0xFF, 0x00, 0xE0);
// Car Debris
sethex(0x967E540, 0xFF, 0x00, 0xE0);
// Helicopter Debris
sethex(0x967E668, 0xFF, 0x00, 0xE0);
// Rubber Smoke
sethex(0x967E790, 0xFF, 0x00, 0xE0);
// First Gunshell
sethex(0x967E94C, 0xFF, 0x00, 0xE0);
// Gunshell
sethex(0x967E9E0, 0xFF, 0x00, 0xE0);
// Bump1 Gunshell
sethex(0x967EA74, 0xFF, 0x00, 0xE0);
// Bump2 Gunshell
sethex(0x967EB08, 0xFF, 0x00, 0xE0);
// Bird Front
sethex(0x967ECC4, 0xFF, 0x00, 0xE0);
// Ship Side
sethex(0x967ED58, 0xFF, 0x00, 0xE0);
// Beastie
sethex(0x967EDEC, 0xFF, 0x00, 0xE0);
// 2D Raindrop
sethex(0x967EE80, 0xFF, 0x00, 0xE0);
// Multiplayer Hit
sethex(0x967EFA8, 0xFF, 0x00, 0xE0);
// Hydrant Steam
sethex(0x967F03C, 0xFF, 0x00, 0xE0);
// Gunflash No Animation
sethex(0x967CAA8, 0xFF, 0x00, 0xE0);
// Spark
sethex(0x9794D40, 0xFF, 0x00, 0xE0);

#cheat Snow man
//ID: 19383
//Score: 88
//Author: redpony
//Category: Vehicle
//Description: its the snow mans truck from smokey and the bandit 
//
//EDITED BY: psphacker108 on 23/02/07 02:21:59
//Image: none
//Time: 22/02/2007 23:37:16
//Working: Yes
setshort(0x992FC1E, 0x20, 0x20, 0x53, 0x6e, 0x6f, 0x77, 0x20, 0x4d, 0x61, 0x6e);
setshort(0x943fd20, 254);
setfloat(0x9459a6c, 0.675);
setfloat(0x9459a70, 0.675);
setfloat(0x9459a64, 0.0025);
sethex(0x9459ab0, 0x00, 0x01, 0x00, 0x02);
sethex(0x944fb40, 0x00, 0x00, 0x00);
sethex(0x944fb14, 0xCA, 0xDA, 0xCF);
setint(0x8E38A38, 134);
setchar(0x8E38A5C, 120, 109);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat real life car
//ID: 19382
//Score: 92
//Author: redpony
//Category: Vehicle
//Description: Select you own car's name! For every new beginning on each code type #cheat and then what ever you want the name of the vehicle to be!
//
//EDITED BY: psphacker108 on 23/02/07 02:23:19
//Image: none
//Time: 22/02/2007 23:13:43
//Working: Yes
setshort(0x99417F4, 0x4e, 0x69, 0x73, 0x73, 0x61, 0x6e, 0x33, 0x30, 0x30);
sethex(0x945cd50, 0x02, 0xa1, 0x00, 0x00);
sethex(0x944fb14, 0xFF, 0xFF, 0x00);
sethex(0x944fb2c, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 130);
setchar(0x8E38A5C, 109, 115);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FBEA, 0x20, 0x20, 0x20, 0x20, 0x6d, 0x6f, 0x6e, 0x74, 0x65, 0x72, 0x6f);
sethex(0x94597e0, 0x0b, 0xc0, 0x00, 0x00);
sethex(0x944fb44, 0xFF, 0x0D, 0x08);
sethex(0x944fb48, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 131);
setchar(0x8E38A5C, 121, 122);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FC02, 0x20, 0x20, 0x47, 0x54, 0x58);
sethex(0x94598d0, 0x02, 0x00, 0x20, 0x00);
sethex(0x944fafc, 0xFF, 0x0D, 0x08);
sethex(0x944fb1c, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 132);
setchar(0x8E38A5C, 103, 111);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FC0E, 0x20, 0x62, 0x6f, 0x78, 0x74, 0x65, 0x72);
sethex(0x94599c0, 0x02, 0xa1, 0x00, 0x00);
sethex(0x944fb24, 0xFF, 0x0D, 0x08);
sethex(0x944fb0c, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 133);
setchar(0x8E38A5C, 113, 107);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FC1E, 0x50, 0x65, 0x74, 0x65, 0x72, 0x62, 0x75, 0x6c, 0x69, 0x74);
sethex(0x9459ab0, 0x00, 0x01, 0x00, 0x02);
sethex(0x944fb30, 0xFF, 0x0D, 0x08);
sethex(0x944fb00, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 134);
setchar(0x8E38A5C, 116, 104);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FC34, 0x42, 0x65, 0x6c, 0x76, 0x65, 0x64, 0x65, 0x72);
sethex(0x9459ba0, 0x0a, 0x00, 0x00, 0x00);
sethex(0x944fb04, 0xFF, 0x0D, 0x08);
sethex(0x944fb14, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 135);
setchar(0x8E38A5C, 105, 109);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FC48, 0x20, 0x20, 0x42, 0x4d, 0x57, 0x20, 0x4d, 0x35);
sethex(0x9459c90, 0x02, 0x81, 0x00, 0x00);
sethex(0x944fb4c, 0xFF, 0x0D, 0x08);
sethex(0x944fb24, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 136);
setchar(0x8E38A5C, 123, 113);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FC5A, 0x20, 0x20, 0x20, 0x20, 0x20, 0x48, 0x31);
sethex(0x9459d80, 0x03, 0x41, 0x00, 0x00);
sethex(0x944fb1c, 0xFF, 0x0D, 0x08);
sethex(0x944faf4, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 137);
setchar(0x8E38A5C, 111, 101);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FC6A, 0x20, 0x20, 0x20, 0x70, 0x75, 0x6d, 0x70, 0x65, 0x72);
sethex(0x9459e70, 0x04, 0x44, 0x00, 0x00);
sethex(0x944fb34, 0xFF, 0x0D, 0x08);
sethex(0x944faf8, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 138);
setchar(0x8E38A5C, 117, 102);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


setshort(0x992FC7E, 0x20, 0x20, 0x46, 0x6f, 0x72, 0x64, 0x20, 0x45, 0x33, 0x35, 0x30);
sethex(0x9459f60, 0x03, 0x40, 0x00, 0x02);
sethex(0x944fb58, 0xFF, 0x0D, 0x08);
sethex(0x944fb28, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 139);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FC96, 0x54, 0x6f, 0x77, 0x6e, 0x43, 0x61, 0x72);
sethex(0x945a050, 0x02, 0x80, 0x00, 0x00);
sethex(0x944fb20, 0xFF, 0x0D, 0x08);
sethex(0x944fb14, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 140);
setchar(0x8E38A5C, 112, 109);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FCA6, 0x20, 0x20, 0x4d, 0x58, 0x2d, 0x35);
sethex(0x945a140, 0x02, 0x00, 0x00, 0x00);
sethex(0x944fb40, 0xFF, 0x0D, 0x08);
sethex(0x944fb28, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 141);
setchar(0x8E38A5C, 120, 114);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FCB4, 0x20, 0x20, 0x58, 0x4a, 0x52, 0x2d, 0x31, 0x35);
sethex(0x945a230, 0x82, 0x81, 0x20, 0x01);
sethex(0x944fb5c, 0xFF, 0x0D, 0x08);
sethex(0x944fb10, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 142);
setchar(0x8E38A5C, 127, 108);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FCC6, 0x20, 0x64, 0x6f, 0x64, 0x67, 0x65);
sethex(0x945c210, 0x00, 0x00, 0x00, 0x00);
sethex(0x944fafc, 0xFF, 0x0D, 0x08);
sethex(0x944fb04, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 143);
setchar(0x8E38A5C, 103, 105);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


setshort(0x992FCD4, 0x66, 0x6f, 0x72, 0x64);
sethex(0x945a320, 0x22, 0x00, 0x00, 0x00);
sethex(0x944fb0c, 0xFF, 0x0D, 0x08);
sethex(0x944fb3c, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 144);
setchar(0x8E38A5C, 107, 119);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FCDE, 0x46, 0x6f, 0x72, 0x64);
sethex(0x945a410, 0x02, 0x44, 0x00, 0x00);
sethex(0x944fb40, 0xFF, 0x0D, 0x08);
sethex(0x944fb14, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 145);
setchar(0x8E38A5C, 120, 109);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FCE8, 0x46, 0x65, 0x72, 0x72, 0x61, 0x72, 0x69);
sethex(0x945a500, 0x81, 0x81, 0x00, 0x01);
sethex(0x944fb20, 0xFF, 0x0D, 0x08);
sethex(0x944fb18, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 146);
setchar(0x8E38A5C, 112, 110);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FCF8, 0x45, 0x63, 0x6f, 0x6e, 0x6f, 0x6c, 0x69, 0x6e, 0x65);
sethex(0x945a5f0, 0x22, 0x08, 0x00, 0x00);
sethex(0x944fb00, 0xFF, 0x0D, 0x08);
sethex(0x944fb28, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 147);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


setshort(0x992FD0C, 0x20, 0x20, 0x63, 0x72, 0x6f, 0x77, 0x6e, 0x20, 0x76, 0x69, 0x63);
sethex(0x945a6e0, 0x02, 0x80, 0x00, 0x00);
sethex(0x944fb1c, 0xFF, 0x0D, 0x08);
sethex(0x944fb5c, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 148);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FD24, 0x43, 0x68, 0x65, 0x76, 0x79, 0x56, 0x61, 0x6e);
sethex(0x945a7d0, 0x0a, 0x00, 0x00, 0x00);
sethex(0x944fb48, 0xFF, 0x0D, 0x08);
sethex(0x944fb3c, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 149);
setchar(0x8E38A5C, 122, 119);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


setshort(0x992FD36, 0x20, 0x20, 0x44, 0x65, 0x56, 0x69, 0x6c, 0x6c, 0x65);
sethex(0x945a8c0, 0x01, 0x00, 0x00, 0x00);
sethex(0x944fb04, 0xFF, 0x0D, 0x08);
sethex(0x944fb4c, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 150);
setchar(0x8E38A5C, 105, 123);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FD4A, 0x20, 0x56, 0x69, 0x63);
sethex(0x945a9b0, 0x02, 0x80, 0x00, 0x00);
sethex(0x944fafc, 0xFF, 0x0D, 0x08);
sethex(0x944fb18, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 151);
setchar(0x8E38A5C, 103, 110);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


setshort(0x992FD54, 0x20, 0x66, 0x6f, 0x63, 0x75, 0x73);
sethex(0x945aaa0, 0x02, 0x80, 0x00, 0x00);
sethex(0x944fb04, 0xFF, 0x0D, 0x08);
sethex(0x944fb40, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 152);
setchar(0x8E38A5C, 105, 120);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


setshort(0x992FD62, 0x20, 0x20, 0x20, 0x53, 0x31, 0x30);
sethex(0x945ab90, 0x02, 0x0a, 0x00, 0x01);
sethex(0x944fb34, 0xFF, 0x0D, 0x08);
sethex(0x944fb14, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 153);
setchar(0x8E38A5C, 117, 109);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


setshort(0x992FD70, 0x20, 0x46, 0x6f, 0x72, 0x64, 0x20, 0x45, 0x32, 0x35, 0x30);
sethex(0x945ac80, 0x02, 0x44, 0x00, 0x00);
sethex(0x944faf4, 0xFF, 0x0D, 0x08);
sethex(0x944fb00, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 154);
setchar(0x8E38A5C, 101, 104);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FBDC, 0x43, 0x6f, 0x72, 0x6f, 0x6e, 0x65);
sethex(0x9459ba0, 0x0a, 0x00, 0x00, 0x00);
sethex(0x944fb14, 0xFF, 0x0D, 0x08);
sethex(0x944fb54, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 156);
setchar(0x8E38A5C, 109, 125);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FDA0, 0x20, 0x63, 0x72, 0x6f, 0x77, 0x6e);
sethex(0x945ae60, 0x02, 0x90, 0x00, 0x00);
sethex(0x944fb4c, 0xFF, 0x0D, 0x08);
sethex(0x944fb30, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FDD4, 0x56, 0x69, 0x70, 0x65, 0x72, 0x52, 0x54);
sethex(0x945b130, 0x83, 0x21, 0x00, 0x00);
sethex(0x944fb50, 0xFF, 0x0D, 0x08);
sethex(0x944fafc, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 124, 103);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FE72, 0x42, 0x65, 0x6c, 0x41, 0x69, 0x72);
sethex(0x945b9a0, 0x02, 0x00, 0x00, 0x00);
sethex(0x944fb0c, 0xFF, 0x0D, 0x08);
sethex(0x944fb3c, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 166);
setchar(0x8E38A5C, 107, 119);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FE80, 0x20, 0x20, 0x20, 0x20, 0x20, 0x34, 0x34, 0x32);
sethex(0x945ba90, 0x01, 0x09, 0x00, 0x00);
sethex(0x944fb5c, 0xFF, 0x0D, 0x08);
sethex(0x944fb44, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 167);
setchar(0x8E38A5C, 127, 121);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FE92, 0x20, 0x45, 0x32, 0x35, 0x30);
sethex(0x945bb80, 0x22, 0x00, 0x00, 0x00);
sethex(0x944fb44, 0xFF, 0x0D, 0x08);
sethex(0x944fb54, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 168);
setchar(0x8E38A5C, 121, 125);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FEB2, 0x20, 0x45, 0x63, 0x6f, 0x6e, 0x6f, 0x6c, 0x69, 0x6e, 0x65, 0x20, 0x33, 0x35, 0x30);
sethex(0x945c300, 0x03, 0x44, 0x00, 0x00);
sethex(0x944fb04, 0xFF, 0x0D, 0x08);
sethex(0x944fb48, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 170);
setchar(0x8E38A5C, 105, 122);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FED0, 0x46, 0x6f, 0x72, 0x64, 0x20, 0x33, 0x35, 0x30);
sethex(0x945c3f0, 0x03, 0x44, 0x00, 0x00);
sethex(0x944fb40, 0xFF, 0x0D, 0x08);
sethex(0x944fafc, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 171);
setchar(0x8E38A5C, 120, 103);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FEE2, 0x20, 0x63, 0x6f, 0x73, 0x74, 0x6f, 0x6d, 0x20, 0x42, 0x4d, 0x57, 0x20, 0x4d, 0x35);
sethex(0x945bd60, 0x02, 0x80, 0x00, 0x00);
sethex(0x944fb2c, 0xFF, 0x0D, 0x08);
sethex(0x944fb30, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 172);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FF00, 0x20, 0x20, 0x49, 0x6d, 0x70, 0x61, 0x6c, 0x61, 0x20, 0x73, 0x73);
sethex(0x945c4e0, 0x00, 0x01, 0x00, 0x00);
sethex(0x944fb0c, 0xFF, 0x0D, 0x08);
sethex(0x944fb30, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 173);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FF18, 0x20, 0x63, 0x6f, 0x73, 0x74, 0x6f, 0x6d, 0x20, 0x62, 0x6f, 0x78, 0x74, 0x65, 0x72);
sethex(0x945c5d0, 0x00, 0x00, 0x00, 0x00);
sethex(0x944fb2c, 0xFF, 0x0D, 0x08);
sethex(0x944fb50, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 174);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FF36, 0x20, 0x20, 0x20, 0x20, 0x20, 0x63, 0x6f, 0x73, 0x74, 0x6f, 0x6d, 0x20, 0x34, 0x34, 0x32);
sethex(0x945c6c0, 0x00, 0x01, 0x00, 0x00);
sethex(0x944fb14, 0xFF, 0x0D, 0x08);
sethex(0x944fb04, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 175);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FF56, 0x20, 0x20, 0x20, 0x20, 0x20, 0x41, 0x76, 0x61, 0x6c, 0x61, 0x6e, 0x63, 0x68, 0x65);
sethex(0x945c7b0, 0x00, 0x00, 0x00, 0x00);
sethex(0x944fb34, 0xFF, 0x0D, 0x08);
sethex(0x944fb18, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 176);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FF74, 0x20, 0x20, 0x46, 0x6f, 0x72, 0x64, 0x20, 0x45, 0x32, 0x35, 0x30, 0x20, 0x58, 0x4c);
sethex(0x945c8a0, 0x22, 0x00, 0x00, 0x00);
sethex(0x944fb04, 0xFF, 0x0D, 0x08);
sethex(0x944fb24, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 177);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

setshort(0x992FFF6, 0x63, 0x72, 0x6f, 0x77, 0x6e, 0x20, 0x76, 0x69, 0x63);
sethex(0x945ca80, 0x00, 0x00, 0x00, 0x00);
sethex(0x944fb34, 0xFF, 0x0D, 0x08);
sethex(0x944faf8, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 181);
sethex(0x8E38A5E, 0x01, 0x00);
