#cheat Hoverbike
//ID: 4098
//Score: 178
//Author: begabamboo, supacasey & Ollie199090
//Category: Vehicle
//Description: Hoverbike
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Hoverbike
//By begabamboo, supacasey & Ollie199090
setchar(pplayer + 0xB84, 0x00);

#cheat 3300 - Satanic Coach
//ID: 15594
//Score: 31
//Author: rob_obrien2@hotmail.com
//Category: Pimp My Garage
//Description: A Black Coach  that Hovers a few feet off the ground and Has no wheels. real "Heavy metal rockstar tour bus" appearance. see picture.
//Image: http://www.freewebs.com/crocodilius/3300.jpg
//Time: 28/07/2006 12:41:19
//Working: Yes
setshort(0x992FE66, 0x20, 0x33, 0x33, 0x30, 0x30);
setshort(0x9442d90, 256);
setfloat(0x9442d8c, -0.1);
setfloat(0x945b7e0, 10000);
setfloat(0x945b8a4, -1.10);
setfloat(0x945b86c, 0.8);
setfloat(0x945b870, 0.8);
setfloat(0x945b7ec, 0.000000);
sethex(0x945b8b0, 0x40, 0xc1, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0x00, 0x00, 0x00);
sethex(0x944fb24, 0x00, 0x00, 0x00);
setint(0x8E38A38, 165);
setchar(0x8E38A5C, 120, 113);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat hover harley ( bike )
//ID: 15521
//Score: 21
//Author: acerjak
//Category: Pimp My Garage
//Description: this bike hovers on its own without the hover cheat!!!!!      great speeds and handling. 1 off the first hover bikes made... plus leaves no skid marks to make it more realistic!!!
//Image: http://img74.imageshack.us/my.php?image=screen1wx4.png
//Time: 26/07/2006 14:53:01
//Working: Yes
setchar(0x945d932, 0x5);
setshort(0x94470c0, 250);
setfloat(0x94470bc, 2.40);
setfloat(0x945d970, 0.975);
setfloat(0x945d974, 0);
setfloat(0x945d93c, 1.65);
setfloat(0x945d940, 1.65);
setfloat(0x945d934, 0.0085);
setfloat(0x945d950, 0.9125);
setfloat(0x945d958, 40.625);
setfloat(0x945d968, 1.90625);
setfloat(0x945d96c, 0.5);
setfloat(0x945d95c, 1);
setfloat(0x945d960, 0.46125);
setfloat(0x945d8bc, 0);
sethex(0x945d980, 0x83, 0x81, 0x01, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
sethex(0x944fb14, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 208);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat SkyPed - HoverBike Moped
//ID: 15254
//Score: 40
//Author: rob_obrien2@hotmail.com
//Category: Pimp My Garage
//Description: A Very Simple Mod - a White Moped that Hovers. Can still do normal stuff like wheelie's. Apologies to all  that the name says "piagio" - the bike was originally intended to just be a slightly quicker but stll driveable moped. i done something wrong and...
//Image: http://www.freewebs.com/crocodilius/skyped%203.bmp
//Time: 22/07/2006 09:54:51
//Working: Yes
setshort(0x993014E, 0x50, 0x69, 0x61, 0x67, 0x69, 0x6f);
setchar(0x945d572, 0x4);
setchar(0x945d571, 0x44);
setchar(0x945d570, 0x34);
setshort(0x9446da0, 251);
setfloat(0x9446d9c, 1.65);
setfloat(0x945d57c, 1.25);
setfloat(0x945d580, 1.25);
setfloat(0x945d574, 0.00462);
setfloat(0x945d4fc, 0);
sethex(0x945d5c0, 0x13, 0x81, 0x01, 0x00);
sethex(0x944fb30, 0xFD, 0xFD, 0xF5);
sethex(0x944fb28, 0xFD, 0xFD, 0xF5);
setint(0x8E38988, 206);
setchar(0x8E389AC, 116, 114);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat "Super-Ban!" (Superman's Banshee)
//ID: 14855
//Score: 40
//Author: Haddenjms
//Category: Pimp My Garage
//Description: Superman can't keep up with his own car! You stole this from him at his movie debut. He knows you took it but can never catch up! This car is super fast, red and blue, siver exhaust, can fly (use hover cars), fold up doors (use lambo doors), and is PIMPIN
//Image: none
//Time: 16/07/2006 18:30:48
//Working: Yes
setshort(0x992FDD4, 0x53, 0x75, 0x70, 0x65, 0x72, 0x2d, 0x42, 0x61, 0x6e, 0x21);
setchar(0x945b0e2, 0x6);
setchar(0x945b0e1, 0x45);
setchar(0x945b0e0, 0x46);
setfloat(0x94425bc, 1.225);
setfloat(0x945b060, 1200);
setfloat(0x945b068, 1.575);
setfloat(0x945b120, 0.3625);
setfloat(0x945b128, 0.5375);
setfloat(0x945b0ec, 1.95);
setfloat(0x945b0f0, 1.95);
setfloat(0x945b0e4, 0.00925);
setfloat(0x945b100, 0.8375);
setfloat(0x945b108, 48.75);
sethex(0x967e6fc, 0xBF, 0xC9, 0xB6);
setfloat(0x945b118, 2.301);
setfloat(0x945b11c, 0.2);
setfloat(0x945b134, 0.465);
setfloat(0x945b12c, 0.475);
setchar(0x945b090, 53);
setfloat(0x945b10c, 0.99);
setfloat(0x945b06c, 0);
sethex(0x945b130, 0x83, 0x21, 0x00, 0x04);
sethex(0x944faf8, 0xF4, 0x00, 0x00);
sethex(0x944fb38, 0x00, 0x00, 0xF4);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 102, 118);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat the simpsons frinks hover bike
//ID: 14830
//Score: 30
//Author: breakunit
//Category: Pimp My Garage
//Description: frinks hover bike from simpsons tv show and hit and run game (please turn on hover cars before activation of this cheat)
//Image: none
//Time: 16/07/2006 10:05:30
//Working: Yes
setshort(0x99450E2, 0x20, 0x20, 0x66, 0x72, 0x69, 0x6e, 0x6b);
setchar(0x945d481, 0x45);
setchar(0x945d480, 0x34);
setfloat(0x9446c0c, 0);
setfloat(0x945d48c, 1.4);
setfloat(0x945d490, 1.4);
setfloat(0x945d484, 0.00713);
setfloat(0x945d4d4, 0.015);
sethex(0x945d4d0, 0x02, 0x80, 0x01, 0x00);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb08, 0xFF, 0x0D, 0x08);
sethex(0x944fb48, 0xFF, 0xFF, 0xFF);
setint(0x8E38A38, 205);
setchar(0x8E38A5C, 106, 122);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Portland Tower
//ID: 14179
//Score: 87
//Author: admac21
//Category: Location Mods
//Description: The portland tower is the first of three towers to be built (one on each island) located at the consruction site. The tower has six stories + rooftop, exellent vantage points for sniping in any direction. You can also land helis and hover cars on the roof
//Image: http://i53.photobucket.com/albums/g63/admac21/screen2.jpg
//Time: 04/07/2006 14:36:38
//Working: Yes
moveto(932.34, -197.03, 6.30);  object(0x01BF, 0, 0, 120);
move(-0.05, -6.78, 0.00);  object(0x01BF, 0, 0, 60);
move(5.83, -3.40, 0.00);  object(0x01BF, 0, 0, 0);
move(5.91, 3.42, 0.00);  object(0x01BF, 0, 0, 300);
move(0.70, 5.62, -0.70);  object(0x01BF, 0, 90, 240);
move(-7.53, 4.62, 0.00);  object(0x01BF, 0, 90, 180);
move(2.09, -6.25, 1.40);  object(0x01BF, 270, 320, 121);
move(3.74, -3.60, 2.30);  object(0x01BF, 270, 0, 120);
move(-4.81, -2.84, 0.00);  object(0x01BF, 270, 0, 0);
move(-5.16, 2.95, 0.00);  object(0x01BF, 270, 0, 60);
move(-0.07, 5.76, 0.00);  object(0x01BF, 270, 0, 120);
move(4.93, 3.03, 0.00);  object(0x01BF, 270, 0, 180);
move(5.23, -3.13, 0.00);  object(0x01BF, 270, 0, 240);
move(-4.17, -2.57, 1.70);  object(0x01BF, 270, 150, 150);
move(-6.14, 4.14, -0.50);  object(0x0246, 0, 0, 30);
move(-1.11, -1.90, 0.00);  object(0x0246, 0, 0, 30);
move(0.08, -4.87, 0.00);  object(0x0246, 0, 0, 330);
move(0.99, -1.74, 0.00);  object(0x0246, 0, 0, 330);
move(4.36, -2.60, 0.00);  object(0x0246, 0, 0, 270);
move(2.00, 0.01, 0.00);  object(0x0246, 0, 0, 270);
move(4.39, 2.48, 0.00);  object(0x0246, 0, 0, 210);
move(0.96, 1.64, 0.00);  object(0x0246, 0, 0, 210);
move(0.12, 5.04, 0.00);  object(0x0246, 0, 0, 150);
move(-7.41, 4.46, 0.00);  object(0x0246, 0, 0, 90);
move(1.90, 0.01, 1.70);  object(0x0246, 0, 0, 90);
move(4.38, -2.57, 0.00);  object(0x0246, 0, 0, 150);
move(-7.68, -5.35, -2.88);  object(0x0F90, 0, 0, 300);
move(-0.07, -0.12, 0.00);  object(0x0F90, 0, 0, 300);
move(-0.12, -0.22, 0.00);  object(0x0F90, 0, 0, 300);
move(-0.14, -0.25, 0.00);  object(0x0F90, 0, 0, 300);
move(2.95, -4.40, 3.80);  object(0x01BF, 270, 0, 0);
move(-5.18, 3.01, 0.00);  object(0x01BF, 270, 0, 60);
move(-0.10, 5.99, 0.00);  object(0x01BF, 270, 0, 120);
move(5.12, 2.97, 0.00);  object(0x01BF, 270, 0, 180);
move(5.22, -2.88, 0.00);  object(0x01BF, 270, 0, 240);
move(-0.01, -5.86, 0.00);  object(0x01BF, 270, 0, 300);
move(1.02, 0.33, 2.70);  object(0x0246, 0, 0, 210);
move(-1.01, -1.73, 0.00);  object(0x0246, 0, 0, 210);
move(-4.23, -2.41, 0.00);  object(0x0246, 0, 0, 270);
move(-2.10, 0.01, 0.00);  object(0x0246, 0, 0, 270);
move(-4.39, 2.47, 0.00);  object(0x0246, 0, 0, 330);
move(-0.89, 1.57, 0.00);  object(0x0246, 0, 0, 330);
move(-0.01, 5.07, 0.00);  object(0x0246, 0, 0, 30);
move(1.11, 1.90, 0.00);  object(0x0246, 0, 0, 30);
move(4.37, 2.43, 0.00);  object(0x0246, 0, 0, 90);
move(1.70, 0.01, 0.00);  object(0x0246, 0, 0, 90);
move(4.41, -2.52, 0.00);  object(0x0246, 0, 0, 150);
move(1.03, -1.83, 0.00);  object(0x0246, 0, 0, 150);
move(-5.30, -2.57, -0.13);  object(0x01BF, 270, 140, 150);
move(-5.71, -2.66, 2.50);  object(0x01BF, 90, 0, 240);
move(-0.15, 5.56, 0.00);  object(0x01BF, 90, 0, 300);
move(4.82, 3.21, 0.00);  object(0x01BF, 90, 0, 0);
move(5.27, -2.86, 0.00);  object(0x01BF, 90, 0, 60);
move(0.05, -6.10, 0.00);  object(0x01BF, 90, 0, 120);
move(-5.17, -2.73, 0.00);  object(0x01BF, 90, 0, 180);
move(0.31, 6.12, 2.50);  object(0x01BF, 90, 320, 150);
move(5.88, -2.94, 0.31);  object(0x0246, 0, 0, 30);
move(-1.01, -1.73, 0.00);  object(0x0246, 0, 0, 30);
move(-4.42, -2.47, 0.00);  object(0x0246, 0, 0, 90);
move(-1.70, -0.01, 0.00);  object(0x0246, 0, 0, 90);
move(-4.49, 2.66, 0.00);  object(0x0246, 0, 0, 150);
move(-0.89, 1.57, 0.00);  object(0x0246, 0, 0, 150);
move(0.01, 5.07, 0.00);  object(0x0246, 0, 0, 210);
move(0.99, 1.74, 0.00);  object(0x0246, 0, 0, 210);
move(4.25, 2.51, 0.00);  object(0x0246, 0, 0, 270);
move(2.00, -0.00, 0.00);  object(0x0246, 0, 0, 270);
move(4.14, -2.45, 0.00);  object(0x0246, 0, 0, 330);
move(1.14, -2.00, 0.00);  object(0x0246, 0, 0, 330);
move(-11.26, -5.28, 2.20);  object(0x01BF, 270, 0, 60);
move(-0.07, 6.02, 0.00);  object(0x01BF, 270, 0, 120);
move(5.08, 2.83, 0.00);  object(0x01BF, 270, 0, 180);
move(4.79, -3.00, 0.00);  object(0x01BF, 270, 0, 240);
move(0.43, -6.12, 0.00);  object(0x01BF, 270, 0, 300);
move(-5.26, -2.71, 0.00);  object(0x01BF, 270, 0, 0);
move(0.71, 5.64, 3.10);  object(0x01BF, 270, 40, 330);
move(5.60, -2.21, -0.10);  object(0x0246, 270, 0, 210);
move(-1.10, -1.91, 0.00);  object(0x0246, 270, 0, 210);
move(-4.09, -2.30, 0.00);  object(0x0246, 270, 0, 270);
move(-2.20, 0.00, 0.00);  object(0x0246, 270, 0, 270);
move(-4.11, 2.34, 0.00);  object(0x0246, 270, 0, 330);
move(-1.13, 2.00, 0.00);  object(0x0246, 270, 0, 330);
move(0.07, 4.81, 0.00);  object(0x0246, 270, 0, 30);
move(1.11, 1.90, 0.00);  object(0x0246, 270, 0, 30);
move(4.13, 2.50, 0.00);  object(0x0246, 270, 0, 90);
move(2.10, 0.02, 0.00);  object(0x0246, 270, 0, 90);
move(3.84, -2.57, 0.00);  object(0x0246, 270, 0, 150);
move(1.20, -2.08, 0.00);  object(0x0246, 270, 0, 150);
move(-11.10, -5.21, 2.67);  object(0x01BF, 270, 0, 60);
move(-0.06, 5.94, 0.00);  object(0x01BF, 270, 0, 121);
move(5.15, 3.11, 0.00);  object(0x01BF, 270, 0, 180);
move(4.67, -3.14, 0.00);  object(0x01BF, 270, 0, 240);
move(0.27, -5.88, 0.00);  object(0x01BF, 270, 0, 299);
move(-4.97, -3.11, 0.00);  object(0x01BF, 270, 0, 0);
move(0.26, 6.59, 2.50);  object(0x01BF, 270, 40, 330);
move(0.98, -7.20, -0.40);  object(0x0246, 270, 0, 270);
move(-2.40, -0.02, 0.00);  object(0x0246, 270, 0, 270);
move(-4.17, 2.33, 0.00);  object(0x0246, 270, 0, 330);
move(-1.08, 1.91, 0.00);  object(0x0246, 270, 0, 330);
move(0.09, 4.85, 0.00);  object(0x0246, 270, 0, 30);
move(1.19, 2.09, 0.00);  object(0x0246, 270, 0, 30);
move(4.18, 2.41, 0.00);  object(0x0246, 270, 0, 90);
move(1.70, 0.00, 0.00);  object(0x0246, 270, 0, 90);
move(4.01, -2.37, 0.00);  object(0x0246, 270, 0, 150);
move(1.34, -2.35, 0.00);  object(0x0246, 270, 0, 150);
move(-0.96, -6.46, 0.00);  object(0x0246, 270, 0, 210);
move(1.04, 1.82, 0.00);  object(0x0246, 270, 0, 210);
move(-11.19, -0.49, 2.90);  object(0x01BF, 270, 0, 60);
move(5.01, -3.27, 0.00);  object(0x01BF, 270, 0, 0);
move(5.46, 3.18, 0.00);  object(0x01BF, 270, 0, 300);
move(-0.26, 6.20, 0.00);  object(0x01BF, 270, 0, 240);
move(-5.05, 3.30, 0.00);  object(0x01BF, 270, 0, 180);
move(-5.22, -3.36, 0.00);  object(0x01BF, 270, 0, 121);
teleport(939.59, -179.28, 4.77);

#cheat The Green Dragon by bob108
//ID: 14022
//Score: 22
//Author: bob108
//Category: Pimp My Garage
//Description: This is not as good as my other but it packs a punch. Put on Hover Cars and youll have a flying beast. Put on Heavy Cars and youll have a monster of destruction.
//Image: none
//Time: 02/07/2006 04:16:02
//Working: Yes
setshort(0x992FC96, 0x20, 0x44, 0x72, 0x61, 0x67, 0x6f, 0x6e);
setchar(0x945a002, 0x6);
setchar(0x945a000, 0x34);
setfloat(0x944067c, 0.975);
setfloat(0x9459f80, 4375);
setfloat(0x9459f88, 0.725);
setfloat(0x945a044, -0.4);
setfloat(0x945a00c, 1.575);
setfloat(0x945a010, 1.575);
setfloat(0x945a004, 0.008);
setfloat(0x945a028, 36.875);
setfloat(0x945a054, 0.3);
setfloat(0x945a04c, 0.325);
setchar(0x9459fb0, 0);
setfloat(0x9459f8c, 0);
sethex(0x945a050, 0x83, 0xc1, 0x00, 0x07);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fb54, 0x0B, 0xFF, 0x00);
sethex(0x944fb38, 0x0B, 0xFF, 0x00);
setint(0x8E38A38, 140);
setchar(0x8E38A5C, 125, 118);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Penthouse
//ID: 13466
//Score: 67
//Author: barkee
//Category: Location Mods
//Description: Penthouse on the top of one of the few solid roofed buildings in staunton. Contains A Garage, Hovering weapon garden, balcony, 2 dtory house with observation deck upstairs and a wonderful view of the airport.
//
//www.ammunation.org
//Image: http://tom.psprus.com/penthouse.jpg
//Time: 21/06/2006 12:41:00
//Working: Yes
//By Ammunation.org
moveto(-922.83, 298.05, 36.12);  object(0x063E, 270, 0, 84);
move(0.60, -5.57, 0.00);  object(0x063E, 270, 0, 84);
move(-3.53, -0.38, 0.10);  object(0x063E, 270, 0, 84);
move(-0.59, 5.47, 0.00);  object(0x063E, 270, 0, 84);
move(23.46, 1.83, 0.20);  object(0x063F, 270, 0, 48);
move(3.77, -4.14, 0.00);  object(0x063F, 270, 0, 48);
move(-2.42, -2.21, 0.00);  object(0x063F, 270, 0, 48);
move(-3.77, 4.14, 0.00);  object(0x063F, 270, 0, 48);
move(13.85, 106.72, 8.60);  object(0x0640, 270, 0, 233);
move(-3.23, 4.33, 0.00);  object(0x0640, 270, 0, 233);
move(2.23, 1.67, 0.00);  object(0x0640, 270, 0, 233);
move(3.17, -4.25, 0.00);  object(0x0640, 270, 0, 233);
move(-371.91, -148.24, 23.80);  object(0x082B, 270, 0, 184);
move(1473.71, -1225.11, 46.54);  object(0x09F1, 240, 0, 99);
move(-4.64, -7.75, 4.70);  object(0x0239, 0, 0, 89);
move(-0.15, 7.42, 1.10);  object(0x01BF, 0, 0, 89);
move(4.28, -11.43, 0.60);  object(0x01BF, 0, 0, 180);
move(-0.22, 15.29, 0.00);  object(0x01BF, 0, 0, 178);
move(4.06, -3.86, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, -7.58, 0.00);  object(0x01BF, 0, 0, 90);
move(-3.96, -0.53, 2.80);  object(0x01BF, 90, 0, 180);
move(-0.08, 8.68, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.05, 3.32, 2.70);  object(0x01BF, 0, 0, 180);
move(0.15, -15.25, 0.00);  object(0x01BF, 0, 0, 180);
move(3.93, 3.72, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 7.53, 0.00);  object(0x01BF, 0, 0, 270);
move(-6.58, 0.75, -2.70);  object(0x0F36, 0, 0, 88);
move(-0.67, -3.16, 0.60);  object(0x1004, 0, 0, 35);
move(-0.98, 5.89, -0.50);  object(0x1004, 0, 0, 118);
move(0.36, -8.92, -4.60);  object(0x023A, 0, 0, 96);
move(-0.12, -3.21, 7.20);  object(0x0CDB, 0, 0, 90);
move(-0.16, 5.04, 0.00);  object(0x0CDB, 0, 0, 90);
move(-0.21, 5.05, 0.00);  object(0x0CDB, 0, 0, 90);
move(2.67, 1.77, -17.50);  object(0x0F01, 45, 0, 2);
move(9.23, -13.74, -0.20);  object(0x0F37, 90, 0, 2);
move(-11.52, -0.13, 20.60);  object(0x09F0, 0, 0, 270);
move(-0.00, 1.00, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.80, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 1.00, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.60, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.70, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.60, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.50, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.70, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.90, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.80, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.70, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.70, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.60, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.70, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 1.00, -0.10);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.70, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.80, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.80, 0.00);  object(0x09F0, 0, 0, 270);
move(-0.00, 0.70, 0.00);  object(0x09F0, 0, 0, 270);
move(6.44, -3.60, 2.20);  object(0x01BF, 45, 0, 270);
move(0.00, -7.40, 0.00);  object(0x01BF, 45, 0, 270);
move(-4.52, -0.00, 0.20);  object(0x01BF, 315, 0, 270);
move(-0.00, 7.30, 0.00);  object(0x01BF, 315, 0, 270);
move(2.02, 3.97, -1.70);  object(0x0CDB, 0, 315, 355);
move(0.13, -15.18, 0.10);  object(0x0CDB, 0, 315, 180);
move(-0.00, -7.43, -14.30);  object(0x0215, 0, 315, 180);
move(0.00, 5.76, 4.70);  object(0x0CD1, 0, 0, 180);
move(3.95, 0.96, -0.40);  object(0x0220, 0, 0, 357);
move(3.21, -4.05, -7.30);  object(0x084C, 0, 0, 357);
move(13.23, 11.60, 6.60);  object(0x0FAA, 0, 0, 180);
move(-5.44, 0.30, 0.80);  object(0x01EA, 0, 0, 90);
move(-7.84, 4.33, -19.00);  object(0x0104, 0, 0, 337);
move(1.95, -20.38, 19.40);  object(0x010A, 0, 0, 92);
move(-1.29, -0.17, 0.40);  object(0x010F, 0, 0, 92);
move(-1.19, -0.16, 0.00);  object(0x0110, 0, 0, 92);
move(-1.09, -0.15, 0.00);  object(0x0113, 0, 0, 92);
move(0.31, -2.29, 0.00);  object(0x0116, 0, 0, 92);
move(1.09, 0.15, 0.00);  object(0x011C, 0, 0, 92);
move(1.19, 0.16, 0.00);  object(0x011E, 0, 0, 92);
move(0.89, 0.12, 0.00);  object(0x011F, 0, 0, 92);
move(0.26, -2.29, 0.00);  object(0x0121, 0, 0, 92);
move(-1.44, 0.88, 0.00);  object(0x011B, 0, 0, 92);
move(-1.10, -0.10, 0.00);  object(0x0114, 0, 0, 92);
move(-0.89, -0.13, 0.00);  object(0x0104, 0, 0, 92);
move(-0.89, -0.13, 0.00);  object(0x0105, 0, 0, 92);
move(-1.03, 0.84, 0.00);  object(0x0106, 0, 0, 92);
move(-0.79, -0.12, 0.00);  object(0x0124, 0, 0, 92);
move(4.13, 4.82, -0.40);  object(0x01F3, 0, 0, 180);
move(-0.75, -4.88, -1.30);  object(0x01BF, 270, 0, 180);
move(2.56, 0.01, 0.00);  object(0x01BF, 270, 0, 180);
move(-1.37, -3.42, 1.30);  object(0x01F3, 0, 0, 0);
move(-4.84, 0.90, -1.20);  object(0x01F0, 0, 0, 270);
move(9.99, 0.18, -0.10);  object(0x01F0, 0, 0, 270);
move(-1.64, 9.51, 0.00);  object(0x0272, 0, 0, 270);
teleport(232.74, -959.80, 120.95);

#cheat Team America Spottwoode's Limo
//ID: 13395
//Score: 25
//Author: JT456
//Category: Pimp My Garage
//Description: "Please, Gary, step into my car." Normal white stretch for TA Mt. Rushmore Base. Turn on the Hover Cars cheat to make
//it "VALMORPHANIZE."
//Image: none
//Time: 20/06/2006 19:20:31
//Working: Yes
sethex(0x945a050, 0x02, 0x80, 0x00, 0x00);
sethex(0x944fb0c, 0xFF, 0xFF, 0xFF);
sethex(0x944fb14, 0xFF, 0xFF, 0xFF);
setint(0x8E38AE8, 140);
setchar(0x8E38B0C, 107, 109);
sethex(0x8E38B0E, 0x01, 0x00);
teleport(-789.61, 300.62, 49.05);
setchar(pplayer + 0xB84, 0x00);

#cheat Star Wars Speeder Bike!!! (tested)
//ID: 13169
//Score: 53
//Author: scarfield
//Category: Pimp My Garage
//Description: A redish, orange speeder from Star Wars.
//
//Turn on Hover Cars
//
//DON'T DELETE THIS!!!
//Image: http://img391.imageshack.us/my.php?image=video27qx.gif
//Time: 18/06/2006 18:48:42
//Working: Yes
setchar(0x945d662, 0x6);
setchar(0x945d661, 0x44);
setchar(0x945d660, 0x46);
setshort(0x94473e0, 250);
setfloat(0x94473dc, 0);
setfloat(0x945d66c, 1.2);
setfloat(0x945d670, 1.2);
setfloat(0x945d664, 0.00538);
setfloat(0x945d5ec, 0);
sethex(0x945d6b0, 0x03, 0x41, 0x11, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb24, 0xFF, 0x0D, 0x08);
sethex(0x944fb44, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 210);
setchar(0x8E38A5C, 113, 121);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Another Shooting Balcony
//ID: 12658
//Score: 55
//Author: canar
//Category: Teleport
//Description: A little balcony to shoot from, with no access but a hovercar or teleport.
//Image: http://img107.imageshack.us/my.php?image=screen14on.png
//Time: 11/06/2006 12:56:07
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(338.84, -1412.39, 63.49);

#cheat Flash Hovering Pearlescent Stretch
//ID: 12446
//Score: 37
//Author: robopanda
//Category: Pimp My Garage
//Description: This thing has a pearlescent paint job, floats high in the air, won't flip, nice turn radias and great speed. You'll be sure to love this baby!!!
//
//check the pic
//
//DOWNLOAD YOU WILL LOVE IT!!
//credit to mz8691 for paint
//Image: http://i63.photobucket.com/albums/h158/robollama/screen1.jpg
//Time: 08/06/2006 23:07:25
//Working: Yes
setshort(0x992FC96, 0x20, 0x20, 0x46, 0x6c, 0x61, 0x73, 0x68);
setchar(0x945a002, 0x5);
setchar(0x945a001, 0x45);
setchar(0x945a000, 0x34);
setshort(0x9440680, 254);
setfloat(0x944067c, 0);
setfloat(0x9459f80, 2200);
setfloat(0x9459f88, 0.6);
setfloat(0x945a040, 0.35);
setfloat(0x945a044, -2);
setfloat(0x945a048, 0.5);
setfloat(0x945a00c, 1.85);
setfloat(0x945a010, 1.85);
setfloat(0x945a004, 0.00937);
setfloat(0x945a020, 0.4);
setfloat(0x945a024, 0);
setfloat(0x945a028, 30);
setfloat(0x945a038, 1.1);
setfloat(0x945a03c, 0.07);
setfloat(0x945a054, 0.2);
setfloat(0x945a04c, 0);
setfloat(0x9459fa0, 0);
setfloat(0x9459fa4, 0);
setfloat(0x9459fa8, -2);
setchar(0x9459fb0, 75);
setfloat(0x945a02c, 0.8);
setfloat(0x945a030, 0.5);
setfloat(0x9459f8c, 0.65455);
sethex(0x945a050, 0x03, 0x80, 0x00, 0x04);
sethex(0x944fb44, 0xA2, 0xC9, 0xC8);
sethex(0x944fafc, 0xA2, 0xC9, 0xC8);
setint(0x8E38A38, 140);
setchar(0x8E38A5C, 121, 103);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat THE BUMBLE BEE V1.01
//ID: 12440
//Score: 20
//Author: emcp
//Category: Pimp My Garage
//Description: THIS IS A BANSHEE THAT LOOKS AND FLIES 
//LIKE A BEE IT HAS A BLACK AND YELLOW PAINT JOB AND IT HANDLES PERFECTLY AND HOVERS LOVELY 
//the only prob is that you have to use hover cars to get it out of the garage move around for a while in hover cars and the
//Image: http://i5.tinypic.com/123qedh.jpg
//Time: 08/06/2006 22:22:36
//Working: Yes
setshort(0x992FDD4, 0x54, 0x68, 0x65, 0x20, 0x42, 0x65, 0x65);
setchar(0x945b0e2, 0x6);
setchar(0x945b0e1, 0x50);
setchar(0x945b0e0, 0x52);
setshort(0x94425c0, 250);
setfloat(0x94425bc, 0.95);
setfloat(0x945b060, 1400);
setfloat(0x945b068, 1.075);
setfloat(0x945b120, 0.3);
setfloat(0x945b124, -0.14999);
setfloat(0x945b128, 0.5);
setfloat(0x945b0ec, 1.4);
setfloat(0x945b0f0, 1.4);
setfloat(0x945b0e4, 0.00462);
setfloat(0x945b100, 0.52);
setfloat(0x945b104, 0);
setfloat(0x945b108, 34);
