#cheat Rashon's Car Showroom Loaded v3
//ID: 16392
//Score: 100
//Author: rashon125
//Category: Location Mods
//Description: *Located At Francis Intr.
//*All Helicopter and Plane Spawns
//*Sports Car Spawns
//*Gang Car Spawns
//*Law Enforcement Vehicle Spawns
//*Muscle Car Spawns
//*The Bus and Mr. Whoppee Join Th
//Image: http://img99.imageshack.us/img99/4418/furtherfrontviewmp4.png
//Time: 13/08/2006 05:17:12
//Working: Yes
// By Rashon125
// Located at Francis International Airport
moveto(-1342.61, -586.15, 13.40);  object(0x01BF, 0, 0, 270);
//Author: penguinsrule
//Category: Location Mods
//Description: this has 20+ floors and has a window on each level and has ramp so you can walk or drive to the top
//Image: http://telmaz.no-ip.info:3249/pictures/teltallv1.gif
//Time: 12/08/2006 01:38:53
//Working: Yes
moveto(92.64, -1648.41, 26.85);  object(0x01BF, 270, 330, 90);
move(0.02, -3.10, 1.80);  object(0x01BF, 270, 330, 90);
move(0.05, -7.50, 2.00);  object(0x01BF, 270, 0, 90);
move(-0.11, 18.20, 0.00);  object(0x01BF, 270, 0, 90);
move(-5.83, -0.04, 0.00);  object(0x01BF, 270, 0, 90);
move(0.05, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.04, -7.20, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01BF, 270, 0, 90);
moveto(92.64, -1648.41, 32.70);  object(0x01BF, 270, 330, 90);
move(0.02, -3.10, 1.80);  object(0x01BF, 270, 330, 90);
move(0.05, -7.50, 2.00);  object(0x01BF, 270, 0, 90);
move(-0.11, 18.20, 0.00);  object(0x01BF, 270, 0, 90);
move(-5.83, -0.04, 0.00);  object(0x01BF, 270, 0, 90);
move(0.05, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.04, -7.20, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01BF, 270, 0, 90);
moveto(92.64, -1648.41, 38.55);  object(0x01BF, 270, 330, 90);
move(0.02, -3.10, 1.80);  object(0x01BF, 270, 330, 90);
move(0.05, -7.50, 2.00);  object(0x01BF, 270, 0, 90);
move(-0.11, 18.20, 0.00);  object(0x01BF, 270, 0, 90);
move(-5.83, -0.04, 0.00);  object(0x01BF, 270, 0, 90);
move(0.05, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.04, -7.20, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01BF, 270, 0, 90);
moveto(92.64, -1648.41, 44.40);  object(0x01BF, 270, 330, 90);
move(0.02, -3.10, 1.80);  object(0x01BF, 270, 330, 90);
move(0.05, -7.50, 2.00);  object(0x01BF, 270, 0, 90);
move(-0.11, 18.20, 0.00);  object(0x01BF, 270, 0, 90);
move(-5.83, -0.04, 0.00);  object(0x01BF, 270, 0, 90);
move(0.05, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.04, -7.20, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01BF, 270, 0, 90);
moveto(92.64, -1648.41, 50.25);  object(0x01BF, 270, 330, 90);
move(0.02, -3.10, 1.80);  object(0x01BF, 270, 330, 90);
move(0.05, -7.50, 2.00);  object(0x01BF, 270, 0, 90);
move(-0.11, 18.20, 0.00);  object(0x01BF, 270, 0, 90);
move(-5.83, -0.04, 0.00);  object(0x01BF, 270, 0, 90);
move(0.05, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.04, -7.20, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01BF, 270, 0, 90);
moveto(92.64, -1648.41, 56.10);  object(0x01BF, 270, 330, 90);
move(0.02, -3.10, 1.80);  object(0x01BF, 270, 330, 90);
move(0.05, -7.50, 2.00);  object(0x01BF, 270, 0, 90);
move(-0.11, 18.20, 0.00);  object(0x01BF, 270, 0, 90);
move(-5.83, -0.04, 0.00);  object(0x01BF, 270, 0, 90);
move(0.05, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.04, -7.20, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01BF, 270, 0, 90);
moveto(92.64, -1648.41, 61.95);  object(0x01BF, 270, 330, 90);
move(0.02, -3.10, 1.80);  object(0x01BF, 270, 330, 90);
move(0.05, -7.50, 2.00);  object(0x01BF, 270, 0, 90);
move(-0.11, 18.20, 0.00);  object(0x01BF, 270, 0, 90);
move(-5.83, -0.04, 0.00);  object(0x01BF, 270, 0, 90);
move(0.05, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.04, -7.20, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01BF, 270, 0, 90);
moveto(92.64, -1648.41, 67.81);  object(0x01BF, 270, 330, 90);
move(0.02, -3.10, 1.80);  object(0x01BF, 270, 330, 90);
move(0.05, -7.50, 2.00);  object(0x01BF, 270, 0, 90);
move(-0.11, 18.20, 0.00);  object(0x01BF, 270, 0, 90);
move(-5.83, -0.04, 0.00);  object(0x01BF, 270, 0, 90);
move(0.05, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.04, -7.20, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01BF, 270, 0, 90);
moveto(92.64, -1648.41, 73.66);  object(0x01BF, 270, 330, 90);
move(0.02, -3.10, 1.80);  object(0x01BF, 270, 330, 90);
move(0.05, -7.50, 2.00);  object(0x01BF, 270, 0, 90);
move(-0.11, 18.20, 0.00);  object(0x01BF, 270, 0, 90);
move(-5.83, -0.04, 0.00);  object(0x01BF, 270, 0, 90);
move(0.05, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.04, -7.20, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01BF, 270, 0, 90);
moveto(92.64, -1648.41, 79.51);  object(0x01BF, 270, 330, 90);
move(0.02, -3.10, 1.80);  object(0x01BF, 270, 330, 90);
move(0.05, -7.50, 2.00);  object(0x01BF, 270, 0, 90);
move(-0.11, 18.20, 0.00);  object(0x01BF, 270, 0, 90);
move(-5.83, -0.04, 0.00);  object(0x01BF, 270, 0, 90);
move(0.05, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.04, -7.20, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01BF, 270, 0, 90);
moveto(92.64, -1648.41, 85.36);  object(0x01BF, 270, 330, 90);
move(0.02, -3.10, 1.80);  object(0x01BF, 270, 330, 90);
move(0.05, -7.50, 2.00);  object(0x01BF, 270, 0, 90);
move(-0.11, 18.20, 0.00);  object(0x01BF, 270, 0, 90);
move(-5.83, -0.04, 0.00);  object(0x01BF, 270, 0, 90);
move(0.05, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.04, -7.20, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01BF, 270, 0, 90);
moveto(92.64, -1648.41, 91.21);  object(0x01BF, 270, 330, 90);
move(0.02, -3.10, 1.80);  object(0x01BF, 270, 330, 90);
move(0.05, -7.50, 2.00);  object(0x01BF, 270, 0, 90);
move(-0.11, 18.20, 0.00);  object(0x01BF, 270, 0, 90);
move(-5.83, -0.04, 0.00);  object(0x01BF, 270, 0, 90);
move(0.05, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.04, -7.20, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01BF, 270, 0, 90);
moveto(92.64, -1648.41, 97.06);  object(0x01BF, 270, 330, 90);
move(0.02, -3.10, 1.80);  object(0x01BF, 270, 330, 90);
move(0.05, -7.50, 2.00);  object(0x01BF, 270, 0, 90);
move(-0.11, 18.20, 0.00);  object(0x01BF, 270, 0, 90);
move(-5.83, -0.04, 0.00);  object(0x01BF, 270, 0, 90);
move(0.05, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.04, -7.20, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01BF, 270, 0, 90);
moveto(92.64, -1648.41, 102.91);  object(0x01BF, 270, 330, 90);
move(0.02, -3.10, 1.80);  object(0x01BF, 270, 330, 90);
move(0.05, -7.50, 2.00);  object(0x01BF, 270, 0, 90);
move(-0.11, 18.20, 0.00);  object(0x01BF, 270, 0, 90);
move(-5.83, -0.04, 0.00);  object(0x01BF, 270, 0, 90);
move(0.05, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.04, -7.20, 0.00);  object(0x01BF, 270, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01BF, 270, 0, 90);
//s
moveto(95.95, -1640.83, 27.42);  object(0x01BF, 0, 0, 270);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -2.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.85, -4.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.50, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.07, 3.91, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 16.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.01, 1.50, 0.00);  object(0x01BF, 0, 0, 90);
move(8.35, 3.84, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.30, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
moveto(95.95, -1640.83, 33.27);  object(0x01BF, 0, 0, 270);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -2.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.85, -4.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.50, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.07, 3.91, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 16.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.01, 1.50, 0.00);  object(0x01BF, 0, 0, 90);
move(8.35, 3.84, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.30, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
moveto(95.95, -1640.83, 39.12);  object(0x01BF, 0, 0, 270);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -2.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.85, -4.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.50, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.07, 3.91, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 16.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.01, 1.50, 0.00);  object(0x01BF, 0, 0, 90);
move(8.35, 3.84, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.30, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
moveto(95.95, -1640.83, 44.97);  object(0x01BF, 0, 0, 270);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -2.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.85, -4.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.50, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.07, 3.91, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 16.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.01, 1.50, 0.00);  object(0x01BF, 0, 0, 90);
move(8.35, 3.84, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.30, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
moveto(95.95, -1640.83, 50.82);  object(0x01BF, 0, 0, 270);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -2.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.85, -4.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.50, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.07, 3.91, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 16.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.01, 1.50, 0.00);  object(0x01BF, 0, 0, 90);
move(8.35, 3.84, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.30, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
moveto(95.95, -1640.83, 56.67);  object(0x01BF, 0, 0, 270);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -2.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.85, -4.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.50, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.07, 3.91, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 16.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.01, 1.50, 0.00);  object(0x01BF, 0, 0, 90);
move(8.35, 3.84, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.30, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
moveto(95.95, -1640.83, 62.52);  object(0x01BF, 0, 0, 270);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -2.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.85, -4.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.50, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.07, 3.91, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 16.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.01, 1.50, 0.00);  object(0x01BF, 0, 0, 90);
move(8.35, 3.84, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.30, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
moveto(95.95, -1640.83, 68.37);  object(0x01BF, 0, 0, 270);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -2.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.85, -4.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.50, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.07, 3.91, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 16.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.01, 1.50, 0.00);  object(0x01BF, 0, 0, 90);
move(8.35, 3.84, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.30, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
moveto(95.95, -1640.83, 74.22);  object(0x01BF, 0, 0, 270);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -2.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.85, -4.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.50, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.07, 3.91, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 16.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.01, 1.50, 0.00);  object(0x01BF, 0, 0, 90);
move(8.35, 3.84, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.30, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
moveto(95.95, -1640.83, 80.07);  object(0x01BF, 0, 0, 270);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -2.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.85, -4.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.50, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.07, 3.91, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 16.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.01, 1.50, 0.00);  object(0x01BF, 0, 0, 90);
move(8.35, 3.84, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.30, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
moveto(95.95, -1640.83, 85.92);  object(0x01BF, 0, 0, 270);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -2.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.85, -4.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.50, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.07, 3.91, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 16.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.01, 1.50, 0.00);  object(0x01BF, 0, 0, 90);
move(8.35, 3.84, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.30, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
moveto(95.95, -1640.83, 91.77);  object(0x01BF, 0, 0, 270);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -2.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.85, -4.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.50, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.07, 3.91, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 16.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.01, 1.50, 0.00);  object(0x01BF, 0, 0, 90);
move(8.35, 3.84, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.30, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
moveto(95.95, -1640.83, 97.62);  object(0x01BF, 0, 0, 270);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -2.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.85, -4.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.50, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.07, 3.91, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 16.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.01, 1.50, 0.00);  object(0x01BF, 0, 0, 90);
move(8.35, 3.84, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.30, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
moveto(95.95, -1640.83, 103.47);  object(0x01BF, 0, 0, 270);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -2.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.85, -4.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.50, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.07, 3.91, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 16.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.01, 1.50, 0.00);  object(0x01BF, 0, 0, 90);
move(8.35, 3.84, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.30, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
teleport(85.64, -1644.41, 26.85)

#cheat tonis private beach
//ID: 16307
//Score: 63
//Author: thomas12
//Category: Location Mods
//Description: a wicked mod i made with a hunter and a speeder spawn, 6 weapon spawns, trees have been added and theres a teleport, the pic looks cr*p but it is better in game
//Image: http://img140.imageshack.us/img140/4608/screen1vi7.png
//Time: 11/08/2006 18:11:06
//Working: Yes
moveto(1519.96, -127.04, 13.74);  object(0x01BF, 0, 0, 280);
move(1.44, 7.77, 0.00);  object(0x01BF, 0, 0, 280);
move(2.67, 1.03, 3.30);  object(0x0CDB, 90, 0, 280);
move(-0.91, -4.92, 0.00);  object(0x0CDB, 90, 0, 280);
move(-0.91, -4.92, 0.00);  object(0x0CDB, 90, 0, 280);
move(-0.15, -0.79, 0.00);  object(0x0CDB, 90, 0, 280);
move(4.69, -0.87, 0.00);  object(0x0CDB, 90, 0, 280);
move(0.89, 4.82, 0.00);  object(0x0CDB, 90, 0, 280);
move(0.91, 4.92, 0.00);  object(0x0CDB, 90, 0, 280);
move(0.18, 0.98, 0.00);  object(0x0CDB, 90, 0, 280);
move(4.91, -0.91, 0.00);  object(0x0CDB, 90, 0, 280);
move(-0.89, -4.82, 0.00);  object(0x0CDB, 90, 0, 280);
move(-0.91, -4.92, 0.00);  object(0x0CDB, 90, 0, 280);
move(-0.16, -0.88, 0.00);  object(0x0CDB, 90, 0, 280);
move(4.26, 8.65, -3.37);  object(0x01BF, 0, 0, 280);
move(-1.40, -7.71, 0.00);  object(0x01BF, 0, 0, 280);
move(-7.61, 1.99, -2.05);  object(0x025B, 0, 0, 174);
move(3.87, 4.29, 0.00);  object(0x025B, 0, 0, 174);
move(-7.17, -0.40, 0.00);  object(0x025B, 0, 0, 174);
move(2.09, 5.80, 0.00);  object(0x025B, 0, 0, 174);
move(7.20, -0.82, 0.00);  object(0x025B, 0, 0, 174);
move(7.80, 9.06, -1.47);  object(0x0268, 0, 0, 144);
move(-5.81, 2.06, 0.10);  object(0x026C, 0, 0, 172);
move(-3.82, 4.03, 0.00);  object(0x026C, 0, 0, 263);
move(-2.35, -5.72, 0.20);  object(0x026C, 0, 0, 236);
move(-3.30, 4.01, 0.20);  object(0x0271, 0, 0, 144);
move(-7.27, -6.19, 1.00);  object(0x0269, 0, 0, 219);
move(18.29, 14.64, -1.37);  object(0x0268, 0, 0, 167);
move(4.20, 13.78, 2.89);  object(0x01BF, 0, 0, 317);
move(0.00, 0.00, 2.30);  object(0x01BF, 305, 0, 317);
move(2.54, -2.72, 0.70);  object(0x01BF, 245, 0, 317);
move(1.71, -1.83, -2.80);  object(0x01BF, 180, 0, 317);
move(-21.73, -62.91, 23.85);  object(0x01BF, 245, 0, 248);
move(5.08, 2.07, -3.50);  object(0x01BF, 230, 0, 248);
move(4.31, 1.76, -3.90);  object(0x01BF, 230, 0, 248);
move(4.01, 1.63, -3.60);  object(0x01BF, 230, 0, 248);
move(3.95, 1.61, -3.60);  object(0x01BF, 230, 0, 248);
move(4.58, 1.87, -4.20);  object(0x01BF, 230, 0, 248);
move(3.49, 1.42, -3.20);  object(0x01BF, 230, 0, 248);
move(3.98, 1.62, -3.60);  object(0x01BF, 230, 0, 248);
move(2.94, 1.20, -2.70);  object(0x01BF, 230, 0, 248);
move(21.66, 34.99, -5.63);  object(0x01BF, 180, 0, 10);
move(-2.02, -11.63, 0.00);  object(0x01BF, 180, 0, 10);
//weapon 1
setfloat(0x08e2d800, 1539.26, -85.83, 11.29);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10d)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 1541.19, -88.23, 11.29);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x109);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 1541.19, -84.42, 11.29);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x114)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//weapon 4
setfloat(0x08e2d8c0, 1544.06, -86.80, 11.29);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x11a);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//weapon 5
setfloat(0x08e2d920, 1546.66, -84.66, 11.29);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x11f);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//weapon 6
setfloat(0x08e2d980, 1544.15, -81.93, 11.29);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x122);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//Created Using Vehicle Spawner
//By RASAL
setchar(0x08E4E9C0, 213);
setfloat(0x08E4E9C4, 1512.51, -152.80, 40.35);
setfloat(0x08E4E9D0, 180);
//1 vehicle
setchar(0x08E4Ebfc, 194);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 1577.98, -108.35, -0.94, 270);
teleport(1557.94, -113.01, 7.89) ;

#cheat rooftop vehicle shop
//ID: 16294
//Score: 57
//Author: thomas12
//Category: Location Mods
//Description: many vehicles spawn at the top of a roof, this mod comes with a teleport, wait a while for the stairs to spawn so u can walk up there
//Image: http://img89.imageshack.us/img89/9407/screen1ac4.png
//Time: 11/08/2006 13:56:28
//Working: Yes
moveto(269.93, -588.31, 36.58);  object(0x01BF, 60, 0, 270);
move(-4.86, -0.05, 3.10);  object(0x01BF, 55, 0, 270);
move(-5.03, -0.05, 3.50);  object(0x01BF, 55, 0, 270);
move(-3.76, -0.04, 2.90);  object(0x01BF, 50, 0, 270);
move(-3.70, -0.04, 3.10);  object(0x01BF, 50, 0, 270);
move(-4.84, -0.05, 4.10);  object(0x01BF, 50, 0, 270);
move(-5.22, -0.06, 4.00);  object(0x01BF, 55, 0, 270);
move(-5.29, -0.06, 3.70);  object(0x01BF, 55, 0, 270);
move(-4.03, -0.04, 3.00);  object(0x01BF, 50, 0, 269);
move(-5.65, -0.48, 1.30);  object(0x01BF, 75, 0, 90);
move(-5.37, 0.12, -1.10);  object(0x01BF, 80, 0, 92);
move(-6.28, 0.07, -1.90);  object(0x01BF, 65, 0, 90);
//1 vehicle
setchar(0x08E4Ebfc, 133);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 200.08, -582.08, 63.81, 0);
//2 vehicle
setchar(0x08E4E9EC, 146);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 200.75, -594.88, 63.81, 0);
//3 vehicle
setchar(0x08E4Ea44, 148);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 199.27, -588.14, 63.81, 0);
//4 vehicle
setchar(0x08E4Ea70, 174);
setchar(0x08E4Ea70 + 0x18, 0x01);
setfloat(0x08E4Ea74, 187.20, -581.55, 63.81, 0);
//5 vehicle
setchar(0x08E4Eac8, 164);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 180.06, -589.76, 63.81, 0);
//6 vehicle
setchar(0x08E4Eb78, 189);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 169.83, -595.32, 63.81, 0);
//7 vehicle
setchar(0x08E4Ea18, 187);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 169.77, -578.71, 63.81, 0);
//8 vehicle
setchar(0x8E4EB4C, 154);
setchar(0x8E4EB4C + 0x18, 0x01);
