#cheat Copter Police Car Made into Heli
//ID: 9458
//Score: 22
//Author: K3B4B5T4R
//Category: Pimp My Garage
//Description: Use the Hover car cheat to fly or get in wide open space!
//Image: none
//Time: 06/05/2006 20:25:06
//Working: Yes
setchar(09b5e276, 255)
move(4.94,0.89,0.00);  object(0x0FAC,270,0,78);
move(4.81,1.14,0.00);  object(0x0FAC,270,0,77);
move(4.86,0.83,0.00);  object(0x0FAC,270,0,80);
move(1.69,0.03,0.00);  object(0x0FAC,270,0,78);
move(-7.81,4.08,0.00);  object(0x0FAC,270,0,257);
move(5.53,1.31,0.20);  object(0x0FAC,270,0,256);
move(4.86,0.66,0.00);  object(0x0FAC,270,0,261);
move(1.40,0.34,0.00);  object(0x0FAC,270,0,261);
move(-1.18,4.86,0.00);  object(0x0FAC,270,0,261);
move(-5.11,-0.94,0.00);  object(0x0FAC,270,0,261);
move(-5.19,-1.28,0.00);  object(0x0FAC,270,0,261);
move(-4.53,-0.82,0.00);  object(0x0FAC,270,0,261);
move(-5.28,4.59,0.54);  object(0x0FAC,270,0,84);
move(9.18,-11.86,-0.58);  object(0x0FAC,270,0,350);
move(5.56,9.92,-3.76);  object(0x0FAC,180,0,351);
move(-1.48,-0.01,-0.02);  object(0x0FAC,180,0,172);
move(-2.89,-0.95,1.82);  object(0x0FAC,180,270,260);
move(0.26,-1.48,0.00);  object(0x0FAC,180,270,260);
move(8.38,8.46,7.94);  object(0x0FAC,45,0,78);
move(1.79,2.70,-0.20);  object(0x0FAC,90,0,346);
move(1.25,-4.91,0.20);  object(0x0FAC,90,0,343);
move(1.43,-4.76,0.00);  object(0x0FAC,90,0,343);
move(4.88,1.39,0.00);  object(0x0FAC,90,0,343);
move(-1.43,4.96,0.00);  object(0x0FAC,90,0,343);
move(-1.21,4.69,0.00);  object(0x0FAC,90,0,343);
move(4.98,1.46,0.00);  object(0x0FAC,90,0,344);
move(1.49,-4.97,0.00);  object(0x0FAC,90,0,344);
move(1.19,-4.57,0.00);  object(0x0FAC,90,0,343);
moveto(1655.00,-390.37,34.04);  object(0x0FAC,270,0,350);
move(5.02,0.91,0.00);  object(0x0FAC,270,0,350);
move(4.72,0.86,0.00);  object(0x0FAC,270,0,350);
move(4.92,0.89,0.00);  object(0x0FAC,270,0,350);
move(5.02,0.91,0.00);  object(0x0FAC,270,0,350);
move(0.89,-2.73,0.00);  object(0x0FAC,270,0,345);
move(-4.84,-1.32,0.00);  object(0x0FAC,270,0,345);
move(-4.78,-1.11,0.00);  object(0x0FAC,270,0,345);
move(6.83,15.13,0.00);  object(0x0FAC,270,0,170);
move(-4.92,-0.90,0.00);  object(0x0FAC,270,0,170);
move(-4.62,-0.84,0.00);  object(0x0FAC,270,0,170);
move(3.80,-18.20,0.00);  object(0x0FAC,270,0,346);
move(4.28,1.04,1.60);  object(0x0FAC,270,320,346);
move(4.44,1.08,1.70);  object(0x0FAC,270,0,346);
moveto(1669.91,-390.99,37.31);  object(0x0FAC,0,0,344);
move(-16.33,19.77,20.40);  object(0x0FAC,270,0,275);
move(-0.48,-5.08,0.00);  object(0x0FAC,270,0,275);
move(0.94,9.95,0.00);  object(0x0FAC,270,0,275);
move(4.84,-0.46,0.00);  object(0x0FAC,270,0,275);
move(-0.47,-4.98,0.00);  object(0x0FAC,270,0,275);
move(-0.47,-4.98,0.00);  object(0x0FAC,270,0,275);
move(-9.94,0.94,0.00);  object(0x0FAC,270,0,275);
move(-4.43,5.39,0.00);  object(0x0FAC,270,0,95);
move(0.40,4.88,0.00);  object(0x0FAC,270,0,95);
moveto(1662.03,-378.83,34.01);  object(0x0FAC,270,0,172);
move(-6.76,-3.76,-4.00);  object(0x0CDB,180,0,263);
move(1.87,2.25,-0.50);  object(0x0CDB,180,0,171);
move(-2.41,-2.64,0.04);  object(0x0CDB,180,0,264);
teleport(1658.24,-398.09,28.09);
teleport(1646.54,-374.65,58.75);

//edited by ADePSP on 01/03/2006 11:05:20

#cheat Cipriani's place
//ID: 5377
//Score: 29
//Author: tonycipriani213
//Category: Location Mods
//Description: Makes a house on the top of the staunton parking lot (also has a helicopter pad on the top)
//Image: http://img73.imageshack.us/img73/1341/screen11ct.png
//Time: 02/03/2006 06:49:59
//Working: Yes
//made by tonycipriani213
moveto(294.69,-543.90,40.57);  object(0x01BF,90,0,180);
move(-6.80,0.05,0.00);  object(0x01BF,90,0,180);
move(-7.00,0.05,0.00);  object(0x01BF,90,0,180);
move(0.05,-5.21,0.00);  object(0x01BF,90,0,180);
move(6.90,0.00,0.00);  object(0x01BF,90,0,180);
move(6.90,0.00,0.00);  object(0x01BF,90,0,180);
move(0.00,-5.46,0.00);  object(0x01BF,90,0,180);
move(-6.90,0.00,0.00);  object(0x01BF,90,0,180);
move(-7.00,0.00,0.00);  object(0x01BF,90,0,180);
move(-0.00,-5.78,0.00);  object(0x01BF,90,0,180);
move(6.90,0.00,0.00);  object(0x01BF,90,0,180);
move(7.00,0.00,0.00);  object(0x01BF,90,0,180);
move(-0.04,-3.17,3.20);  object(0x01BF,0,0,180);
move(-7.00,-0.03,0.00);  object(0x01BF,0,0,180);
move(-6.90,-0.03,0.00);  object(0x01BF,0,0,180);
move(-3.95,3.85,0.00);  object(0x01BF,0,0,270);
move(-0.00,7.43,0.00);  object(0x01BF,0,0,270);
move(-0.05,7.80,0.00);  object(0x01BF,0,0,270);
move(21.84,-15.16,0.00);  object(0x01BF,0,0,90);
move(-0.00,6.90,0.00);  object(0x01BF,0,0,90);
move(-0.00,4.10,0.00);  object(0x01BF,0,0,90);
move(-0.00,4.00,0.00);  object(0x01BF,0,0,90);
move(-3.89,0.64,3.30);  object(0x01BF,90,0,0);
move(-0.03,-5.20,0.00);  object(0x01BF,90,0,0);
move(-0.03,-4.95,0.00);  object(0x01BF,90,0,0);
move(-0.03,-6.03,0.00);  object(0x01BF,90,0,0);
move(-7.50,0.05,0.00);  object(0x01BF,90,0,0);
move(-6.30,0.04,0.00);  object(0x01BF,90,0,0);
move(0.03,5.87,0.00);  object(0x01BF,90,0,0);
move(7.00,-0.03,0.00);  object(0x01BF,90,0,0);
move(0.02,5.25,0.00);  object(0x01BF,90,0,0);
move(-7.10,0.03,0.00);  object(0x01BF,90,0,0);
move(0.02,5.09,0.00);  object(0x01BF,90,0,0);
move(7.00,-0.03,0.00);  object(0x01BF,90,0,0);
move(6.86,3.12,-3.30);  object(0x01BF,0,0,180);
move(-13.80,-0.09,0.00);  object(0x01BF,0,0,180);
move(6.59,7.35,-5.60);  object(0x0204,90,20,270);
move(-0.03,3.58,-1.30);  object(0x0204,90,20,270);
move(-8.81,-30.56,4.30);  object(0x021B,0,0,180);
move(2.04,0.09,0.00);  object(0x021B,0,0,171);
move(-2.04,2.02,0.00);  object(0x021B,0,0,180);
move(18.30,-3.17,0.20);  object(0x0209,0,0,180);
move(-17.94,-0.31,0.40);  object(0x0251,0,0,255);
move(1.86,0.09,0.00);  object(0x0251,0,0,255);
move(-2.25,2.19,0.00);  object(0x0251,0,0,255);
move(16.09,14.00,-0.90);  object(0x0FF6,0,0,180);
move(-13.36,0.58,1.90);  object(0x0F9A,0,0,180);
move(13.79,-16.84,-2.10);  object(0x0FA1,0,0,180);
move(-16.19,9.26,0.70);  object(0x0DB6,0,0,180);
move(18.10,-5.53,-0.10);  object(0x0255,0,0,180);
move(-0.50,3.97,0.10);  object(0x0256,0,0,180);
move(-7.81,-6.56,-0.10);  object(0x020F,0,0,180);
move(-9.91,3.69,0.00);  object(0x020F,0,0,180);
move(18.60,-3.44,0.00);  object(0x020F,0,0,180);
move(-5.47,5.52,6.00);  object(0x020F,90,0,180);
move(0.00,1.07,0.00);  object(0x020F,90,0,180);
move(0.00,0.26,0.00);  object(0x020F,90,0,180);
move(0.00,0.48,0.00);  object(0x020F,90,0,180);
move(-0.00,0.63,0.00);  object(0x020F,90,0,180);
move(0.00,0.62,0.00);  object(0x020F,90,0,180);
move(-0.00,0.75,0.00);  object(0x020F,90,0,180);
move(0.00,0.66,0.00);  object(0x020F,90,0,180);
move(0.00,0.58,0.00);  object(0x020F,90,0,180);
move(-4.60,0.00,0.00);  object(0x020F,90,0,180);
move(0.00,-0.87,0.00);  object(0x020F,90,0,180);
move(0.00,-0.48,0.00);  object(0x020F,90,0,180);
move(-0.00,-3.53,0.00);  object(0x020F,90,0,180);
move(-0.00,0.85,0.00);  object(0x020F,90,0,180);
move(0.00,1.77,0.00);  object(0x020F,90,0,180);
move(0.00,-0.76,0.00);  object(0x020F,90,0,180);
move(4.36,0.65,0.00);  object(0x020F,90,0,180);
move(-0.20,0.00,0.00);  object(0x020F,90,0,180);
move(-0.20,0.00,0.00);  object(0x020F,90,0,180);
move(-0.10,0.00,0.00);  object(0x020F,90,0,180);
move(-3.60,0.00,0.00);  object(0x020F,90,0,180);
move(0.30,0.00,0.00);  object(0x020F,90,0,180);
move(0.20,-0.01,0.00);  object(0x020F,90,0,180);
move(0.20,0.00,0.00);  object(0x020F,90,0,180);
move(0.10,0.00,0.00);  object(0x020F,90,0,180);
move(2.50,0.00,0.00);  object(0x020F,90,0,180);
move(-2.40,0.00,0.00);  object(0x020F,90,0,180);
move(0.30,-0.04,0.00);  object(0x020F,90,0,180);
move(1.90,0.00,0.00);  object(0x020F,90,0,180);
move(-0.10,0.00,0.00);  object(0x020F,90,0,180);
move(-1.60,0.00,0.00);  object(0x020F,90,0,180);
move(0.20,0.00,0.00);  object(0x020F,90,0,180);
move(0.20,0.00,0.00);  object(0x020F,90,0,180);
move(1.00,0.00,0.00);  object(0x020F,90,0,180);
move(-0.20,0.00,0.00);  object(0x020F,90,0,180);
move(-0.30,0.00,0.00);  object(0x020F,90,0,180);
move(-0.30,0.00,0.00);  object(0x020F,90,0,180);
teleport(287.40, -524.66, 36.28);

//edited by Swikity on 05/03/2006 5:22:12 PM

#cheat the mummie nuke
//ID: 5502
//Score: 40
//Author: Joe.G
//Category: Location Mods
//Description: like table nuke but with mummies. A tower of red barrels + loads of mummies = mummies go bye-bye! PS i edited so that you teleport to a heli hanger so you can use a long range weopon like a sniper or rocket launcher to shoot it with, it takes less time to
//Image: http://i36.photobucket.com/albums/e14/6391347/yry.jpg
//Time: 07/03/2006 21:41:49
//Working: Yes
moveto(-1471.64,-858.71,10.41);  object(0x021C,0,0,78);
move(0.00,0.00,1.00);  object(0x021C,0,0,78);
move(0.00,0.00,1.00);  object(0x021C,0,0,78);
move(0.00,0.00,1.10);  object(0x021C,0,0,78);
move(0.00,0.00,1.10);  object(0x021C,0,0,78);
move(0.00,0.00,1.00);  object(0x021C,0,0,78);
move(0.00,0.00,1.10);  object(0x021C,0,0,78);
move(0.00,0.00,-6.30);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(-0.13,0.59,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.26,-1.17,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,3.40);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(-0.26,1.17,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,2.90);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.26,-1.17,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(-0.44,-0.81,-0.60);  object(0x0251,0,0,248);
move(-0.30,1.37,0.00);  object(0x0251,0,0,248);
move(0.00,0.00,-1.80);  object(0x0251,0,0,248);
move(0.30,-1.37,0.00);  object(0x0251,0,0,248);
move(0.00,0.00,-1.90);  object(0x0251,0,0,248);
move(-0.28,1.27,0.00);  object(0x0251,0,0,248);
move(-0.30,1.37,0.00);  object(0x0251,0,0,248);
move(0.00,0.00,1.90);  object(0x0251,0,0,248);
move(0.00,0.00,1.80);  object(0x0251,0,0,248);
move(0.00,0.00,1.70);  object(0x0251,0,0,248);
move(0.30,-1.37,0.00);  object(0x0251,0,0,248);
move(0.30,-1.37,0.00);  object(0x0251,0,0,248);
move(1.97,0.71,-5.20);  object(0x0251,0,0,72);
move(-0.17,1.29,0.00);  object(0x0251,0,0,72);
move(-0.17,1.29,0.00);  object(0x0251,0,0,72);
move(0.00,0.00,1.80);  object(0x0251,0,0,72);
move(0.20,-1.49,0.00);  object(0x0251,0,0,72);
move(0.15,-1.09,0.00);  object(0x0251,0,0,72);
move(0.00,0.00,1.70);  object(0x0251,0,0,72);
move(-0.18,1.39,0.00);  object(0x0251,0,0,72);
move(-0.16,1.19,0.10);  object(0x0251,0,0,72);
move(0.00,0.00,1.70);  object(0x0251,0,0,72);
move(0.18,-1.39,0.00);  object(0x0251,0,0,72);
move(0.17,-1.29,0.00);  object(0x0251,0,0,72);
move(-0.81,-0.45,-0.30);  object(0x0251,0,0,161);
move(0.00,0.00,-1.90);  object(0x0251,0,0,161);
move(0.00,0.00,-2.00);  object(0x0251,0,0,161);
move(0.00,0.00,-1.50);  object(0x0251,0,0,161);
move(-1.04,2.51,0.00);  object(0x0251,0,0,342);
move(0.00,0.00,1.50);  object(0x0251,0,0,342);
move(-0.06,0.40,1.50);  object(0x0251,0,0,342);
move(0.00,0.00,1.90);  object(0x0251,0,0,342);
move(2.56,-0.79,-5.80);  object(0x021C,0,0,55);
move(0.00,0.00,0.00);  object(0x021C,0,0,55);
move(0.00,0.00,0.00);  object(0x021C,0,0,55);
move(0.00,0.00,0.00);  object(0x021C,0,0,55);
move(0.00,0.00,0.00);  object(0x021C,0,0,55);
move(-4.42,-0.76,0.00);  object(0x021C,0,0,229);
move(0.00,0.00,0.00);  object(0x021C,0,0,229);
move(0.00,0.00,0.00);  object(0x021C,0,0,229);
move(0.00,0.00,0.00);  object(0x021C,0,0,229);
move(0.00,0.00,0.00);  object(0x021C,0,0,229);
move(2.87,-3.29,0.00);  object(0x021C,0,0,177);
move(0.00,0.00,0.00);  object(0x021C,0,0,177);
move(0.00,0.00,0.00);  object(0x021C,0,0,177);
move(0.00,0.00,0.00);  object(0x021C,0,0,177);
move(0.00,0.00,0.00);  object(0x021C,0,0,177);
move(-1.06,6.68,0.00);  object(0x021C,0,0,341);
move(0.00,0.00,0.00);  object(0x021C,0,0,341);
move(0.00,0.00,0.00);  object(0x021C,0,0,341);
move(0.00,0.00,0.00);  object(0x021C,0,0,341);
move(0.00,0.00,0.00);  object(0x021C,0,0,341);
move(2.62,-1.60,0.00);  object(0x0251,0,0,327);
move(-4.43,-0.07,0.00);  object(0x0251,0,0,347);
move(1.34,-3.13,0.00);  object(0x0251,0,0,201);
move(3.31,-0.48,0.00);  object(0x0251,0,0,132);
move(-1.19,-0.91,0.00);  object(0x0251,0,0,132);
move(1.61,2.33,0.00);  object(0x0251,0,0,132);
move(-6.18,-0.48,0.00);  object(0x0251,0,0,237);
move(2.00,-1.54,0.00);  object(0x0251,0,0,237);
move(-2.87,4.20,0.00);  object(0x0251,0,0,299);
move(1.43,1.80,0.00);  object(0x0251,0,0,299);
teleport(-1538.44,-889.77,14.94)

//edited by rela82me on 3/10/2006 7:30:13 PM

#cheat Bistro Bunker V1
//ID: 5891
//Score: 23
//Author: blogger
//Category: Location Mods
//Description: This is my first mod so go easy on me okay.Bistro Bunker is a big bunker right next to Marco's Bistro where you sniper people or use it for a mini base. on the top of it i made a little roof where you can land a helicopter
//Image: http://img71.imageshack.us/my.php?image=screenshots3sz.png
//Time: 25/03/2006 05:02:05
//Working: Yes
moveto(1336.98,-464.45,50.25);  object(0x01B7,0,0,44);
move(1.50,-1.35,2.02);  object(0x01B7,0,270,44);
move(-4.56,-4.74,0.00);  object(0x01B7,0,270,44);
move(-1.33,1.42,-2.10);  object(0x01B7,0,0,43);
move(4.42,4.66,4.19);  object(0x01B7,0,0,43);
move(-4.50,-4.87,0.00);  object(0x01B7,0,0,43);
move(8.84,7.83,-3.23);  object(0x01B7,0,60,135);
move(1.67,1.50,-1.30);  object(0x01B7,0,60,135);
move(-13.52,-13.35,3.45);  object(0x01B7,0,60,134);
move(-2.43,-2.08,1.90);  object(0x01B7,0,65,134);
move(-2.97,-2.54,1.00);  object(0x01B7,0,90,134);
move(-3.17,4.21,-0.09);  object(0x01B7,0,90,223);
move(4.48,2.72,0.80);  object(0x01B7,0,120,134);
move(1.78,4.39,0.80);  object(0x01B7,0,90,221);
move(4.42,-2.09,0.00);  object(0x01B7,0,90,311);
move(2.67,2.79,0.00);  object(0x01B7,0,90,312);
move(2.66,3.00,0.00);  object(0x01B7,0,90,312);
move(-3.46,0.61,1.31);  object(0x01B7,0,5,43);
move(4.76,0.41,0.10);  object(0x01B7,0,0,133);
move(-2.90,-1.27,1.60);  object(0x01B7,0,270,44);
move(2.20,-2.19,0.00);  object(0x01B7,0,270,44);
move(-7.94,-5.07,-3.07);  object(0x01B7,0,90,312);
move(3.41,0.55,3.00);  object(0x01B7,0,270,44);
move(-2.40,1.97,0.10);  object(0x01B7,0,270,44);
move(0.93,4.00,-2.02);  object(0x01B7,0,305,132);
move(2.03,2.73,1.80);  object(0x01B7,0,290,132);
move(2.11,3.54,0.70);  object(0x01B7,0,265,132);
move(-2.08,-2.81,-0.80);  object(0x01B7,0,295,132);
move(5.70,-0.34,0.50);  object(0x01B7,0,275,313);

//edited by blogger on 3/25/2006 12:24:54 AM

#cheat ON HELI PAD
//ID: 6346
//Score: 16
//Author: buttbutty
//Category: Teleport
//Description: top of heli
//Image: none
//Time: 13/04/2006 08:12:04
//Working: Yes
teleport(340.50, -1106.08, 76.98)
//BY: AN IDIOT

#cheat garage
//ID: 8677
//Score: 63
//Author: sjaak
//Category: Location Mods
//Description: this makes a 5 slot garage and room for a heli on top of it oustside of staunton safe house.
//Image: none
//Time: 23/04/2006 19:39:35
//Working: Yes
moveto(286.40, -475.58, 26.75);  object(0x01BF, 0, 0, 264);
move(3.97, 4.02, -0.30);  object(0x01BF, 0, 0, 354);
move(-0.75, -3.98, 3.30);  object(0x01BF, 270, 0, 265);
move(1.24, -3.36, -2.40);  object(0x01BF, 0, 0, 185);
move(-3.80, 11.09, -1.00);  object(0x01BF, 0, 0, 267);
move(3.58, 5.03, 0.00);  object(0x01BF, 0, 0, 344);
move(-4.04, 2.99, 0.00);  object(0x01BF, 0, 0, 265);
move(4.00, 4.45, 0.10);  object(0x01BF, 0, 0, 346);
move(-3.31, 3.50, 0.00);  object(0x01BF, 0, 0, 265);
move(4.01, 2.99, -0.20);  object(0x01BF, 0, 0, 9);
move(-4.65, 4.84, 0.00);  object(0x01BF, 0, 0, 270);
move(4.41, 3.44, -0.20);  object(0x01BF, 0, 0, 0);
move(-0.67, -3.92, 3.40);  object(0x01BF, 270, 0, 266);
move(0.89, -5.93, 0.00);  object(0x01BF, 270, 0, 266);
move(0.99, -6.63, 0.00);  object(0x01BF, 270, 0, 266);
move(1.35, -9.00, 1.40);  object(0x01BF, 270, 0, 266);
move(0.87, -7.05, 0.40);  object(0x01BF, 270, 0, 266);
move(-3.63, 22.67, -1.62);  object(0x01BF, 270, 0, 268);
move(0.52, -7.00, 0.20);  object(0x01BF, 270, 0, 262);
move(-0.75, -8.29, 0.00);  object(0x01BF, 270, 0, 273);
moveto(286.40, -475.58, 26.75);  object(0x01BF, 0, 0, 264);
move(3.97, 4.02, -0.30);  object(0x01BF, 0, 0, 354);
move(-0.75, -3.98, 3.30);  object(0x01BF, 270, 0, 265);
move(1.24, -3.36, -2.40);  object(0x01BF, 0, 0, 185);
move(-3.80, 11.09, -1.00);  object(0x01BF, 0, 0, 267);
move(3.58, 5.03, 0.00);  object(0x01BF, 0, 0, 344);
move(-4.04, 2.99, 0.00);  object(0x01BF, 0, 0, 265);
move(4.00, 4.45, 0.10);  object(0x01BF, 0, 0, 346);
move(-3.31, 3.50, 0.00);  object(0x01BF, 0, 0, 265);
move(4.01, 2.99, -0.20);  object(0x01BF, 0, 0, 9);
move(-4.65, 4.84, 0.00);  object(0x01BF, 0, 0, 270);
move(4.41, 3.44, -0.20);  object(0x01BF, 0, 0, 0);
move(-0.67, -3.92, 3.40);  object(0x01BF, 270, 0, 266);
move(0.89, -5.93, 0.00);  object(0x01BF, 270, 0, 266);
move(0.99, -6.63, 0.00);  object(0x01BF, 270, 0, 266);
move(1.35, -9.00, 1.40);  object(0x01BF, 270, 0, 266);
move(0.87, -7.05, 0.40);  object(0x01BF, 270, 0, 266);
move(-3.63, 22.67, -1.62);  object(0x01BF, 270, 0, 268);
move(0.52, -7.00, 0.20);  object(0x01BF, 270, 0, 262);
move(-0.75, -8.29, 0.00);  object(0x01BF, 270, 0, 273);
moveto(288.27, -481.32, 22.45);  object(0x01BF, 150, 0, 68);
move(-1.34, 5.76, 4.29);  object(0x0000, 190, 0, 88);
move(-4.49, -3.83, 1.40);  object(0x0000, 90, 0, 169);
move(-0.55, 1.03, 0.00);  object(0x0000, 90, 0, 183);
move(-6.69, 0.37, -1.00);  object(0x0000, 90, 0, 183);
move(-6.90, -7.73, -0.80);  object(0x0000, 90, 0, 189);
move(1.44, 6.74, -0.20);  object(0x0000, 55, 0, 179);
move(11.97, -11.55, 2.36);  object(0x0000, 55, 0, 172);
move(3.13, 15.87, 0.40);  object(0x0000, 75, 0, 88);
moveto(289.80, -471.50, 29.93);  object(0x01BF, 265, 0, 274);
move(28.53, 22.94, 0.00);  object(0x01BF, 270, 0, 97);
move(-19.38, -8.35, 0.10);  object(0x01BF, 270, 0, 177);
move(-0.43, 7.19, 0.00);  object(0x01BF, 270, 0, 177);
move(-0.47, 7.79, 0.00);  object(0x01BF, 270, 0, 177);
move(7.52, -15.15, -0.20);  object(0x01BF, 270, 0, 177);
move(-0.43, 7.12, 0.10);  object(0x01BF, 270, 0, 177);
move(-0.42, 6.98, 0.00);  object(0x01BF, 270, 0, 177);
move(-5.99, -0.36, 0.00);  object(0x01BF, 270, 0, 177);
move(6.01, 1.72, 0.00);  object(0x01BF, 270, 0, 177);
teleport(295.78, -435.23, 26.02);

#cheat Helicopter attack!!!!!
//ID: 8840
//Score: 186
//Author: pspman108
//Category: Player
//Description: makes the helicopters attack!
//Image: none
//Time: 27/04/2006 01:19:00
//Working: Yes
// Helicopter Attack
sethex(0x967E0A0, 0x33, 0x00, 0x99);

#cheat Stat: 999999999 Helicopters Destroyed
//ID: 9167
//Score: 92
//Author: vettefan88
//Category: Player Stats
//Description: Sets the number of helicopters destroyed to 999999999
//Image: none
//Time: 03/05/2006 22:30:37
//Working: Yes
setint(0x08B5E154, 999999999);

#cheat >>> TONYS PENTHOUSE
//ID: 12853
//Score: 312
//Author: art_m11
//Category: Location Mods
//Description: this AWESOME CHEAT WILL CREATE
//A PENTHOUSE
//WIT ITS OWN CAFE AND HELICOPTER
//AT THE TOP OF ONE OF THE 
//HIGHEST BUILDINGS IN GTA:LCS!
//TRY IT OUT!
//ITS AWESOME!
//
//EDITED BY: deep:cover on 14/06/06 15:26:39
//Image: http://i55.photobucket.com/albums/g154/artur_album/PENTHOUSE.jpg
//Time: 14/06/2006 09:32:24
//Working: Yes
moveto(231.16, -1222.98, 172.79);  object(0x020F, 0, 0, 88);
move(0.10, -2.40, 0.00);  object(0x020F, 0, 0, 88);
move(0.03, -2.20, 0.00);  object(0x020F, 0, 0, 88);
move(0.12, -2.30, 0.00);  object(0x020F, 0, 0, 88);
move(-0.08, -2.20, 0.00);  object(0x020F, 0, 0, 88);
move(-0.02, -2.20, 0.00);  object(0x020F, 0, 0, 88);
move(0.08, -1.90, 0.00);  object(0x020F, 0, 0, 90);
move(0.01, -1.90, 0.00);  object(0x020F, 0, 0, 90);
move(0.16, -1.99, 0.00);  object(0x020F, 0, 0, 90);
move(-0.08, -2.21, 0.00);  object(0x020F, 0, 0, 90);
move(-0.03, -2.31, 0.00);  object(0x020F, 0, 0, 90);
move(0.09, -2.19, 0.00);  object(0x020F, 0, 0, 90);
move(0.20, -2.39, 0.00);  object(0x020F, 0, 0, 90);
move(-0.26, -2.23, 0.00);  object(0x020F, 0, 0, 90);
move(0.04, -1.90, 0.00);  object(0x020F, 0, 0, 90);
move(0.17, -2.09, 0.00);  object(0x020F, 0, 0, 90);
move(0.16, -1.89, 0.00);  object(0x020F, 0, 0, 90);
move(1.45, -0.15, 0.00);  object(0x020F, 0, 0, 4);
move(1.80, 0.03, 0.00);  object(0x020F, 0, 0, 4);
move(1.90, 0.03, 0.00);  object(0x020F, 0, 0, 4);
move(1.80, 0.03, 0.00);  object(0x020F, 0, 0, 4);
move(2.10, 0.04, 0.00);  object(0x020F, 0, 0, 4);
move(2.20, 0.04, 0.00);  object(0x020F, 0, 0, 4);
move(2.20, 0.04, 0.00);  object(0x020F, 0, 0, 4);
move(2.20, -0.02, 0.00);  object(0x020F, 0, 0, 4);
move(2.30, 0.04, 0.00);  object(0x020F, 0, 0, 4);
move(2.30, 0.04, 0.00);  object(0x020F, 0, 0, 4);
move(2.30, 0.04, 0.00);  object(0x020F, 0, 0, 4);
move(2.20, 0.04, 0.00);  object(0x020F, 0, 0, 4);
move(2.10, 0.04, 0.00);  object(0x020F, 0, 0, 4);
move(1.82, 0.07, 0.00);  object(0x020F, 0, 0, 273);
move(-0.06, 1.90, 0.00);  object(0x020F, 0, 0, 273);
move(-0.06, 1.90, 0.00);  object(0x020F, 0, 0, 273);
move(0.12, 2.01, 0.00);  object(0x020F, 0, 0, 273);
move(-0.06, 1.80, 0.00);  object(0x020F, 0, 0, 273);
move(-0.03, 2.10, 0.00);  object(0x020F, 0, 0, 273);
move(-0.07, 2.20, 0.00);  object(0x020F, 0, 0, 273);
move(-0.06, 2.00, 0.00);  object(0x020F, 0, 0, 273);
move(0.09, 2.10, 0.00);  object(0x020F, 0, 0, 273);
move(0.01, 2.00, 0.00);  object(0x020F, 0, 0, 273);
move(-0.06, 2.00, 0.00);  object(0x020F, 0, 0, 273);
move(0.06, 2.30, 0.00);  object(0x020F, 0, 0, 273);
move(0.10, 2.10, 0.00);  object(0x020F, 0, 0, 273);
move(-0.07, 2.20, 0.00);  object(0x020F, 0, 0, 273);
move(-0.06, 2.00, 0.00);  object(0x020F, 0, 0, 273);
move(-0.07, 2.10, 0.00);  object(0x020F, 0, 0, 273);
move(-0.08, 2.40, 0.00);  object(0x020F, 0, 0, 273);
move(-0.26, 2.79, 0.00);  object(0x020F, 0, 0, 273);
move(-0.37, 2.39, 0.00);  object(0x020F, 0, 0, 273);
move(-0.54, 2.19, 0.00);  object(0x020F, 0, 0, 273);
move(-0.68, 2.28, 0.00);  object(0x020F, 0, 0, 273);
move(-1.87, 2.18, 0.00);  object(0x020F, 0, 0, 235);
move(-2.00, 2.11, 0.00);  object(0x020F, 0, 0, 235);
move(-2.20, 1.52, 0.00);  object(0x020F, 0, 0, 204);
move(-2.45, 0.86, 0.00);  object(0x020F, 0, 0, 204);
move(-2.46, 0.53, 0.00);  object(0x020F, 0, 0, 204);
move(-2.98, -0.06, 0.00);  object(0x020F, 0, 0, 204);
