#cheat MY BEACH
//ID: 15606
//Score: 56
//Author: ciaran06
//Category: Location Mods
//Description: This is the mod which is brilliant i had 10 beta testers and they all said it was brilliant...you must get the bridge and the teleport code!
//Image: none
//Time: 28/07/2006 19:44:22
//Working: Yes
//by Ciaran06
//get the other 2 parts
//visit my site moddingmasters.bbfast.com
moveto(1556.69, -136.50, 8.00);  object(0x01BF, 270, 180, 353);
move(-7.77, -1.41, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.67, -1.39, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.58, -1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.58, -1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.77, -1.41, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.67, -1.39, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.67, -1.39, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.58, -1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(1.03, -5.66, 0.00);  object(0x01BF, 270, 0, 350);
move(7.58, 1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(7.58, 1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(7.77, 1.41, 0.00);  object(0x01BF, 270, 0, 350);
move(7.58, 1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(7.58, 1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(7.48, 1.35, 0.00);  object(0x01BF, 270, 0, 350);
move(7.77, 1.41, 0.00);  object(0x01BF, 270, 0, 350);
move(7.67, 1.39, 0.00);  object(0x01BF, 270, 0, 350);
move(1.16, -6.39, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.77, -1.42, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.67, -1.40, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.77, -1.42, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.67, -1.40, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.58, -1.38, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.28, -1.33, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.77, -1.42, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.58, -1.38, 0.00);  object(0x01BF, 270, 0, 350);
moveto(-1072.87, -1676.03, 2.72);  object(0x01BF, 0, 0, 265);
move(-0.62, 1.85, 1.90);  object(0x01BF, 0, 0, 260);
move(1.14, -7.72, 0.00);  object(0x01BF, 0, 0, 260);
move(1.50, -7.69, 0.00);  object(0x01BF, 0, 0, 260);
move(0.51, -1.66, 0.00);  object(0x01BF, 0, 0, 260);
move(-2.99, -4.58, 0.00);  object(0x01BF, 0, 0, 351);
move(-7.72, -1.56, 0.00);  object(0x01BF, 0, 0, 349);
move(0.18, 22.36, 0.00);  object(0x01BF, 0, 0, 79);
move(1.40, -7.60, 0.00);  object(0x01BF, 0, 0, 79);
move(0.42, -3.78, 0.00);  object(0x01BF, 0, 0, 79);
move(-3.00, -4.65, 0.00);  object(0x01BF, 0, 0, 171);
move(-7.61, -1.13, 0.00);  object(0x01BF, 0, 0, 173);
move(-3.53, -4.34, 0.00);  object(0x01BF, 0, 0, 82);
move(0.94, -6.76, 0.00);  object(0x01BF, 0, 0, 82);
move(8.01, 1.24, 0.00);  object(0x01BF, 0, 0, 258);
moveto(-1090.92, -1711.05, 4.72);  object(0x01BF, 0, 0, 80);
move(1.35, -7.28, 0.00);  object(0x01BF, 0, 0, 80);
move(1.38, -7.48, 0.00);  object(0x01BF, 0, 0, 80);
move(4.68, -3.11, 0.00);  object(0x01BF, 0, 0, 349);
move(7.47, 1.39, 0.00);  object(0x01BF, 0, 0, 349);
move(7.47, 1.39, 0.00);  object(0x01BF, 0, 0, 349);
move(7.57, 1.41, 0.00);  object(0x01BF, 0, 0, 349);
move(7.37, 1.37, 0.00);  object(0x01BF, 0, 0, 349);
move(7.66, 1.43, 0.00);  object(0x01BF, 0, 0, 349);
move(7.47, 1.39, 0.00);  object(0x01BF, 0, 0, 349);
move(7.57, 1.41, 0.00);  object(0x01BF, 0, 0, 349);
move(7.57, 1.41, 0.00);  object(0x01BF, 0, 0, 349);
move(3.42, 4.70, 0.00);  object(0x01BF, 0, 0, 261);
move(-1.19, 7.41, 0.00);  object(0x01BF, 0, 0, 261);
move(-5.68, 11.85, 0.00);  object(0x01BF, 0, 0, 171);
move(-7.31, -1.14, 0.00);  object(0x01BF, 0, 0, 171);
move(-7.11, -1.11, 0.00);  object(0x01BF, 0, 0, 171);
move(-7.66, -1.54, 0.00);  object(0x01BF, 0, 0, 171);
move(-7.78, -1.43, 0.00);  object(0x01BF, 0, 0, 171);
move(-7.75, -1.57, 0.00);  object(0x01BF, 0, 0, 171);
move(-7.91, -1.21, 0.00);  object(0x01BF, 0, 0, 171);
move(-7.62, -1.16, 0.00);  object(0x01BF, 0, 0, 171);
move(60.49, 6.00, -3.20);  object(0x01BF, 270, 0, 260);
move(6.00, 1.04, 0.00);  object(0x01BF, 270, 0, 260);
move(6.38, 1.10, 0.00);  object(0x01BF, 270, 0, 260);
move(6.35, 1.10, 0.00);  object(0x01BF, 270, 0, 260);
move(6.47, 1.12, 0.00);  object(0x01BF, 270, 0, 260);
move(-23.93, -8.14, 3.10);  object(0x01BF, 180, 0, 352);
move(7.62, 1.11, 0.00);  object(0x01BF, 180, 0, 352);
move(7.58, 1.55, 0.00);  object(0x01BF, 180, 0, 351);
move(7.70, 1.25, 0.00);  object(0x01BF, 180, 0, 351);
move(-24.08, 4.19, 0.00);  object(0x01BF, 180, 0, 171);
move(7.71, 1.18, 0.00);  object(0x01BF, 180, 0, 171);
move(-0.30, -0.05, 0.00);  object(0x01BF, 180, 0, 171);
move(7.71, 1.18, 0.00);  object(0x01BF, 180, 0, 171);
move(7.88, 1.43, 0.00);  object(0x01BF, 180, 0, 171);
moveto(-1084.76, -1725.16, 3.82);  object(0x0F97, 0, 0, 349);
move(6.69, 1.00, 0.00);  object(0x0F97, 0, 0, 348);
move(6.72, 1.64, 0.00);  object(0x0F97, 0, 0, 348);
move(6.62, 1.42, 0.00);  object(0x0F97, 0, 0, 349);
move(6.70, 1.29, 0.00);  object(0x0F97, 0, 0, 349);
move(6.84, 1.19, 0.00);  object(0x0F97, 0, 0, 349);
move(6.64, 1.15, 0.00);  object(0x0F97, 0, 0, 349);
move(6.88, 0.74, 0.00);  object(0x0F97, 0, 0, 349);
move(6.83, 1.46, 0.00);  object(0x0F97, 0, 0, 349);
move(6.88, 1.27, 0.00);  object(0x0F97, 0, 0, 349);
move(-20.61, -2.27, -0.80);  object(0x0251, 0, 0, 353);
move(-13.06, -2.78, 0.00);  object(0x0251, 0, 0, 353);
move(-15.72, -23.33, 0.00);  object(0x0251, 290, 0, 343);
move(-11.70, 19.02, 0.00);  object(0x0251, 0, 0, 9);
moveto(-1084.59, -1721.43, 2.92);  object(0x01E0, 0, 0, 170);
move(8.68, 1.46, 0.00);  object(0x01E0, 0, 0, 170);
move(8.39, 1.99, -0.10);  object(0x01E0, 0, 0, 166);
move(8.33, 1.93, 0.00);  object(0x01E0, 0, 0, 167);
move(8.10, 1.34, 0.00);  object(0x01E0, 0, 0, 167);
move(8.18, 1.43, 0.00);  object(0x01E0, 0, 0, 172);
move(8.42, 1.29, 0.00);  object(0x01E0, 0, 0, 172);
move(8.61, 1.35, 0.00);  object(0x01E0, 0, 0, 172);
move(3.94, 0.71, 0.00);  object(0x01E0, 0, 0, 172);
moveto(-1023.50, -1703.91, 1.62);  object(0x0F36, 0, 0, 109);
move(-21.20, 3.81, -0.10);  object(0x0F36, 0, 0, 28);
move(-12.38, -3.14, 0.00);  object(0x0F36, 0, 0, 281);
move(68.71, 11.82, -0.02);  object(0x01BF, 270, 0, 259);
move(-1.44, 7.57, 0.00);  object(0x01BF, 270, 0, 259);
move(-1.46, 7.66, 0.00);  object(0x01BF, 270, 0, 259);
move(-1.42, 7.47, 0.00);  object(0x01BF, 270, 0, 259);
move(-1.49, 7.86, 0.00);  object(0x01BF, 270, 0, 259);
move(-1.49, 7.86, 0.00);  object(0x01BF, 270, 0, 259);
move(-1.49, 7.86, 0.00);  object(0x01BF, 270, 0, 259);
move(-1.48, 7.76, 0.00);  object(0x01BF, 270, 0, 259);
move(6.19, 1.17, 0.00);  object(0x01BF, 270, 0, 259);
move(1.48, -7.76, 0.00);  object(0x01BF, 270, 0, 259);
move(1.46, -7.66, 0.00);  object(0x01BF, 270, 0, 259);
move(1.48, -7.76, 0.00);  object(0x01BF, 270, 0, 259);
move(1.49, -7.86, 0.00);  object(0x01BF, 270, 0, 259);
move(1.44, -7.57, 0.00);  object(0x01BF, 270, 0, 259);
move(1.46, -7.66, 0.00);  object(0x01BF, 270, 0, 259);
move(1.48, -7.76, 0.00);  object(0x01BF, 270, 0, 259);
move(-4.86, -8.97, 0.00);  object(0x01BF, 270, 0, 259);
move(1.44, -7.57, 0.00);  object(0x01BF, 270, 0, 259);
move(1.46, -7.66, 0.00);  object(0x01BF, 270, 0, 259);
move(1.46, -7.66, 0.00);  object(0x01BF, 270, 0, 259);
move(1.48, -7.76, 0.00);  object(0x01BF, 270, 0, 259);
move(6.38, 1.21, 0.00);  object(0x01BF, 270, 0, 259);
move(1.44, -7.57, 0.00);  object(0x01BF, 270, 0, 259);
move(1.46, -7.66, 0.00);  object(0x01BF, 270, 0, 259);
move(-7.82, 6.21, 0.00);  object(0x01BF, 270, 0, 79);
move(1.51, -7.85, 0.00);  object(0x01BF, 270, 0, 79);
move(-6.69, -1.29, 0.00);  object(0x01BF, 270, 0, 79);
move(-1.51, 7.85, 0.00);  object(0x01BF, 270, 0, 79);
move(-1.26, 7.80, 0.00);  object(0x01BF, 270, 0, 79);
move(1.63, 96.29, 0.00);  object(0x01BF, 270, 0, 258);
move(1.73, -7.81, 0.00);  object(0x01BF, 270, 0, 258);
move(1.40, -7.68, 0.00);  object(0x01BF, 270, 0, 258);
move(1.65, -7.73, 0.00);  object(0x01BF, 270, 0, 258);
move(1.25, -7.71, 0.00);  object(0x01BF, 270, 0, 258);
move(1.37, -7.79, 0.00);  object(0x01BF, 270, 0, 258);
move(1.73, -7.81, 0.00);  object(0x01BF, 270, 0, 258);
move(1.42, -7.78, 0.00);  object(0x01BF, 270, 0, 258);
move(6.29, 1.39, 0.00);  object(0x01BF, 270, 0, 258);
move(-1.70, 7.71, 0.00);  object(0x01BF, 270, 0, 258);
move(-1.75, 7.91, 0.00);  object(0x01BF, 270, 0, 258);
move(-1.68, 7.62, 0.00);  object(0x01BF, 270, 0, 258);
move(-1.66, 7.52, 0.00);  object(0x01BF, 270, 0, 258);
move(-1.70, 7.71, 0.00);  object(0x01BF, 270, 0, 258);
move(-1.68, 7.62, 0.00);  object(0x01BF, 270, 0, 258);
move(-1.72, 7.81, 0.00);  object(0x01BF, 270, 0, 258);
move(14.95, -53.26, 3.20);  object(0x01BF, 180, 0, 258);
move(-1.70, 7.74, 0.00);  object(0x01BF, 180, 0, 258);
move(-1.63, 7.65, 0.00);  object(0x01BF, 180, 0, 258);
move(-1.67, 7.63, 0.00);  object(0x01BF, 180, 0, 258);
move(-1.71, 7.63, 0.00);  object(0x01BF, 180, 0, 258);
move(-1.76, 7.82, 0.00);  object(0x01BF, 180, 0, 258);
move(-1.60, 7.45, 0.00);  object(0x01BF, 180, 0, 258);
move(-1.70, 7.63, 0.00);  object(0x01BF, 180, 0, 258);
move(-4.62, 3.27, 0.00);  object(0x01BF, 180, 0, 170);
move(-7.56, -1.54, 0.00);  object(0x01BF, 180, 0, 169);
move(-11.51, -6.16, 0.00);  object(0x01BF, 180, 0, 78);
move(1.55, -7.08, 0.00);  object(0x01BF, 180, 0, 77);
move(1.38, -7.54, 0.00);  object(0x01BF, 180, 0, 82);
move(1.34, -7.58, 0.00);  object(0x01BF, 180, 0, 79);
move(1.44, -7.59, 0.00);  object(0x01BF, 180, 0, 79);
move(1.45, -7.69, 0.00);  object(0x01BF, 180, 0, 79);
move(1.45, -7.80, 0.00);  object(0x01BF, 180, 0, 79);
moveto(-969.19, -1691.75, 4.72);  object(0x01BF, 0, 0, 349);
move(-7.59, -1.60, 0.00);  object(0x01BF, 0, 0, 350);
move(1.80, -31.26, 0.00);  object(0x01BF, 0, 0, 166);
move(-13.73, -2.84, 0.00);  object(0x01BF, 0, 0, 166);
move(-2.02, -4.64, 0.00);  object(0x01BF, 0, 0, 79);
move(1.43, -7.60, 0.00);  object(0x01BF, 0, 0, 79);
move(1.48, -7.79, 0.00);  object(0x01BF, 0, 0, 79);
move(4.54, -2.86, 0.00);  object(0x01BF, 0, 0, 351);
move(6.62, 1.16, 0.00);  object(0x01BF, 0, 0, 351);
move(5.05, 1.31, 0.00);  object(0x01BF, 0, 0, 351);
move(2.91, 4.44, 0.00);  object(0x01BF, 0, 0, 259);
move(-1.53, 7.78, 0.00);  object(0x01BF, 0, 0, 259);
move(-1.54, 7.67, 0.00);  object(0x01BF, 0, 0, 259);
move(-15.60, -2.62, 3.40);  object(0x01BF, 270, 0, 168);
move(7.78, 1.58, 0.00);  object(0x01BF, 270, 0, 168);
move(4.07, 0.71, 0.00);  object(0x01BF, 270, 0, 168);
move(-10.34, -8.60, 0.00);  object(0x01BF, 270, 0, 349);
move(7.65, 1.61, 0.00);  object(0x01BF, 270, 0, 349);
move(3.94, 1.12, 0.00);  object(0x01BF, 270, 0, 349);
move(1.47, -6.62, 0.00);  object(0x01BF, 270, 0, 349);
move(-7.78, -1.53, 0.00);  object(0x01BF, 270, 0, 349);
move(-4.12, -0.88, 0.00);  object(0x01BF, 270, 0, 349);
move(0.72, -4.08, 0.00);  object(0x01BF, 270, 0, 350);
move(7.27, 1.46, 0.00);  object(0x01BF, 270, 0, 350);
move(4.89, 1.05, 0.00);  object(0x01BF, 270, 0, 350);
moveto(-976.39, -1748.57, 4.38);  object(0x0F91, 0, 0, 79);
move(-0.26, 0.70, 0.00);  object(0x0F91, 0, 0, 79);
move(-0.24, 0.64, 0.00);  object(0x0F91, 0, 0, 79);
move(-10.73, 3.90, 0.00);  object(0x0F91, 0, 0, 171);
move(0.36, 0.13, 0.00);  object(0x0F91, 0, 0, 171);
move(0.53, 0.19, 0.00);  object(0x0F91, 0, 0, 171);
move(14.18, -3.90, 0.10);  object(0x0114, 0, 0, 1);
move(-1.53, -0.49, 0.00);  object(0x0114, 0, 0, 1);
move(-1.65, -0.72, 0.00);  object(0x0114, 0, 0, 1);
move(-1.57, -0.15, 0.00);  object(0x0114, 0, 0, 1);
move(-1.28, -0.56, 0.00);  object(0x0114, 0, 0, 1);
move(-7.92, 1.29, 0.00);  object(0x0117, 0, 0, 70);
move(-0.41, 1.13, 0.00);  object(0x0117, 0, 0, 70);
move(0.27, 1.15, 0.00);  object(0x0117, 0, 0, 70);
move(-0.39, 0.92, 0.00);  object(0x0117, 0, 0, 70);
move(-0.34, 0.94, 0.10);  object(0x0119, 0, 0, 70);
move(-0.27, 0.75, 0.00);  object(0x0119, 0, 0, 70);
move(0.12, 1.00, 0.00);  object(0x0119, 0, 0, 70);
move(-0.07, 1.04, 0.00);  object(0x0119, 0, 0, 70);
move(6.59, -9.06, 0.60);  object(0x024B, 0, 0, 6);
move(-1.94, -0.30, 0.00);  object(0x024B, 0, 0, 6);
move(-1.54, -0.26, 0.00);  object(0x024B, 0, 0, 6);
moveto(-998.43, -1632.68, 3.92);  object(0x01BF, 40, 0, 351);
move(-0.62, 3.79, 4.30);  object(0x01BF, 45, 0, 350);
move(-0.97, 5.44, 2.20);  object(0x01BF, 90, 0, 350);
move(-1.02, 5.81, 0.00);  object(0x01BF, 90, 0, 169);
move(-1.21, 6.35, 0.00);  object(0x01BF, 90, 0, 168);
move(5.51, 0.54, 1.80);  object(0x01BF, 55, 0, 80);
move(4.30, 0.79, 3.00);  object(0x01BF, 55, 0, 80);
move(4.75, 0.78, 3.40);  object(0x01BF, 55, 0, 80);
move(4.83, 0.81, 3.60);  object(0x01BF, 55, 0, 80);
move(5.16, 0.86, 1.40);  object(0x01BF, 90, 0, 259);
move(1.46, -7.56, 0.00);  object(0x01BF, 90, 0, 259);
move(6.58, 1.27, 0.00);  object(0x01BF, 90, 0, 259);
move(-1.52, 7.85, 0.00);  object(0x01BF, 90, 0, 259);
move(-1.48, 7.66, 0.00);  object(0x01BF, 90, 0, 259);
move(6.38, 1.24, 0.00);  object(0x01BF, 90, 0, 259);
move(1.50, -7.75, 0.00);  object(0x01BF, 90, 0, 259);
move(1.48, -7.66, 0.00);  object(0x01BF, 90, 0, 259);
move(1.50, -7.75, 0.00);  object(0x01BF, 90, 0, 259);
move(1.46, -7.56, 0.00);  object(0x01BF, 90, 0, 259);
move(-7.63, 8.01, 0.00);  object(0x01BF, 90, 0, 79);
move(1.83, -9.02, 0.00);  object(0x01BF, 90, 0, 79);
move(-1.31, 6.47, 0.00);  object(0x01BF, 90, 0, 79);
move(-6.71, 31.66, 0.00);  object(0x01BF, 90, 0, 76);
move(-1.97, 7.65, 0.00);  object(0x01BF, 90, 0, 76);
move(-1.95, 7.55, 0.00);  object(0x01BF, 90, 0, 76);
move(24.07, -51.04, 0.00);  object(0x01BF, 90, 0, 259);
move(-1.47, 7.76, 0.00);  object(0x01BF, 90, 0, 259);
move(-1.45, 7.66, 0.00);  object(0x01BF, 90, 0, 259);
move(-1.47, 7.76, 0.00);  object(0x01BF, 90, 0, 259);
move(-1.45, 7.66, 0.00);  object(0x01BF, 90, 0, 259);
move(-8.38, 6.25, 0.00);  object(0x01BF, 90, 0, 259);
move(-1.63, 7.83, 0.00);  object(0x01BF, 90, 0, 259);
move(-1.95, 7.37, 0.00);  object(0x01BF, 90, 0, 259);
move(6.57, 1.25, 0.00);  object(0x01BF, 90, 0, 259);
move(1.47, -7.76, 0.00);  object(0x01BF, 90, 0, 259);
move(1.84, -7.59, 0.00);  object(0x01BF, 90, 0, 259);
move(-2.30, 12.52, -0.72);  object(0x0FA5, 0, 0, 80);
move(-9.38, -1.68, -0.30);  object(0x0FA5, 0, 0, 80);
move(10.67, -19.12, 0.20);  object(0x0FA5, 0, 0, 80);
move(-8.22, -1.47, 0.00);  object(0x0FA5, 0, 0, 80);
move(13.42, -20.40, 0.20);  object(0x0FA5, 0, 0, 80);
move(-8.34, -1.49, -0.20);  object(0x0FA5, 0, 0, 80);
moveto(-954.05, -1697.78, 3.92);  object(0x0E36, 0, 0, 126);
move(-58.37, 47.00, -12.50);  object(0x0F35, 0, 0, 63);
move(1.39, -7.22, 3.60);  object(0x0F35, 0, 0, 297);
move(13.72, 5.91, 7.40);  object(0x0F35, 0, 0, 349);
move(2.66, -14.10, 0.00);  object(0x0F35, 0, 0, 349);
move(1.61, -12.69, 0.00);  object(0x0F35, 0, 0, 349);
move(5.35, 1.05, 0.00);  object(0x0F35, 0, 0, 349);
move(-2.17, 12.57, 0.00);  object(0x0F35, 0, 0, 349);
move(-2.63, 14.11, 0.00);  object(0x0F35, 0, 0, 349);
move(17.95, 0.69, 0.30);  object(0x0CCD, 0, 0, 71);
move(-1.54, 7.11, 0.00);  object(0x0CCD, 0, 0, 71);
move(-1.30, 6.14, 0.00);  object(0x0CCD, 0, 0, 76);
move(4.70, -21.11, 0.00);  object(0x0CCD, 0, 0, 76);
move(2.09, -8.77, 0.00);  object(0x0CCD, 0, 0, 76);
move(1.43, -8.02, 0.00);  object(0x0CCD, 0, 0, 76);
move(1.76, -6.79, 0.00);  object(0x0CCD, 0, 0, 76);
setfloat(0x08e2d800, -972.46, -1743.29, 2.68);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1);
setshort(0x08e2d826, 0x11F);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, -982.80, -1746.63, 2.68);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1);
setshort(0x08e2d826, 0x118);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, -981.76, -1733.64, 2.68);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1);
setshort(0x08e2d826, 0x114);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
teleport(-1090.09, -1601.44, 2.74);

#cheat The Mad Car 3000
//ID: 15688
//Score: 29
//Author: ciaran06
//Category: Pimp My Garage
//Description: Just read the title you will love it.
//Image: none
//Time: 30/07/2006 14:33:07
//Working: Yes
//By Ciaran06
setshort(0x992FF18, 0x20, 0x20, 0x20, 0x20, 0x52, 0x79, 0x61, 0x6e, 0x27, 0x73, 0x20, 0x43, 0x61, 0x72);
setchar(0x945c581, 0x45);
setshort(0x9443ba0, 254);
setfloat(0x945c584, 0.0025);
sethex(0x945c5d0, 0x10, 0x21, 0x00, 0x04);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb1c, 0xFF, 0xFF, 0x00);
sethex(0x944fb58, 0xFF, 0x00, 0xFF);
setint(0x8E38AE8, 174);
sethex(0x8E38B0E, 0x01, 0x00);
teleport(-789.61, 300.62, 49.05);
setchar(pplayer + 0xB84, 0x00);

#cheat MILITARY ACADEMY V2
//ID: 16170
//Score: 75
//Author: ciaran06
//Category: Location Mods
//Description: Remember that mod which was about 30kb in size and got loads of downloads well here is what has come of it.V2 presents all of the orignal features but then the whole of the airport is being used not just the runways.NEEDS THE TELE CODE.
//Image: none
//Time: 07/08/2006 16:44:02
//Working: Yes
//Made by Ciaran06
//www.freewebs.com/gtafirm
moveto(-997.77, -413.28, 11.62);  object(0x01BF, 0, 0, 359);
move(-7.90, -0.19, 0.00);  object(0x01BF, 0, 0, 359);
move(-7.80, -0.18, 0.00);  object(0x01BF, 0, 0, 359);
move(-8.00, -0.19, 0.00);  object(0x01BF, 0, 0, 359);
move(-7.70, -0.18, 0.00);  object(0x01BF, 0, 0, 359);
move(-7.90, -0.19, 0.00);  object(0x01BF, 0, 0, 359);
move(-3.79, -3.89, 0.00);  object(0x01BF, 0, 0, 267);
move(0.40, -7.99, 0.00);  object(0x01BF, 0, 0, 267);
move(0.15, -2.90, 0.00);  object(0x01BF, 0, 0, 267);
move(5.23, -17.80, 0.00);  object(0x01BF, 0, 0, 248);
move(0.76, -1.85, 0.00);  object(0x01BF, 0, 0, 248);
move(-0.42, 1.02, 6.60);  object(0x01BF, 0, 0, 248);
move(-0.34, 0.83, 0.00);  object(0x01BF, 0, 0, 248);
move(0.27, -0.65, 6.60);  object(0x01BF, 0, 0, 248);
move(-0.23, 0.55, 0.00);  object(0x01BF, 0, 0, 248);
move(2.11, 5.38, -12.80);  object(0x01BF, 0, 0, 157);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 157);
move(0.00, 0.00, 6.20);  object(0x01BF, 0, 0, 157);
move(5.31, -2.02, -12.50);  object(0x01BF, 0, 0, 245);
move(0.47, -1.00, 0.00);  object(0x01BF, 0, 0, 245);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 245);
move(-0.51, 1.09, 0.00);  object(0x01BF, 0, 0, 245);
move(0.00, 0.00, 5.70);  object(0x01BF, 0, 0, 245);
move(0.68, -1.45, 0.00);  object(0x01BF, 0, 0, 245);
move(-4.63, 0.38, 3.20);  object(0x01BF, 270, 0, 157);
move(2.62, -6.18, 0.00);  object(0x01BF, 270, 0, 157);
move(-7.54, 26.85, -16.44);  object(0x01BF, 0, 0, 1);
move(7.70, -0.08, 0.00);  object(0x01BF, 0, 0, 1);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 1);
move(-7.70, 0.08, 0.00);  object(0x01BF, 0, 0, 1);
move(11.68, 3.74, -6.80);  object(0x01BF, 0, 0, 272);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 272);
move(-15.80, 0.31, 0.00);  object(0x01BF, 0, 0, 87);
move(-0.08, 1.60, 0.00);  object(0x01BF, 0, 0, 87);
move(3.85, 3.84, 0.00);  object(0x01BF, 0, 0, 179);
move(7.70, 0.12, 0.00);  object(0x01BF, 0, 0, 179);
move(4.46, -3.54, 0.00);  object(0x01BF, 0, 0, 272);
move(-3.66, 3.52, 0.00);  object(0x01BF, 0, 0, 177);
move(-0.39, -3.29, 3.00);  object(0x01BF, 270, 0, 180);
move(-7.83, -0.07, 0.00);  object(0x01BF, 270, 0, 179);
move(-0.11, -0.03, 0.00);  object(0x01BF, 270, 0, 179);
move(0.16, -2.91, 0.00);  object(0x01BF, 270, 0, 0);
move(7.70, 0.02, 0.00);  object(0x01BF, 270, 0, 0);
move(-9.08, -16.32, -9.46);  object(0x01E4, 180, 180, 242);
move(3.99, -7.62, 0.00);  object(0x01E4, 180, 180, 242);
move(36.89, 30.03, -1.70);  object(0x01F0, 180, 180, 337);
move(-2.85, -1.23, 0.00);  object(0x01F0, 180, 180, 337);
move(-2.76, -1.19, 0.00);  object(0x01F0, 180, 180, 337);
move(-2.85, -1.23, 0.00);  object(0x01F0, 180, 180, 337);
move(-2.94, -1.27, 0.00);  object(0x01F0, 180, 180, 337);
move(-5.82, -2.43, 0.00);  object(0x01F0, 180, 180, 338);
move(-2.87, -1.17, 0.00);  object(0x01F0, 180, 180, 338);
move(-2.87, -1.17, 0.00);  object(0x01F0, 180, 180, 338);
move(-2.78, -1.14, 0.00);  object(0x01F0, 180, 180, 338);
move(-2.78, -1.14, 0.00);  object(0x01F0, 180, 180, 338);
move(-2.87, -1.17, 0.00);  object(0x01F0, 180, 180, 338);
move(-2.87, -1.17, 0.00);  object(0x01F0, 180, 180, 338);
move(-2.87, -1.17, 0.00);  object(0x01F0, 180, 180, 338);
move(-2.87, -1.17, 0.00);  object(0x01F0, 180, 180, 338);
move(42.86, 17.85, -0.10);  object(0x01F0, 180, 180, 338);
move(-32.91, -33.43, 17.10);  object(0x01A8, 180, 135, 157);
move(-1.08, 2.59, 0.00);  object(0x01A8, 180, 135, 157);
move(-1.11, 2.58, 0.00);  object(0x01A8, 180, 135, 157);
move(-1.00, 0.36, -0.30);  object(0x01A8, 180, 135, 65);
move(-2.54, -1.18, 0.00);  object(0x01A8, 180, 135, 65);
move(-1.72, -0.80, 0.00);  object(0x01A8, 180, 135, 65);
moveto(-873.70, -1240.34, 9.67); object(0x01BF, 270, 0, 202);
move(2.44, 5.99, 0.00); object(0x01BF, 270, 0, 202);
move(2.48, 6.09, 0.00); object(0x01BF, 270, 0, 202);
move(2.38, 5.84, 0.00); object(0x01BF, 270, 0, 202);
move(2.45, 6.00, 0.00); object(0x01BF, 270, 0, 202);
move(2.37, 6.27, 0.00); object(0x01BF, 270, 0, 201);
move(2.36, 6.31, 0.00); object(0x01BF, 270, 0, 201);
move(2.34, 6.25, 0.00); object(0x01BF, 270, 0, 201);
move(2.33, 6.22, 0.00); object(0x01BF, 270, 0, 201);
move(2.28, 6.11, 0.00); object(0x01BF, 270, 0, 201);
move(2.43, 6.36, 0.00); object(0x01BF, 270, 0, 201);
move(2.30, 5.93, 0.00); object(0x01BF, 270, 0, 201);
move(2.39, 6.16, 0.00); object(0x01BF, 270, 0, 201);
move(2.36, 6.07, 0.00); object(0x01BF, 270, 0, 201);
move(2.41, 6.21, 0.00); object(0x01BF, 270, 0, 201);
move(2.35, 6.06, 0.00); object(0x01BF, 270, 0, 201);
move(2.44, 6.28, 0.00); object(0x01BF, 270, 0, 201);
move(2.29, 5.91, 0.00); object(0x01BF, 270, 0, 201);
move(2.44, 6.31, 0.00); object(0x01BF, 270, 0, 201);
move(2.34, 6.04, 0.00); object(0x01BF, 270, 0, 201);
move(2.43, 6.27, 0.00); object(0x01BF, 270, 0, 201);
move(2.32, 5.99, 0.00); object(0x01BF, 270, 0, 201);
