#cheat DESTROYED WAREHOUSE!!!
//ID: 15296
//Score: 59
//Author: ciaran06
//Category: Location Mods
//Description: This Destroyed warehouse is brilliant,there is fire,explosive barrels and dead bodies.Come and Dowload it.
//
//This mod will also be in VILIGANTE ISLAND.
//
//thanks to mr.m.
//Image: none
//Time: 22/07/2006 22:11:52
//Working: Yes
//by ciaran 06
//thanks to mr. mysterious for testing and editing aswell as spawning fire
moveto(-857.12, -870.78, 13.36);  object(0x01BF, 0, 0, 90);
move(-1.21, -8.11, -0.70);  object(0x021C, 0, 0, 278);
move(0.78, -0.12, -1.00);  object(0x021C, 0, 0, 278);
move(1.27, 8.50, 0.00);  object(0x021C, 0, 0, 278);
move(-5.41, -7.93, 0.10);  object(0x021C, 0, 0, 95);
move(0.46, 7.59, 0.00);  object(0x021C, 0, 0, 95);
move(1.69, 0.00, -0.80);  object(0x021C, 0, 0, 95);
move(-0.66, -7.57, 0.00);  object(0x021C, 0, 0, 95);
move(0.05, 0.60, 0.00);  object(0x021C, 0, 0, 95);
move(0.06, 0.70, 0.00);  object(0x021C, 0, 0, 95);
move(0.07, 0.80, 0.00);  object(0x021C, 0, 0, 95);
move(0.07, 0.80, 0.00);  object(0x021C, 0, 0, 95);
move(0.05, 0.60, 0.00);  object(0x021C, 0, 0, 95);
move(0.04, 0.50, 0.00);  object(0x021C, 0, 0, 95);
move(0.03, 0.30, 0.00);  object(0x021C, 0, 0, 95);
move(0.03, 0.30, 0.00);  object(0x021C, 0, 0, 95);
move(0.08, 0.90, 0.00);  object(0x021C, 0, 0, 95);
move(0.06, 0.70, 0.00);  object(0x021C, 0, 0, 95);
move(0.04, 0.50, 0.00);  object(0x021C, 0, 0, 95);
move(0.03, 0.40, 0.00);  object(0x021C, 0, 0, 95);
moveto(-1574.64, -970.98, 13.22);  object(0x021C, 0, 0, 268);
move(-0.97, -1.23, 0.60);  object(0x021C, 0, 0, 278);
move(-0.06, 1.12, 0.00);  object(0x021C, 0, 0, 278);
move(0.28, 1.27, 0.00);  object(0x021C, 0, 0, 278);
move(0.17, 1.09, 0.00);  object(0x021C, 0, 0, 282);
move(-0.12, 1.15, 0.00);  object(0x021C, 0, 0, 282);
move(4.52, 1.50, -0.30);  object(0x021C, 0, 0, 282);
move(-1.65, -7.83, 0.00);  object(0x021C, 0, 0, 282);
move(1.24, -0.21, -2.90);  object(0x021C, 0, 0, 66);
move(-0.53, 1.19, 0.00);  object(0x021C, 0, 0, 66);
move(-0.05, 1.61, 0.00);  object(0x021C, 0, 0, 66);
move(-0.26, 2.29, 0.00);  object(0x021C, 0, 0, 66);
move(0.32, -0.73, 0.00);  object(0x021C, 0, 0, 66);
move(-0.57, 1.28, 0.00);  object(0x021C, 0, 0, 66);
move(-0.07, 0.51, 0.20);  object(0x021C, 0, 0, 66);
moveto(-1565.61, -969.71, 10.54);  object(0x01BF, 245, 0, 267);
move(-6.31, -0.39, 0.75);  object(0x01BF, 280, 0, 269);
move(-0.20, 0.16, 0.80);  object(0x01BF, 265, 0, 271);
off()

#cheat Domino Launch
//ID: 10453
//Score: 86
//Author: HiDefAmp
//Category: Location Mods
//Description: Position your car at the beginning of the tube next to the hole in the wall. Use a sniper and hit the red barrel on the tower.  Get in and get ready.  Teleport to Airport Runway.
//Image: http://f5.putfile.com/5/13314272871.gif
//Time: 14/05/2006 20:01:21
//Working: Yes
moveto(-1567.20, -894.26, 15.22);  object(0x01BF, 90, 330, 0);
move(6.50, 0.02, 3.70);  object(0x01BF, 90, 330, 0);
move(7.30, 0.03, 1.90);  object(0x01BF, 90, 0, 0);
move(0.61, -7.40, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.68, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.70, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.77, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.71, -0.05, 0.00);  object(0x01BF, 90, 0, 90);
move(33.36, 0.17, 0.00);  object(0x01BF, 90, 180, 90);
move(6.64, -0.10, 0.00);  object(0x01BF, 90, 180, 91);
move(6.74, -0.01, 0.00);  object(0x01BF, 90, 180, 91);
move(6.69, -0.00, 0.00);  object(0x01BF, 90, 180, 91);
move(6.70, -0.01, 0.00);  object(0x01BF, 90, 180, 90);
move(6.75, 0.00, 0.00);  object(0x01BF, 90, 180, 90);
move(6.73, 0.00, 0.00);  object(0x01BF, 90, 180, 90);
move(6.77, 0.00, 0.00);  object(0x01BF, 90, 180, 90);
move(6.71, -0.00, 0.00);  object(0x01BF, 90, 180, 90);
move(6.67, 0.04, 0.00);  object(0x01BF, 90, 180, 90);
move(6.69, 0.04, 0.00);  object(0x01BF, 90, 180, 90);
move(6.74, 0.04, 0.00);  object(0x01BF, 90, 180, 90);
move(-86.21, -3.70, 3.08);  object(0x01BF, 180, 180, 0);
move(8.00, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(7.90, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(8.00, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(8.00, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(7.90, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(8.00, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(7.90, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(8.00, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(7.90, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(8.00, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(5.90, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(0.01, 7.43, 0.00);  object(0x01BF, 180, 180, 0);
move(-7.90, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-8.00, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-8.00, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-8.00, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-7.80, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-8.00, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-7.80, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-7.90, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-8.00, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-0.80, 0.00, 0.00);  object(0x01BF, 180, 180, 0);
move(-15.70, 0.02, 0.00);  object(0x01BF, 180, 180, 0);
move(-7.80, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-7.90, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-2.30, 0.00, 0.00);  object(0x01BF, 180, 180, 0);
move(12.49, -7.45, 0.00);  object(0x01BF, 180, 180, 0);
move(-7.90, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-4.60, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-7.90, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-3.89, 3.87, 0.00);  object(0x01BF, 180, 180, 90);
move(5.75, -0.30, -3.20);  object(0x01BF, 270, 180, 270);
move(-2.47, 0.18, 0.00);  object(0x01BF, 270, 180, 270);
move(-0.03, 3.89, -0.10);  object(0x0239, 180, 180, 180);
move(0.00, 0.00, 2.20);  object(0x0239, 180, 180, 180);
move(3.50, -0.00, 0.00);  object(0x0239, 180, 180, 180);
move(0.00, 0.00, -2.30);  object(0x0239, 180, 180, 180);
move(-15.22, -20.90, -20.58);  object(0x0239, 180, 180, 104);
move(0.08, -0.09, 0.10);  object(0x0239, 180, 180, 104);
move(11.57, 17.03, 26.90);  object(0x01BF, 90, 180, 269);
move(6.56, 0.08, 0.00);  object(0x01BF, 90, 180, 269);
move(6.57, 0.08, 0.00);  object(0x01BF, 90, 180, 269);
move(6.57, -0.12, 0.00);  object(0x01BF, 90, 180, 269);
move(6.61, 0.08, 0.00);  object(0x01BF, 90, 180, 269);
move(6.66, -0.10, 0.00);  object(0x01BF, 90, 180, 270);
move(6.73, 0.06, 0.00);  object(0x01BF, 90, 180, 270);
move(6.58, 0.05, 0.00);  object(0x01BF, 90, 180, 270);
move(6.59, -0.15, 0.00);  object(0x01BF, 90, 180, 270);
move(6.58, 0.05, 0.00);  object(0x01BF, 90, 180, 270);
move(6.53, 0.05, 0.00);  object(0x01BF, 90, 180, 270);
move(6.68, 0.06, 0.00);  object(0x01BF, 90, 180, 270);
move(6.77, 0.06, 0.00);  object(0x01BF, 90, 180, 270);
move(6.67, -0.24, 0.00);  object(0x01BF, 90, 180, 270);
move(6.75, 0.06, 0.00);  object(0x01BF, 90, 180, 270);
move(6.77, 0.06, 0.00);  object(0x01BF, 90, 180, 270);
move(6.73, 0.06, 0.00);  object(0x01BF, 90, 180, 270);
move(6.76, 0.06, 0.00);  object(0x01BF, 90, 180, 270);
move(2.31, 0.02, 0.00);  object(0x01BF, 90, 180, 270);
move(-122.50, 3.43, -2.95);  object(0x01BF, 180, 180, 180);
move(0.01, 0.03, -6.60);  object(0x01BF, 180, 180, 180);
move(0.00, 0.00, -5.60);  object(0x01BF, 180, 180, 180);
move(-0.06, -7.36, 12.10);  object(0x01BF, 180, 180, 0);
move(0.00, 0.00, -6.60);  object(0x01BF, 180, 180, 0);
move(0.00, 0.00, -5.30);  object(0x01BF, 180, 180, 0);
move(-3.86, 3.82, 0.00);  object(0x01BF, 180, 180, 90);
move(0.00, 0.00, 6.60);  object(0x01BF, 180, 180, 90);
move(0.00, 0.00, 5.40);  object(0x01BF, 180, 180, 90);
move(7.81, 0.02, -6.70);  object(0x01BF, 180, 180, 90);
move(0.00, -0.01, -5.30);  object(0x01BF, 180, 180, 90);
move(-3.08, 0.09, 15.16);  object(0x01BF, 270, 180, 90);
move(-1.73, -0.02, 0.00);  object(0x01BF, 270, 180, 90);
move(8.35, 34.53, -14.40);  object(0x01BF, 0, 180, 180);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 180, 180);
move(-3.84, 4.09, 0.00);  object(0x01BF, 0, 180, 270);
move(0.00, 0.00, -6.60);  object(0x01BF, 0, 180, 270);
move(3.82, 4.11, 0.00);  object(0x01BF, 0, 180, 0);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 180, 0);
move(3.95, -4.06, 0.00);  object(0x01BF, 0, 180, 90);
move(0.00, 0.00, -6.40);  object(0x01BF, 0, 180, 90);
move(-3.42, -0.04, 9.70);  object(0x01BF, 90, 180, 90);
move(-1.31, -0.01, 0.00);  object(0x01BF, 90, 180, 90);
move(0.08, -0.52, 0.78);  object(0x021C, 180, 180, 0);
move(0.00, 0.00, -6.80);  object(0x021C, 180, 180, 0);
move(-0.11, -0.09, -4.90);  object(0x021C, 180, 180, 0);
move(0.07, 0.00, -5.10);  object(0x021C, 180, 180, 0);
move(5.80, -0.03, -0.12);  object(0x021C, 180, 180, 0);
move(5.40, -0.03, 0.00);  object(0x021C, 180, 180, 0);
move(5.40, -0.03, 0.00);  object(0x021C, 180, 180, 0);
move(7.10, -0.03, 0.00);  object(0x021C, 180, 180, 0);
move(-0.03, -6.98, 0.00);  object(0x021C, 180, 180, 0);
move(-0.04, -4.94, 0.00);  object(0x021C, 180, 180, 0);
move(-0.01, -5.00, 0.00);  object(0x021C, 180, 180, 0);
move(-5.60, 0.00, 0.00);  object(0x021C, 180, 180, 0);
move(-4.80, 0.00, 0.00);  object(0x021C, 180, 180, 0);
move(-6.60, 0.00, 0.00);  object(0x021C, 180, 180, 0);
move(-5.10, 0.00, 0.00);  object(0x021C, 180, 180, 0);
move(-5.20, 0.00, 0.00);  object(0x021C, 180, 180, 0);
move(-5.40, 0.00, 0.00);  object(0x021C, 180, 180, 0);
move(-6.70, 0.00, 0.00);  object(0x021C, 180, 180, 0);
move(-0.00, -4.50, 0.00);  object(0x021C, 180, 180, 0);
move(-0.10, -4.51, 0.00);  object(0x021C, 180, 180, 0);
move(4.70, -2.56, 0.00);  object(0x021C, 180, 180, 0);
move(4.50, -0.00, 0.00);  object(0x021C, 180, 180, 0);
move(4.60, -0.00, 0.00);  object(0x021C, 180, 180, 0);
move(4.80, -0.00, 0.00);  object(0x021C, 180, 180, 0);
move(5.40, -0.00, 0.00);  object(0x021C, 180, 180, 0);
move(5.00, -0.00, 0.00);  object(0x021C, 180, 180, 0);
move(4.30, -0.00, 0.00);  object(0x021C, 180, 180, 0);
move(4.10, -0.00, 0.00);  object(0x021C, 180, 180, 0);
move(-0.00, -5.51, 0.00);  object(0x021C, 180, 180, 0);
move(-0.00, -5.63, 0.00);  object(0x021C, 180, 180, 0);
move(-2.90, -1.80, 0.00);  object(0x021C, 180, 180, 0);
move(-3.41, -1.50, 0.00);  object(0x021C, 180, 180, 0);
move(-5.50, -0.01, -0.50);  object(0x021C, 180, 180, 0);
move(-7.80, -0.01, 0.00);  object(0x021C, 180, 180, 0);
move(-5.70, -0.01, 0.00);  object(0x021C, 180, 180, 0);
move(-2.90, 2.02, 1.40);  object(0x021C, 180, 180, 0);
move(-0.05, 2.40, 4.50);  object(0x021C, 180, 180, 0);
move(0.00, 0.00, 4.00);  object(0x021C, 180, 180, 0);
move(0.00, 0.00, 5.10);  object(0x021C, 180, 180, 0);
move(3.06, 0.62, 1.60);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
moveto(-1405.97, -819.74, 0.92);  object(0x01BF, 0, 0, 29);
move(-2.43, 0.63, 12.40);  object(0x021C, 0, 0, 0);
move(1.70, -0.00, 0.00);  object(0x021C, 0, 0, 0);
move(3.30, -0.01, 0.00);  object(0x021C, 0, 0, 0);
move(3.40, -0.01, 0.00);  object(0x021C, 0, 0, 0);
move(5.60, -0.01, 0.00);  object(0x021C, 0, 0, 0);
move(8.40, -0.02, 0.00);  object(0x021C, 0, 0, 0);
move(-203.28, -43.67, 6.08);  object(0x021C, 0, 0, 304);
move(0.00, 0.00, -5.70);  object(0x021C, 0, 0, 304);
move(4.30, -0.35, -7.10);  object(0x021C, 0, 0, 10);
move(16.57, -2.78, 0.00);  object(0x021C, 0, 0, 10);
move(-9.07, -14.78, 0.00);  object(0x021C, 0, 0, 159);
move(-4.01, -24.87, 0.00);  object(0x021C, 0, 0, 200);
moveto(-1592.19, -900.53, 26.71);  object(0x021C, 0, 0, 180);
move(0.50, 0.00, 2.80);  object(0x021C, 0, 90, 180);
move(2.60, 0.01, 1.60);  object(0x021C, 0, 90, 180);
move(3.00, 0.02, 1.40);  object(0x021C, 0, 90, 180);
move(3.80, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(3.80, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(3.00, 0.02, -1.50);  object(0x021C, 0, 90, 180);
move(4.30, 0.02, -1.70);  object(0x021C, 0, 90, 180);
move(4.20, 0.02, 1.70);  object(0x021C, 0, 90, 180);
move(3.60, 0.02, 1.40);  object(0x021C, 0, 90, 180);
move(3.70, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(4.30, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(3.30, 0.02, -1.50);  object(0x021C, 0, 90, 180);
move(4.40, 0.02, -2.00);  object(0x021C, 0, 90, 180);
move(3.50, 0.02, 2.40);  object(0x021C, 0, 90, 180);
move(3.20, 0.02, 2.10);  object(0x021C, 0, 90, 180);
move(4.00, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(4.30, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(3.30, 0.02, -1.60);  object(0x021C, 0, 90, 180);
move(4.40, 0.02, -2.60);  object(0x021C, 0, 90, 180);
move(3.20, 0.02, 2.40);  object(0x021C, 0, 90, 180);
move(4.90, 0.03, 2.00);  object(0x021C, 0, 90, 180);
move(3.50, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(4.10, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(3.10, 0.02, -1.20);  object(0x021C, 0, 90, 180);
move(2.90, 0.02, -1.50);  object(0x021C, 0, 90, 180);
move(2.80, 0.02, 1.60);  object(0x021C, 0, 90, 180);
move(2.00, 0.01, 1.70);  object(0x021C, 0, 90, 180);
move(3.20, 0.02, 0.10);  object(0x021C, 0, 90, 180);
move(3.90, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(3.60, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(3.40, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(3.10, 0.02, -1.20);  object(0x021C, 0, 90, 180);
move(4.20, 0.02, -1.90);  object(0x021C, 0, 90, 180);
move(4.50, 0.02, -1.50);  object(0x021C, 0, 90, 180);
move(-0.10, -0.00, -1.10);  object(0x021C, 0, 90, 180);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 180);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 180);
move(-30.50, -0.17, 0.00);  object(0x021C, 0, 90, 180);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 180);
move(-21.70, -0.12, 0.00);  object(0x021C, 0, 90, 180);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 180);
move(-22.90, -0.13, 0.00);  object(0x021C, 0, 90, 180);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 180);
move(-22.90, -0.13, 0.00);  object(0x021C, 0, 90, 180);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 180);
move(-0.15, 2.85, -3.50);  object(0x021C, 0, 90, 179);
move(22.79, 0.46, 0.00);  object(0x021C, 0, 90, 179);
move(22.69, 0.46, 0.00);  object(0x021C, 0, 90, 179);
move(21.99, 0.45, 0.00);  object(0x021C, 0, 90, 179);
move(30.99, 0.63, 0.00);  object(0x021C, 0, 90, 179);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 179);
move(0.20, -9.82, 0.00);  object(0x021C, 0, 90, 179);
move(-31.05, 0.10, 0.00);  object(0x021C, 0, 90, 0);
move(-22.20, -0.12, 0.00);  object(0x021C, 0, 90, 0);
move(-21.90, -0.12, 0.00);  object(0x021C, 0, 90, 0);
move(-23.70, -0.13, 0.00);  object(0x021C, 0, 90, 0);
moveto(-1466.24, -901.70, 21.81);  object(0x01BF, 285, 0, 270);
move(0.00, 0.00, 0.00);  object(0x01BF, 300, 0, 270);
moveto(-1591.70, -901.37, 22.58);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);

#cheat V0.1 car launcher
//ID: 10315
//Score: 53
//Author: coxboy
//Category: Location Mods
//Description: park your car under the red barrel have the cars bumper right on the wall there is more than 1 barrel theres a lot more behind the walls
//
//its pretty cool
//Image: http://img92.imageshack.us/my.php?image=carlauncher3an.png
//Time: 14/05/2006 00:29:28
//Working: Yes
moveto(-1576.81, -966.47, 30.44);  object(0x01BF, 80, 0, 89);
move(-5.53, -0.09, -0.90);  object(0x01BF, 80, 0, 89);
move(0.10, -5.90, 0.00);  object(0x01BF, 80, 0, 89);
move(5.44, 0.22, 0.90);  object(0x01BF, 80, 0, 88);
move(-10.30, 5.49, -1.60);  object(0x01BF, 90, 0, 88);
move(0.52, -5.94, 0.00);  object(0x01BF, 90, 0, 88);
move(-4.84, 5.64, 0.00);  object(0x01BF, 90, 0, 87);
move(0.51, -5.62, 0.00);  object(0x01BF, 90, 0, 87);
move(-0.15, 9.61, 2.70);  object(0x01BF, 355, 0, 356);
move(6.61, -0.22, 1.60);  object(0x01BF, 355, 265, 11);
move(0.53, -12.51, -0.90);  object(0x01BF, 355, 270, 185);
move(-5.34, -0.04, -0.60);  object(0x01BF, 355, 0, 183);
move(5.13, 0.15, 1.50);  object(0x01BF, 25, 270, 153);
move(-9.56, 2.68, -3.13);  object(0x01BF, 25, 270, 243);
move(-0.25, 6.31, 0.00);  object(0x01BF, 25, 270, 243);
move(-1.24, -5.03, 4.20);  object(0x01BF, 270, 0, 268);
move(-0.22, 5.31, -0.10);  object(0x01BF, 270, 0, 267);
move(4.26, 0.45, -0.10);  object(0x01BF, 270, 0, 267);
move(0.32, -5.86, 0.00);  object(0x01BF, 90, 0, 267);
move(6.45, 0.06, 3.20);  object(0x01BF, 90, 0, 267);
move(-0.32, 5.79, 0.00);  object(0x01BF, 90, 0, 267);
move(-3.44, -1.02, -0.70);  object(0x01BF, 0, 180, 264);
move(0.53, -4.97, 0.00);  object(0x01BF, 0, 180, 264);
moveto(-1573.19, -966.37, 31.58);  object(0x01BF, 60, 0, 87);
move(0.26, -5.60, 0.00);  object(0x01BF, 60, 0, 87);
//BUILD THE FLOOR
moveto(-1588.28, -974.50, 30.02); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
//BUILD WALL 1
moveto(-1588.68, -974.50, 30.42); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 2
moveto(-1585.48, -974.50, 30.42); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 3
moveto(-1588.28, -975.05, 30.57); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD WALL 4
moveto(-1588.28, -966.25, 30.57); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD ROOF
moveto(-1588.28, -974.50, 31.62); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
