#cheat Spawn 2 Cop Peds Shooting Criminals
//ID: 4114
//Score: 36
//Author: Jérémie Blanc
//Category: Environment
//Description: Works only when you are in a vehicle.
//Image: none
//Time: 20/01/2006 02:39:08
//Working: Yes
//You should turn this on and off quickly otherwise it will freeze the game.
setchar(pcar + 0x00000257, 100);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, -843.30, 285.75, 41.66);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, -840.50, 283.31, 41.66);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, 268.61, -430.01, 61.17);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, 270.42, -428.25, 61.17);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, 268.39, -421.16, 61.17);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, 279.84, -416.80, 61.17);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x10f);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, 1137.66, -244.77, 23.05);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, 1141.29, -240.82, 23.05);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, 1154.85, -265.17, 17.29);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, 1162.46, -264.59, 17.30);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, -841.70, 293.56, 41.97);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, -842.32, 288.91, 41.97);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, -841.01, 287.65, 41.97);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, -839.31, 286.02, 41.97);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, -851.61, 300.32, 46.77);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, -842.43, 300.54, 46.76);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, 1447.71, -167.57, 55.56);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, 1447.22, -171.60, 55.63);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, 1458.94, -175.01, 55.79);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, 1460.93, -175.60, 55.79);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, 1464.30, -178.94, 55.79);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, 1458.86, -183.44, 55.79);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, 1438.41, -174.80, 55.62);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, 1438.38, -177.76, 55.62);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setfloat(0x08E2E460, 1426.22, -173.51, 50.71);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x22e);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
setfloat(0x08E2E4C0, 1426.14, -170.51, 50.79);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x24b);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
setchar(0x08E4E9C0, 214);
setchar(0x08E4E9C0 + 0x18, 0x01);
setfloat(0x08E4E9C4, 444.55, -1448.16, 44.32, 0);
setchar(0x8E4EA9C, 214);
setchar(0x8E4EA9C + 0x18, 0x01);
setfloat(0x8E4EAA0, -1554.70, -910.48, 14.52, 0);
setchar(0x8E4EAC8, 189);
setchar(0x8E4EAC8 + 0x18, 0x01);
setfloat(0x8E4EACC, -842.44, 312.15, 40.57, 0);
setchar(0x8E4EAF4, 208);
setchar(0x8E4EAF4 + 0x18, 0x01);
setfloat(0x8E4EAF8, 1151.79, -253.15, 17.30, 0);
setchar(0x8E4EB20, 209);
setchar(0x8E4EB20 + 0x18, 0x01);
setfloat(0x8E4EB24, 288.08, -440.56, 26.02, 180);
setchar(0x8E4EB4C, 181);
setchar(0x8E4EB4C + 0x18, 0x01);
setfloat(0x8E4EB50, 186.40, 196.08, 11.70, 270);
setchar(0x8E4EC80, 215);
setchar(0x8E4EC80 + 0x18, 0x01);
setfloat(0x8E4EC84, 340.44, -1106.51, 76.98, 0);
setchar(0x8E4ECAC, 213);
setchar(0x8E4ECAC + 0x18, 0x01);
setfloat(0x8E4ECB0, -1532.51, -878.12, 11.11, 90);
moveto(-855.36, 289.55, 41.50);  object(0x025B, 0, 0, 5);
move(8.24, -6.65, 0.00);  object(0x025B, 0, 0, 255);
moveto(287.73, -464.07, 25.42);  object(0x0DB6, 0, 0, 158);
off()

#cheat Tsunami Storm
//ID: 14075
//Score: 264
//Author: Haddenjms
//Category: Environment
//Description: rapidly, tsunami's hit the islands in GTA LCS and engulf the buildings. This is crazy cool! Just be careful you don't drown!
//Image: none
//Time: 03/07/2006 00:50:29
//Working: Yes
setfloat(0x08B5E458, 1050);
setfloat(0x08B386C8, 1050);
#off
setfloat(0x08B386C8, .25);

#cheat The Omen Effect!!!
//ID: 13821
//Score: 185
//Author: scarfield
//Category: Environment
//Description: The sky is a dark red, vehicles are all bright, buildings are blue and purple, and the oceans are filled with blood and the road is purple black. A must have for horror and blood lover's!!! Set to Dark on Weather!!!
//
//Don't Delete!!! This is not a messag
//Image: http://img159.imageshack.us/my.php?image=video17wk.gif
//Time: 28/06/2006 03:07:50
//Working: Yes
setchar(0x08b5e090, 66, 6);

#cheat Burn the Manana in front of the church
//ID: 13789
//Score: 25
//Author: Hiddos
//Category: Environment
//Description: Just like the title says..;)
//Image: none
//Time: 27/06/2006 15:09:47
//Working: Yes
setfloat(08B89E40, 21.82 , -1144.76 , 26.13);
setchar(08B89E30, 1);
setfloat(08B89E80, 24.22 , -1145.26 , 26.14);
setchar(08B89E70, 1);
setfloat(08B89EC0, 23.80 , -1147.78 , 26.12);
setchar(08B89EB0, 1);
setfloat(08B89F00, 21.25 , -1147.44 , 26.11);
setchar(08B89EF0, 1);
setfloat(08B89F40, 22.21 , -1147.67 , 26.11);
setchar(08B89F30, 1);
setfloat(08B89F80, 23.31 , -1144.83 , 26.14);
setchar(08B89F70, 1);
setfloat(08B89FC0, 25.07 , -1147.55 , 26.13);
setchar(08B89FB0, 1);
setfloat(08B8A000, 25.37 , -1146.37 , 26.14);
setchar(08B89FF0, 1);
setfloat(08B8A040, 20.40 , -1144.81 , 26.12);
setchar(08B8A030, 1);
setfloat(08B8A080, 20.00 , -1146.35 , 26.11);
setchar(08B8A070, 1);

#cheat Burn the Hello Agian sign
//ID: 13788
//Score: 24
//Author: Hiddos
//Category: Environment
//Description: Just like the title says..;)
//Image: none
//Time: 27/06/2006 15:08:22
//Working: Yes
setfloat(08B89E40, -43.16 , -1530.17 , 26.11);
setchar(08B89E30, 1);
setfloat(08B89E80, -41.90 , -1530.15 , 26.11);
setchar(08B89E70, 1);
setfloat(08B89EC0, -40.24 , -1530.15 , 26.11);
setchar(08B89EB0, 1);

#cheat Burn the Ammu-Nation Shopkeepers
//ID: 13787
//Score: 30
//Author: Hiddos
//Category: Environment
//Description: Just like the title says..;)
//Image: none
//Time: 27/06/2006 14:59:42
//Working: Yes
setfloat(08B89E40, 350.20 , -720.60 , 26.44);
setchar(08B89E30, 1);
setfloat(08B89E80, 350.39 , -719.22 , 26.44);
setchar(08B89E70, 1);
setfloat(08B89EC0, 1070.09 , -397.06 , 15.25);
setchar(08B89EB0, 1);
setfloat(08B89F00, 1071.51 , -396.82 , 15.25);
setchar(08B89EF0, 1);

#cheat Burn Phil Cassidy
//ID: 13786
//Score: 25
//Author: Hiddos
//Category: Environment
//Description: Just like the title says..;)
//Image: none
//Time: 27/06/2006 14:50:58
//Working: Yes
setfloat(08B89E40, 170.98 , -1263.54 , 26.14);
setchar(08B89E30, 1);
setfloat(08B89E80, 172.29 , -1263.88 , 26.14);
setchar(08B89E70, 1);
setfloat(08B89EC0, 176.01 , -1259.82 , 26.23);
setchar(08B89EB0, 1);
setfloat(08B89F00, 159.13 , -1253.78 , 26.23);
setchar(08B89EF0, 1);
setfloat(08B89F40, 171.19 , -1263.44 , 26.14);
setchar(08B89F30, 1);

#cheat fire on road near mayors building
//ID: 13570
//Score: 38
//Author: nab
//Category: Environment
//Description: fire is everywhere on the road
//Image: none
//Time: 22/06/2006 18:09:20
//Working: Yes
//Made with Waterbottle's fire creator
setfloat(08B89E40, 32.39 , -970.96 , 26.02);
setchar(08B89E30, 1);
setfloat(08B89E80, 34.19 , -971.51 , 26.02);
setchar(08B89E70, 1);
setfloat(08B89EC0, 36.75 , -971.25 , 26.02);
setchar(08B89EB0, 1);
setfloat(08B89F00, 38.23 , -971.17 , 26.02);
setchar(08B89EF0, 1);
setfloat(08B89F40, 40.70 , -971.00 , 26.02);
setchar(08B89F30, 1);
setfloat(08B89F80, 42.80 , -970.88 , 26.02);
setchar(08B89F70, 1);
setfloat(08B89FC0, 44.76 , -970.83 , 26.02);
setchar(08B89FB0, 1);
setfloat(08B8A000, 46.28 , -970.73 , 26.02);
setchar(08B89FF0, 1);
setfloat(08B8A040, 47.70 , -970.64 , 26.02);
setchar(08B8A030, 1);
setfloat(08B8A080, 49.49 , -970.53 , 26.02);
setchar(08B8A070, 1);

#cheat Protective Fire Base
//ID: 13503
//Score: 57
//Author: supacheata
//Category: Environment
//Description: Go to the empty lot outside your Stauton Safehouse and activate this cheat, this will activate a wall of fire in front of you causing anything to touch it to burn. This is very useful when running away from the army, police..etc.
//Image: http://i58.photobucket.com/albums/g240/shabinpic/video1-1.gif
//Time: 21/06/2006 22:48:57
//Working: Yes
//Made with Waterbottle's fire creator
setfloat(08B89E40, 287.94 , -391.27 , 25.13);
setchar(08B89E30, 1);
setfloat(08B89E80, 289.66 , -391.42 , 25.04);
setchar(08B89E70, 1);
setfloat(08B89EC0, 291.04 , -391.25 , 24.97);
setchar(08B89EB0, 1);
setfloat(08B89F00, 292.74 , -391.20 , 24.90);
setchar(08B89EF0, 1);
setfloat(08B89F40, 293.97 , -391.33 , 24.84);
setchar(08B89F30, 1);
setfloat(08B89F80, 295.24 , -391.32 , 24.78);
setchar(08B89F70, 1);
setfloat(08B89FC0, 296.20 , -391.32 , 24.74);
setchar(08B89FB0, 1);
setfloat(08B8A000, 296.87 , -391.31 , 24.71);
setchar(08B89FF0, 1);
setfloat(08B8A040, 299.00 , -391.29 , 24.61);
setchar(08B8A030, 1);
setfloat(08B8A080, 300.88 , -391.40 , 24.52);
setchar(08B8A070, 1);

#cheat Ahh!! My Base is on FIRE!!!
//ID: 13497
//Score: 38
//Author: supacheata
//Category: Environment
//Description: Every exit in your base is set on fire so theres no way of gettin out without burning yourself, there is also fire next to the marker on the door so you're on fire when you load. This cheat is very cool. Go have fun, kids dont play with fire. (TESTED)
//Image: http://i58.photobucket.com/albums/g240/shabinpic/video2.gif
//Time: 21/06/2006 21:04:50
//Working: Yes
//Made with Waterbottle's fire creator
setfloat(08B89E40, 348.99 , -610.63 , 20.95);
setchar(08B89E30, 1);
setfloat(08B89E80, 351.58 , -611.17 , 20.69);
setchar(08B89E70, 1);
setfloat(08B89EC0, 356.06 , -611.26 , 20.25);
setchar(08B89EB0, 1);
setfloat(08B89F00, 308.32 , -411.90 , 24.16);
setchar(08B89EF0, 1);
setfloat(08B89F40, 307.14 , -411.84 , 24.22);
setchar(08B89F30, 1);
setfloat(08B89F80, 305.17 , -411.50 , 24.31);
setchar(08B89F70, 1);
setfloat(08B89FC0, 266.78 , -473.22 , 26.17);
setchar(08B89FB0, 1);
setfloat(08B8A000, 266.92 , -475.15 , 26.16);
setchar(08B89FF0, 1);
setfloat(08B8A040, 266.95 , -477.98 , 26.16);
setchar(08B8A030, 1);
setfloat(08B8A080, 289.91 , -434.52 , 26.02);
setchar(08B8A070, 1);

#cheat cheat New Pedestrian Traffic Launcher
//ID: 13025
//Score: 48
//Author:   mike jones
//Category: Environment
//Description: New Pedestrian Traffic Launcher
//Image: none
//Time: 16/06/2006 17:05:45
//Working: Yes
moveto(184.42, -1256.24, 24.82);  object(0x0FAA, 0, 0, 0);
move(5.20, 0.03, 0.00);  object(0x0FAA, 0, 0, 0);
move(-0.02, 5.29, 3.00);  object(0x0FAC, 0, 0, 357);
move(-5.19, -0.23, 0.00);  object(0x0FAC, 0, 0, 357);
move(0.17, -14.90, -3.10);  object(0x0FAA, 0, 0, 359);
move(5.12, 5.35, 0.00);  object(0x0FAA, 0, 0, 359);
move(-5.81, 8.89, 1.30);  object(0x0CDB, 0, 0, 0);
move(5.70, -0.71, 0.00);  object(0x0CDB, 0, 0, 0);
move(-0.01, 1.37, -0.50);  object(0x021C, 0, 0, 0);
move(0.80, 0.00, 0.00);  object(0x021C, 0, 0, 0);
move(0.30, 0.00, 0.00);  object(0x021C, 0, 0, 0);
move(0.10, 0.00, 0.00);  object(0x021C, 0, 0, 0);
move(0.80, 0.00, 0.00);  object(0x021C, 0, 0, 0);
move(-1.60, -0.01, 0.00);  object(0x021C, 0, 0, 0);
move(-1.20, -0.01, 0.00);  object(0x021C, 0, 0, 0);
move(-1.30, -0.01, 0.00);  object(0x021C, 0, 0, 0);
move(0.50, 0.00, 0.00);  object(0x021C, 0, 0, 0);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 0);
move(0.60, 0.00, 0.00);  object(0x021C, 0, 0, 0);
move(0.00, 0.00, 1.30);  object(0x021C, 0, 0, 0);
move(1.00, 0.01, 0.00);  object(0x021C, 0, 0, 0);
move(0.70, 0.00, 0.00);  object(0x021C, 0, 0, 0);
move(0.50, 0.00, 0.00);  object(0x021C, 0, 0, 0);
move(0.80, 0.00, 0.00);  object(0x021C, 0, 0, 0);
move(-0.60, -0.00, 0.00);  object(0x021C, 0, 0, 0);
move(-0.80, -0.00, 0.00);  object(0x021C, 0, 0, 0);
move(-0.70, -0.00, 0.00);  object(0x021C, 0, 0, 0);
move(-0.70, -0.00, 0.00);  object(0x021C, 0, 0, 0);
move(-0.50, -0.00, 0.00);  object(0x021C, 0, 0, 0);
move(-0.50, -0.00, 0.00);  object(0x021C, 0, 0, 0);
move(0.40, 0.00, 0.00);  object(0x021C, 0, 0, 0);
move(1.40, 0.01, 0.00);  object(0x021C, 0, 0, 0);
move(0.60, 0.00, 0.00);  object(0x021C, 0, 0, 0);
move(-6.50, -0.04, 0.00);  object(0x021C, 0, 0, 0);
move(-1.00, -0.01, 0.00);  object(0x021C, 0, 0, 0);
move(1.60, 0.01, 0.00);  object(0x021C, 0, 0, 0);
move(0.70, 0.00, 0.00);  object(0x021C, 0, 0, 0);
move(0.60, 0.00, 0.00);  object(0x021C, 0, 0, 0);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 0);
move(0.50, 0.00, 0.00);  object(0x021C, 0, 0, 0);
move(-1.00, -0.01, 0.00);  object(0x021C, 0, 0, 0);
move(-1.40, -0.01, 0.00);  object(0x021C, 0, 0, 0);
move(-0.90, -0.01, 0.00);  object(0x021C, 0, 0, 0);
move(0.00, 0.00, -0.80);  object(0x021C, 0, 0, 0);
move(1.40, 0.01, 0.00);  object(0x021C, 0, 0, 0);
move(0.60, 0.00, 0.00);  object(0x021C, 0, 0, 0);
move(1.40, 0.01, 0.00);  object(0x021C, 0, 0, 0);
move(-0.80, -0.00, 0.00);  object(0x021C, 0, 0, 0);
move(-1.88, 0.26, 0.00);  object(0x021C, 0, 0, 185);
move(-1.80, -1.87, 0.00);  object(0x021C, 0, 0, 0);
move(10.80, 0.07, 0.00);  object(0x021C, 0, 0, 0);
move(-5.29, -18.92, 4.80);  object(0x020F, 0, 0, 347);
move(-4.42, -0.41, 0.00);  object(0x020F, 0, 0, 347);
move(9.02, 5.56, 0.00);  object(0x020F, 0, 0, 15);
move(-4.04, -0.43, 0.00);  object(0x020F, 0, 0, 354);
move(4.13, 3.95, 0.00);  object(0x020F, 0, 0, 7);
move(-4.93, 0.61, 0.00);  object(0x020F, 0, 0, 0);
move(-4.70, -0.03, 0.00);  object(0x020F, 0, 0, 0);
move(-0.30, 12.03, 0.00);  object(0x020F, 0, 0, 180);
move(5.00, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(5.10, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(-5.02, -6.35, 4.80);  object(0x025D, 0, 0, 180);
setfloat(099542b0-cb0, 189.37, -1258.96, 26.02);
setfloat(099542b0-0x1960, 189.37, -1258.96, 26.02);
setfloat(099542b0-0x2610, 189.37, -1258.96, 26.02);
setfloat(099542b0-0x32c0, 189.37, -1258.96, 26.02);
setfloat(099542b0-0x3F70, 189.37, -1258.96, 26.02);
setfloat(099542b0-0x4c20, 189.37, -1258.96, 26.02);
setfloat(099542b0-0x58d0, 189.37, -1258.96, 26.02);
setfloat(099542b0, 189.37, -1258.96, 26.02);
setfloat(0994c3d0, 189.37, -1258.96, 26.02);
setfloat(0994dd30, 189.37, -1258.96, 26.02);
setfloat(099542b0+cb0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x1960, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x2610, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x32c0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x3F70, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x4c20, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x58d0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x6580, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x7230, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x7ee0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x8b90, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x9840, 189.37, -1258.96, 26.02);
setfloat(099542b0+0xa4f0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0xb1a0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0xbe50, 189.37, -1258.96, 26.02);
setfloat(099542b0+0xcb00, 189.37, -1258.96, 26.02);
setfloat(099542b0+0xd7b0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0xe460, 189.37, -1258.96, 26.02);
setfloat(099542b0+0xf110, 189.37, -1258.96, 26.02);
setfloat(099542b0+0xfdc0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x10a70, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x11720, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x123d0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x13080, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x13d30, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x149e0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x15690, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x16340, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x16ff0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x17ca0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x18950, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x19600, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x1a2b0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x1af60, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x1bc10, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x1c8c0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x1d570, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x1e220, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x1eed0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x1fb80, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x20830, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x214e0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x22190, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x22e40, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x23af0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x247a0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x25450, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x26100, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x26db0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x27a60, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x28710, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x293c0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x2a070, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x2ad20, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x2b9d0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x2c680, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x2d330, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x2dfe0, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x2ec90, 189.37, -1258.96, 26.02);
setfloat(099542b0+0x2f940, 189.37, -1258.96, 26.02);
off()
teleport(180.40, -1275.01, 26.17)

#cheat GTA AHM V2
//ID: 12839
//Score: 158
//Author: Haddenjms
//Category: Environment
//Description: this is the FINAL VERSION of my GTA Armaggeddon HorrorMovie. I may update if i find any bugs though.
//Added:
//The freak out of Scary Movie 2
//Made by judas_coachman
//punches do nothing
//Made by Me
//and lots more! Credit to all the people who made the chea
//Image: none
//Time: 13/06/2006 21:21:27
//Working: Yes
setshort(0x992FC1E, 0x20, 0x68, 0x65, 0x6c, 0x6c, 0x20, 0x66, 0x69, 0x72, 0x65);
setchar(0x9459a62, 0x5);
setchar(0x9459a61, 0x44);
setchar(0x9459a60, 0x34);
setshort(0x943fd20, 255);
setfloat(0x943fd1c, 1.85);
setfloat(0x94599e0, 4487.5);
setfloat(0x94599e8, 0.95);
setfloat(0x9459aa0, 0.5875);
setfloat(0x9459aa4, -0.19999);
setfloat(0x9459aa8, 0.5);
setfloat(0x9459a6c, 0.608);
setfloat(0x9459a70, 0.608);
setfloat(0x9459a64, 0.00275);
setfloat(0x9459a80, 0.3);
setfloat(0x9459a84, 0);
setfloat(0x9459a88, 25);
setfloat(0x9459a98, 1.71875);
setfloat(0x9459a9c, 0.06);
setfloat(0x9459ab4, 0.855);
setfloat(0x9459aac, 0);
setfloat(0x9459a00, 0);
setfloat(0x9459a04, 0);
setfloat(0x9459a08, -0.19999);
setchar(0x9459a10, 90);
setfloat(0x9459a8c, 0.65);
setfloat(0x9459a90, 0.4);
setfloat(0x94599ec, 0);
sethex(0x9459ab0, 0xa5, 0xc7, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fafc, 0x00, 0x00, 0x00);
sethex(0x944fb50, 0xFF, 0x00, 0x00);
setint(0x8E38A38, 134);
setchar(0x8E38A5C, 103, 124);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(272.259, -448.59, -40);
setchar(pplayer + 0xB84, 0x00);
moveto(261.29, -451.72, -50.43); object(0x01BF, 90, 0, 93);
