#cheat Great  Green  Fortress
//ID: 5357
//Score: 9
//Author: HiDefAmp
//Category: Location Mods
//Description: Big green fortress in hills next to airport
//Image: http://img455.imageshack.us/my.php?image=screen21sh.png
//Time: 28/02/2006 23:58:14
//Working: Yes
moveto(-1229.56,-363.42,61.33);  object(0x01BF,180,0,101);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(0.00,0.00,0.00);  object(0x025D,350,0,271);
move(-48.39,-102.57,0.20);  object(0x017F,350,0,165);
move(52.55,-135.71,-1.20);  object(0x010B,350,0,158);
move(0.00,-0.01,0.00);  object(0x010B,350,0,158);
move(-0.59,-0.20,0.00);  object(0x010B,350,0,165);
move(0.62,0.07,0.00);  object(0x010B,350,0,158);
move(-0.67,-0.32,0.00);  object(0x010B,350,0,167);
move(0.03,-0.10,0.00);  object(0x010B,350,0,167);
move(6.21,-2.46,0.60);  object(0x01D4,350,0,68);
move(-9.69,-5.12,-1.30);  object(0x022A,0,0,231);
move(0.07,-0.14,0.00);  object(0x022A,0,0,228);
move(0.00,0.00,0.00);  object(0x022A,0,0,228);
move(0.00,0.00,0.00);  object(0x022A,0,0,228);
move(0.00,0.00,0.00);  object(0x022A,0,0,228);
move(0.00,0.00,0.00);  object(0x022A,0,0,228);
move(0.00,0.00,0.00);  object(0x022A,0,0,228);
move(0.00,0.00,0.00);  object(0x022A,0,0,228);
move(0.00,0.00,0.00);  object(0x022A,0,0,228);
move(31.71,7.12,1.40);  object(0x0274,0,0,74);
move(-13.52,13.50,0.00);  object(0x02B8,0,0,23);
move(-6.63,-0.47,0.00);  object(0x02F0,0,0,10);
move(1.97,2.64,0.00);  object(0x0374,0,0,49);
move(-6.89,4.71,0.00);  object(0x03E8,0,0,343);
move(-12.73,-8.22,0.00);  object(0x0426,0,0,254);
move(0.43,-10.26,0.00);  object(0x049E,0,0,211);
move(5.99,-6.81,0.00);  object(0x04C8,0,0,183);


#cheat Francis International Runway: obstacle course
//ID: 5620
//Score: 28
//Author: Napolean
//Category: Location Mods
//Description: An obstacle course that goes full length from the beggining and end of the airport runway. (Do NOT turn the cheat on twice, or there will be missing objects.)
//Image: http://img105.imageshack.us/img105/4161/video11wx.gif
//Time: 15/03/2006 05:31:09
//Working: Yes
moveto(-1286.30,-966.10,10.92); object(0x01BF,60,0,90);
move(0.03,-7.80,0.00); object(0x01BF,60,0,90);
move(5.55,0.02,3.20); object(0x01BF,60,0,90);
move(-0.03,7.70,0.00); object(0x01BF,60,0,90);
move(5.51,-0.05,3.20); object(0x01BF,60,0,91);
move(-0.06,-7.82,-0.10); object(0x01BF,60,0,91);
move(13.40,-0.54,3.80); object(0x01BF,85,0,91);
move(0.05,7.80,0.00); object(0x01BF,85,0,91);
move(5.94,-0.66,0.50); object(0x01BF,85,0,98);
move(0.16,-7.74,0.00); object(0x01BF,85,0,98);
move(6.61,-0.29,0.50); object(0x01BF,85,0,98);
move(-0.19,7.20,0.10); object(0x01BF,85,0,98);
move(8.56,-0.52,-0.70); object(0x01BF,70,355,98);
move(-0.89,-7.79,0.70); object(0x01BF,70,355,96);
move(9.77,3.24,1.20); object(0x01BF,65,0,91);
move(5.40,-0.16,2.90); object(0x01BF,65,0,87);
move(4.56,0.21,2.20); object(0x01BF,65,0,87);
move(5.11,0.24,2.50); object(0x01BF,65,0,87);
move(4.62,0.22,2.30); object(0x01BF,65,0,87);
move(9.62,3.57,2.60); object(0x01BF,90,35,86);
move(6.85,-0.28,0.10); object(0x01BF,90,35,98);
move(5.59,-1.69,0.00); object(0x01BF,90,35,98);
move(6.17,-0.89,0.10); object(0x01BF,90,50,98);
move(6.40,-0.81,-0.30); object(0x01BF,90,55,87);
move(3.97,-7.88,-7.20); object(0x01C0,85,0,83);
move(6.61,0.80,0.80); object(0x01C0,85,0,83);
move(6.18,0.74,0.60); object(0x01C0,85,0,83);
move(10.78,0.88,0.10); object(0x01C0,80,0,81);
move(6.28,0.85,1.00); object(0x01C0,80,0,83);
move(6.60,0.84,1.30); object(0x01C0,80,0,83);
move(19.20,0.06,-3.80); object(0x01C0,80,0,89);
move(-0.34,7.83,0.00); object(0x01C0,80,0,89);
move(10.48,-4.16,-2.60); object(0x01C0,80,0,88);
move(4.71,0.58,0.70); object(0x01C0,80,0,83);
move(6.33,0.42,1.00); object(0x01C0,80,0,83);
move(4.17,0.62,2.10); object(0x01C0,50,0,81);
move(4.31,0.59,3.90); object(0x01C0,50,0,81);
move(4.85,0.70,4.20); object(0x01C0,50,0,83);
move(4.80,0.43,3.90); object(0x01C0,50,0,81);
move(4.86,0.64,4.03); object(0x01BF,50,0,79);
move(4.69,1.02,4.20); object(0x01BF,50,0,71);
move(4.00,1.30,3.70); object(0x01BF,50,0,64);
move(5.40,2.60,3.40); object(0x01BF,70,0,64);
move(4.24,4.37,1.60); object(0x01BF,80,0,34);
move(5.61,-3.68,0.60); object(0x01BF,80,0,131);
move(4.14,-3.88,1.20); object(0x01BF,80,0,131);
move(3.38,-3.98,0.90); object(0x01BF,80,0,131);
move(7.37,0.50,0.70); object(0x01BF,80,0,44);
move(9.25,-2.49,0.20); object(0x01BF,80,335,92);
move(3.16,0.15,0.40); object(0x01BF,80,330,50);
move(2.02,3.13,0.00); object(0x01BF,80,330,12);
move(1.88,8.10,1.30); object(0x01BF,95,0,3);
move(6.87,-0.57,0.00); object(0x01BF,95,0,5);
move(7.90,0.03,-0.20); object(0x01BF,95,0,5);
move(9.30,0.04,-1.30); object(0x01BF,95,0,5);
move(9.60,0.04,-2.30); object(0x01BF,95,0,5);
move(8.00,-0.78,0.80); object(0x01BF,95,350,5);
move(7.70,0.03,2.00); object(0x01BF,95,340,5);
move(23.84,0.31,1.00); object(0x01BF,95,340,5);
move(10.79,-3.98,6.90); object(0x01BF,95,330,4);
move(-13.29,5.79,-5.40); object(0x01BF,70,340,3);
move(20.35,-6.58,5.70); object(0x01BF,90,340,186);
move(7.15,-0.81,-2.50); object(0x01BF,90,340,186);
move(6.56,-0.74,-2.30); object(0x01BF,90,340,186);
move(6.76,-0.76,-2.40); object(0x01BF,90,340,186);
move(0.53,0.24,1.20); object(0x01BF,90,0,186);
move(7.85,-0.89,0.00); object(0x01BF,90,0,186);
move(8.55,-0.97,0.00); object(0x01BF,90,0,186);
move(8.74,-0.99,0.00); object(0x01BF,90,0,186);
move(47.10,-5.32,-17.20); object(0x01C1,90,0,186);
move(0.00,0.00,0.00); object(0x01C1,90,0,186);
move(-0.04,-0.02,0.00); object(0x01C1,90,0,186);
move(0.00,0.00,0.00); object(0x01C1,90,0,186);
move(-7.15,3.82,0.00); object(0x01BF,90,0,178);
move(-99.06,8.99,19.40); object(0x01BF,90,340,23);
move(-21.62,1.53,-2.10); object(0x01BF,90,340,357);
move(5.60,0.26,2.10); object(0x01BF,90,340,357);
move(122.50,-10.32,-20.70); object(0x01BF,90,340,178);
move(6.99,0.26,-2.50); object(0x01BF,90,340,178);
move(7.29,0.27,-2.80); object(0x01BF,90,340,178);
move(7.39,0.27,-2.70); object(0x01BF,90,340,178);
move(7.29,0.27,-2.70); object(0x01BF,90,340,178);
move(7.49,0.27,-2.70); object(0x01BF,90,340,178);
move(7.49,0.27,-1.40); object(0x01BF,90,0,178);
move(7.89,0.29,0.00); object(0x01BF,90,0,178);
move(6.89,0.25,0.00); object(0x01BF,90,0,178);
move(7.79,0.29,0.00); object(0x01BF,90,0,178);
move(7.49,0.27,0.00); object(0x01BF,90,0,178);
move(11.99,0.44,1.40); object(0x01BF,90,10,178);
move(7.19,0.26,2.60); object(0x01BF,90,30,178);
move(6.39,0.23,2.70); object(0x01BF,90,20,178);
move(10.98,0.74,2.50); object(0x01C9,90,325,173);
move(-2.98,-0.34,0.00); object(0x01C9,90,325,173);
move(-0.74,0.21,0.00); object(0x01BF,90,20,173);
move(7.15,0.82,3.70); object(0x01BF,90,35,173);
move(5.89,0.95,4.30); object(0x01BF,90,35,170);
move(21.21,1.32,-11.10); object(0x01BF,90,355,171);
move(7.70,1.25,-0.60); object(0x01BF,90,355,171);
move(7.70,1.25,-0.60); object(0x01BF,90,355,171);
move(8.88,1.44,-2.70); object(0x01BF,90,355,171);
move(9.67,1.57,-3.10); object(0x01BF,90,355,171);
move(9.38,1.52,-2.70); object(0x01BF,90,355,171);
move(7.40,1.20,-0.60); object(0x01BF,90,355,171);
move(7.60,1.24,-0.60); object(0x01BF,90,355,171);
move(4.85,1.98,0.20); object(0x01BF,65,355,318);
move(6.07,0.74,1.30); object(0x01BF,65,355,10);
move(5.94,-2.50,-0.40); object(0x01BF,65,355,3);
move(7.41,-5.23,-4.20); object(0x01BF,85,355,358);
move(10.44,-1.51,-5.40); object(0x01BF,85,355,16);
teleport(-1557.13,-972.57,10.83)
moveto(-555,-956.81,10.51);  object(0x022C,0,0,0);
moveto(-555,-988.51,10.51);  object(0x022C,0,0,0);

//edited by rela82me on 3/15/2006 9:44:05 PM

#cheat Airport Walkway
//ID: 5519
//Score: 7
//Author: etnies419
//Category: Location Mods
//Description: It's just a little walkway to the other runway in the airport with a ramp at the end. It's useful if you want to get across runways quickly.
//Image: http://i4.photobucket.com/albums/y142/etnies419/screen1.jpg
//Time: 08/03/2006 21:05:50
//Working: Unknown
moveto(-1065.85,-1163.95,9.74);  object(0x01BF,270,0,19);
move(1.75,5.48,0.00);  object(0x01BF,270,0,16);
move(1.48,5.60,0.00);  object(0x01BF,270,0,14);
move(1.44,5.50,0.00);  object(0x01BF,270,0,14);
move(1.50,6.14,0.00);  object(0x01BF,270,0,13);
move(1.34,5.76,0.00);  object(0x01BF,270,0,13);
move(1.23,5.57,0.00);  object(0x01BF,270,0,13);
move(1.43,6.02,0.00);  object(0x01BF,270,0,14);
move(1.45,5.76,0.00);  object(0x01BF,270,0,14);
move(1.57,5.90,0.00);  object(0x01BF,270,0,14);
move(1.30,5.55,0.00);  object(0x01BF,270,0,14);
move(1.44,5.52,0.00);  object(0x01BF,270,0,14);
move(1.38,5.76,-0.10);  object(0x01BF,270,0,14);
move(1.43,5.50,0.00);  object(0x01BF,270,0,14);
move(1.42,6.15,0.00);  object(0x01BF,270,0,14);
move(1.55,6.15,0.00);  object(0x01BF,270,0,14);
move(-38.85,34.37,0.00);  object(0x01BE,270,0,322);
move(40.53,-27.55,1.30);  object(0x01BE,270,0,8);
move(-0.24,-0.61,-1.20);  object(0x01BF,270,0,14);
move(1.53,6.07,0.00);  object(0x01BF,270,0,14);
move(1.51,5.95,0.00);  object(0x01BF,270,0,14);
move(1.60,6.06,0.00);  object(0x01BF,270,0,14);
move(1.53,6.10,0.00);  object(0x01BF,270,0,14);
move(1.47,6.19,0.30);  object(0x01BF,265,0,14);
move(1.52,6.15,0.80);  object(0x01BF,260,0,14);
move(1.38,5.60,1.40);  object(0x01BF,255,0,14);
move(1.40,5.87,1.90);  object(0x01BF,250,0,14);
move(9.40,-3.29,-3.99);  object(0x01BF,270,0,193);
move(-1.66,-5.75,0.00);  object(0x01BF,270,0,198);
move(-2.27,-5.71,0.00);  object(0x01BF,270,0,203);
move(-4.69,0.38,0.10);  object(0x01BF,270,0,283);
teleport(-1068.03, -1176.27, 10.83);

