#cheat Teleport: Top of Tall Building
//Author: edisoncarter
//Category: Teleport
teleport(95, -1509, 216.98);

#cheat Max Money
//Author: edisoncarter
//Category: Stats
//Description: write LCST!!! (liberty city stunt team) on bottom
//Image: none
//Time: 27/01/2006 01:32:51
setchar(08e4dac2, 0x4C)
setchar(08e4dac4, 0x43)
setchar(08e4dac6, 0x53)
setchar(08e4dac8, 0x54)
setchar(08e4daca, 0x21)
setchar(08e4dacc, 0x21)
setchar(08e4dace, 0x21)

#cheat Wilboss
//Author: Wilfried
//Category: Vehicle
//Description: La voiture du chef de la ville
//Time: 20/01/2006 18:44:05
//Working: No
setchar(0x250, 05)

#cheat Teleport: A Evil box peeps cant get in
//Author: Landon
//Category: Teleport
//Description: Weird box of DOOM!!!
//Image: None
//Time: 27/01/2006 08:27:40
teleport(240.03, -996.31, 21.82)

#cheat Teleport to cool haunted house place!
//Author: Landon
//Category: Teleport
//Image: none
//Time: 28/01/2006 06:51:44
teleport(171.25, -90.41, 20.17)

#cheat teleport: dans le broyeur
//Author: anthony65
//Category: Teleport
//Description: vous risquez d\'y passer
//Image: none
//Time: 27/01/2006 16:52:34
teleport(1141.71,60.30,0.50);

#cheat HELLO AGAIN!!!!
//Author: anthony65
//Category: Teleport
//Description: ????????????????????????????????????????????????????????????????
//Image: none
//Time: 27/01/2006 16:55:21
teleport(-41.35,-1522.22,26.10);

#cheat Go Away Ryan
//Author: Paycer
//Category: Misc
//Description: Displays \"Go Away Ryan\" at the bottom of the screen
//Image: none
//Time: 28/01/2006 04:55:50
setshort(08e4dac2, 0x52, 0x79, 0x61, 0x6E, 0x20, 0x47, 0x6F, 0x20, 0x41, 0x77, 0x61, 0x79, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00)

#cheat Ryan Go Away with color
//Author: Paycer
//Category: Misc
//Description: Displays Go Away Ryan in color this time lol
//Image: none
//Time: 28/01/2006 05:42:46
setshort(08e4dac2, 0x7e, 0x72, 0x7e, 0x52, 0x79, 0x61, 0x6E, 0x20, 0x7e, 0x62, 0x7e, 0x47, 0x6F, 0x20, 0x41, 0x77, 0x61, 0x79)

#cheat Portland Sniper Point
//Author: Patrick Fairbank
//Category: Teleport
//Description: tes you 2 sniper point in portland
//Image: none
//Time: 28/01/2006 15:53:12
  teleport(1422.68, -840.84, 29.22);

#cheat Portland Saw Mill
//Author: Patrick Fairbank
//Category: Teleport
//Description: teles u 2 Portland Saw Mill
//Image: none
//Time: 28/01/2006 15:55:00
  teleport(1176.64, -1009.56, 14.51);

#cheat obj infront 90 degree rotation
//Author: joek2100
//Category: Objects
setfloat(09591670, 0,-1,0);
setfloat(09591680, 1,0,0);
setfloat(09591690, 0,0,1);
setfloat(095916A0, 295.59,-472.22, 25.17)
setshort(095916C8, 0xcd7)

#cheat obj infront 90 degree rotation opposite direction 
//Author: joek2100
//Description: for glass there is no difference, but for other objects like 0x1E0 (keep out gate) this will make it face the opposite direction
//Category: Objects
setfloat(09591610, 0,1,0);
setfloat(09591620, -1,0,0);
setfloat(09591630, 0,0,1);
setfloat(09591640, 292.28,-462.95, 25.47)
setshort(09591668, 0x1E0)

#cheat obj infront 180 degree rotation opposite direction
//Author: joek2100
//Description: for glass there is no difference, but for other objects like 0x1E0 (keep out gate) this will make it face the opposite direction
//Category: Objects
setfloat(095915B0, -1,0,0)
setfloat(095915C0, 0,-1,0) 
setfloat(095915D0, 0,0,1)
setfloat(095915E0, 298.67,-457.74, 25.48)
setshort(09591608, 0x1E0)

#cheat obj infront 45 degree
//Author: joek2100
//Category: Objects
setfloat(09591550, 1,-1,0);
setfloat(09591560, 1,0,0);
setfloat(09591570, 0,0,1);
setfloat(09591580, 299.90,-438.05, 26.02)
setshort(095915A8, 0xcd7)

#cheat obj infront 45 degree opposite
//Author: joek2100
//Category: Objects
setfloat(095914F0, 1,1,0);
setfloat(09591500, -1,0,0);
setfloat(09591510, 0,0,1);
setfloat(09591520, 290.59,-439.22, 26.02)
setshort(09591548, 0xcd7)

#cheat Hoverbike
//Author: begabamboo, supacasey & Ollie199090
//Category: Vehicles
setchar(pcar + 0x50a, 0xff);
setchar(pcar + 0x50b, 0xff);
setchar(pcar + 0x50f, 0xff);
#off
setchar(pcar + 0x50a, 0xa5);
setchar(pcar + 0x50b, 0x3e);
setchar(pcar + 0x50f, 0x3f);

#cheat Sideways Tires DONT USE ON BIKES
//Author: begabamboo, supacasey & Ollie199090
//Description: Thanks Ne0n and fyrehart (sideways wheels) And Nathanboi211 (for drive on water cheat)
//Category: Vehicles
sethex(pcar +0x4f0, 00);
sethex(pcar +0x4f1, 00);
sethex(pcar +0x4f2, 00);
sethex(pcar +0x4f3, 00);
sethex(pcar +0x4f4, 00);
sethex(pcar +0x4f5, 00);
sethex(pcar +0x4f6, 00);
sethex(pcar +0x4f7, 00);
sethex(pcar +0x4f8, 00);
sethex(pcar +0x4f9, 00);
sethex(pcar +0x4fA, 80);
sethex(pcar +0x4fC, 1D);
sethex(pcar +0x4fE, 13);
sethex(pcar +0x510, 00);
sethex(pcar +0x511, 00);
sethex(pcar +0x512, 00);
sethex(pcar +0x513, 00);
sethex(pcar +0x514, 00);
sethex(pcar +0x515, 00);
sethex(pcar +0x516, 00);
sethex(pcar +0x517, 00);
sethex(pcar +0x518, 00);
sethex(pcar +0x519, 00);
sethex(pcar +0x51A, 80);
sethex(pcar +0x51C, 1D);
sethex(pcar +0x51E, 13);
sethex(pcar +0x530, 00);
sethex(pcar +0x531, 00);
sethex(pcar +0x532, 00);
sethex(pcar +0x533, 00);
sethex(pcar +0x534, 00);
sethex(pcar +0x535, 00);
sethex(pcar +0x536, 00);
sethex(pcar +0x537, 00);
sethex(pcar +0x538, 00);
sethex(pcar +0x539, 00);
sethex(pcar +0x53A, 80);
sethex(pcar +0x53C, 1D);
sethex(pcar +0x53E, 13);
sethex(pcar +0x550, 00);
sethex(pcar +0x551, 00);
sethex(pcar +0x552, 00);
sethex(pcar +0x553, 00);
sethex(pcar +0x554, 00);
sethex(pcar +0x555, 00);
sethex(pcar +0x556, 00);
sethex(pcar +0x557, 00);
sethex(pcar +0x558, 00);
sethex(pcar +0x559, 00);
sethex(pcar +0x55A, 80);
sethex(pcar +0x55C, 1D);
sethex(pcar +0x55E, 13);
setchar(0x08b33e32, 1);
#off
setchar(0x08b33e32, 0); 

#cheat Builds part of rail road tracks threw Staunton Safehouse
//Author: F00tballplaya & Waterbottle
//Category: Misc.
setfloat(099b7580, 276.07)
setfloat(099b7584, -422.28)
setfloat(099b7588, 60.87)
setchar(099b75a8, 0x3a)
setchar(099b75a9, 0x01)

#cheat Builds part of a bridge threw Staunton Safehouse
//Author: F00tballplaya & Waterbottle
//Category: Misc.
setfloat(099b7580, 276.07)
setfloat(099b7584, -422.28)
setfloat(099b7588, 60.87)
setchar(099b75a8, 0x31)
setchar(099b75a9, 0x01)

#cheat part of rail road tracks threw Staunton safehouse
//Author: F00tballplaya & Waterbottle
//Category: Environment
//Description: NICE!
//Time: 24/01/2006 23:04:12
//Working: Yes
//US Version Only
setfloat(099b7580, 276.07)
setfloat(099b7584, -422.28)
setfloat(099b7588, 60.87)
setchar(099b75a8, 0x3a)
setchar(099b75a9, 0x01)

#cheat Create petrol pump outside safe house (UK version)
//Author: Waterbottle & ADePSP
//Description: Create an object outside the Staunton Safehouse.
//Category: Surroundings
//Time: 24/01/2006 14:16:00
//Working: Yes
setfloat(099b6260,297.81);
setfloat(099b6264,-442.35);
setfloat(099b6268,26.02);
setchar(099b6288, 0x3b);
setchar(099b6289, 0x02);

#cheat Eternal Day
//Author: Gtaguy/Conquerer
//Category: Player
//Description: Makes The Game Go To Eternal Daytime
//Image: none
//Time: 26/01/2006 23:48:43
//Working: Yes
//Image: http://www.filelodge.com/files/hdd6/130361/day.gif
setchar(0x08b5e090, 12, 00);

#cheat Eternal Nighttime
//Author: Gtaguy/Conquerer
//Category: Player
//Description: Makes The Game Go Into Nighttime Forever
//Image: none
//Time: 26/01/2006 23:49:30
//Working: Yes
//Image: http://www.filelodge.com/files/hdd6/130361/night.gif
setchar(0x08b5e090, 00, 00);

#cheat ssmax
//Author: max/Ollie199090
//Category: Player
//Description: maxou
//Image: none
//Time: 28/01/2006 15:38:24
setchar(pcar   0x50F, 0x82);
#off
setchar(pcar   0x50F, 0x3f);


#cheat Cars Drive On Water
setchar(0x08b33e32, 1);
#off
setchar(0x08b33e32, 0);

#cheat 1
setchar(0x08b491a9, 1);

#cheat 2
setchar(0x08dce71b, 1);

#cheat 3
setchar(0x08e68feb, 1);

#cheat 4
setchar(0x08e6977f, 1);

#cheat 5
setchar(0x09fcf130, 1);

#cheat 6
setchar(0x09fcf15f, 1);

#cheat 7
setchar(0x09fcf253, 1);

#cheat Turn on Whoopee song (BETA);
setchar(0x0998B82D, 1);

No Radio
setchar(pcar + 0x02a0, 0x00)

#cheat Reflection removed from cars
setchar(pcar + 0x048, 0x08);

#cheat Gravity 30.0g
//Author: Unknown
//Description: High gravity to try to kill all peds
//Category: Pedestrians
setshort(0x08a0e994, 0x3E76);
#off
setshort(0x08a0e994, 0x3C03); 

#cheat Drive On Water
setchar(0x08B33E32, 1);
#off 
setchar(0x08B33E32, 0);

#cheat Infinite Ammo
setint(pplayer + 0x05f0, 100); // (int) handgun ammo loaded
setint(pplayer + 0x05f4, 200); // (int) handgun ammo total
setint(pplayer + 0x060c, 100); // (int) shotgun ammo loaded
setint(pplayer + 0x0610, 200); // (int) shotgun ammo total
setint(pplayer + 0x0628, 100); // (int) smg ammo loaded
setint(pplayer + 0x062c, 200); // (int) smg ammo total
setint(pplayer + 0x0644, 100); // (int) assault rifle ammo loaded
setint(pplayer + 0x0648, 200); // (int) assault rifle ammo total
setint(pplayer + 0x0660, 100); // (int) minigun ammo loaded
setint(pplayer + 0x0664, 200); // (int) minigun ammo total
setint(pplayer + 0x0664, 200); // (int) rocket launcher ammo total
setint(pplayer + 0x067c, 100); // (int) sniper rifle ammo loaded
setint(pplayer + 0x0680, 200); // (int) sniper rifle ammo total

#cheat Teleport: Bump & Grinds Area
//Author: Unknown
//Category: Teleport
//Description: Cross Country
//Time: 25/01/2006 16:03:32
//Working: Yes
teleport(799.41,17.47,5.42);

#cheat Teleport : 8-Ball Area
//Author: Unknown
//Category: Teleport
//Description: teleportation a 8 ball
//Time: 25/01/2006 16:49:10
//Working: Yes
teleport(1282.28,-103.86,14.78);


#cheat Teleport: B3 Glitch
teleport(1064.69, -260.59, 6.65);


#cheat Leave Toni Behind
setchar(pcar + 0x077, 0xFF); 















