#cheat Looping v.1
//ID: 13618
//Score: 52
//Author: jonix
//Category: Location Mods
//Description: Looping v1
//Image: http://img207.imageshack.us/my.php?image=screen10yi.png
//Time: 23/06/2006 14:53:51
//Working: Yes
moveto(359.52, -1609.34, 25.95);  object(0x01BF, 40, 0, 115);
move(3.10, 0.05, 1.40);  object(0x01F0, 180, 155, 359);
move(-6.02, 6.09, -2.50);  object(0x01F0, 180, 205, 184);
move(3.29, -0.25, 1.50);  object(0x01F0, 180, 205, 184);
move(3.38, 0.54, 1.80);  object(0x01F0, 180, 180, 93);
move(7.56, 3.92, -0.30);  object(0x01F0, 180, 180, 272);
move(-7.06, -13.91, 0.10);  object(0x01F0, 180, 180, 93);
move(-0.16, -3.30, 0.00);  object(0x01F0, 180, 180, 93);
move(0.24, -3.42, 0.00);  object(0x01F0, 180, 180, 88);
move(5.08, 2.14, -0.10);  object(0x01F0, 180, 180, 265);
move(2.14, 1.41, 0.20);  object(0x01F0, 180, 180, 265);
move(-0.02, 3.30, 0.00);  object(0x01F0, 180, 180, 265);
move(-0.03, 3.60, 0.00);  object(0x01F0, 180, 180, 268);
move(0.04, -8.95, 0.42);  object(0x01F0, 180, 180, 353);
move(0.06, 1.94, -0.50);  object(0x01F0, 180, 180, 268);
move(9.14, 8.17, -10.62);  object(0x01F3, 180, 180, 222);

#cheat Sniper Hideout
//ID: 15069
//Score: 55
//Author: hugezeldafan94
//Category: Location Mods
//Description: Teleports you to an empty hideout perfect for sniping people on the sidewalk. My first construction!
//Image: none
//Time: 19/07/2006 01:40:12
//Working: Yes
moveto(292.67, -507.92, 38.58);  object(0x01BF, 0, 0, 182);
move(-15.17, 0.37, 0.00);  object(0x01BF, 0, 0, 181);
move(-4.16, -3.65, -0.20);  object(0x01BF, 0, 0, 91);
move(-0.28, -7.90, 0.00);  object(0x01BF, 0, 0, 91);
move(4.00, -4.29, -0.20);  object(0x01BF, 0, 0, 2);
move(6.26, -0.02, 0.10);  object(0x01BF, 0, 0, 3);
move(8.00, -0.41, 0.00);  object(0x01BF, 0, 0, 2);
move(4.57, 3.63, 0.10);  object(0x01BF, 0, 0, 275);
move(0.56, 7.91, -0.20);  object(0x01BF, 0, 0, 275);
move(-19.77, 0.89, 3.80);  object(0x01BF, 270, 180, 272);
move(-0.36, -7.65, 0.00);  object(0x01BF, 270, 180, 272);
move(7.14, 7.70, 0.30);  object(0x01BF, 270, 180, 272);
move(-0.44, -7.77, -0.10);  object(0x01BF, 270, 180, 273);
move(6.94, -0.39, 0.30);  object(0x01BF, 270, 180, 273);
move(0.10, 7.78, -0.40);  object(0x01BF, 270, 180, 273);
move(-12.75, -8.38, -0.30);  object(0x01BF, 270, 180, 3);
move(6.09, -0.28, 0.00);  object(0x01BF, 270, 180, 3);
move(6.00, -0.29, 0.00);  object(0x01BF, 270, 180, 3);
move(2.00, -0.10, 0.00);  object(0x01BF, 270, 180, 3);
move(1.61, 8.91, -0.10);  object(0x01BF, 270, 180, 273);
move(-0.45, -7.99, 0.00);  object(0x01BF, 270, 180, 273);
move(-15.52, -3.43, 3.30);  object(0x01BF, 0, 180, 4);
move(14.38, -0.82, -0.10);  object(0x01BF, 0, 180, 4);
move(3.95, 3.65, 0.00);  object(0x01BF, 0, 180, 273);
move(0.53, 7.86, -0.20);  object(0x01BF, 0, 180, 275);
move(-3.55, 4.51, 0.00);  object(0x01BF, 0, 180, 183);
move(-7.16, 0.49, -0.10);  object(0x01BF, 0, 180, 184);
move(-7.68, 0.04, 0.00);  object(0x01BF, 0, 180, 181);
move(-4.18, -3.89, 0.00);  object(0x01BF, 0, 180, 93);
move(3.06, -7.68, 3.50);  object(0x01BF, 90, 180, 92);
move(0.27, 7.69, 0.00);  object(0x01BF, 90, 180, 92);
move(6.21, -0.23, 0.00);  object(0x01BF, 90, 180, 271);
move(0.10, -7.70, 0.00);  object(0x01BF, 90, 180, 271);
move(6.47, -0.65, 0.00);  object(0x01BF, 90, 180, 273);
move(0.40, 7.99, 0.00);  object(0x01BF, 90, 180, 273);
move(2.63, -0.13, 0.00);  object(0x01BF, 90, 180, 273);
move(-0.40, -7.99, 0.00);  object(0x01BF, 90, 180, 273);
move(-7.85, -6.37, -8.50);  object(0x01BF, 125, 180, 3);
move(-0.28, -5.37, -3.10);  object(0x01BF, 105, 180, 6);
move(-56.30, 29.68, 3.40);  object(0x01BF, 90, 180, 303);
move(44.44, -17.33, 5.50);  object(0x0025, 90, 180, 261);
//Created Using Teleport Creator
//By RASAL
teleport(286.23, -503.04, 36.28);

#cheat crazy car launch deluxe plus
//ID: 14846
//Score: 21
//Author: breakunit
//Category: Location Mods
//Description: adds patriot and some other goodies must download crazy car launch deluxe too
//Image: none
//Time: 16/07/2006 15:05:47
//Working: Yes
setfloat(0x94401cc, 1.00);
setfloat(0x9459d84, 0.27);
setfloat(0x9459cbc, 10);
setfloat(0x94401cc, 1.10);
setfloat(0x9459cb0, 2800);
sethex(0x9459d80, 0x87, 0xc1, 0x00, 0x04);
sethex(0x944fafc, 0x36, 0x59, 0x3B);
sethex(0x944fb48, 0x00, 0x00, 0x00);
setint(0x8E38A38, 137);
setchar(0x8E38A5C, 103, 122);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(284, -600.52, 36.28);
setchar(pplayer + 0xB84, 0x00);
//made using multi weapon lot tool
//weapon 1
setfloat(0x08e2d800, 285.98, -568.32, 36.28);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x11f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 286.18, -572.31, 36.28);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x22e);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 287.02, -576.24, 36.28);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x24b)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)

#cheat Espresso Shop Blow UP
//ID: 14832
//Score: 43
//Author: KEI(Japanese)
//Category: Location Mods
//Description: Jump and break.
//Please check the picture.
//Image: http://mochi1990.hp.infoseek.co.jp/cgi-bin/src/mochi0452.gif_Yaf1qlO0MJJCiGv0JrAe/mochi0452.gif
//Time: 16/07/2006 12:11:57
//Working: Yes
moveto(36.65, -531.34, 27.76);  object(0x0246, 0, 0, 269);
move(-5.73, -0.10, 0.00);  object(0x0246, 0, 0, 269);
move(-5.73, -0.09, 0.00);  object(0x0246, 0, 0, 269);
move(-5.62, -0.08, 0.00);  object(0x0246, 0, 0, 269);
move(-5.61, 0.12, 0.00);  object(0x0246, 0, 0, 274);
move(-5.58, 0.42, 0.00);  object(0x0246, 0, 0, 274);
move(-5.27, 1.78, 0.00);  object(0x0246, 0, 0, 304);
move(-3.39, 4.31, 0.00);  object(0x0246, 0, 0, 340);
move(-0.53, 5.54, 0.00);  object(0x0246, 0, 0, 9);
move(0.82, 5.64, 0.00);  object(0x0246, 0, 0, 8);
move(35.97, -13.69, 2.90);  object(0x01BF, 90, 0, 267);
move(-6.71, -0.37, 0.00);  object(0x01BF, 90, 0, 267);
move(-6.76, -0.43, 0.00);  object(0x01BF, 90, 0, 266);
move(-6.63, -0.54, 0.00);  object(0x01BF, 90, 0, 266);
move(-7.50, 6.97, 0.00);  object(0x01BF, 90, 0, 182);
move(7.85, 0.21, 0.00);  object(0x01BF, 90, 0, 179);
move(-12.52, 7.51, 0.00);  object(0x01BF, 90, 0, 9);
move(-0.27, -8.03, 0.00);  object(0x01BF, 90, 0, 24);
move(5.28, 7.28, 0.00);  object(0x01BF, 90, 0, 93);
move(6.66, 0.06, 0.00);  object(0x01BF, 90, 0, 93);
move(6.73, 0.52, 0.00);  object(0x01BF, 90, 0, 91);
move(1.20, -6.77, 0.00);  object(0x01BF, 90, 0, 91);
move(6.51, 0.89, 0.00);  object(0x01BF, 90, 0, 91);
move(-1.38, -7.19, 0.00);  object(0x01BF, 90, 0, 91);
move(0.26, 12.25, 0.00);  object(0x01BF, 90, 0, 91);
move(6.47, -0.21, 0.00);  object(0x01BF, 90, 0, 91);
move(2.77, 0.10, 0.00);  object(0x01BF, 90, 0, 91);
move(-1.29, -5.59, 0.00);  object(0x01BF, 90, 0, 181);
move(-2.83, -10.82, -2.40);  object(0x024D, 180, 0, 337);
move(-5.80, -0.01, 0.00);  object(0x024D, 180, 0, 337);
move(-5.60, -0.03, 0.00);  object(0x024D, 180, 0, 337);
move(-5.71, -0.20, 0.00);  object(0x024D, 180, 0, 337);
move(-5.59, 0.47, 0.00);  object(0x024D, 180, 0, 337);
move(-5.65, 0.40, 0.00);  object(0x024D, 180, 0, 350);
move(-4.83, 3.11, 0.00);  object(0x024D, 180, 0, 27);
move(-2.01, 5.54, 0.00);  object(0x024D, 180, 0, 40);
move(0.87, 5.73, 0.00);  object(0x024D, 180, 0, 81);
move(0.37, -12.75, -5.50);  object(0x025C, 0, 300, 302);
move(-0.37, 8.88, 0.00);  object(0x025C, 0, 300, 6);
move(11.62, -9.52, 0.00);  object(0x025C, 0, 300, 272);
move(23.32, 20.06, 5.10);  object(0x025C, 0, 300, 271);
move(-9.81, -0.25, 0.00);  object(0x025C, 0, 300, 271);
move(-16.36, 0.24, 0.00);  object(0x025C, 0, 300, 271);
move(8.39, 0.01, 0.00);  object(0x025C, 0, 300, 269);
move(23.76, -7.44, 0.00);  object(0x025C, 0, 300, 359);
move(0.02, -8.04, 0.00);  object(0x025C, 0, 300, 359);
move(-33.30, 4.32, 0.00);  object(0x025C, 0, 300, 209);
move(0.44, -0.93, -1.40);  object(0x023B, 0, 335, 213);
move(0.94, 1.54, 0.00);  object(0x023B, 0, 335, 213);
move(-0.88, 9.70, 0.00);  object(0x023B, 0, 335, 271);
move(1.59, -0.04, 0.00);  object(0x023B, 0, 335, 271);
move(6.81, 0.04, 0.00);  object(0x023B, 0, 335, 271);
move(1.80, -0.01, 0.00);  object(0x023B, 0, 335, 271);
move(6.21, 0.01, 0.00);  object(0x023B, 0, 335, 271);
move(1.60, 0.01, 0.00);  object(0x023B, 0, 335, 271);
move(8.21, -0.00, 0.00);  object(0x023B, 0, 335, 270);
move(1.70, -0.02, 0.00);  object(0x023B, 0, 335, 270);
move(4.04, -5.91, 0.00);  object(0x023B, 0, 335, 1);
move(-0.02, -1.90, 0.00);  object(0x023B, 0, 335, 1);
move(0.00, -6.30, 0.00);  object(0x023B, 0, 335, 1);
move(-0.04, -1.70, 0.00);  object(0x023B, 0, 335, 1);
move(9.51, 9.07, 0.00);  object(0x025D, 0, 335, 330);
move(-4.42, 3.15, 0.00);  object(0x025E, 0, 0, 91);
move(-1.38, -0.10, 0.00);  object(0x025A, 0, 0, 91);
move(2.28, -4.38, -4.00);  object(0x026F, 0, 0, 114);
move(-2.00, 7.20, 2.20);  object(0x0273, 0, 0, 187);
move(-8.39, 10.00, 0.00);  object(0x0272, 0, 0, 116);
move(-1.05, -13.95, 0.80);  object(0x0257, 0, 0, 271);
move(0.15, -2.43, 0.00);  object(0x0257, 0, 0, 91);
move(-0.65, -9.33, 0.00);  object(0x0257, 0, 0, 91);
move(0.05, 3.62, 0.00);  object(0x0257, 0, 0, 271);
move(-5.89, 1.74, 0.00);  object(0x0257, 0, 0, 91);
move(0.35, 3.28, 0.00);  object(0x0257, 0, 0, 271);
move(-4.77, 3.33, 0.00);  object(0x0257, 0, 0, 271);
move(-0.17, -2.70, 0.00);  object(0x0257, 0, 0, 91);
move(-0.21, -5.41, 0.00);  object(0x0257, 0, 0, 271);
move(0.30, -3.35, 0.00);  object(0x0257, 0, 0, 91);
move(-6.87, 8.58, 0.00);  object(0x0257, 0, 0, 271);
move(-0.43, -3.98, 0.00);  object(0x0257, 0, 0, 91);
move(-12.61, 7.91, 0.00);  object(0x0257, 0, 0, 181);
move(5.44, -0.59, 0.00);  object(0x0257, 0, 0, 1);
move(0.46, -11.21, 0.00);  object(0x0257, 0, 0, 6);
move(-5.77, 0.62, 0.00);  object(0x0257, 0, 0, 186);
moveto(33.57, -525.81, 25.66);  object(0x0258, 0, 180, 93);
move(0.58, 8.65, 0.00);  object(0x0258, 0, 180, 90);
move(-6.38, -3.48, 0.00);  object(0x0258, 0, 180, 90);
move(-4.58, -4.74, 0.00);  object(0x0258, 0, 180, 90);
move(0.30, 8.41, 0.00);  object(0x0258, 0, 180, 90);
move(-7.46, -3.66, 0.00);  object(0x0258, 0, 180, 90);
move(-9.59, -5.28, 0.00);  object(0x0258, 0, 180, 5);
move(0.10, 11.14, 0.00);  object(0x0258, 0, 180, 5);
move(31.03, 1.13, -0.10);  object(0x021F, 0, 0, 355);
move(0.20, -1.08, 0.00);  object(0x021F, 0, 0, 355);
move(-37.08, 3.16, -0.15);  object(0x021F, 0, 0, 211);
move(16.83, -0.85, -1.20);  object(0x021C, 0, 0, 277);
move(-3.18, 0.29, -0.10);  object(0x021C, 0, 0, 274);
move(-2.59, 0.20, 0.00);  object(0x021C, 0, 0, 274);
move(-1.96, -0.85, 0.20);  object(0x021C, 0, 0, 279);
move(-2.03, 1.27, 0.00);  object(0x021C, 0, 0, 279);
move(-1.84, -0.32, 0.00);  object(0x021C, 0, 0, 289);
move(-2.17, 0.76, 0.00);  object(0x021C, 0, 0, 289);
move(-2.46, -3.23, -0.10);  object(0x021C, 0, 0, 343);
move(-0.70, -4.35, 0.00);  object(0x021C, 0, 0, 21);
move(-0.57, -1.50, 0.00);  object(0x021C, 0, 0, 21);
move(0.25, -1.49, 0.00);  object(0x021C, 0, 0, 21);
move(-0.42, -1.45, 0.00);  object(0x021C, 0, 0, 21);
move(0.56, -1.82, 0.00);  object(0x021C, 0, 0, 21);
move(1.39, -2.67, 0.00);  object(0x021C, 0, 0, 21);
move(1.29, -2.26, -0.20);  object(0x021C, 0, 0, 87);
move(2.43, -0.52, 0.00);  object(0x021C, 0, 0, 87);
move(2.00, 0.09, 0.00);  object(0x021C, 0, 0, 87);
move(1.50, 0.07, 0.00);  object(0x021C, 0, 0, 87);
move(1.65, 1.09, 0.00);  object(0x021C, 0, 0, 87);
move(2.30, 0.10, 0.00);  object(0x021C, 0, 0, 87);
move(2.20, 0.10, 0.00);  object(0x021C, 0, 0, 87);
move(2.16, 0.88, 0.00);  object(0x021C, 0, 0, 87);
move(1.90, 0.09, 0.00);  object(0x021C, 0, 0, 87);
move(1.90, 0.09, 0.00);  object(0x021C, 0, 0, 87);
move(2.20, 0.10, 0.00);  object(0x021C, 0, 0, 87);
move(2.10, 0.09, 0.00);  object(0x021C, 0, 0, 87);
move(1.80, 0.09, 0.00);  object(0x021C, 0, 0, 87);
move(2.60, 0.12, 0.00);  object(0x021C, 0, 0, 87);
move(2.10, 0.09, 0.00);  object(0x021C, 0, 0, 87);
move(1.74, -0.88, 0.00);  object(0x021C, 0, 0, 87);
move(1.90, 0.05, 0.00);  object(0x021C, 0, 0, 87);
move(1.40, 0.06, 0.00);  object(0x021C, 0, 0, 87);
move(1.10, 0.05, 0.00);  object(0x021C, 0, 0, 87);
move(-37.75, 6.18, 0.00);  object(0x021C, 0, 0, 226);
move(0.17, 4.02, 0.00);  object(0x021C, 0, 0, 244);
move(1.44, 4.00, 0.00);  object(0x021C, 0, 0, 203);
move(6.77, -6.96, 0.00);  object(0x021C, 0, 0, 262);
move(-1.48, -0.22, 0.00);  object(0x021C, 0, 0, 262);
move(-1.38, -0.21, 0.00);  object(0x021C, 0, 0, 262);
move(-1.19, -0.18, 0.00);  object(0x021C, 0, 0, 262);
move(-0.89, -0.13, 0.00);  object(0x021C, 0, 0, 262);
move(-1.38, -0.21, 0.00);  object(0x021C, 0, 0, 262);
move(-0.89, -0.13, 0.00);  object(0x021C, 0, 0, 262);
move(23.36, -3.13, 0.00);  object(0x021C, 0, 0, 19);
move(13.02, -2.09, 0.00);  object(0x021C, 0, 0, 12);
move(0.26, 1.27, 0.00);  object(0x021C, 0, 0, 12);
move(0.32, 1.77, 0.00);  object(0x021C, 0, 0, 12);
move(0.04, 1.73, 0.00);  object(0x021C, 0, 0, 12);
move(0.01, 1.73, 0.00);  object(0x021C, 0, 0, 12);
move(-0.43, 2.18, 0.00);  object(0x021C, 0, 0, 3);
move(0.08, 1.50, 0.00);  object(0x021C, 0, 0, 3);
move(-0.09, 1.31, 0.00);  object(0x021C, 0, 0, 3);
move(0.07, 1.40, 0.00);  object(0x021C, 0, 0, 3);
move(-1.17, 2.08, 0.00);  object(0x021C, 0, 0, 337);
move(-1.89, 0.61, 0.00);  object(0x021C, 0, 0, 320);
move(-2.69, 0.13, 0.00);  object(0x021C, 0, 0, 286);
move(-1.84, 0.11, 0.00);  object(0x021C, 0, 0, 286);
move(-1.25, 0.35, 0.00);  object(0x021C, 0, 0, 286);
move(-1.23, -0.66, 0.00);  object(0x021C, 0, 0, 286);
move(-1.05, -0.03, 0.00);  object(0x021C, 0, 0, 286);
move(-1.25, -0.00, 0.00);  object(0x021C, 0, 0, 286);
move(-1.36, -0.39, 0.00);  object(0x021C, 0, 0, 286);
move(-1.41, 0.51, 0.00);  object(0x021C, 0, 0, 286);
move(-1.62, -0.21, 0.00);  object(0x021C, 0, 0, 286);
move(-1.73, 0.49, 0.00);  object(0x021C, 0, 0, 286);
move(-2.22, -1.24, 0.00);  object(0x021C, 0, 0, 286);
move(-1.21, 1.10, 0.00);  object(0x021C, 0, 0, 278);
move(-1.56, -0.31, 0.00);  object(0x021C, 0, 0, 278);
move(-1.19, 0.17, 0.00);  object(0x021C, 0, 0, 278);
move(-1.70, -0.15, 0.00);  object(0x021C, 0, 0, 254);
move(-1.42, -1.51, 0.00);  object(0x021C, 0, 0, 232);
move(-0.70, -1.36, 0.00);  object(0x021C, 0, 0, 215);
move(-0.60, -1.49, 0.00);  object(0x021C, 0, 0, 196);
move(-0.34, -1.15, 0.00);  object(0x021C, 0, 0, 196);
move(-0.45, -1.54, 0.00);  object(0x021C, 0, 0, 196);
move(-0.23, -0.77, 0.00);  object(0x021C, 0, 0, 196);
move(-0.25, -0.86, 0.00);  object(0x021C, 0, 0, 196);
move(0.00, 0.00, 0.80);  object(0x021C, 0, 0, 196);
move(31.51, -7.95, 0.51);  object(0x039B, 0, 0, 86);
move(-30.90, 6.82, 1.93);  object(0x0F09, 0, 0, 304);
move(-2.16, -0.88, 0.00);  object(0x0F09, 0, 0, 13);
move(-0.01, -0.14, 0.00);  object(0x0F09, 0, 0, 13);
move(-0.85, -30.27, -8.60);  object(0x0F25, 0, 0, 186);
move(32.98, 40.31, 5.46);  object(0x021C, 0, 0, 338);
move(-4.62, 1.34, -0.30);  object(0x021C, 0, 0, 308);
teleport(4.35, -562.59, 20.74);

#cheat Drug Factory
//ID: 15583
//Score: 59
//Author: mugen
//Category: Location Mods
//Description: I tried to make a Drug Factory.
//&#40635;&#34220;&#24037;&#22580;&#12434;&#20316;&#12387;&#12390;&#12415;&#12414;&#12375;&#12383;&#12290;&#12424;&#12369;&#12428;&#12400;&#12393;&#12358;&#12382;&#65342;&#65342;
//Image: none
//Time: 28/07/2006 01:50:39
//Working: Yes
moveto(4.29, -480.95, 62.69); object(0x01BF, 0, 0, 98);
move(-1.05, -7.73, 0.00); object(0x01BF, 0, 0, 98);
move(-1.06, -7.83, 0.00); object(0x01BF, 0, 0, 98);
move(-1.06, -7.83, 0.00); object(0x01BF, 0, 0, 98);
move(3.50, -3.94, 0.00); object(0x01BF, 0, 0, 0);
move(6.50, -0.01, 0.60); object(0x0246, 0, 0, 90);
move(0.00, 0.00, -5.50); object(0x0246, 0, 0, 90);
move(5.80, -0.01, 5.50); object(0x0246, 0, 0, 90);
move(0.00, 0.00, -5.50); object(0x0246, 0, 0, 90);
move(5.78, 0.02, 5.51); object(0x0246, 0, 0, 90);
move(-0.00, 0.01, -5.50); object(0x0246, 0, 0, 90);
move(5.79, 0.06, 4.90); object(0x01BF, 0, 0, 0);
move(6.82, 0.04, 0.00); object(0x01BF, 0, 0, 0);
move(3.88, 3.96, 0.00); object(0x01BF, 0, 0, 270);
move(-0.01, 7.83, 0.00); object(0x01BF, 0, 0, 270);
move(0.05, 7.73, 0.00); object(0x01BF, 0, 0, 270);
move(-0.07, 8.05, -3.18); object(0x0239, 0, 0, 90);
move(-0.08, -0.01, 2.10); object(0x0239, 0, 0, 90);
moveto(39.05, -478.66, 59.65); object(0x0FD5, 0, 0, 325);
move(1.03, 0.12, -0.10); object(0x01C3, 90, 0, 0);
move(0.01, -2.54, -0.50); object(0x01C3, 65, 0, 0);
move(0.45, -1.86, -0.50); object(0x01C3, 90, 0, 90);
move(2.45, 0.28, 0.00); object(0x01C3, 90, 0, 90);
move(0.39, 2.07, -0.50); object(0x01C3, 110, 0, 0);
move(0.06, 2.36, -0.80); object(0x01C3, 110, 0, 0);
move(-0.19, 2.38, -1.00); object(0x01C3, 115, 0, 0);
move(-0.10, 2.09, -1.50); object(0x01C3, 135, 0, 0);
move(0.02, 1.61, -2.10); object(0x01C3, 150, 0, 0);
move(-38.46, -31.97, 8.96); object(0x0F9B, 0, 0, 98);
move(-1.05, -3.55, -0.93); object(0x0F17, 95, 0, 278);
move(2.33, -0.27, 0.00); object(0x0F17, 95, 0, 278);
move(-1.11, 4.02, 2.11); object(0x01BF, 90, 0, 98);
move(-2.54, 2.97, -1.81); object(0x0F90, 220, 0, 188);
move(0.60, -0.09, 0.00); object(0x0F90, 220, 0, 188);
move(-0.30, 0.09, 0.00); object(0x0F90, 220, 0, 188);
move(-0.55, 0.18, 0.00); object(0x0F90, 220, 0, 188);
move(2.65, 0.85, -1.51); object(0x01BF, 0, 0, 188);
move(2.60, 3.18, -0.17); object(0x0FAA, 0, 0, 278);
move(1.49, 5.09, -0.10); object(0x0FAA, 0, 0, 278);
move(1.23, 5.16, 0.00); object(0x0FAA, 0, 0, 278);
move(1.23, 5.16, 0.00); object(0x0FAA, 0, 0, 278);
move(5.54, -0.73, 5.10); object(0x0FAB, 0, 0, 278);
move(-1.24, -5.26, 0.00); object(0x0FAB, 0, 0, 278);
move(-1.21, -5.16, 0.00); object(0x0FAB, 0, 0, 278);
move(-1.41, -5.11, 0.00); object(0x0FAB, 0, 0, 278);
move(-4.17, 5.27, -0.00); object(0x0FAA, 0, 0, 210);
move(2.80, 4.84, 5.00); object(0x0FAB, 0, 0, 210);
move(-5.67, -9.65, 0.00); object(0x0FAB, 0, 0, 30);
move(10.46, 18.44, -9.79); object(0x0231, 0, 0, 287);
move(0.33, 0.84, 0.00); object(0x0231, 0, 0, 332);
move(0.00, 0.00, 0.30); object(0x0231, 0, 0, 332);
move(0.00, 0.00, 0.30); object(0x0231, 0, 0, 332);
move(-0.33, -0.84, -0.30); object(0x0231, 0, 0, 332);
move(-12.68, -25.32, -0.21); object(0x0231, 0, 0, 293);
move(-0.20, 0.67, 0.00); object(0x0231, 0, 0, 333);
move(24.67, 0.99, 0.01); object(0x0FAA, 0, 0, 0);
move(0.04, -5.78, 5.00); object(0x0FAB, 0, 0, 0);
move(0.70, 1.86, -4.91); object(0x0231, 0, 0, 342);
move(-0.90, -0.04, 0.00); object(0x0231, 0, 0, 37);
move(-1.12, 0.44, 0.00); object(0x0231, 0, 0, 167);
move(0.00, 0.00, 0.30); object(0x0231, 0, 0, 167);
move(0.00, 0.00, 0.30); object(0x0231, 0, 0, 167);
move(0.00, 0.00, 0.30); object(0x0231, 0, 0, 167);
move(0.00, 0.00, 0.30); object(0x0231, 0, 0, 167);
move(-0.50, -0.02, -1.20); object(0x0231, 0, 0, 167);
move(0.00, 0.00, 0.30); object(0x0231, 0, 0, 167);
move(0.00, 0.00, 0.30); object(0x0231, 0, 0, 167);
move(0.00, 0.00, 0.30); object(0x0231, 0, 0, 167);
move(0.00, 0.00, 0.30); object(0x0231, 0, 0, 167);
move(3.95, 5.52, -1.10); object(0x0231, 0, 0, 167);
move(-0.70, -0.03, 0.00); object(0x0231, 0, 0, 167);
move(-0.30, -0.01, 0.00); object(0x0231, 0, 0, 167);
move(4.45, -2.73, 0.02); object(0x0216, 0, 0, 192);
move(2.92, -0.54, 0.00); object(0x0216, 0, 0, 212);
move(-2.08, 1.45, 0.30); object(0x0231, 0, 0, 194);
move(-0.69, 0.11, 0.00); object(0x0231, 0, 0, 194);
move(-0.69, 0.11, 0.00); object(0x0231, 0, 0, 194);
move(0.00, 0.00, 0.30); object(0x0231, 0, 0, 194);
move(0.69, -0.11, 0.00); object(0x0231, 0, 0, 194);
move(0.69, -0.11, 0.00); object(0x0231, 0, 0, 194);
move(-0.08, -0.54, -0.30); object(0x0231, 0, 0, 194);
move(-0.69, 0.11, 0.00); object(0x0231, 0, 0, 194);
move(-0.59, 0.09, 0.00); object(0x0231, 0, 0, 194);
move(-0.07, -0.46, 0.00); object(0x0231, 0, 0, 194);
move(-0.06, -0.40, 0.00); object(0x0231, 0, 0, 194);
move(0.59, -0.09, 0.00); object(0x0231, 0, 0, 194);
move(0.59, -0.09, 0.00); object(0x0231, 0, 0, 194);
move(0.06, 0.41, 0.00); object(0x0231, 0, 0, 194);
move(1.77, 0.34, 0.00); object(0x0231, 0, 0, 204);
move(0.89, -0.14, 0.00); object(0x0231, 0, 0, 249);
move(-9.06, 24.10, 0.59); object(0x0F35, 0, 0, 89);
move(-2.87, -1.89, -0.10); object(0x0F90, 90, 90, 180);
move(5.38, -0.00, 0.00); object(0x0F90, 90, 90, 180);
move(1.53, 0.05, 0.00); object(0x0F90, 90, 90, 180);
move(2.46, 2.44, 0.00); object(0x0F90, 90, 90, 270);
move(-12.30, -0.08, 0.00); object(0x0F90, 90, 90, 270);
move(12.64, -13.32, -0.90); object(0x0F36, 180, 180, 107);
move(0.11, 0.28, 0.90); object(0x0231, 180, 180, 152);
move(-9.76, 12.89, 0.51); object(0x0231, 180, 180, 89);
move(0.30, 0.03, 0.00); object(0x0231, 180, 180, 89);
move(0.40, 0.02, 0.00); object(0x0231, 180, 180, 89);
move(0.05, -0.75, 0.00); object(0x0231, 180, 180, 89);
move(-0.41, 0.03, 0.00); object(0x0231, 180, 180, 89);
move(-0.42, 0.05, 0.00); object(0x0231, 180, 180, 89);
move(7.86, 0.68, -1.40); object(0x0231, 180, 180, 126);
move(0.27, -0.13, 0.00); object(0x0231, 180, 180, 126);
move(-9.82, 0.14, 0.89); object(0x0216, 180, 180, 86);
move(11.64, -1.66, 5.41); object(0x01BF, 270, 180, 0);
move(-0.01, -6.60, 0.00); object(0x01BF, 270, 180, 0);
move(0.10, -6.58, 0.00); object(0x01BF, 270, 180, 0);
move(-0.16, -6.63, 0.00); object(0x01BF, 270, 180, 0);
move(0.09, -5.06, 0.10); object(0x01BF, 270, 180, 0);
move(-7.72, -0.01, 0.00); object(0x01BF, 270, 180, 0);
move(-0.06, 6.48, 0.00); object(0x01BF, 270, 180, 0);
move(-0.03, 6.39, 0.00); object(0x01BF, 270, 180, 0);
move(0.34, 6.35, 0.00); object(0x01BF, 270, 180, 0);
move(-0.13, 6.67, 0.00); object(0x01BF, 270, 180, 0);
move(-7.69, -27.82, 0.99); object(0x01BF, 270, 180, 1);
move(-0.29, 1.44, -0.90); object(0x01BF, 270, 180, 1);
move(-7.85, 0.05, 0.00); object(0x01BF, 270, 180, 1);
move(-7.62, 0.30, 0.00); object(0x01BF, 270, 180, 1);
move(7.93, -1.83, 1.30); object(0x01BF, 270, 180, 0);
move(-4.42, 3.50, -10.01); object(0x01BF, 270, 180, 29);
move(20.46, 27.21, 6.06); object(0x025C, 0, 320, 270);
