#cheat Tony's New Apartement
//ID: 18165
//Score: 212
//Author: Ultimate Cheat Maker
//Category: Environment
//Description: This is the ultimate cheat; toni will have a brand new apartement!!! This time on the portland beach. It is a big house with 13 bedrooms, a bridge to the main road, 4 garages+more!!! The explanation is continued in the code. (click on view code)
//Image: none
//Time: 14/10/2006 17:46:33
//Working: Yes
//This is the ultimate cheat code. Toni will have a brand new luxirous apartement on portland island. It is situated on the beach. By the way, before i get any further, this cheat includes a teleport. Anyway, the big mansion apartement has a big road down to the drive of the front of the apartement. This mansio has 13 bedrooms: beds, bedsides etc. 5 bathrooms, 3 reception rooms, 2 kitchens, 4 garages and loads more. Outside there is a big parking space for a maximum of 4 cars. This big mansion has a garden with a runway for any transportation eg. dodo. Don't forget it has 3 floors and on the roof a helipad with chairs around to sit and enjoy the view of portland. This great cheat also includes a bring and ramp accross to the lighthouse that also has been upgraded. With a space for a boat and loads more. Back to the mansion, it also has a walkway next to the beach, for the effect!!! Hope you enjoy the cheat. Please respect it, it took me ages to build.
moveto(272.15, -422.6, 90); object(0x01BF, -0, 0, 90);
setfloat(0x9591F90, 0, 0, 1);
setfloat(0x9591FA0, 70.94, -1530.10, 216.98);
setshort(0x9591FC8, 0x251);
setfloat(0x9591FD0, 1, 0, 0);
setfloat(0x9591FE0, 0, 1, 0);
setfloat(0x9591FF0, 0, 0, 1);
setfloat(0x9592000, 66.73, -1530.10, 216.98);
setshort(0x9592028, 0x251);
setfloat(0x9592030, 1, 0, 0);
setfloat(0x9592040, 0, 1, 0);
setfloat(0x9592050, 0, 0, 1);
setfloat(0x9592060, 62.84, -1530.10, 216.98);
setshort(0x9592088, 0x251);
setfloat(0x9592090, 1, 0, 0);
setfloat(0x95920A0, 0, 1, 0);
setfloat(0x95920B0, 0, 0, 1);
setfloat(0x95920C0, 58.67, -1530.10, 216.98);
setshort(0x95920E8, 0x251);
setfloat(0x95920F0, 1, 0, 0);
setfloat(0x9592100, 0, 1, 0);
setfloat(0x9592110, 0, 0, 1);
setfloat(0x9592120, 58.67, -1530.1, 216.98);
setshort(0x9592148, 0x251);
setfloat(0x95916D0, 0, -1, 0);
setfloat(0x95916E0, 1, 0, 0);
setfloat(0x95916F0, 0, 0, 1);
setfloat(0x9591700, 76.71, -1530.64, 216.98);
setshort(0x9591728, 0xe4e);
setfloat(0x9591730, 0, -1, 0);
setfloat(0x9591740, 1, 0, 0);
setfloat(0x9591750, 0, 0, 1);
setfloat(0x9591760, 68.79, -1530.64, 216.98);
setshort(0x9591788, 0xe4e);
setfloat(0x9591790, 0, -1, 0);
setfloat(0x95917A0, 1, 0, 0);
setfloat(0x95917B0, 0, 0, 1);
setfloat(0x95917C0, 64.77, -1530.64, 216.98);
setshort(0x95917E8, 0xe4e);
setfloat(0x95917F0, 0, -1, 0);
setfloat(0x9591800, 1, 0, 0);
setfloat(0x9591810, 0, 0, 1);
setfloat(0x9591820, 60.71, -1530.64, 216.98);
setshort(0x9591848, 0xe4e);
setfloat(0x95916D0, 0, 1, 0);
setfloat(0x95916E0, -1, 0, 0);
setfloat(0x95916F0, 0, 0, 1);
setfloat(0x9591700, 72.84, -1530.64, 216.98);
setshort(0x9591728, 0xe4f);
setfloat(0x9591730, 0, 1, 0);
setfloat(0x9591740, -1, 0, 0);
setfloat(0x9591750, 0, 0, 1);
setfloat(0x9591760, 81.07, -1530.64, 216.98);
setshort(0x9591788, 0xe4f);
setfloat(0x9591790, 0, 1, 0);
setfloat(0x95917A0, -1, 0, 0);
setfloat(0x95917B0, 0, 0, 1);
setfloat(0x95917C0, 81.07, -1526.66, 216.98);
setshort(0x95917E8, 0xe4f);
setfloat(0x95917F0, 0, 1, 0);
setfloat(0x9591800, -1, 0, 0);
setfloat(0x9591810, 0, 0, 1);
setfloat(0x9591820, 81.07, -1522.66, 216.98);
setshort(0x9591848, 0xe4f);
setfloat(0x9591850, 0, 1, 0);
setfloat(0x9591860, -1, 0, 0);
setfloat(0x9591870, 0, 0, 1);
setfloat(0x9591880, 81.07, -1518.66, 216.98);
setshort(0x95918A8, 0xe4f);
setfloat(0x95918B0, 0, 1, 0);
setfloat(0x95918C0, -1, 0, 0);
setfloat(0x95918D0, 0, 0, 1);
setfloat(0x95918E0, 81.07, -1514.66, 216.98);
setshort(0x9591908, 0xe4f);
setfloat(0x9591910, 0, 1, 0);
setfloat(0x9591920, -1, 0, 0);
setfloat(0x9591930, 0, 0, 1);
setfloat(0x9591940, 81.07, -1510.66, 216.98);
setshort(0x9591968, 0xe4f);
setfloat(0x9591970, 0, 1, 0);
setfloat(0x9591980, -1, 0, 0);
setfloat(0x9591990, 0, 0, 1);
setfloat(0x95919A0, 81.07, -1506.66, 216.98);
setshort(0x95919C8, 0xe4f);
setfloat(0x95919D0, 0, 1, 0);
setfloat(0x95919E0, -1, 0, 0);
setfloat(0x95919F0, 0, 0, 1);
setfloat(0x9591A00, 81.07, -1502.66, 216.98);
setshort(0x9591A28, 0xe4f);
setfloat(0x9591A30, 0, 1, 0);
setfloat(0x9591A40, -1, 0, 0);
setfloat(0x9591A50, 0, 0, 1);
setfloat(0x9591A60, 81.07, -1498.66, 216.98);
setshort(0x9591A88, 0xe4f);
setfloat(0x9591A90, 0, 1, 0);
setfloat(0x9591AA0, -1, 0, 0);
setfloat(0x9591AB0, 0, 0, 1);
setfloat(0x9591AC0, 81.07, -1494.66, 216.98);
setshort(0x9591AE8, 0xe4f);
setfloat(0x9591C10, 0, 1, 0);
setfloat(0x9591C20, -1, 0, 0);
setfloat(0x9591C30, 0, 0, 1);
setfloat(0x9591C40, 81.07, -1482.66, 216.98);
setshort(0x9591C68, 0xe4f);
setfloat(0x9591C70, 0, 1, 0);
setfloat(0x9591C80, -1, 0, 0);
setfloat(0x9591C90, 0, 0, 1);
setfloat(0x9591CA0, 76.70, -1530.82, 216.98);
setshort(0x9591CC8, 0xe4f);
setfloat(0x9591CD0, 0, 1, 0);
setfloat(0x9591CE0, -1, 0, 0);
setfloat(0x9591CF0, 0, 0, 1);
setfloat(0x9591D00, 68.79, -1530.82, 216.98);
setshort(0x9591D28, 0xe4f);
setfloat(0x9591D30, 0, 1, 0);
setfloat(0x9591D40, -1, 0, 0);
setfloat(0x9591D50, 0, 0, 1);
setfloat(0x9591D60, 64.79, -1530.82, 216.98);
setshort(0x9591D88, 0xe4f);
setfloat(0x9591D90, 0, 1, 0);
setfloat(0x9591DA0, -1, 0, 0);
setfloat(0x9591DB0, 0, 0, 1);
setfloat(0x9591DC0, 60.79, -1530.82, 216.98);
setshort(0x9591DE8, 0xe4f);
setfloat(0x9591DF0, 0, 1, 0);
setfloat(0x9591E00, -1, 0, 0);
setfloat(0x9591E10, 0, 0, 1);
setfloat(0x9591E20, 56.79, -1530.82, 216.98);
setshort(0x9591E48, 0xe4f);
teleport(99.57, -1504.74, 216.98)
moveto(286.80, -456.46, 26.72); object(0x01BF, 0, 0, 271);
move(-0.38, 9.36, 0.00); object(0x01BF, 0, 0, 271);
move(18.70, -21.95, -1.00); object(0x01BF, 35, 0, 190);
move(-0.49, -3.03, 4.70); object(0x01BF, 35, 0, 190);
move(-1.14, -5.21, 3.10); object(0x01BF, 85, 0, 190);
move(-8.33, 0.62, 0.00); object(0x01BF, 85, 0, 279);
move(-4.38, 2.33, 1.40); object(0x01BF, 85, 0, 275);
move(-0.53, -3.84, 1.80); object(0x01BF, 45, 0, 185);
move(0.40, -6.19, 1.50); object(0x01BF, 95, 0, 174);
move(0.71, -6.87, -0.70); object(0x01BF, 95, 0, 174);
move(0.61, -5.86, 0.00); object(0x01BF, 85, 0, 174);
move(0.48, -4.63, 0.80); object(0x01BF, 45, 0, 174);
move(0.48, -4.71, 4.80); object(0x01BF, 45, 0, 174);
move(0.55, -5.96, 2.60); object(0x01BF, 85, 0, 175);
move(0.69, -5.83, 0.60); object(0x01BF, 85, 0, 174);
move(7.69, 1.54, 0.00); object(0x01BF, 85, 0, 77);
move(2.32, -6.24, 0.20); object(0x01BF, 85, 0, 176);
move(7.89, 0.10, -0.40); object(0x01BF, 90, 0, 82);
move(0.27, -7.03, 0.00); object(0x01BF, 90, 0, 173);
move(0.80, -6.62, 0.00); object(0x01BF, 90, 0, 173);
move(0.74, -6.06, 0.00); object(0x01BF, 90, 0, 173);
move(0.86, -7.08, 0.00); object(0x01BF, 90, 0, 173);
move(0.89, -7.34, 0.00); object(0x01BF, 90, 0, 173);
move(0.67, -5.51, 0.00); object(0x01BF, 90, 0, 173);
move(0.69, -5.72, 0.00); object(0x01BF, 90, 0, 173);
move(0.69, -5.66, 0.00); object(0x01BF, 90, 0, 173);
move(0.50, -5.20, 0.00); object(0x01BF, 90, 0, 175);
move(0.46, -5.51, 0.00); object(0x01BF, 90, 0, 175);
move(0.43, -5.21, 0.00); object(0x01BF, 90, 0, 175);
move(0.54, -6.54, 0.00); object(0x01BF, 90, 0, 175);
move(0.40, -4.90, 0.00); object(0x01BF, 90, 0, 175);
move(0.38, -4.66, 0.00); object(0x01BF, 90, 0, 175);
move(0.48, -5.92, 0.00); object(0x01BF, 90, 0, 175);
move(0.48, -5.91, 0.00); object(0x01BF, 90, 0, 175);
move(0.46, -5.59, 0.00); object(0x01BF, 90, 0, 175);
move(-6.78, -0.11, 0.00); object(0x01BF, 90, 0, 265);
move(-5.52, -0.52, 0.00); object(0x01BF, 90, 0, 265);
move(-5.34, -0.51, 0.00); object(0x01BF, 90, 0, 265);
move(-5.99, -0.57, 0.00); object(0x01BF, 90, 0, 265);
move(-6.68, -0.63, 0.00); object(0x01BF, 90, 0, 265);
move(1.34, -6.85, 0.00); object(0x01BF, 90, 0, 173);
move(0.27, -6.70, 0.00); object(0x01BF, 90, 0, 174);
move(-6.85, 0.06, -0.90); object(0x01BF, 105, 0, 264);
move(-6.88, 0.13, -1.70); object(0x01BF, 105, 0, 264);
move(-5.89, -0.85, -2.80); object(0x01BF, 125, 0, 263);
move(-4.52, -0.59, -3.20); object(0x01BF, 125, 0, 263);
move(-4.62, -0.60, -3.40); object(0x01BF, 125, 0, 263);
move(-6.69, 0.75, 0.50); object(0x01BF, 70, 0, 265);
move(-5.84, 0.22, 2.30); object(0x01BF, 70, 0, 266);
move(-6.87, -0.26, 1.30); object(0x01BF, 95, 0, 84);
move(-6.61, -0.93, -0.10); object(0x01BF, 95, 0, 264);
move(-4.03, -0.45, -0.40); object(0x01BF, 95, 0, 264);
move(3.10, 7.72, 0.00); object(0x01BF, 95, 0, 346);
move(-1.61, 5.91, -0.40); object(0x01BF, 95, 0, 346);
move(-1.39, 5.54, -0.30); object(0x01BF, 95, 0, 346);
move(-1.55, 5.99, -0.60); object(0x01BF, 95, 0, 345);
move(-6.01, -4.24, -0.30); object(0x01BF, 95, 0, 267);
move(-6.02, -0.13, -0.10); object(0x01BF, 95, 0, 89);
move(-1.86, -1.88, 0.00); object(0x01BF, 145, 0, 90);
move(-4.44, 0.19, 3.20); object(0x01BF, 90, 0, 265);
move(-7.01, -1.24, 0.40); object(0x01BF, 90, 0, 262);
move(-6.81, -0.93, 0.00); object(0x01BF, 90, 0, 265);
move(-7.40, -0.46, 0.00); object(0x01BF, 90, 0, 267);
move(-6.17, 0.33, 0.00); object(0x01BF, 90, 0, 273);
move(-5.94, 0.31, 0.00); object(0x01BF, 90, 0, 273);
move(-5.82, 0.30, 0.00); object(0x01BF, 90, 0, 273);
move(-5.08, 0.26, 0.00); object(0x01BF, 90, 0, 273);
move(-6.16, 0.31, 0.00); object(0x01BF, 90, 0, 273);
move(-6.61, 0.33, 0.00); object(0x01BF, 90, 0, 273);
move(-6.63, 0.49, 0.00); object(0x01BF, 90, 0, 277);
move(-6.77, 0.86, 0.00); object(0x01BF, 90, 0, 277);
move(-6.90, 0.81, 0.00); object(0x01BF, 90, 0, 277);
move(-0.10, -6.68, 0.00); object(0x01BF, 90, 0, 198);
move(-1.92, -4.69, 0.00); object(0x01BF, 90, 0, 200);
move(-2.04, -5.50, 0.00); object(0x01BF, 90, 0, 200);
move(-2.06, -5.55, 0.00); object(0x01BF, 90, 0, 200);
move(-1.57, -4.24, 0.00); object(0x01BF, 90, 0, 200);
move(-1.95, -5.33, 0.00); object(0x01BF, 90, 0, 200);
move(-1.83, -4.80, -0.10); object(0x01BF, 90, 0, 19);
move(-1.56, -5.48, -1.60); object(0x01BF, 65, 0, 21);
move(-1.73, -4.43, -3.30); object(0x01BF, 55, 0, 21);
move(-1.97, -5.05, -2.00); object(0x01BF, 90, 0, 21);
move(-2.77, -6.33, 0.00); object(0x01BF, 90, 0, 18);
move(-2.26, -6.03, 0.00); object(0x01BF, 90, 0, 19);
move(-1.92, -5.63, 0.00); object(0x01BF, 90, 0, 0);
move(0.20, -4.00, 0.60); object(0x01BF, 110, 0, 359);
move(0.03, -4.42, 1.50); object(0x01BF, 110, 0, 359);
move(0.31, -4.72, 1.60); object(0x01BF, 110, 0, 357);
move(-0.21, -0.04, 1.50); object(0x01BF, 130, 0, 355);
move(0.28, -3.73, 3.70); object(0x01BF, 130, 0, 354);
move(0.44, -4.45, 4.10); object(0x01BF, 130, 0, 354);
move(0.16, -4.11, 3.80); object(0x01BF, 130, 0, 359);
move(-0.04, -3.97, 3.40); object(0x01BF, 130, 0, 356);
move(0.77, -6.07, 2.30); object(0x01BF, 95, 0, 355);
move(0.59, -6.34, 0.80); object(0x01BF, 95, 0, 355);
move(0.48, -5.22, 0.00); object(0x01BF, 95, 0, 355);
move(-6.10, -0.61, 0.40); object(0x01BF, 95, 0, 71);
move(-5.16, -1.81, 0.40); object(0x01BF, 95, 0, 71);
move(-6.35, -2.22, 0.10); object(0x01BF, 90, 0, 71);
move(-6.46, -2.26, 0.00); object(0x01BF, 90, 0, 71);
move(-6.11, -2.11, 0.00); object(0x01BF, 90, 0, 73);
move(-7.28, -2.22, 0.00); object(0x01BF, 90, 0, 73);
move(-6.43, -1.97, 0.00); object(0x01BF, 90, 0, 73);
move(-0.68, 7.94, 0.00); object(0x01BF, 90, 0, 162);
move(-2.11, 6.69, 0.00); object(0x01BF, 90, 0, 162);
move(-2.04, 6.47, 0.00); object(0x01BF, 90, 0, 162);
move(-1.31, 4.18, 0.00); object(0x01BF, 90, 0, 167);
move(-0.60, 5.39, 0.00); object(0x01BF, 90, 0, 186);
move(0.35, 3.37, 0.00); object(0x01BF, 90, 0, 186);
move(0.62, 5.77, 0.00); object(0x01BF, 90, 0, 185);
move(3.94, 0.48, 0.00); object(0x01BF, 90, 0, 273);
move(5.58, -0.33, 0.00); object(0x01BF, 90, 0, 273);
move(5.99, -0.35, 0.00); object(0x01BF, 90, 0, 273);
move(5.43, -0.32, 0.00); object(0x01BF, 90, 0, 273);
move(5.48, -0.32, 0.00); object(0x01BF, 90, 0, 273);
move(5.49, -0.32, 0.00); object(0x01BF, 90, 0, 273);
move(6.00, -0.35, 0.00); object(0x01BF, 90, 0, 273);
move(6.93, -0.40, 0.00); object(0x01BF, 90, 0, 273);
move(5.15, -0.30, 1.20); object(0x01BF, 120, 0, 273);
move(4.85, -0.28, 1.20); object(0x01BF, 90, 0, 273);
move(6.12, -0.36, 0.00); object(0x01BF, 90, 0, 273);
move(7.89, -0.46, 0.00); object(0x01BF, 90, 0, 273);
move(6.99, -0.40, 0.00); object(0x01BF, 90, 0, 273);
move(7.52, -0.43, 0.00); object(0x01BF, 90, 0, 273);
move(1.21, -0.17, 0.00); object(0x01BF, 90, 0, 272);
move(6.90, -0.21, 0.00); object(0x01BF, 90, 0, 272);
move(5.03, -0.14, 0.00); object(0x01BF, 90, 0, 272);
move(6.93, -0.19, 0.00); object(0x01BF, 90, 0, 272);
move(6.93, 0.42, 0.00); object(0x01BF, 90, 0, 185);
move(0.43, 5.02, -0.20); object(0x01BF, 90, 0, 185);
move(0.40, 4.91, 0.00); object(0x01BF, 90, 0, 185);
move(0.38, 4.72, -2.50); object(0x01BF, 40, 0, 185);
move(0.40, 4.90, -3.50); object(0x01BF, 55, 0, 185);
move(0.20, 2.60, -5.10); object(0x01BF, 0, 0, 185);
move(0.00, 0.00, -6.60); object(0x01BF, 0, 0, 185);
move(0.00, 0.00, -6.70); object(0x01BF, 0, 0, 185);
move(0.09, 1.03, -6.00); object(0x01BF, 60, 0, 185);
move(0.42, 5.11, -2.00); object(0x01BF, 90, 0, 185);
move(0.20, 2.45, 0.00); object(0x01BF, 0, 0, 185);
move(3.74, -1.99, 0.00); object(0x01BF, 0, 0, 274);
move(-7.43, 0.04, -0.40); object(0x01BF, 0, 0, 95);
teleport(305.42, -460.73, 24.16);

#cheat Portland Airport
//ID: 17810
//Score: 209
//Author: Ultimate Cheat Maker
//Category: Environment
//Description: Now new on GTA LCS the portland Airport!!! Located near the scrap-yard!!! This cheat includes; 3 Dodo's, runway, helipad, 4 helicopters, 5 cars, gates, entrance area, ticket booth, carpark, 999 forces, fire engine garage, police station, hospital and more
//Image: none
//Time: 30/09/2006 10:42:50
//Working: Yes
moveto(1433, -257, 50); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
moveto(1460.83, -243.15, 50.80); object(0x01F1, 270, 0, 270);
move(0.00, -16.10, 0.00); object(0x01F1, 270, 0, 270);
move(0.00, 8.20, 0.00); object(0x01F1, 270, 0, 270);
move(-9.51, -9.15, 0.00); object(0x01F1, 270, 0, 0);
move(8.59, 26.41, 0.00); object(0x01F1, 270, 0, 180);
move(0.70, -0.23, -0.20); object(0x020F, 0, 0, 180);
move(-7.10, -0.02, 0.00); object(0x020F, 0, 0, 180);
move(7.07, -5.98, 0.00); object(0x020F, 0, 0, 270);
move(0.05, -6.70, 0.00); object(0x020F, 0, 0, 270);
move(0.05, -6.60, 0.00); object(0x020F, 0, 0, 270);
move(-0.03, -6.50, 0.00); object(0x020F, 0, 0, 270);
move(-7.58, -0.07, 0.00); object(0x020F, 0, 0, 0);
move(1.17, 3.16, 0.00); object(0x0257, 0, 0, 181);
move(0.18, 19.78, 0.00); object(0x0257, 0, 0, 181);
move(2.78, 2.28, -0.10); object(0x0257, 0, 0, 270);
move(-0.14, -24.72, 0.00); object(0x0257, 0, 0, 90);
moveto(1459.54, -240.85, 50.81); object(0x0ECF, 0, 0, 270);
move(0.01, -0.80, 0.00); object(0x0ECF, 0, 0, 270);
move(-0.00, -0.40, -0.40); object(0x0ECB, 0, 270, 270);
move(-0.60, -0.01, 0.00); object(0x0ECB, 0, 270, 270);
move(-0.02, 1.60, 0.00); object(0x0ECB, 0, 270, 270);
move(0.59, 0.01, 0.00); object(0x0ECB, 0, 270, 270);
move(-1.37, -0.32, 0.50); object(0x0F03, 90, 0, 60);
move(0.95, -0.09, 0.00); object(0x0F74, 90, 0, 55);
move(0.06, -0.70, 0.00); object(0x0F75, 0, 0, 310);
move(-0.96, -0.08, 0.00); object(0x0F76, 0, 0, 310);
moveto(1456.97, -241.15, 50.16); object(0x1004, 0, 0, 130);
moveto(1433.01, -236.68, 54.50); object(0x01BF, 270, 0, 180);
move(7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 270, 0, 180);
move(-7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(-7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(-7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 270, 0, 180);
move(7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(15.86, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 270, 0, 180);
move(-7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(-7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(-7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
moveto(1432.79, -256.87, 52.18); object(0x0F95, 0, 0, 0);
move(7.30, -0.04, 0.00); object(0x0F8B, 0, 0, 0);
move(8.90, -0.05, 0.00); object(0x0F96, 0, 0, 0);
move(0.10, 19.79, 0.00); object(0x0F98, 0, 0, 180);
move(-7.10, 0.04, 0.00); object(0x0F99, 0, 0, 180);
move(-9.18, 0.03, 0.00); object(0x0F9A, 0, 0, 180);
//Seperators
moveto(1438.25, -237.43, 50.38); object(0x01BF, 0, 270, 90);
move(-1.90, 0.01, 0.00); object(0x01BF, 0, 270, 90);
move(9.05, -0.01, 0.00); object(0x01BF, 0, 270, 90);
move(-0.10, -19.37, 0.00); object(0x01BF, 0, 270, 270);
move(-1.50, 0.01, 0.00); object(0x01BF, 0, 270, 270);
move(-7.30, 0.03, 0.00); object(0x01BF, 0, 270, 270);
moveto(1433.25, -260.68, 51.10); object(0x01BF, 0, 0, 0);
move(8.00, 0.05, 0.00); object(0x01BF, 0, 0, 0);
move(7.30, -0.13, 0.00); object(0x01BF, 0, 0, 0);
moveto(1429.14, -237.04, 50.94); object(0x01BF, 0, 0, 90);
move(3.93, 3.77, 0.00); object(0x01BF, 0, 0, 180);
move(8.00, -0.00, 0.00); object(0x01BF, 0, 0, 180);
move(8.00, -0.00, 0.00); object(0x01BF, 0, 0, 180);
move(3.89, -3.96, 0.00); object(0x01BF, 0, 0, 270);
move(0.08, -13.10, 0.00); object(0x01BF, 0, 0, 270);
move(0.01, -8.00, 0.00); object(0x01BF, 0, 0, 270);
move(-3.94, -3.88, 0.00); object(0x01BF, 0, 0, 0);
move(-7.90, -0.01, 0.00); object(0x01BF, 0, 0, 0);
move(-8.00, 0.00, 0.00); object(0x01BF, 0, 0, 0);
move(-4.09, 3.86, 0.00); object(0x01BF, 0, 0, 90);
move(0.02, 13.30, 0.00); object(0x01BF, 0, 0, 90);
moveto(1433.21, -262.43, 52.01); object(0x045C, 0, 0, 269);
move(8.01, -0.00, 0.00); object(0x045C, 0, 0, 269);
move(8.01, -0.00, 0.00); object(0x045C, 0, 0, 269);
moveto(1433.38, -262.40, 48.88); object(0x045C, 180, 0, 271);
move(8.01, -0.00, 0.00); object(0x045C, 180, 0, 271);
move(8.01, -0.00, 0.00); object(0x045C, 180, 0, 271);
moveto(1428.96, -237.21, 51.86); object(0x045C, 0, 0, 359);
move(0.00, 0.00, -3.13); object(0x045C, 180, 0, 1);
move(0.00, -8.01, 0.00); object(0x045C, 180, 0, 1);
move(0.00, 0.00, 3.13); object(0x045C, 0, 0, 359);
moveto(1428.89, -258.33, 52.09); object(0x045C, 0, 0, 359);
move(0.00, 0.00, -3.13); object(0x045C, 180, 0, 1);
moveto(1449.07, -233.08, 51.78); object(0x045C, 0, 0, 89);
move(0.00, 0.00, -3.13); object(0x045C, 180, 0, 91);
move(-8.01, 0.00, 0.00); object(0x045C, 180, 0, 91);
move(-8.01, 0.00, 0.00); object(0x045C, 180, 0, 91);
move(0.00, 0.00, 3.13); object(0x045C, 0, 0, 89);
move(8.01, 0.00, 0.00); object(0x045C, 0, 0, 89);
moveto(1453.14, -237.13, 51.81); object(0x045C, 0, 0, 179);
move(0.08, -13.25, 0.00); object(0x045C, 0, 0, 179);
move(0.00, -7.91, 0.00); object(0x045C, 0, 0, 179);
move(0.00, 0.00, -3.13); object(0x045C, 180, 0, 181);
move(0.00, 8.01, 0.00); object(0x045C, 180, 0, 181);
move(0.00, 13.25, 0.00); object(0x045C, 180, 0, 181);
moveto(1452.41, -248.22, 54.61); object(0x01C3, 270, 10, 180);
move(-1.50, -0.01, -0.50); object(0x01C3, 270, 20, 180);
move(-1.40, -0.01, -0.50); object(0x01C3, 270, 20, 180);
move(-1.40, -0.01, -0.50); object(0x01C3, 270, 20, 180);
move(-1.20, -0.01, -0.50); object(0x01C3, 270, 20, 180);
move(-1.30, -0.01, -0.50); object(0x01C3, 270, 20, 180);
move(-1.30, -0.01, -0.50); object(0x01C3, 270, 20, 180);
move(-1.40, -0.01, -0.50); object(0x01C3, 270, 20, 180);
move(-1.50, -0.01, -0.50); object(0x01C3, 270, 20, 180);
move(-1.50, -0.01, -0.50); object(0x01C3, 270, 20, 180);
move(-1.30, -0.01, -0.50); object(0x01C3, 270, 20, 180);
moveto(1429.32, -234.66, 55.41); object(0x01F1, 270, 0, 90);
move(0.10, -15.60, 0.00); object(0x01F1, 270, 0, 90);
move(0.79, -9.58, 0.00); object(0x01F1, 270, 0, 0);
move(20.40, 0.04, 0.00); object(0x01F1, 270, 0, 0);
move(-10.20, -0.02, 0.00); object(0x01F1, 270, 0, 0);
move(19.91, 1.04, 0.00); object(0x01F1, 270, 0, 270);
move(-0.02, 15.30, 0.00); object(0x01F1, 270, 0, 270);
move(-0.85, 9.68, 0.00); object(0x01F1, 270, 0, 180);
move(-20.60, -0.17, 0.00); object(0x01F1, 270, 0, 180);
move(10.30, 0.08, 0.00); object(0x01F1, 270, 0, 180);
moveto(1429.39, -243.63, 54.63); object(0x01EF, 0, 0, 90);
move(30.85, -6.39, 0.00); object(0x01EF, 0, 0, 270);
moveto(1425.72, -251.44, 49.95); object(0x01BF, 90, 0, 90);
move(-6.67, 0.02, -0.60); object(0x01BF, 80, 0, 90);
moveto(1429.08, -257.26, 50.93); object(0x01BF, 0, 0, 90);
move(-0.05, 2.14, 2.58); object(0x1002, 0, 0, 145);
move(-0.05, 7.50, 0.00); object(0x1002, 0, 0, 210);
moveto(1433.08, -240.78, 50.14); object(0x0239, 0, 0, 180);
move(8.50, -0.04, 0.00); object(0x0239, 0, 0, 0);
move(7.00, -0.03, 0.00); object(0x0239, 0, 0, 0);
move(0.69, -12.48, 0.00); object(0x0239, 0, 0, 180);
move(-9.40, 0.05, 0.00); object(0x0239, 0, 0, 0);
move(-6.60, -0.01, 0.00); object(0x0239, 0, 0, 180);
moveto(1437.92, -253.20, 51.34); object(0x0D0A, 0, 0, 180);
move(-2.80, 0.00, 0.00); object(0x0D0A, 0, 0, 45);
move(15.90, -0.00, 0.00); object(0x0D0A, 0, 0, 45);
move(-4.25, 12.22, 0.00); object(0x0D0A, 0, 0, 220);
move(-8.24, 0.03, 0.00); object(0x0D0A, 0, 0, 345);
move(-3.60, 0.22, 0.00); object(0x0D0A, 0, 0, 345);
move(2.54, 3.95, -0.10); object(0x0251, 0, 0, 180);
move(11.02, -9.82, 3.24); object(0x01F0, 0, 0, 180);
move(4.10, -0.02, 0.00); object(0x01F0, 0, 0, 180);
move(-7.94, -3.51, 0.00); object(0x01F0, 0, 0, 90);
move(0.01, 3.31, 0.00); object(0x01F0, 0, 0, 90);
move(4.77, -6.98, 0.00); object(0x01F0, 0, 0, 0);
move(-4.20, -0.02, 0.00); object(0x01F0, 0, 0, 0);
moveto(1419.02, -271.36, 48.01); object(0x01BF, 270, 0, 180);
move(8.00, 0.00, 0.00); object(0x01BF, 270, 0, 180);
