#cheat High tower
//ID: 10426
//Score: 48
//Author: charless
//Category: Location Mods
//Description: It's a high tower with several compartment with different thing inside. Located just opposite the safehouse of Stauton.
//Image: none
//Time: 14/05/2006 16:11:42
//Working: Yes
moveto(295.72, -459.61, 26.02);  object(0x01BF, 180, 270, 0);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 0.00, 8.5); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 0.00, 8.5); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 0.00, 8.5); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 0.00, 8.5); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
moveto(317.2, -422.6, 94.25); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 0.00, 8.5); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 0.00, 8.5); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 0.00, 8.5); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 0.00, 8.5); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 0.00, 8.5); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
moveto(272.15, -425.2, 92.6); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(0.00, 0.00, 5.2); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(0.00, 0.00, 5.2); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(0.00, 0.00, 5.2); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(0.00, 0.00, 5.2); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(0.00, 0.00, 5.2); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
moveto(272.15, -396.6, 92.6); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(0.00, 0.00, 5.2); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(0.00, 0.00, 5.2); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(0.00, 0.00, 5.2); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(0.00, 0.00, 5.2); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(0.00, 0.00, 5.2); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
move(-8.5, 00, 0.00); object(0x0211, 0, 0, 180);
moveto(272.15, -422.6, 121.2); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(8.5, 0.00, 0.00); object(0x0211, 90, 0, 180);
move(0.00, -5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, -5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, -5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, -5.2, 0.00); object(0x0211, 90, 0, 180);
move(8.5, 0.00, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(8.5, 0.00, 0.00); object(0x0211, 90, 0, 180);
move(0.00, -5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, -5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, -5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, -5.2, 0.00); object(0x0211, 90, 0, 180);
move(8.5, 0.00, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
teleport(272.15, -422.6, 110);

