#cheat Gas station Bomb!
//ID: 15456
//Score: 59
//Author: Aksel
//Category: Location Mods
//Description: It�s a very good bomb! Just look at the picture. teleport included.
//enter this cheat twice if necessary.
//Image: http://img133.imageshack.us/img133/5576/gasstationbombqa6.gif
//Time: 25/07/2006 13:41:42
//Working: Yes
moveto(1150.53, -70.99, 6.87);  object(0x021C, 0, 0, 179);
move(2.07,0.00,1.5); object(0x022C,-144,0,90);
move(0.79,0.00,2.43); object(0x022C,-180,0,90);
move(-0.79,0.00,2.43); object(0x022C,-216,0,90);
move(-2.07,0.00,1.5); object(0x022C,-252,0,90);
move(-2.56,0.00,0); object(0x022C,-288,0,90);
move(-2.07,0.00,-1.5); object(0x022C,-324,0,90);
move(-0.79,2.36,-2.43); object(0x022C,-0,0,90);
move(0.79,0.00,-2.43); object(0x022C,-36,0,90);
move(2.07,0.00,-1.5); object(0x022C,-72,0,90);
move(2.56,0.00,-0); object(0x022C,-108,0,90);
move(2.07,0.00,1.5); object(0x022C,-144,0,90);
move(0.79,0.00,2.43); object(0x022C,-180,0,90);
move(-0.79,0.00,2.43); object(0x022C,-216,0,90);
move(-2.07,0.00,1.5); object(0x022C,-252,0,90);
move(-2.56,0.00,0); object(0x022C,-288,0,90);
move(-2.07,0.00,-1.5); object(0x022C,-324,0,90);
move(-0.79,2.36,-2.43); object(0x022C,-0,0,90);
move(0.79,0.00,-2.43); object(0x022C,-36,0,90);
move(2.07,0.00,-1.5); object(0x022C,-72,0,90);
move(2.56,0.00,-0); object(0x022C,-108,0,90);
move(2.07,0.00,1.5); object(0x022C,-144,0,90);
move(0.79,0.00,2.43); object(0x022C,-180,0,90);
move(-0.79,0.00,2.43); object(0x022C,-216,0,90);
move(-2.07,0.00,1.5); object(0x022C,-252,0,90);
move(-2.56,0.00,0); object(0x022C,-288,0,90);
move(-2.07,0.00,-1.5); object(0x022C,-324,0,90);
teleport(285.83, -607.23, 41.38);
//NOTE: Give it time to load and use the separate teleport cheat to retry...

//edited by ADePSP on 08/03/2006 18:15:17

#cheat Y4K Traffic Launcher
//ID: 5491
//Score: 49
//Author: theY4Kman
//Category: Location Mods
//Description: A makeshift vehicle launcher that AI vehicles unsuspectingly enter. Then you blow it up in their faces and shoot them out!!!
//Image: http://img333.imageshack.us/img333/900/screen42is.png
//Time: 07/03/2006 02:18:41
//Working: Yes
moveto(257.49,-408.61,25.77);  object(0x01BF,290,0,181);
move(-4.97,0.59,0.20);  object(0x01BF,290,0,184);
move(-6.86,0.38,0.00);  object(0x01BF,290,0,184);
move(-5.75,1.71,0.00);  object(0x01BF,290,0,224);
move(-1.99,4.71,0.00);  object(0x01BF,290,0,266);
move(-0.50,5.35,0.00);  object(0x01BF,290,0,266);
move(2.55,3.81,0.30);  object(0x01BF,290,0,335);
move(5.81,0.28,-0.10);  object(0x01BF,290,0,0);
move(7.24,-0.09,0.00);  object(0x01BF,290,0,5);
move(6.70,-0.43,0.00);  object(0x01BF,290,0,4);
move(2.61,-14.51,0.00);  object(0x01BF,290,0,136);
move(2.36,1.70,0.00);  object(0x01BF,290,0,102);
move(0.61,4.26,-0.10);  object(0x01BF,290,0,90);
move(-0.88,7.81,-0.40);  object(0x01BF,290,0,55);
move(-18.20,-12.12,-1.80);  object(0x01BF,180,0,184);
move(6.23,-0.45,0.00);  object(0x01BF,180,0,184);
move(7.34,-0.44,0.00);  object(0x01BF,180,0,181);
move(3.48,1.88,0.00);  object(0x01BF,180,0,129);
move(-0.11,3.62,-0.40);  object(0x01BF,180,0,90);
move(0.29,4.34,0.00);  object(0x01BF,180,0,38);
move(-3.84,3.06,0.00);  object(0x01BE,180,0,339);
move(-5.26,-237.10,6.45);  object(0x0FAA,180,0,0);
move(0.06,8.80,0.00);  object(0x0FAA,180,0,0);
move(0.13,2.22,-5.00);  object(0x0FAA,180,180,359);
move(-0.45,-10.55,0.00);  object(0x0FAA,180,180,0);
move(-1.21,13.32,2.10);  object(0x01C4,180,180,357);
move(1.90,0.09,0.00);  object(0x01C4,180,180,357);
move(1.30,0.06,0.00);  object(0x01C4,180,180,357);
move(-2.00,-0.09,0.00);  object(0x01C4,180,180,357);
move(1.75,-0.04,-1.20);  object(0x01C4,180,90,359);
move(-2.40,-0.04,0.00);  object(0x01C4,180,90,359);
move(-0.50,-0.01,0.00);  object(0x01C4,180,90,359);
move(-0.29,0.12,0.00);  object(0x021C,180,90,359);
move(0.90,0.02,0.00);  object(0x021C,180,90,359);
move(0.90,0.02,0.00);  object(0x021C,180,90,359);
move(1.10,0.02,0.00);  object(0x021C,180,90,359);
move(1.00,0.02,0.00);  object(0x021C,180,90,359);
move(0.00,0.00,0.90);  object(0x021C,180,90,359);
move(-1.00,-0.02,0.00);  object(0x021C,180,90,359);
move(-1.00,-0.02,0.00);  object(0x021C,180,90,359);
move(-1.00,-0.02,0.00);  object(0x021C,180,90,359);
move(-0.90,-0.02,0.00);  object(0x021C,180,90,359);
move(0.00,0.00,0.90);  object(0x021C,180,90,359);
move(0.80,0.01,0.00);  object(0x021C,180,90,359);
move(1.20,0.02,0.00);  object(0x021C,180,90,359);
move(0.80,0.01,0.00);  object(0x021C,180,90,359);
move(0.60,0.01,0.00);  object(0x021C,180,90,359);
move(-4.19,2.24,-1.70);  object(0x021C,180,90,97);
move(0.04,1.23,0.00);  object(0x021C,180,90,97);
move(-0.12,1.62,0.80);  object(0x021C,180,90,94);
move(0.62,1.23,-0.40);  object(0x021C,180,90,268);
move(2.87,-2.79,1.60);  object(0x021C,180,90,234);
move(-2.58,-1.25,0.00);  object(0x021C,180,90,268);
move(0.99,0.12,0.00);  object(0x021C,180,90,268);
move(0.99,0.12,0.00);  object(0x021C,180,90,268);
move(0.89,0.10,0.00);  object(0x021C,180,90,268);
move(0.00,0.00,-0.90);  object(0x021C,180,90,268);
move(-0.99,-0.12,0.00);  object(0x021C,180,90,268);
move(-0.89,-0.10,0.00);  object(0x021C,180,90,268);
move(-0.99,-0.12,0.00);  object(0x021C,180,90,268);
move(0.00,0.00,-0.80);  object(0x021C,180,90,268);
move(0.99,0.12,0.00);  object(0x021C,180,90,268);
move(0.99,0.12,0.00);  object(0x021C,180,90,268);
move(0.89,0.10,0.00);  object(0x021C,180,90,268);
move(0.00,0.00,2.40);  object(0x021C,180,90,268);
move(-0.99,-0.12,0.00);  object(0x021C,180,90,268);
move(-0.89,-0.10,0.00);  object(0x021C,180,90,268);
move(-0.99,-0.12,0.00);  object(0x021C,180,90,268);
move(-0.15,0.95,-2.10);  object(0x021C,180,90,130);
move(-0.86,-1.19,0.00);  object(0x021C,180,90,130);
move(-2.01,-2.16,0.00);  object(0x021C,180,90,97);
move(1.36,-2.78,0.00);  object(0x021C,180,90,92);
move(0.14,-3.48,0.00);  object(0x021C,180,90,92);
move(0.15,-2.91,0.00);  object(0x021C,180,90,92);
move(-0.41,-3.22,0.50);  object(0x021C,180,65,92);
move(0.17,-2.03,1.00);  object(0x021C,180,40,87);
move(0.10,-0.71,1.30);  object(0x021C,180,10,87);
move(0.00,0.00,1.30);  object(0x021C,180,0,87);
move(5.54,4.51,3.00);  object(0x01BF,90,0,90);
moveto(253.78,-618.77,26.27);  object(0x021C,90,0,92);
move(-0.90,0.04,0.00);  object(0x021C,90,0,92);
move(-0.20,0.01,0.00);  object(0x021C,90,0,92);
move(0.70,-0.03,0.00);  object(0x021C,90,0,92);
move(0.70,-0.03,0.00);  object(0x021C,90,0,92);
move(0.40,-0.02,0.00);  object(0x021C,90,0,92);
move(0.70,-0.03,0.00);  object(0x021C,90,0,92);
move(0.60,-0.02,0.00);  object(0x021C,90,0,92);
move(0.30,-0.01,0.00);  object(0x021C,90,0,92);
move(0.12,-10.01,0.00);  object(0x021C,90,0,271);
move(0.68,10.15,1.00);  object(0x021C,90,0,121);
move(-2.88,0.70,0.00);  object(0x021C,90,0,86);
move(0.10,-1.57,0.00);  object(0x021C,90,0,86);
move(0.00,0.00,1.70);  object(0x021C,90,0,86);
move(0.90,0.06,0.00);  object(0x021C,90,0,86);
move(0.80,0.05,0.00);  object(0x021C,90,0,86);
move(-2.40,-0.15,0.00);  object(0x021C,90,0,86);
//edited by theY4Kman on 3/7/2006 4:33:33 PM

#cheat Instantly Warp To Last Entered Vehicle
//ID: 3896
//Score: 44
//Author: Jérémie Blanc
//Category: Player
//Description: Instantly Warp To Last Entered Vehicle
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pplayer + 0x0000034C, 47);
#off
setchar(pplayer + 0x0000034C, 1);
//Make sure you are outside your car & that you have entered a vehicle once, and make sure that the vehicle you last entered is still these, and didn't disappear, or your game might freeze.
//If you enable this while inside a vehicle, you won't be able to leave the vehicle.


#cheat Go In Vehicle From Any Distance (Last One Entered)
//ID: 3898
//Score: 25
//Author: Jérémie Blanc
//Category: Player
//Description: Go In Vehicle From Any Distance (Last One Entered)
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pplayer + 0x0000034C, 24);
#off
setchar(pplayer + 0x0000034C, 1);


#cheat Center Camera Behind You
//ID: 4036
//Score: 112
//Author: jacob26
//Category: Camera
//Description: Center Camera Behind You
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
// by jacob26
// useful in helicopters
setchar(0x08B8344A, 1);


#cheat Invisible Flamethrower flames
//ID: 17502
//Score: 47
//Author: MIDGE
//Category: Weapons
//Description: When this cheat is activated the flames the flamethrower shoots out, and the flames when people and cars catch fire is clear. Very entertaining.
//Image: none
//Time: 17/09/2006 04:26:41
//Working: Yes
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Car Flame Smoke
sethex(0x967E25C, 0x00, 0x00, 0x00);
// Car Fire
sethex(0x0967D104, 0x00, 0x00, 0x00);
// Flamethrower Flame
sethex(0x967C980, 0x00, 0x00, 0x00);
// Flames
sethex(0x0967C8EC, 0x00, 0x00, 0x00);

#cheat Semi-Peds Riot
//ID: 3971
//Score: 179
//Author: Sousanator
//Category: Button Cheats
//Description: Not all peds attack each other
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//WARNING: Cannot be turned off
setchar(0x8B562F2, 1)
#off
setchar(0x8B562F2, 0)


#cheat ped attack!!
//ID: 19080
//Score: 34
//Author: zman4545
//Category: Pedestrians
//Description: lots of peds near portland ferry, i cannot test cuz my frimware is 3.02 :(
//Image: none
//Time: 21/12/2006 01:56:09
//Working: Yes
//Created Using Pedestrian Spawner 
//By RASAL 
setfloat(099542b0-cb0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0-0x1960, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0-0x2610, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0-0x32c0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0-0x3F70, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0-0x4c20, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0-0x58d0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0, 833.8500000000001, 1599.32, 26.02);
setfloat(0994c3d0, 833.8500000000001, 1599.32, 26.02);
setfloat(0994dd30, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+cb0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x1960, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x2610, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x32c0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x3F70, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x4c20, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x58d0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x6580, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x7230, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x7ee0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x8b90, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x9840, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0xa4f0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0xb1a0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0xbe50, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0xcb00, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0xd7b0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0xe460, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0xf110, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0xfdc0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x10a70, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x11720, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x123d0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x13080, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x13d30, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x149e0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x15690, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x16340, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x16ff0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x17ca0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x18950, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x19600, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x1a2b0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x1af60, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x1bc10, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x1c8c0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x1d570, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x1e220, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x1eed0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x1fb80, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x20830, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x214e0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x22190, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x22e40, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x23af0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x247a0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x25450, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x26100, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x26db0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x27a60, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x28710, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x293c0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x2a070, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x2ad20, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x2b9d0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x2c680, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x2d330, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x2dfe0, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x2ec90, 833.8500000000001, 1599.32, 26.02);
setfloat(099542b0+0x2f940, 833.8500000000001, 1599.32, 26.02);
off()

#cheat Castle of Screaming Hobos
//ID: 18323
//Score: 62
//Author: hobo_attack
//Category: Location Mods
//Description: My floating mansion complete with a helecopter pad looking over Shoreside Vale.
//Bonus: MUMMIES ON STICKS AND REMOTE BOMBS!!
//Image: none
//Time: 27/10/2006 15:26:37
//Working: Yes
moveto(-527.50, 516.78, 225.59);  object(0x01BF, 270, 0, 218);
move(6.22, -4.88, 0.00);  object(0x01BF, 270, 0, 218);
move(6.29, -4.94, 0.00);  object(0x01BF, 270, 0, 218);
move(6.29, -4.94, 0.00);  object(0x01BF, 270, 0, 218);
move(6.29, -4.94, 0.00);  object(0x01BF, 270, 0, 218);
move(4.16, 5.26, 0.00);  object(0x01BF, 270, 0, 218);
move(-6.28, 4.96, 0.00);  object(0x01BF, 270, 0, 218);
move(-6.28, 4.96, 0.00);  object(0x01BF, 270, 0, 218);
move(-6.20, 4.90, 0.00);  object(0x01BF, 270, 0, 218);
move(-6.28, 4.96, 0.00);  object(0x01BF, 270, 0, 218);
move(4.08, 5.16, 0.00);  object(0x01BF, 270, 0, 218);
move(6.28, -4.96, 0.00);  object(0x01BF, 270, 0, 218);
move(6.28, -4.96, 0.00);  object(0x01BF, 270, 0, 218);
move(6.28, -4.96, 0.00);  object(0x01BF, 270, 0, 218);
move(6.28, -4.96, 0.00);  object(0x01BF, 270, 0, 218);
move(4.12, 5.22, 0.00);  object(0x01BF, 270, 0, 218);
move(-6.28, 4.96, 0.00);  object(0x01BF, 270, 0, 218);
move(-6.20, 4.90, 0.00);  object(0x01BF, 270, 0, 218);
move(-6.20, 4.90, 0.00);  object(0x01BF, 270, 0, 218);
move(-6.28, 4.96, 0.00);  object(0x01BF, 270, 0, 218);
move(4.10, 5.18, 0.00);  object(0x01BF, 270, 0, 218);
move(6.28, -4.96, 0.00);  object(0x01BF, 270, 0, 218);
move(6.28, -4.96, 0.00);  object(0x01BF, 270, 0, 218);
move(6.28, -4.96, 0.00);  object(0x01BF, 270, 0, 218);
move(6.20, -4.90, 0.00);  object(0x01BF, 270, 0, 218);
move(-8.57, 1.88, 3.50);  object(0x01BF, 0, 0, 217);
move(-6.19, 4.91, 0.10);  object(0x01BF, 0, 0, 218);
move(-6.27, 4.89, 0.00);  object(0x01BF, 0, 0, 218);
move(-12.17, -15.10, 0.00);  object(0x01BF, 0, 0, 218);
move(6.20, -4.89, 0.00);  object(0x01BF, 0, 0, 218);
move(6.28, -4.96, 0.00);  object(0x01BF, 0, 0, 218);
move(5.58, 0.81, 0.00);  object(0x01BF, 0, 0, 128);
move(7.00, 8.75, 0.00);  object(0x01BF, 0, 0, 128);
move(-18.43, 14.52, 0.00);  object(0x01BF, 0, 0, 308);
move(-7.12, -8.79, 0.00);  object(0x01BF, 0, 0, 308);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 308);
move(7.14, 8.89, 0.00);  object(0x01BF, 0, 0, 308);
move(3.63, -2.31, -3.30);  object(0x01BF, 90, 0, 38);
move(6.28, -4.96, 0.00);  object(0x01BF, 90, 0, 38);
move(5.81, -4.59, 0.00);  object(0x01BF, 90, 0, 38);
move(-4.01, -5.08, 0.00);  object(0x01BF, 90, 0, 38);
move(-5.73, 4.52, 0.00);  object(0x01BF, 90, 0, 38);
move(-6.20, 4.90, 0.00);  object(0x01BF, 90, 0, 38);
move(-3.92, -4.80, 0.00);  object(0x01BF, 90, 0, 38);
move(6.20, -4.90, 0.00);  object(0x01BF, 90, 0, 38);
move(5.81, -4.59, 0.00);  object(0x01BF, 90, 0, 38);
move(-14.23, 7.21, 3.30);  object(0x01BF, 0, 0, 40);
move(6.13, -5.04, 0.00);  object(0x01BF, 0, 0, 40);
move(6.18, -4.80, 0.00);  object(0x01BF, 0, 0, 38);
move(5.45, 0.91, 0.00);  object(0x01BF, 0, 0, 309);
move(7.10, 9.05, 0.00);  object(0x01BF, 0, 0, 309);
move(-0.75, 5.43, 0.00);  object(0x01BF, 0, 0, 218);
move(-6.19, 4.90, 0.00);  object(0x01BF, 0, 0, 218);
move(-6.27, 4.97, 0.00);  object(0x01BF, 0, 0, 218);
move(-9.65, -12.93, 3.00);  object(0x01BF, 90, 0, 218);
move(6.34, -4.88, 0.00);  object(0x01BF, 90, 0, 218);
move(6.26, -4.82, 0.00);  object(0x01BF, 90, 0, 218);
move(4.02, 5.22, 0.00);  object(0x01BF, 90, 0, 218);
move(-6.34, 4.88, 0.00);  object(0x01BF, 90, 0, 218);
move(-6.34, 4.88, 0.00);  object(0x01BF, 90, 0, 218);
move(3.61, 4.68, 0.00);  object(0x01BF, 90, 0, 218);
move(6.34, -4.88, 0.00);  object(0x01BF, 90, 0, 218);
move(6.18, -4.76, 0.00);  object(0x01BF, 90, 0, 218);
move(2.33, -10.05, -6.20);  object(0x01BF, 90, 0, 38);
move(-3.97, -4.98, 0.00);  object(0x01BF, 90, 0, 38);
move(-4.14, -5.22, 0.00);  object(0x01BF, 90, 0, 38);
move(-6.28, 4.96, 0.00);  object(0x01BF, 90, 0, 38);
move(-6.28, 4.96, 0.00);  object(0x01BF, 90, 0, 38);
move(-6.20, 4.89, 0.00);  object(0x01BF, 90, 0, 38);
move(-6.28, 4.96, 0.00);  object(0x01BF, 90, 0, 38);
move(3.84, 4.76, 0.00);  object(0x01BF, 90, 0, 217);
move(4.56, 4.86, 0.00);  object(0x01BF, 90, 0, 219);
move(3.93, 4.82, -1.10);  object(0x01BF, 70, 0, 220);
move(4.43, 5.26, -0.90);  object(0x01BF, 90, 0, 219);
move(6.37, -4.87, -0.60);  object(0x01BF, 90, 350, 219);
move(6.15, -4.96, -1.40);  object(0x01BF, 90, 350, 219);
move(6.19, -4.68, -1.80);  object(0x01BF, 90, 345, 220);
move(1.86, -9.46, 5.90);  object(0x01BF, 90, 0, 218);
move(6.39, -4.97, 1.20);  object(0x01BF, 90, 15, 218);
move(1.78, -10.09, 1.00);  object(0x01BF, 90, 0, 218);
move(4.09, 5.26, 0.00);  object(0x01BF, 90, 0, 218);
move(-10.24, -0.31, 1.00);  object(0x01BF, 90, 345, 218);
move(-6.08, 4.72, 2.10);  object(0x01BF, 90, 345, 218);
moveto(-511.40, 524.10, 226.27);  object(0x09F9, 0, 0, 57);
moveto(-509.07, 515.77, 231.27);  object(0x025E, 180, 0, 125);
moveto(-510.69, 518.54, 231.07);  object(0x0251, 0, 180, 107);
moveto(-473.35, 502.46, 238.57);  object(0x024D, 0, 0, 77);
move(-7.44, -9.97, 0.00);  object(0x024D, 0, 0, 183);
move(0.11, 0.46, -1.50);  object(0x0251, 300, 0, 181);
move(-0.39, -0.39, 1.60);  object(0x0251, 300, 0, 88);
move(7.81, 9.72, 1.40);  object(0x0251, 300, 0, 4);
move(-0.02, -0.07, -2.00);  object(0x0251, 300, 0, 298);
moveto(-519.09, 526.28, 239.97);  object(0x01BF, 90, 345, 219);
move(-5.97, 4.86, 2.10);  object(0x01BF, 90, 345, 219);
move(-5.98, 4.85, 2.10);  object(0x01BF, 90, 345, 219);
move(-10.20, -0.41, 1.00);  object(0x01BF, 90, 0, 219);
move(4.19, 5.22, 0.00);  object(0x01BF, 90, 0, 219);
move(4.20, 5.23, 0.00);  object(0x01BF, 90, 0, 219);
move(-14.63, -5.45, 0.00);  object(0x01BF, 90, 0, 219);
move(4.22, 5.24, 0.00);  object(0x01BF, 90, 0, 219);
move(4.21, 5.27, 0.00);  object(0x01BF, 90, 0, 219);
move(10.39, 0.09, 0.00);  object(0x01BF, 90, 0, 220);
move(-6.07, 5.06, 0.00);  object(0x01BF, 90, 0, 220);
move(-18.92, -10.59, 0.00);  object(0x01BF, 90, 0, 219);
move(4.27, 5.15, 0.00);  object(0x01BF, 90, 0, 219);
move(4.21, 5.20, 0.00);  object(0x01BF, 90, 0, 219);
move(4.23, 5.22, 0.00);  object(0x01BF, 90, 0, 219);
move(-18.86, -10.55, 0.00);  object(0x01BF, 90, 0, 219);
move(4.19, 5.17, 0.00);  object(0x01BF, 90, 0, 219);
move(4.20, 5.18, 0.00);  object(0x01BF, 90, 0, 219);
move(4.22, 5.20, 0.00);  object(0x01BF, 90, 0, 219);
move(23.23, -15.10, -0.20);  object(0x0207, 0, 0, 147);
move(-5.86, 4.88, 0.00);  object(0x0207, 0, 0, 273);
move(-6.21, 5.05, 0.00);  object(0x0207, 0, 0, 244);
move(-6.27, 4.99, 0.00);  object(0x0207, 0, 0, 248);
move(-5.86, 4.76, 0.00);  object(0x0207, 0, 0, 281);
move(-3.93, -4.86, 0.00);  object(0x0207, 0, 0, 192);
move(-4.27, -5.16, 0.00);  object(0x0207, 0, 0, 183);
move(-4.20, -5.20, 0.00);  object(0x0207, 0, 0, 168);
move(-3.87, -4.96, 0.00);  object(0x0207, 0, 0, 166);
move(5.79, -4.69, 0.00);  object(0x0207, 0, 0, 51);
move(6.17, -5.14, 0.00);  object(0x0207, 0, 0, 74);
move(6.19, -4.97, 0.00);  object(0x0207, 0, 0, 72);
move(6.01, -4.76, 0.00);  object(0x0207, 0, 0, 75);
move(3.92, 4.93, 0.00);  object(0x0207, 0, 0, 339);
move(4.06, 5.33, 0.00);  object(0x0207, 0, 0, 280);
move(4.40, 5.08, 0.00);  object(0x0207, 0, 0, 357);
moveto(-498.71, 526.92, 240.17);  object(0x01BF, 70, 0, 38);
move(3.98, 5.01, 1.10);  object(0x01BF, 90, 0, 219);
move(-6.02, 4.96, 0.00);  object(0x01BF, 90, 0, 219);
move(12.20, -10.04, 0.00);  object(0x01BF, 90, 0, 219);
move(-3.91, -4.91, 1.20);  object(0x01BF, 70, 0, 218);
move(-12.42, 10.01, 0.00);  object(0x01BF, 70, 0, 219);
move(-4.08, -5.04, 1.10);  object(0x01BF, 90, 0, 39);
move(6.24, -5.01, 0.00);  object(0x01BF, 90, 0, 39);
move(6.19, -4.91, 0.00);  object(0x01BF, 90, 0, 39);
move(-2.19, 10.05, 1.20);  object(0x01BF, 70, 0, 39);
move(4.04, 4.98, 1.10);  object(0x01BF, 90, 0, 218);
move(-6.22, 4.87, 0.00);  object(0x01BF, 90, 0, 218);
move(12.52, -9.79, 0.00);  object(0x01BF, 90, 0, 218);
move(6.30, -4.93, 0.00);  object(0x01BF, 90, 0, 218);
move(-25.13, 19.65, 0.00);  object(0x01BF, 90, 0, 218);
move(4.09, 5.23, 0.00);  object(0x01BF, 90, 0, 218);
move(6.30, -4.93, 0.00);  object(0x01BF, 90, 0, 218);
move(6.14, -4.80, 0.00);  object(0x01BF, 90, 0, 218);
move(6.30, -4.93, 0.00);  object(0x01BF, 90, 0, 218);
move(6.30, -4.93, 0.00);  object(0x01BF, 90, 0, 218);
move(3.90, 5.15, 0.00);  object(0x01BF, 90, 0, 218);
move(4.13, 5.28, 0.00);  object(0x01BF, 90, 0, 218);
move(4.19, 5.36, 0.00);  object(0x01BF, 90, 0, 218);
move(-6.22, 4.87, 0.00);  object(0x01BF, 90, 0, 218);
move(-6.30, 4.93, 0.00);  object(0x01BF, 90, 0, 218);
move(-6.30, 4.93, 0.00);  object(0x01BF, 90, 0, 218);
move(-14.27, -5.58, 0.00);  object(0x01BF, 90, 0, 218);
move(4.00, 5.12, 0.00);  object(0x01BF, 90, 0, 218);
move(4.07, 5.21, 0.00);  object(0x01BF, 90, 0, 218);
move(-4.09, -18.15, -3.60);  object(0x01BF, 0, 0, 218);
move(6.27, -4.97, 0.00);  object(0x01BF, 0, 0, 218);
move(6.19, -4.91, 0.00);  object(0x01BF, 0, 0, 218);
move(2.14, 2.70, -3.30);  object(0x01BF, 90, 0, 218);
move(-6.27, 4.97, 0.00);  object(0x01BF, 90, 0, 218);
move(-6.11, 4.85, 0.00);  object(0x01BF, 90, 0, 218);
move(4.16, 5.24, 0.00);  object(0x01BF, 90, 0, 218);
move(6.19, -4.91, 0.00);  object(0x01BF, 90, 0, 218);
move(6.19, -4.91, 0.00);  object(0x01BF, 90, 0, 218);
move(2.06, 2.56, 3.50);  object(0x01BF, 0, 0, 218);
move(-6.29, 4.95, 0.00);  object(0x01BF, 0, 0, 218);
move(-6.21, 4.88, 0.00);  object(0x01BF, 0, 0, 218);
move(-5.24, -0.10, -0.50);  object(0x01BF, 0, 90, 127);
