#cheat flight skule 6
//ID: 11931
//Score: 194
//Author: lewis-666-2k6
//Category: Flight School
//Description: flight skule 6
//Image: none
//Time: 31/05/2006 19:51:25
//Working: Yes
moveto(274.00, -418.51, 83.13); object(0x01BF, 95, 0, 180);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x124);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, -782.20, 299.18, 49.01);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, -781.97, 301.36, 49.13);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, -781.61, 303.47, 49.41);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, -781.02, 305.77, 49.71);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, -780.69, 307.64, 49.96);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, -780.24, 310.01, 50.27);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, -779.80, 312.38, 50.58);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, -779.24, 315.36, 50.95);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, -778.27, 317.84, 51.30);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, -777.41, 320.24, 51.62);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, -776.58, 322.64, 51.95);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, -775.75, 325.01, 52.27);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, -774.70, 327.19, 52.58);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x10f);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, -773.70, 328.58, 52.78);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, -772.66, 330.22, 53.00);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, -771.58, 332.12, 53.25);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, -768.35, 327.84, 54.75);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, -768.90, 326.13, 54.62);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, -769.40, 324.70, 54.45);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, -769.97, 322.97, 54.27);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, -770.41, 321.67, 54.19);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, -770.95, 320.05, 53.99);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, -771.59, 318.13, 53.68);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, -772.24, 316.14, 53.34);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, -772.78, 314.56, 53.09);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, -773.28, 312.93, 52.97);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, -773.70, 311.62, 52.86);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, -774.35, 309.65, 52.70);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, -775.08, 307.43, 52.44);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, -775.95, 304.64, 52.08);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, -775.79, 302.62, 52.24);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setfloat(0x08E2E460, -776.09, 300.07, 52.28);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x22e);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
setfloat(0x08E2E4C0, 274.94, -478.42, 26.04);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x24b);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, -776.69, 297.37, 52.10);
teleport(-789.21, 300.96, 49.09);
moveto(-1079.79, 68.19, 62.20); object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00); object(0x01BF, 90, 0, 90);
move(-6.62, 0.30, 0.00); object(0x01BF, 90, 0, 90);
move(-0.08, 7.70, 0.00); object(0x01BF, 90, 0, 90);
move(-6.57, -0.06, 0.00); object(0x01BF, 90, 0, 90);
move(0.08, -7.90, 0.00); object(0x01BF, 90, 0, 90);
move(-7.19, 8.53, -1.30); object(0x01BF, 90, 20, 180);
move(-7.40, 0.05, -2.70); object(0x01BF, 90, 20, 180);
move(7.89, -7.41, 4.02); object(0x01BF, 90, 0, 90);
move(-6.65, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(-6.72, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(-0.03, 7.80, 0.00); object(0x01BF, 90, 0, 90);
move(-6.51, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(-6.69, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(-6.63, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(-6.72, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(-6.21, -0.02, 0.00); object(0x01BF, 90, 0, 90);
move(26.23, -7.70, 0.00); object(0x01BF, 90, 0, 90);
move(-6.74, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(-6.73, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(-6.67, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(-5.99, -0.02, 0.00); object(0x01BF, 90, 0, 90);
move(32.71, -7.67, 0.00); object(0x01BF, 90, 0, 90);
move(-6.63, 0.01, 0.00); object(0x01BF, 90, 0, 91);
move(-6.74, 0.18, 0.00); object(0x01BF, 90, 0, 91);
move(-6.62, 0.04, 0.00); object(0x01BF, 90, 0, 90);
move(-6.13, -0.04, 0.00); object(0x01BF, 90, 0, 90);
move(0.05, -8.00, 0.00); object(0x01BF, 90, 0, 90);
move(0.05, -7.90, 0.00); object(0x01BF, 90, 0, 90);
move(0.05, -7.80, 0.00); object(0x01BF, 90, 0, 90);
move(0.02, -2.70, 0.00); object(0x01BF, 90, 0, 90);
move(25.95, 18.27, 0.00); object(0x01BF, 90, 0, 90);
move(-6.56, 0.04, 0.00); object(0x01BF, 90, 0, 90);
move(-6.94, 0.18, 0.00); object(0x01BF, 90, 0, 90);
move(-6.27, -0.01, 0.00); object(0x01BF, 90, 0, 90);
move(19.72, -8.05, 0.00); object(0x01BF, 90, 0, 90);
move(-6.45, -0.02, 0.00); object(0x01BF, 90, 0, 90);
move(-6.61, 0.33, 0.00); object(0x01BF, 90, 0, 90);
move(-6.27, -0.02, 0.00); object(0x01BF, 90, 0, 90);
move(0.03, -7.60, 0.00); object(0x01BF, 90, 0, 90);
move(0.01, -3.10, 0.00); object(0x01BF, 90, 0, 90);
move(6.03, 3.02, 0.00); object(0x01BF, 90, 0, 90);
move(6.20, 0.02, 0.00); object(0x01BF, 90, 0, 90);
move(6.27, 0.02, 0.00); object(0x01BF, 90, 0, 90);
move(-12.04, -3.04, 0.00); object(0x01BF, 90, 0, 90);
move(6.44, 0.02, 0.00); object(0x01BF, 90, 0, 90);
move(5.96, 0.02, 0.00); object(0x01BF, 90, 0, 90);
move(-9.50, 18.25, 0.00); object(0x01BF, 90, 0, 90);
move(-22.70, 7.96, 0.00); object(0x01BF, 90, 0, 90);
move(28.78, 1.53, 1.45); object(0x01BF, 90, 340, 90);
move(0.07, -4.20, 1.50); object(0x01BF, 90, 340, 90);
move(0.03, -3.80, 1.40); object(0x01BF, 90, 340, 90);
move(0.01, -7.50, 1.30); object(0x01BF, 90, 0, 90);
move(0.07, -7.90, 0.00); object(0x01BF, 90, 0, 90);
move(0.04, -5.00, 0.00); object(0x01BF, 90, 0, 90);
move(-6.45, -0.05, 0.00); object(0x01BF, 90, 0, 90);
move(-0.07, 7.80, 0.00); object(0x01BF, 90, 0, 90);
move(-0.07, 7.80, 0.00); object(0x01BF, 90, 0, 90);
move(-0.07, 7.90, 0.00); object(0x01BF, 90, 0, 90);
move(-0.07, 7.80, 0.00); object(0x01BF, 90, 0, 90);
move(-6.30, -0.05, 0.00); object(0x01BF, 90, 0, 90);
move(0.06, -7.60, 0.00); object(0x01BF, 90, 0, 90);
move(0.06, -7.60, 0.00); object(0x01BF, 90, 0, 90);
move(0.07, -7.90, 0.00); object(0x01BF, 90, 0, 90);
move(0.06, -6.50, 0.00); object(0x01BF, 90, 0, 90);
move(0.01, -1.60, 0.00); object(0x01BF, 90, 0, 90);
move(-6.77, 31.25, 0.00); object(0x01BF, 90, 0, 90);
move(-6.14, -0.05, 0.00); object(0x01BF, 90, 0, 90);
move(-3.37, -0.03, 0.00); object(0x01BF, 90, 0, 90);
move(4.08, -7.61, -1.30); object(0x01BF, 90, 20, 90);
move(-4.09, -0.05, 0.00); object(0x01BF, 90, 20, 90);
//rails
moveto(-1144.75, 23.52, 66.57); object(0x01EF, 0, 0, 0);
move(-4.20, -0.03, 0.00); object(0x01EF, 0, 0, 0);
move(0.04, 6.34, 0.00); object(0x01EF, 0, 0, 90);
move(-0.06, 6.20, 0.00); object(0x01EF, 0, 0, 90);
move(-0.06, 6.10, 0.00); object(0x01EF, 0, 0, 90);
move(-0.06, 6.30, 0.00); object(0x01EF, 0, 0, 90);
move(-0.06, 6.10, 0.00); object(0x01EF, 0, 0, 90);
move(10.63, -30.97, 0.00); object(0x01EF, 0, 0, 270);
move(-0.01, 6.20, 0.00); object(0x01EF, 0, 0, 270);
move(-0.01, 6.20, 0.00); object(0x01EF, 0, 0, 270);
move(-0.01, 6.30, 0.00); object(0x01EF, 0, 0, 270);
move(-0.01, 6.10, 0.00); object(0x01EF, 0, 0, 270);
move(6.02, 5.35, 1.50); object(0x01EF, 0, 0, 90);
move(0.08, -6.20, 0.00); object(0x01EF, 0, 0, 90);
move(0.08, -6.20, 0.00); object(0x01EF, 0, 0, 90);
move(0.08, -6.20, 0.00); object(0x01EF, 0, 0, 90);
move(0.07, -5.80, 0.00); object(0x01EF, 0, 0, 90);
move(-0.29, -6.33, 0.00); object(0x01EF, 0, 0, 0);
move(6.20, -0.02, 0.00); object(0x01EF, 0, 0, 0);
move(6.10, -0.02, 0.00); object(0x01EF, 0, 0, 0);
move(-0.10, 0.60, -5.60); object(0x01EF, 0, 0, 0);
move(-6.20, 0.02, 0.00); object(0x01EF, 0, 0, 0);
move(-6.20, 0.02, 0.00); object(0x01EF, 0, 0, 0);
move(-6.10, 0.02, 0.00); object(0x01EF, 0, 0, 0);
move(-9.89, 37.92, 0.00); object(0x01EF, 0, 0, 90);
move(-0.01, 6.10, 0.00); object(0x01EF, 0, 0, 90);
move(-0.01, 5.30, 0.00); object(0x01EF, 0, 0, 90);
move(6.08, 0.10, 0.00); object(0x01EF, 0, 0, 180);
move(6.20, -0.03, 0.00); object(0x01EF, 0, 0, 180);
move(6.10, -0.03, 0.00); object(0x01EF, 0, 0, 180);
move(6.20, -0.03, 0.00); object(0x01EF, 0, 0, 180);
move(6.10, -0.03, 0.00); object(0x01EF, 0, 0, 180);
move(4.40, -0.02, 0.00); object(0x01EF, 0, 0, 180);
move(3.80, -0.02, 0.00); object(0x01EF, 0, 0, 180);
move(20.19, -0.78, 0.00); object(0x01EF, 0, 0, 180);
move(6.30, -0.03, 0.00); object(0x01EF, 0, 0, 180);
move(-61.41, -48.54, 4.10); object(0x01EF, 0, 0, 0);
move(-4.10, -0.03, 0.00); object(0x01EF, 0, 0, 0);
move(28.58, 22.85, 1.60); object(0x01EF, 0, 0, 270);
move(-0.01, 6.20, 0.00); object(0x01EF, 0, 0, 270);
move(-0.00, 2.90, 0.00); object(0x01EF, 0, 0, 270);
move(0.06, 6.07, 0.00); object(0x01EF, 0, 0, 180);
move(-6.10, -0.04, 0.00); object(0x01EF, 0, 0, 180);
move(-6.30, -0.04, 0.00); object(0x01EF, 0, 0, 180);
move(-6.10, -0.04, 0.00); object(0x01EF, 0, 0, 180);
move(-3.90, -0.03, 0.00); object(0x01EF, 0, 0, 180);
move(-6.17, -0.01, 0.00); object(0x01EF, 0, 0, 90);
move(-0.10, -31.51, -1.60); object(0x01EF, 0, 0, 90);
move(13.19, 24.42, 1.40); object(0x01F0, 0, 0, 0);
move(-2.60, -0.00, 0.00); object(0x01F0, 0, 0, 0);
move(34.91, 10.91, -5.60); object(0x01EF, 0, 0, 180);
move(3.63, -0.04, 0.00); object(0x01EF, 0, 0, 180);
move(-10.08, 0.13, 0.00); object(0x01EF, 0, 0, 270);
move(-0.01, 1.50, 0.00); object(0x01EF, 0, 0, 270);
//Repair shop
moveto(-1224.53, -16.28, 58.59); object(0x01BF, 90, 0, 270);
move(0.10, -8.00, 0.00); object(0x01BF, 90, 0, 270);
move(0.10, -7.90, 0.00); object(0x01BF, 90, 0, 270);
move(0.10, -7.90, 0.00); object(0x01BF, 90, 0, 270);
move(6.75, 0.08, 0.00); object(0x01BF, 90, 0, 270);
move(-0.10, 7.80, 0.00); object(0x01BF, 90, 0, 270);
move(-0.10, 7.90, 0.00); object(0x01BF, 90, 0, 270);
move(-0.10, 8.00, 0.00); object(0x01BF, 90, 0, 270);
move(6.68, -23.71, 0.00); object(0x01BF, 90, 0, 270);
move(-0.04, 7.90, 0.00); object(0x01BF, 90, 0, 270);
move(-0.04, 7.90, 0.00); object(0x01BF, 90, 0, 270);
move(-0.05, 7.93, 0.00); object(0x01BF, 90, 0, 270);
move(6.31, 0.07, 0.00); object(0x01BF, 90, 0, 270);
move(0.08, -7.70, 0.00); object(0x01BF, 90, 0, 270);
move(0.08, -7.90, 0.00); object(0x01BF, 90, 0, 270);
move(-0.02, -7.77, 0.00); object(0x01BF, 90, 0, 270);
move(6.51, 0.05, 0.00); object(0x01BF, 90, 0, 270);
move(-0.08, 7.83, 0.00); object(0x01BF, 90, 0, 270);
move(-0.08, 8.00, 0.00); object(0x01BF, 90, 0, 270);
move(-0.08, 7.90, 0.00); object(0x01BF, 90, 0, 270);
move(6.48, 0.06, 0.00); object(0x01BF, 90, 0, 270);
move(0.08, -7.80, 0.00); object(0x01BF, 90, 0, 270);
move(0.08, -7.80, 0.00); object(0x01BF, 90, 0, 270);
move(0.05, -7.92, 0.00); object(0x01BF, 90, 0, 270);
move(6.63, 0.19, 0.00); object(0x01BF, 90, 0, 270);
move(-0.04, 7.70, 0.00); object(0x01BF, 90, 0, 270);
move(-0.04, 7.80, 0.00); object(0x01BF, 90, 0, 270);
move(-0.04, 7.90, 0.00); object(0x01BF, 90, 0, 270);
move(-6.71, 7.67, 0.00); object(0x01BF, 90, 0, 270);
move(-0.04, 7.70, 0.00); object(0x01BF, 90, 0, 270);
move(6.41, -1.47, 0.00); object(0x01BF, 90, 0, 270);
move(0.04, -7.30, 0.00); object(0x01BF, 90, 0, 270);
move(6.95, -23.66, 0.00); object(0x01BF, 90, 0, 270);
move(-0.03, 7.70, -1.00); object(0x01BF, 90, 15, 270);
move(-0.03, 7.30, -2.00); object(0x01BF, 90, 15, 270);
move(-0.02, 6.70, -1.80); object(0x01BF, 90, 15, 270);
move(0.01, 6.35, -1.70); object(0x01BF, 90, 15, 270);
move(-3.97, 0.57, 6.72); object(0x01EF, 0, 0, 270);
move(0.02, -6.30, 0.00); object(0x01EF, 0, 0, 270);
move(0.02, -6.30, 0.00); object(0x01EF, 0, 0, 270);
move(0.02, -6.30, 0.00); object(0x01EF, 0, 0, 270);
move(7.02, -13.30, 0.00); object(0x01EF, 0, 0, 270);
move(-0.00, 1.10, 0.00); object(0x01EF, 0, 0, 270);
move(-20.29, 32.37, 0.00); object(0x01EF, 0, 0, 180);
move(-6.10, 0.00, 0.00); object(0x01EF, 0, 0, 180);
move(-6.10, 0.00, 0.00); object(0x01EF, 0, 0, 180);
move(-6.10, 0.00, 0.00); object(0x01EF, 0, 0, 180);
move(-6.20, 0.00, 0.00); object(0x01EF, 0, 0, 180);
move(-1.10, 0.00, 0.00); object(0x01EF, 0, 0, 180);
//car spawns
//landstalker
setchar(08E4Eb78, 131);
setchar(08E4Eb78 + 0x18, 0x01);
setfloat(08E4Eb7c, -1134.07, 48.77, 58.78, 90);
//Linerunner
setchar(08E4Eba4, 134);
setchar(08E4eba4 + 0x18, 0x01);
setfloat(08E4Eba8, -1115.27, 45.67, 59.48, 180);
//bobcat
setchar(08E4Ebfc, 153);
setchar(08E4Ebfc + 0x18, 0x01);
setfloat(08E4ec00, -1135.40, 29.64, 58.50, 90);
//cartel cruiser
setchar(08E4Ec54, 176);
setchar(08E4Ec54 + 0x18, 0x01);
setfloat(08E4Ec58, -1144.86, 28.49, 67.51, 0);
//securicar
setchar(08E4Ec80, 159);
setchar(08E4Ec80 + 0x18, 0x01);
setfloat(08E4Ec84, -1118.17, 31.21, 59.04, 90);
//hunter
setchar(08E4Ecd8, 213);
setchar(08E4Ecd8 + 0x18, 0x01);
setfloat(08E4Ecdc, -1093.59, 35.83, 69.91, 45);
//Rc Bandit
setchar(08E4Ed04, 137);
setchar(08E4Ed04 + 0x18, 0x01);
setfloat(08E4Ed08, -1112.59, 41.01, 68.52, 90);
//diablo
setchar(08E4Ed88, 175);
setchar(08E4Ed88 + 0x18, 0x01);
setfloat(08E4Ed8c, 1187.36, -41.28, 52.73, 0);
//yardie
setchar(08E4Edb4, 173);
setchar(08E4Edb4 + 0x18, 0x01);
setfloat(08E4Edb8, -1199.13, -40.75, 52.83, 0);
//leone
setchar(08E4Ede0, 172);
setchar(08E4Ede0 + 0x18, 0x01);
setfloat(08E4Ede4, -1206.78, -9.69, 52.77, 180);
//hoods
setchar(08E4Ee0c, 177);
setchar(08E4Ee0c + 0x18, 0x01);
setfloat(08E4Ee10, -1112.59, 41.01, 68.52, 90);
off()
teleport(-1184.26, -18.84, 53.17);
setshort(0x992FD62, 0x54, 0x75, 0x6e, 0x64, 0x72, 0x61);
setchar(0x945ab42, 0x5);
setchar(0x945ab41, 0x50);
setchar(0x945ab40, 0x34);
setshort(0x9441ad0, 250);
setfloat(0x9441acc, 1.60);
setfloat(0x945aac0, 1700);
setfloat(0x945aac8, 0.65);
setfloat(0x945ab80, 0.35);
setfloat(0x945ab84, -0.17999);
setfloat(0x945ab88, 0.4);
setfloat(0x945ab4c, 1.5);
setfloat(0x945ab50, 1.5);
setfloat(0x945ab44, 0.00287);
setfloat(0x945ab60, 0.65);
setfloat(0x945ab64, 0);
setfloat(0x945ab68, 35);
setfloat(0x945ab78, 1.5);
setfloat(0x945ab7c, 0.1);
setfloat(0x945ab94, 0.26);
setfloat(0x945ab8c, 0);
setfloat(0x945aae0, 0);
setfloat(0x945aae4, 0.05);
setfloat(0x945aae8, -0.19999);
setchar(0x945aaf0, 75);
setfloat(0x945ab6c, 0.85);
setfloat(0x945ab70, 0.57);
setfloat(0x945aacc, 0.23529);
sethex(0x945ab90, 0x03, 0xcb, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb04, 0x00, 0x00, 0x00);
sethex(0x944fb34, 0x00, 0x00, 0x00);
setint(0x8E38A38, 153);
setchar(0x8E38A5C, 105, 117);
sethex(0x8E38A5E, 0x01, 0x00);
setfloat(pcar + 0x08, 0);
setfloat(pcar + 0x18, 0);
sethex(0x967E824, 0x99, 0x00, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setshort(0x992FD36, 0x20, 0x20, 0x50, 0x69, 0x6d, 0x70, 0x69, 0x6e, 0x27);
setchar(0x945a872, 0x5);
setchar(0x945a871, 0x44);
setchar(0x945a870, 0x34);
setshort(0x9441620, 250);
setfloat(0x944161c, 0.90);
setfloat(0x945a7f0, 1800);
setfloat(0x945a7f8, 0.55);
setfloat(0x945a8b0, 0.35);
setfloat(0x945a8b4, -0.475);
setfloat(0x945a8b8, 0.5375);
setfloat(0x945a87c, 0.875);
setfloat(0x945a880, 0.875);
setfloat(0x945a874, 0.002);
setfloat(0x945a890, 0.55);
setfloat(0x945a894, 0);
setfloat(0x945a898, 28);
setfloat(0x945a8a8, 1);
setfloat(0x945a8ac, 0.05);
setfloat(0x945a8c4, 0.195);
setfloat(0x945a8bc, 0);
setfloat(0x945a810, 0);
setfloat(0x945a814, 0);
setfloat(0x945a818, 0);
setchar(0x945a820, 70);
setfloat(0x945a89c, 0.8);
setfloat(0x945a8a0, 0.52);
setfloat(0x945a7fc, 0.6);
sethex(0x945a8c0, 0x83, 0xa1, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fb10, 0x5C, 0x08, 0x82);
sethex(0x944fb34, 0x5C, 0x08, 0x82);
setint(0x8E38A38, 150);
setchar(0x8E38A5C, 108, 117);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setshort(0x9941808, 0x20, 0x47, 0x68, 0x6f, 0x73, 0x74, 0x20, 0x56, 0x54);
setchar(0x945cee2, 0x5);
setchar(0x945cee1, 0x44);
setchar(0x945cee0, 0x34);
setshort(0x9444e60, 251);
setfloat(0x9444e5c, 1.025);
setfloat(0x945ce60, 1800);
setfloat(0x945ce68, 0.65);
setfloat(0x945cf20, 0.28);
setfloat(0x945cf24, -0.11999);
setfloat(0x945cf28, 0.5);
setfloat(0x945ceec, 1.925);
