#cheat Under Ground Base
//ID: 16091
//Score: 90
//Author: penguinsrule
//Category: Location Mods
//Description: This is a base on the end of the abandoned tunnel. Has 28 weapons+4 cars+dodo+hunter
//Image: http://telmaz.no-ip.info:3249/pictures/telunderv1.gif
//Time: 05/08/2006 22:14:30
//Working: Yes
moveto(342.22, -80.47, -12.32);  object(0x01BF, 270, 0, 155);
setfloat(0x08E4Ec00, 798.98, -985.91, 4.90, 0);
//infernus
setchar(0x08E4Ecd8, 142);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 844.87, -1097.70, 6.37, 52);
//boat
setchar(0x08E4Eb78, 194);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 836.76, -1114.54, 1.93, 135);
//dodo
setchar(08E4Ed88, 164);
setchar(08E4Ed88 + 0x18, 0x01);
setfloat(08E4Ed8c, 817.20, -1115.67, 7.00, 135);
//hunter
setchar(0x08E4Ea18, 213);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 894.76, -1123.52, 13.93, 180);
//batplane
setshort(0x992FE5C, 0x20, 0x62, 0x61, 0x74);
setchar(0x945b772, 0x6);
setfloat(0x9442bfc, 0.725);
setfloat(0x945b77c, 1.175);
setfloat(0x945b780, 1.175);
setfloat(0x945b774, 0.00438);
setfloat(0x945b6fc, 0);
sethex(0x945b7c0, 0x00, 0x81, 0x04, 0x00);
sethex(0x944fb2c, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0x00, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//bat bike
setshort(0x99450E2, 0x62, 0x61, 0x74, 0x62, 0x69, 0x6b, 0x65);
setshort(0x9446c10, 250);
setfloat(0x9446c0c, 1.025);
setfloat(0x945d48c, 1.375);
setfloat(0x945d490, 1.375);
setfloat(0x945d484, 0.00487);
setfloat(0x945d40c, 0);
sethex(0x945d4d0, 0x02, 0x81, 0x01, 0x07);
sethex(0x944fb14, 0x00, 0x00, 0x00);
sethex(0x944fb24, 0xFF, 0xFF, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//batcar
sethex(0x945a231, 0x01);
setchar(0x945a1e2, 0x5);
setchar(0x945a1e1, 0x50);
setchar(0x945a1e0, 0x46);
setshort(0x94409a0, 250);
setfloat(0x944099c, 1.45);
setfloat(0x945a160, 1400);
setfloat(0x945a168, 0.8);
setfloat(0x945a220, 0.25);
setfloat(0x945a224, -0.09999);
setfloat(0x945a228, 0.5);
setfloat(0x945a1ec, 1.525);
setfloat(0x945a1f0, 1.525);
setfloat(0x945a1e4, 0.00275);
setfloat(0x945a200, 0.51);
setfloat(0x945a204, 0);
setfloat(0x945a208, 40);
setfloat(0x945a218, 1.2);
setfloat(0x945a21c, 0.19);
setfloat(0x945a234, 0.37);
setfloat(0x945a22c, 0.6);
setfloat(0x945a180, 0);
setfloat(0x945a184, -0.29999);
setfloat(0x945a188, -0.19999);
setchar(0x945a190, 70);
setfloat(0x945a20c, 0.9);
setfloat(0x945a210, 0.5);
setfloat(0x945a16c, 1.02857);
sethex(0x944fb54, 0x00, 0x00, 0x00);
sethex(0x944fb0c, 0x00, 0x00, 0x00);
setint(0x8E38A38, 142);
setchar(0x8E38A5C, 125, 107);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
teleport(795.90, -965.89, 4.90);
//peds have weps
setchar(0x08B564D8, 1)
//petty crime
setchar(0x8B562F2, 1)
//time
setchar(0x08b5e090, 02, 30);
teleport(795.90, -965.89, 4.90);

#cheat Cliff-Side House
//ID: 13322
//Score: 62
//Author: raigov222
//Category: Location Mods
//Description: Some people said i shouldent build my house on a cliff but screw them! I did it anyway! This house have every thing you could ever want! including all weapons, a hunter, and a great veiw of the light house! Take it! ITS FREAKIN SWEET!
//Image: none
//Time: 20/06/2006 03:17:27
//Working: Yes
//By Raigov
//ENJOY! =)
teleport(1421, -241, 49.85);
//Floor
moveto(1433, -257, 50); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
//Door
moveto(1429.19, -237.29, 50.78);  object(0x01BF, 0, 0, 90);
move(-3.06, -6.12, -2.10);  object(0x01BF, 245, 0, 90);
//Gates
moveto(1428.86, -241.29, 53.91);  object(0x1003, 0, 180, 206);
move(-0.06, -4.30, 0.00);  object(0x1002, 0, 0, 156);
//Deck Stuff
moveto(1460.78, -259.39, 50.88);  object(0x01F1, 270, 0, 270);
move(0.02, 16.30, 0.00);  object(0x01F1, 270, 0, 270);
move(0.07, -6.90, -0.60);  object(0x01F0, 0, 0, 270);
move(-0.03, 2.90, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.16, 13.51, 0.00);  object(0x01F0, 0, 0, 180);
move(-4.40, -0.03, 0.00);  object(0x01F0, 0, 0, 180);
move(2.09, 0.08, 0.00);  object(0x01F0, 0, 0, 180);
move(-0.92, -26.64, 0.10);  object(0x01F0, 0, 0, 0);
move(-4.40, -0.00, 0.00);  object(0x01F0, 0, 0, 0);
move(2.30, -0.05, 0.00);  object(0x01F0, 0, 0, 0);
move(-1.90, 0.59, 0.00);  object(0x020F, 0, 0, 0);
move(7.00, 0.01, 0.00);  object(0x020F, 0, 0, 0);
move(-0.04, 25.49, 0.00);  object(0x020F, 0, 0, 247);
move(-7.00, 0.26, 0.00);  object(0x020F, 0, 0, 180);
move(7.19, -19.49, 0.00);  object(0x020F, 0, 0, 270);
move(-0.02, 6.50, 0.00);  object(0x020F, 0, 0, 270);
move(-0.03, 6.90, 0.00);  object(0x020F, 0, 0, 270);
move(-2.25, -16.24, 0.40);  object(0x025B, 0, 0, 223);
move(-0.25, 19.81, 0.00);  object(0x025B, 0, 0, 311);
move(-1.69, -13.03, -0.30);  object(0x0257, 0, 0, 165);
move(0.26, 5.20, 0.00);  object(0x0257, 0, 0, 195);
//Deck Stuff 2
moveto(1459.54, -240.85, 50.81);  object(0x0ECF, 0, 0, 270);
move(0.01, -0.80, 0.00);  object(0x0ECF, 0, 0, 270);
move(-0.00, -0.40, -0.40);  object(0x0ECB, 0, 270, 270);
move(-0.60, -0.01, 0.00);  object(0x0ECB, 0, 270, 270);
move(-0.02, 1.60, 0.00);  object(0x0ECB, 0, 270, 270);
move(0.59, 0.01, 0.00);  object(0x0ECB, 0, 270, 270);
move(-1.37, -0.32, 0.50);  object(0x0F03, 90, 0, 60);
move(0.95, -0.09, 0.00);  object(0x0F74, 90, 0, 55);
move(0.06, -0.70, 0.00);  object(0x0F75, 0, 0, 310);
move(-0.96, -0.08, 0.00);  object(0x0F76, 0, 0, 310);
//Chair
moveto(1456.97, -241.15, 50.16);  object(0x1004, 0, 0, 130);
//Weapons
moveto(1458.81, -252.19, 50.17);  object(0x0114, 270, 0, 284);
move(-0.54, 0.73, 0.00);  object(0x0116, 270, 0, 180);
move(0.25, 0.57, 0.00);  object(0x0119, 270, 0, 187);
move(0.83, -0.12, 0.00);  object(0x011F, 270, 0, 118);
move(0.41, 1.25, 0.00);  object(0x010D, 270, 0, 118);
move(-2.03, -2.16, 0.00);  object(0x011E, 270, 0, 72);
//ramp
moveto(1454.39, -243.57, 54.61);  object(0x0F25, 0, 0, 270);
//Roof
moveto(1433.01, -236.68, 54.50);  object(0x01BF, 270, 0, 180);
move(7.93, 0.00, 0.00);  object(0x01BF, 270, 0, 180);
move(7.93, -0.01, 0.00);  object(0x01BF, 270, 0, 180);
move(7.83, -0.05, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.01, -6.54, -0.02);  object(0x01BF, 270, 0, 180);
move(-7.94, 0.00, 0.00);  object(0x01BF, 270, 0, 180);
move(-7.83, 0.02, 0.00);  object(0x01BF, 270, 0, 180);
move(-7.83, -0.08, 0.00);  object(0x01BF, 270, 0, 180);
move(0.02, -6.67, 0.00);  object(0x01BF, 270, 0, 180);
move(7.92, 0.03, 0.00);  object(0x01BF, 270, 0, 180);
move(15.65, -0.02, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.05, -6.74, 0.00);  object(0x01BF, 270, 0, 180);
move(-7.91, -0.12, 0.00);  object(0x01BF, 270, 0, 180);
move(-7.93, 0.15, 0.00);  object(0x01BF, 270, 0, 180);
move(-7.73, 0.08, 0.00);  object(0x01BF, 270, 0, 180);
//Stairs
moveto(1445.85, -247.79, 51.61);  object(0x0204, 270, 25, 180);
//Roof Rails
moveto(1430.14, -259.71, 55.14);  object(0x01F1, 270, 0, 0);
move(20.70, -0.16, 0.00);  object(0x01F1, 270, 0, 0);
move(-10.30, 0.08, 0.00);  object(0x01F1, 270, 0, 0);
move(-11.39, 9.60, 0.00);  object(0x01F1, 270, 0, 90);
move(-0.10, 15.70, 0.00);  object(0x01F1, 270, 0, 90);
move(0.05, -8.00, 0.00);  object(0x01F1, 270, 0, 90);
move(9.73, 9.04, 0.10);  object(0x01F1, 270, 0, 180);
move(20.79, -0.15, 0.00);  object(0x01F1, 270, 0, 180);
move(-10.50, -0.06, 0.00);  object(0x01F1, 270, 0, 180);
move(11.36, -9.60, 0.00);  object(0x01F1, 270, 0, 270);
move(0.04, -15.50, 0.00);  object(0x01F1, 270, 0, 270);
move(-0.02, 7.70, 0.00);  object(0x01F1, 270, 0, 270);
move(-0.59, -8.31, -0.30);  object(0x020F, 0, 0, 242);
move(0.31, 25.14, 0.00);  object(0x020F, 0, 0, 166);
move(-30.68, -25.00, 0.00);  object(0x020F, 0, 0, 103);
move(-0.05, 25.38, 0.00);  object(0x020F, 0, 0, 95);
move(23.32, -19.78, -0.10);  object(0x020F, 0, 0, 135);
move(-8.13, 0.07, 0.00);  object(0x020F, 0, 0, 237);
move(0.16, 6.99, 0.00);  object(0x020F, 0, 0, 315);
move(7.99, 0.01, 0.00);  object(0x020F, 0, 0, 49);
move(-7.12, 0.11, -0.20);  object(0x01EF, 0, 0, 0);
move(-0.82, -6.80, 0.00);  object(0x01EF, 0, 0, 270);
move(6.94, -0.33, 0.00);  object(0x01EF, 0, 0, 180);
//Trim
moveto(1429.33, -255.24, 48.11);  object(0x0204, 0, 0, 89);
move(-0.03, -6.66, -1.30);  object(0x0204, 270, 270, 0);
move(7.41, 0.03, 7.40);  object(0x0204, 270, 180, 0);
move(8.70, -0.06, 0.00);  object(0x0204, 270, 180, 0);
move(7.51, -0.81, -7.40);  object(0x0204, 270, 90, 0);
move(-3.10, -0.30, -13.80);  object(0x0204, 270, 115, 0);
move(-4.29, -1.09, 19.30);  object(0x0204, 180, 0, 0);
move(-8.80, -0.05, 0.00);  object(0x0204, 180, 0, 0);
move(0.00, 0.00, -4.10);  object(0x0204, 180, 0, 0);
move(8.90, 0.05, 0.00);  object(0x0204, 180, 0, 0);
//Patch
moveto(1452.66, -237.65, 50.98);  object(0x01BF, 0, 0, 270);
//Floor Interior
moveto(1449.19, -256.83, 52.17);  object(0x0F95, 0, 0, 0);
move(-7.10, -0.01, 0.00);  object(0x0F96, 0, 0, 0);
move(-9.50, -0.01, 0.00);  object(0x0F97, 0, 0, 0);
move(0.28, 19.77, 0.00);  object(0x0F98, 0, 0, 180);
move(7.20, 0.05, 0.00);  object(0x0F99, 0, 0, 180);
move(8.80, -0.13, 0.00);  object(0x0F9A, 0, 0, 270);
move(-3.51, -23.27, 0.00);  object(0x0204, 0, 0, 0);
move(-8.73, 0.19, 0.00);  object(0x0204, 0, 0, 0);
move(-7.44, 7.35, 0.00);  object(0x0204, 0, 0, 90);
move(7.37, 19.48, 0.00);  object(0x0204, 0, 0, 180);
move(8.92, -0.21, 0.00);  object(0x0204, 0, 0, 180);
move(7.41, -19.43, 0.00);  object(0x0204, 0, 0, 270);
move(-9.22, 15.57, -1.30);  object(0x01BF, 0, 0, 90);
move(1.50, -0.15, 0.00);  object(0x01BF, 0, 0, 90);
move(0.48, -19.45, -0.30);  object(0x01BF, 0, 0, 90);
move(-7.10, 0.00, 0.00);  object(0x01BF, 0, 0, 90);
move(-2.30, 0.00, 0.00);  object(0x01BF, 0, 0, 90);
move(0.29, 19.58, 0.24);  object(0x01BF, 0, 0, 90);
//Ineteior Xtras
moveto(1432.58, -253.09, 49.91);  object(0x0239, 0, 0, 0);
move(9.20, 0.01, 0.00);  object(0x0239, 0, 0, 0);
move(7.63, -0.01, 0.00);  object(0x0239, 0, 0, 180);
move(-1.05, 12.48, 0.00);  object(0x0239, 0, 0, 0);
move(-7.90, -0.06, 0.00);  object(0x0239, 0, 0, 180);
move(-7.20, -0.03, 0.00);  object(0x0239, 0, 0, 180);
move(1.92, -0.05, 1.21);  object(0x0D0A, 0, 0, 328);
move(7.07, -0.07, 0.00);  object(0x0D0A, 0, 0, 328);
move(4.26, 0.07, 0.00);  object(0x0D0A, 0, 0, 268);
move(4.80, -12.33, 0.00);  object(0x0D0A, 0, 0, 326);
move(-10.36, 1.34, 0.00);  object(0x0D0A, 0, 0, 332);
move(-11.60, 0.30, 0.00);  object(0x0D0A, 0, 0, 287);
//Heli Pad
moveto(1416.74, -270.95, 48.31);  object(0x01BF, 90, 0, 180);
move(7.90, -0.00, 0.00);  object(0x01BF, 90, 0, 180);
move(0.00, 6.79, 0.00);  object(0x01BF, 90, 0, 180);
move(-8.00, 0.00, 0.00);  object(0x01BF, 90, 0, 180);
move(8.00, -13.46, 0.00);  object(0x01BF, 90, 0, 180);
move(-8.00, 0.00, 0.00);  object(0x01BF, 90, 0, 180);
move(10.74, 0.56, -0.80);  object(0x01BF, 305, 0, 270);
move(-0.05, 12.40, 0.00);  object(0x01BF, 305, 0, 270);
move(0.02, -6.10, 0.00);  object(0x01BF, 305, 0, 270);
move(-2.77, -9.26, -0.40);  object(0x01BF, 40, 0, 180);
move(-7.87, 0.87, -0.20);  object(0x01BF, 40, 0, 180);
//weapon spawns
setfloat(0x08e2d800, 1431, -256, 55.70);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, 1433, -256, 55.70);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x124);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, 1435, -256, 55.70);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, 1437, -256, 55.70);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, 1439, -256, 55.70);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, 1441, -256, 55.70);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, 1443, -256, 55.70);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, 1445, -256, 55.70);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, 1447, -256, 55.70);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, 1449, -256, 55.70);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, 1451, -256, 55.70);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, 1453, -256, 55.70);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, 1455, -256, 55.70);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, 1457, -256, 55.70);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, 1431, -236, 55.70);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x10f);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, 1433, -236, 55.70);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, 1435, -236, 55.70);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, 1437, -236, 55.70);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, 1439, -236, 55.70);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, 1441, -236, 55.70);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, 1443, -236, 55.70);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, 1445, -236, 55.70);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, 1447, -236, 55.70);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, 1449, -236, 55.70);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, 1451, -236, 55.70);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, 1453, -236, 55.70);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, 1455, -236, 55.70);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, 1457, -236, 55.70);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, 1431, -242, 55.70);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, 1431, -244, 55.70);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, 1431, -246, 55.70);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, 1431, -248, 55.70);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, 1431, -250, 55.70);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setfloat(0x08E2E460, 1431, -252, 55.70);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x22e);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
setfloat(0x08E2E4C0, 1431, -254, 55.70);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x24b);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
//Spawn Cars
//Ultimate stunt pcj-600
setchar(0x945d482, 0x5);
setchar(0x945d481, 0x50);
setchar(0x945d480, 0x52);
setshort(0x9446c10, 255);
setfloat(0x9446c0c, 0.67);
setfloat(0x945d400, 500);
setfloat(0x945d408, 1.6);
setfloat(0x945d4c0, 0.15);
setfloat(0x945d4c4, -0.15999);
setfloat(0x945d4c8, 0.5);
setfloat(0x945d48c, 0.97867);
setfloat(0x945d490, 0.97867);
setfloat(0x945d484, 0.004);
setfloat(0x945d4a0, 0.5);
setfloat(0x945d4a4, 0);
setfloat(0x945d4a8, 35);
setfloat(0x945d4b8, 0.85);
setfloat(0x945d4bc, 0.15);
setfloat(0x945d4d4, 0);
setfloat(0x945d4cc, 0);
setfloat(0x945d420, 0);
setfloat(0x945d424, 0.05);
setfloat(0x945d428, -0.08999);
setchar(0x945d430, 103);
setfloat(0x945d4ac, 0.9);
setfloat(0x945d4b0, 0.48);
setfloat(0x945d40c, 0.6);
sethex(0x945d4d0, 0x02, 0x01, 0x01, 0x00);
sethex(0x944fb28, 0x6D, 0xFF, 0x00);
sethex(0x944fb2c, 0x77, 0xFF, 0x00);
setfloat(0x945d404, 850);
setint(0x8E38A38, 205);
sethex(0x8E38A5E, 0x01, 0x00);
//cheetah
setchar(0x08E4Eb78, 146);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 1402, -235, 50.80, 315);
//patriot
setchar(0x08E4E9EC, 137);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 1403, -240, 50.80, 315);
//infurnus
setchar(0x08E4E9c0, 142);
setchar(0x08E4E9c0 + 0x18, 0x01);
setfloat(0x08E4E9c4, 1403, -245, 50.80, 315);
//pcj 600
setchar(0x08E4Eba4, 205);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 1402, -250, 50.80, 315);
//hunter
setchar(08E4Ecd8, 213);
setchar(08E4Ecd8 + 0x18, 0x01);
setfloat(08E4Ecdc, 1420, -271, 50, 67);
off();

#cheat Flying Rhino
//ID: 13291
//Score: 10
//Author: Hiddos
//Category: Pimp My Garage
//Description: A Flying Rhino with 2 wheels and an see-trough turret!
//For those who when they spawn a Hunter the game crashes..or just for people who hate the slow movement of the rhino, but also want to use it..
//Image: http://i59.photobucket.com/albums/g285/Hiddos/GTA/FlyingRhino.jpg
//Time: 19/06/2006 19:08:07
//Working: Yes
setshort(0x94428e0, 254);
setfloat(0x94428dc, 1.75);
setfloat(0x945b304, -0.225);
setfloat(0x945b2cc, 1);
setfloat(0x945b2d0, 1);
setfloat(0x945b2c4, 0.005);
setfloat(0x945b314, 1.112);
setfloat(0x945b24c, 0);
sethex(0x945b310, 0x03, 0xc1, 0x02, 0x00);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb0c, 0xFF, 0xFF, 0x00);
sethex(0x944fb00, 0xFF, 0x00, 0xFF);
setchar(pplayer + 0xB84, 0x00);

#cheat SWAT base
